ACCESSION: CCMSLIB00000005212
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28N4O6
CH$EXACT_MASS: 444.20088461599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 468
PK$PEAK: m/z int. rel.int.
  45.77924 164.0 4
  47.41124 108.0 3
  48.291538 136.0 3
  49.139725 256.0 6
  49.852859 156.0 4
  51.094761 132.0 3
  51.618641000000004 164.0 4
  52.004471 164.0 4
  52.172573 112.0 3
  52.498299 112.0 3
  52.698109 152.0 4
  53.423439 192.0 5
  53.497055 124.0 3
  55.071587 148.0 4
  55.11433 152.0 4
  55.729416 188.0 5
  56.151608 208.0 5
  57.149487 168.0 4
  57.621605 184.0 5
  57.922516 144.0 4
  58.363632 144.0 4
  60.221901 212.0 5
  61.686775000000004 132.0 3
  61.758923 212.0 5
  62.272923 136.0 3
  63.219212 148.0 4
  64.217094 160.0 4
  64.912682 104.0 3
  65.029495 124.0 3
  65.178726 200.0 5
  65.17875699999999 376.0 9
  65.298012 192.0 5
  67.492035 208.0 5
  67.66301 216.0 5
  68.208794 188.0 5
  68.450356 140.0 3
  69.584373 136.0 3
  69.659515 104.0 3
  70.02746599999999 200.0 5
  70.378822 208.0 5
  70.56903799999999 176.0 4
  71.872513 144.0 4
  72.064056 124.0 3
  72.07376099999999 200.0 5
  72.66455099999999 228.0 6
  72.74304199999999 188.0 5
  73.259766 152.0 4
  73.651703 188.0 5
  73.838799 224.0 6
  74.536476 252.0 6
  74.69897499999999 52.0 1
  75.216774 188.0 5
  75.725082 148.0 4
  75.728737 124.0 3
  75.821022 220.0 5
  75.82434099999999 136.0 3
  76.544952 152.0 4
  77.093369 208.0 5
  79.51197099999999 164.0 4
  80.52810699999999 196.0 5
  81.442284 204.0 5
  82.25014499999999 300.0 7
  82.825333 184.0 5
  83.181862 96.0 2
  83.560631 168.0 4
  84.397064 100.0 2
  84.39873499999999 128.0 3
  84.84891499999999 192.0 5
  86.080666 248.0 6
  86.34014099999999 108.0 3
  86.465797 32.0 1
  86.55878399999999 164.0 4
  86.62924199999999 68.0 2
  86.92021199999999 44.0 1
  86.93339499999999 76.0 2
  88.42680399999999 172.0 4
  89.03894799999999 496.0 12
  89.150948 132.0 3
  89.58099399999999 164.0 4
  89.874191 176.0 4
  90.62149 240.0 6
  91.37750199999999 176.0 4
  91.380348 132.0 3
  93.074997 256.0 6
  93.478127 96.0 2
  94.08438899999999 132.0 3
  94.28686499999999 352.0 9
  94.860558 224.0 6
  94.971184 124.0 3
  95.516914 324.0 8
  96.66536699999999 124.0 3
  97.115631 188.0 5
  97.692993 140.0 3
  98.05757899999999 160.0 4
  98.421753 76.0 2
  98.9897 164.0 4
  99.14505799999999 208.0 5
  99.383347 128.0 3
  99.866547 80.0 2
  100.294044 120.0 3
  100.64885 116.0 3
  101.09951 172.0 4
  101.76810499999999 140.0 3
  101.98091099999999 132.0 3
  102.632004 324.0 8
  102.66689299999999 184.0 5
  102.829887 208.0 5
  103.21096 188.0 5
  103.283897 144.0 4
  103.38540599999999 424.0 11
  104.833817 160.0 4
  104.92639899999999 208.0 5
  105.277603 176.0 4
  105.951607 116.0 3
  106.173103 196.0 5
  106.261078 200.0 5
  106.63036299999999 132.0 3
  106.718353 180.0 4
  106.773575 156.0 4
  106.886078 204.0 5
  107.071175 152.0 4
  107.97998 148.0 4
  109.41291 216.0 5
  109.472878 160.0 4
  109.66892999999999 32.0 1
  109.80843399999999 164.0 4
  109.827957 280.0 7
  110.181007 152.0 4
  110.19296999999999 132.0 3
  110.462898 156.0 4
  110.93766 168.0 4
  111.726562 156.0 4
  112.45238499999999 132.0 3
  113.14804799999999 148.0 4
  113.163986 124.0 3
  114.39907099999999 156.0 4
  114.50611099999999 64.0 2
  115.354378 196.0 5
  115.431046 148.0 4
  115.91308599999999 148.0 4
  116.49140899999999 100.0 2
  117.69698299999999 176.0 4
  118.192055 88.0 2
  118.248482 224.0 6
  119.02201799999999 148.0 4
  119.081688 328.0 8
  119.902481 7.27161 0
  119.926125 168.0 4
