ACCESSION: CCMSLIB00000079476
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31NO10
CH$EXACT_MASS: 505.194796192
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 506
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 852
PK$PEAK: m/z int. rel.int.
  44.964699 104.0 3
  45.660419000000005 208.0 5
  46.789993 160.0 4
  47.566559 168.0 4
  47.654358 104.0 3
  47.785275 104.0 3
  48.990666000000004 188.0 5
  50.218529000000004 152.0 4
  50.795357 136.0 3
  51.191410000000005 116.0 3
  51.251862 36.0 1
  51.287189000000005 180.0 5
  51.417721 216.0 5
  51.454437 160.0 4
  51.700066 124.0 3
  51.863914 136.0 3
  51.884972000000005 180.0 5
  51.960167 148.0 4
  52.015457000000005 196.0 5
  52.164837 284.0 7
  52.896118 208.0 5
  52.984123000000004 196.0 5
  53.846577 696.0 18
  53.900398 144.0 4
  54.178123 160.0 4
  54.267834 176.0 4
  54.566853 132.0 3
  54.730797 152.0 4
  54.74519 172.0 4
  54.900677 176.0 4
  56.224636000000004 148.0 4
  56.64518 168.0 4
  56.679855 124.0 3
  56.680553 96.0 2
  56.817616 172.0 4
  56.881245 88.0 2
  56.982742 156.0 4
  57.338978000000004 200.0 5
  57.417519 148.0 4
  58.070107 136.0 3
  58.245693 120.0 3
  58.73175 180.0 5
  59.168961 184.0 5
  59.534309 68.0 2
  59.576248 272.0 7
  59.699146 188.0 5
  60.316158 124.0 3
  60.681385 216.0 5
  61.359295 196.0 5
  61.481068 172.0 4
  61.823948 368.0 9
  62.87878 156.0 4
  63.017536 164.0 4
  63.783226 168.0 4
  63.84367 148.0 4
  64.026962 68.0 2
  64.146355 172.0 4
  64.75074 112.0 3
  64.894379 120.0 3
  65.197617 180.0 5
  65.74587199999999 64.0 2
  66.04208399999999 208.0 5
  66.2911 172.0 4
  66.43227399999999 40.0 1
  66.609726 208.0 5
  66.692848 168.0 4
  67.064796 88.0 2
  67.710411 136.0 3
  68.277969 168.0 4
  69.239098 108.0 3
  69.27384199999999 220.0 6
  69.36894199999999 200.0 5
  69.410698 192.0 5
  70.99642899999999 148.0 4
  71.397156 116.0 3
  71.69631199999999 76.0 2
  72.076118 172.0 4
  73.104576 164.0 4
  73.171364 172.0 4
  73.18733999999999 232.0 6
  73.295288 260.0 7
  73.64581299999999 56.0 1
  74.301712 204.0 5
  75.00737 172.0 4
  76.03096 184.0 5
  76.21631599999999 88.0 2
  76.977531 240.0 6
  77.57998699999999 152.0 4
  77.612045 156.0 4
  78.65628799999999 204.0 5
  78.699524 120.0 3
  78.862747 212.0 5
  78.87281 124.0 3
  78.970787 148.0 4
  78.98655699999999 136.0 3
  79.361122 136.0 3
  79.762283 244.0 6
  80.259056 296.0 8
  81.03738399999999 76.0 2
  81.174431 176.0 4
  81.18553899999999 328.0 8
  81.714333 108.0 3
  81.878334 92.0 2
  81.903572 116.0 3
  81.99627699999999 88.0 2
  82.13823699999999 132.0 3
  82.19219199999999 212.0 5
  82.22917899999999 232.0 6
  82.97664599999999 172.0 4
  83.118935 156.0 4
  84.032333 104.0 3
  84.71554599999999 204.0 5
  84.85247 152.0 4
  84.931854 112.0 3
  85.153419 220.0 6
  86.204048 120.0 3
  87.68697499999999 140.0 4
  88.035507 220.0 6
  88.12467199999999 168.0 4
  88.551109 152.0 4
  89.255348 212.0 5
  89.567467 36.0 1
  89.773438 132.0 3
  90.308403 100.0 3
  90.66804499999999 76.0 2
  90.721443 240.0 6
  90.884773 164.0 4
  91.22715 36.0 1
  91.228622 176.0 4
  91.369492 160.0 4
  91.753723 120.0 3
  91.901512 188.0 5
  91.96910899999999 212.0 5
  91.96914699999999 188.0 5
  92.146484 200.0 5
  93.070526 648.0 16
  93.121483 196.0 5
  93.25582899999999 128.0 3
  93.276703 156.0 4
  93.33292399999999 164.0 4
  93.35456099999999 104.0 3
  94.06603199999999 1032.0 26
  94.41545099999999 272.0 7
  94.55266599999999 160.0 4
  94.967163 172.0 4
  95.159798 96.0 2
  95.241615 148.0 4
  95.480324 124.0 3
  95.602448 196.0 5
