ACCESSION: CCMSLIB00000080141
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27N3O4
CH$EXACT_MASS: 421.20015634400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6524
PK$PEAK: m/z int. rel.int.
  21.388830000000002 39.400002 0
  44.888557 164.0 1
  44.923363 112.0 1
  44.957577 136.0 1
  44.971088 116.0 1
  45.010891 204.0 1
  45.035435 180.0 1
  45.071018 128.0 1
  45.072609 176.0 1
  45.080135 172.0 1
  45.109241000000004 132.0 1
  45.147678 140.0 1
  45.233978 136.0 1
  45.238281 156.0 1
  45.240612 136.0 1
  45.251335000000005 188.0 1
  45.286991 128.0 1
  45.306416 304.0 2
  45.310524 152.0 1
  45.384251 252.0 1
  45.411495 172.0 1
  45.435413000000004 128.0 1
  45.457153 76.0 0
  45.484409 192.0 1
  45.495365 144.0 1
  45.500835 176.0 1
  45.593281000000005 224.0 1
  45.664932 116.0 1
  45.671890000000005 120.0 1
  45.672024 212.0 1
  45.700939 184.0 1
  45.702805000000005 176.0 1
  45.733471 64.0 0
  45.748508 148.0 1
  45.753227 144.0 1
  45.796421 184.0 1
  45.802219 184.0 1
  45.863026000000005 160.0 1
  45.871635000000005 120.0 1
  46.015068 176.0 1
  46.047382 176.0 1
  46.07896 364.0 2
  46.200989 164.0 1
  46.237808 212.0 1
  46.258137000000005 56.0 0
  46.331261000000005 164.0 1
  46.389782000000004 172.0 1
  46.408108 168.0 1
  46.420929 88.0 0
  46.428959 144.0 1
  46.468758 220.0 1
  46.47073 140.0 1
  46.512714 176.0 1
  46.515507 176.0 1
  46.579456 128.0 1
  46.587173 104.0 1
  46.655159000000005 196.0 1
  46.666821 216.0 1
  46.694439 172.0 1
  46.74535 84.0 0
  46.758556 144.0 1
  46.776619000000004 44.0 0
  46.816029 176.0 1
  46.927319000000004 196.0 1
  46.965626 124.0 1
  47.00349 132.0 1
  47.005436 156.0 1
  47.037189000000005 44.0 0
  47.070904 180.0 1
  47.107350000000004 196.0 1
  47.123142 200.0 1
  47.154659 184.0 1
  47.226963000000005 160.0 1
  47.243458000000004 216.0 1
  47.320107 156.0 1
  47.337669 220.0 1
  47.418903 44.0 0
  47.48254 268.0 1
  47.515301 168.0 1
  47.545597 532.0 3
  47.548790000000004 56.0 0
  47.593388000000004 120.0 1
  47.610016 156.0 1
  47.634823000000004 196.0 1
  47.640827 140.0 1
  47.660595 144.0 1
  47.683449 104.0 1
  47.72546 160.0 1
  47.785027 104.0 1
  47.787624 68.0 0
  47.79599 152.0 1
  47.797531 160.0 1
  47.804604000000005 148.0 1
  47.817291000000004 156.0 1
  47.823799 100.0 1
  47.938068 176.0 1
  47.962414 176.0 1
  47.986359 172.0 1
  47.98637 156.0 1
  48.005081000000004 344.0 2
  48.017906 140.0 1
  48.022655 248.0 1
  48.060513 124.0 1
  48.083702 140.0 1
  48.089542 116.0 1
  48.092266 176.0 1
  48.134258 292.0 2
  48.146255000000004 152.0 1
  48.157406 336.0 2
  48.159901000000005 160.0 1
  48.162083 120.0 1
  48.182728000000004 164.0 1
  48.270542 184.0 1
  48.333748 208.0 1
  48.358051 172.0 1
  48.425213 208.0 1
  48.561993 168.0 1
  48.566841000000004 148.0 1
  48.637661 196.0 1
  48.68623 236.0 1
  48.709179 212.0 1
  48.720913 128.0 1
  48.751488 156.0 1
  48.754982 32.0 0
  48.842922 156.0 1
  48.844948 188.0 1
  48.890575 212.0 1
  48.894222 144.0 1
  48.981838 208.0 1
  49.021057 172.0 1
  49.074543 196.0 1
  49.133572 156.0 1
  49.135567 220.0 1
  49.251625000000004 220.0 1
  49.330799 144.0 1
  49.420509 176.0 1
  49.449699 188.0 1
  49.541767 208.0 1
  49.577278 240.0 1
  49.580433 156.0 1
  49.616535 152.0 1
  49.683609000000004 208.0 1
  49.748863 232.0 1
  49.808079 176.0 1
  49.994316000000005 112.0 1
  50.07576 176.0 1
  50.147381 112.0 1
  50.205441 72.0 0
  50.280022 160.0 1
  50.290596 176.0 1
  50.30666 216.0 1
