ACCESSION: CCMSLIB00000085040
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H36O6
CH$EXACT_MASS: 432.25118887199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1740
PK$PEAK: m/z int. rel.int.
  22.979645 19.471149 0
  44.98798 140.0 3
  45.339771 128.0 3
  45.520348 144.0 3
  45.535007 164.0 4
  45.636826 156.0 3
  45.653091 124.0 3
  45.734089000000004 148.0 3
  45.81094 216.0 5
  45.919731 136.0 3
  46.051193000000005 144.0 3
  46.109390000000005 196.0 4
  46.266586000000004 168.0 4
  46.306576 160.0 4
  46.306885 132.0 3
  46.351238 100.0 2
  46.731804000000004 196.0 4
  46.794968000000004 152.0 3
  47.14193 144.0 3
  47.23325 144.0 3
  47.334599000000004 200.0 4
  47.534649 164.0 4
  47.613235 220.0 5
  47.72488 148.0 3
  47.787182 224.0 5
  47.835369 184.0 4
  48.285648 176.0 4
  48.458672 96.0 2
  48.5662 164.0 4
  48.673813 240.0 5
  49.090805 60.0 1
  49.262966 56.0 1
  49.27718 116.0 3
  49.59903 92.0 2
  49.605450000000005 200.0 4
  49.753506 96.0 2
  49.944653 128.0 3
  50.023987 160.0 4
  50.163006 168.0 4
  50.418839 184.0 4
  50.816387 172.0 4
  50.956810000000004 76.0 2
  50.981995000000005 168.0 4
  51.041019 92.0 2
  51.060009 164.0 4
  51.090340000000005 24.669291 1
  51.197926 192.0 4
  51.414124 104.0 2
  51.817993 128.0 3
  51.969547 252.0 6
  51.995876 144.0 3
  52.123123 152.0 3
  52.274559 156.0 3
  52.29166 124.0 3
  52.439968 184.0 4
  52.488129 156.0 3
  52.606209 140.0 3
  52.645046 128.0 3
  52.699539 172.0 4
  52.755825 172.0 4
  52.853992 224.0 5
  52.921730000000004 156.0 3
  52.93148 160.0 4
  52.997753 148.0 3
  53.011452 288.0 6
  53.177319000000004 160.0 4
  53.272385 176.0 4
  53.449760000000005 180.0 4
  53.571999 136.0 3
  53.746487 160.0 4
  53.791004 148.0 3
  53.983284000000005 184.0 4
  54.018719000000004 104.0 2
  54.165722 180.0 4
  54.176735 152.0 3
  54.180573 208.0 5
  54.309128 152.0 3
  54.419704 260.0 6
  54.4855 184.0 4
  54.654568000000005 188.0 4
  54.712605 140.0 3
  55.152287 192.0 4
  55.630531000000005 288.0 6
  56.069203 216.0 5
  56.171997000000005 160.0 4
  57.075291 64.0 1
  57.338978000000004 200.0 4
  57.383713 152.0 3
  57.426376000000005 108.0 2
  57.454132 132.0 3
  57.629807 156.0 3
  57.819103 192.0 4
  58.220978 136.0 3
  58.778107 168.0 4
  58.889198 144.0 3
  59.169491 144.0 3
  59.472229 116.0 3
  59.552723 204.0 5
  59.628983 168.0 4
  59.784779 32.0 1
  59.956036000000005 80.0 2
  60.37841 160.0 4
  60.499283 212.0 5
  60.663399 172.0 4
  60.720127 84.0 2
  60.754501000000005 148.0 3
  60.81815 160.0 4
  60.940380000000005 84.0 2
  60.999058 124.0 3
  61.055645 208.0 5
  61.079048 44.0 1
  61.179565000000004 144.0 3
  61.310978 172.0 4
  61.493446 180.0 4
  61.502338 188.0 4
  61.796535 160.0 4
  61.84922 92.0 2
  62.071491 88.0 2
  62.156452 188.0 4
  62.308342 104.0 2
  62.352566 168.0 4
  62.525791 128.0 3
  62.557728000000004 340.0 8
  62.732735 196.0 4
  62.859528000000005 172.0 4
  62.978046 188.0 4
  63.024071 108.0 2
  63.204975000000005 168.0 4
  63.350124 276.0 6
  63.401485 148.0 3
  63.482166 96.0 2
  63.718971 204.0 5
  64.563507 168.0 4
  64.62943299999999 188.0 4
  64.76108599999999 84.0 2
  64.83255 132.0 3
  64.949181 108.0 2
  65.118538 140.0 3
  65.255135 104.0 2
  65.330406 172.0 4
  65.524231 164.0 4
  65.69998899999999 64.0 1
  65.829308 176.0 4
  66.033806 180.0 4
  66.17929099999999 76.0 2
  66.369987 112.0 2
  66.45558199999999 216.0 5
  66.76591499999999 144.0 3
  66.78575099999999 136.0 3
  66.80027 156.0 3
  66.92416399999999 48.0 1
