ACCESSION: CCMSLIB00000085389
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.175892000000005 184.0 1
  50.183937 80.0 0
  50.206661000000004 140.0 0
  50.230267000000005 156.0 0
  50.241188 160.0 0
  50.275616 168.0 0
  50.294514 248.0 1
  50.302937 348.0 1
  50.319916 232.0 1
  50.339912 140.0 0
  50.369549 148.0 0
  50.417519 280.0 1
  50.433666 308.0 1
  50.450062 136.0 0
  50.463791 304.0 1
  50.507385 144.0 0
  50.535717 60.0 0
  50.548981000000005 220.0 1
  50.584034 156.0 0
  50.61124 168.0 0
  50.657906000000004 160.0 0
  50.674343 116.0 0
  50.690849 228.0 1
  50.695568 136.0 0
  50.698753 372.0 1
  50.726906 100.0 0
  50.733253000000005 192.0 1
  50.775204 144.0 0
  50.868652000000004 228.0 1
  50.939922 88.0 0
  50.968246 176.0 1
  50.979641 220.0 1
  50.995113 348.0 1
  51.01086 176.0 1
  51.018871000000004 160.0 0
  51.037086 196.0 1
  51.107376 180.0 1
  51.132854 148.0 0
  51.161613 356.0 1
  51.164532 124.0 0
  51.188618 60.0 0
  51.225777 152.0 0
  51.241203 176.0 1
  51.371254 200.0 1
  51.428097 156.0 0
  51.435516 196.0 1
  51.477684 108.0 0
  51.516815 152.0 0
  51.569744 188.0 1
  51.587788 216.0 1
  51.59256 172.0 0
  51.601162 216.0 1
  51.601597 144.0 0
  51.607914 192.0 1
  51.658268 80.0 0
  51.660934000000005 156.0 0
  51.672955 264.0 1
  51.683338 140.0 0
  51.741573 152.0 0
  51.756824 128.0 0
  51.818996 216.0 1
  51.837242 136.0 0
  51.839748 164.0 0
  51.872257000000005 180.0 1
  51.877773000000005 140.0 0
  51.879009 136.0 0
  51.913525 56.0 0
  51.965992 164.0 0
  52.01289 108.0 0
  52.060219000000004 164.0 0
  52.119251 84.0 0
  52.128098 148.0 0
  52.162419 168.0 0
  52.194103 180.0 1
  52.235416 132.0 0
  52.242993 200.0 1
  52.244179 176.0 1
  52.309807 204.0 1
  52.31982 160.0 0
  52.354694 60.0 0
  52.385509 176.0 1
  52.399475 136.0 0
  52.420635000000004 164.0 0
  52.423 232.0 1
  52.471893 116.0 0
  52.486542 216.0 1
  52.507072 184.0 1
  52.566326000000004 140.0 0
  52.599159 124.0 0
  52.642498 100.0 0
  52.658745 116.0 0
  52.676655000000004 132.0 0
  52.720959 128.0 0
  52.760456000000005 192.0 1
  52.771557 164.0 0
  52.773945000000005 184.0 1
  52.776665 260.0 1
  52.844326 208.0 1
  52.882603 92.0 0
  52.9949 164.0 0
  53.002632 116.0 0
  53.042881 156.0 0
  53.044788000000004 104.0 0
  53.045559000000004 188.0 1
  53.07267 136.0 0
  53.078007 140.0 0
  53.10622 176.0 1
  53.134232000000004 336.0 1
  53.134640000000005 372.0 1
  53.173866000000004 240.0 1
  53.259403 116.0 0
  53.30603 168.0 0
  53.309513 164.0 0
  53.357952000000004 200.0 1
  53.439411 132.0 0
  53.480816000000004 180.0 1
  53.510006000000004 192.0 1
  53.510715000000005 188.0 1
  53.514187 224.0 1
  53.525887000000004 136.0 0
  53.562412 148.0 0
  53.606964000000005 184.0 1
  53.742313 200.0 1
  53.823517 88.0 0
  53.829754 116.0 0
  53.873455 132.0 0
  53.873917 148.0 0
  53.920742000000004 124.0 0
  53.925915 152.0 0
  53.940548 208.0 1
  53.94389 168.0 0
  53.986443 168.0 0
  54.041203 196.0 1
  54.041485 128.0 0
  54.060017 176.0 1
  54.068153 144.0 0
  54.11903 160.0 0
  54.12064 196.0 1
  54.174896000000004 172.0 0
  54.181202 172.0 0
  54.250114 188.0 1
  54.263817 200.0 1
  54.265457000000005 160.0 0
  54.270351 212.0 1
  54.293667 172.0 0
  54.391609 196.0 1
  54.410763 220.0 1
  54.428349000000004 148.0 0
  54.441769 116.0 0
  54.455681 80.0 0
  54.464554 144.0 0
  54.474464000000005 48.0 0
  54.480988 208.0 1
  54.493027000000005 164.0 0
  54.503948 136.0 0
  54.516724 208.0 1
  54.531593 216.0 1
  54.566387 80.0 0
  54.586689 176.0 1
  54.594658 172.0 0
  54.640507 140.0 0
  54.648258 152.0 0
  54.652943 216.0 1
  54.683029000000005 268.0 1
  54.712055 144.0 0
  54.747528 204.0 1
  54.762669 164.0 0
  54.774776 216.0 1
  54.803757000000004 132.0 0
  54.808437000000005 108.0 0
  54.819958 188.0 1
  54.830585 196.0 1
  54.862347 156.0 0
  54.917023 152.0 0
  54.941456 248.0 1
  54.988354 172.0 0
  55.011887 140.0 0
  55.056404 176.0 1
  55.075783 160.0 0
  55.081821000000005 64.0 0
  55.091583 200.0 1
  55.143845 104.0 0
  55.166386 96.0 0
  55.233173 196.0 1
  55.238083 156.0 0
  55.248627 128.0 0
  55.274677000000004 128.0 0
  55.375744000000005 132.0 0
  55.418098 168.0 0
  55.423248 336.0 1
  55.453003 184.0 1
  55.488533000000004 140.0 0
  55.494530000000005 176.0 1
  55.505196 172.0 0
  55.521965 176.0 1
  55.610752 192.0 1
  55.625263000000004 188.0 1
  55.671726 164.0 0
  55.678543000000005 144.0 0
  55.678764 160.0 0
  55.724327 196.0 1
  55.755459 300.0 1
  55.758476 216.0 1
  55.775372000000004 140.0 0
  55.782284000000004 108.0 0
  55.81295 184.0 1
  55.92329 196.0 1
  55.937923000000005 204.0 1
  55.938694 240.0 1
  55.980221 184.0 1
  56.007347 400.0 1
  56.039337 112.0 0
  56.049477 84.0 0
  56.070248 172.0 0
  56.087944 152.0 0
  56.109428 156.0 0
  56.156727000000004 240.0 1
  56.162827 96.0 0
  56.168499000000004 92.0 0
  56.196716 96.0 0
  56.257507000000004 180.0 1
  56.335896 124.0 0
  56.341064 152.0 0
  56.384766 200.0 1
  56.416943 168.0 0
  56.469986 156.0 0
  56.472115 216.0 1
  56.492020000000004 48.0 0
  56.558746 116.0 0
  56.569245 352.0 1
  56.593708 128.0 0
  56.657307 116.0 0
  56.725651 132.0 0
  56.742119 144.0 0
  56.757271 40.0 0
  56.772614000000004 176.0 1
  56.786045 100.0 0
  56.82222 268.0 1
  56.877373 180.0 1
  56.938790000000004 152.0 0
  56.965351 196.0 1
  56.998642000000004 68.0 0
  56.998989 76.0 0
  57.028687000000005 76.0 0
  57.13055 152.0 0
  57.154766 196.0 1
  57.202576 172.0 0
  57.215267000000004 132.0 0
  57.217819 140.0 0
  57.231991 156.0 0
  57.363811 132.0 0
  57.371475000000004 144.0 0
  57.605431 196.0 1
  57.617847000000005 136.0 0
  57.644714 76.0 0
  57.650768 196.0 1
  57.745621 268.0 1
  57.75338 168.0 0
  57.866341 136.0 0
  58.013191 216.0 1
  58.031574 144.0 0
  58.045101 200.0 1
  58.045177 216.0 1
  58.092857 124.0 0
  58.196178 216.0 1
  58.23653 104.0 0
  58.296867 192.0 1
  58.297832 120.0 0
  58.337070000000004 168.0 0
  58.340961 276.0 1
  58.37899 220.0 1
  58.433163 176.0 1
  58.499954 108.0 0
  58.506657000000004 32.0 0
  58.517693 188.0 1
  58.538876 156.0 0
  58.570496 140.0 0
  58.678078 188.0 1
  58.683006 168.0 0
  58.692993 196.0 1
  58.724483 124.0 0
  58.775219 224.0 1
  58.782471 156.0 0
  58.803127 128.0 0
  58.810474 348.0 1
  58.827179 192.0 1
  58.833096000000005 88.0 0
  58.880314 224.0 1
  58.914394 152.0 0
  58.924702 128.0 0
  58.933228 228.0 1
  58.945461 164.0 0
  58.957932 76.0 0
  58.985378000000004 200.0 1
  59.065254 188.0 1
  59.076546 224.0 1
  59.102158 144.0 0
  59.117905 156.0 0
  59.173172 140.0 0
  59.236832 72.0 0
  59.29034 176.0 1
  59.292374 152.0 0
  59.353405 172.0 0
  59.375767 220.0 1
  59.411018 92.0 0
  59.446167 172.0 0
  59.555984 108.0 0
  59.585552 112.0 0
  59.594418000000005 136.0 0
  59.59687 148.0 0
  59.651455 212.0 1
  59.661842 132.0 0
  59.686836 84.0 0
  59.710182 68.0 0
  59.717045 132.0 0
  59.849613000000005 200.0 1
  59.892349 164.0 0
  59.904297 216.0 1
  59.941418 172.0 0
  60.023975 112.0 0
  60.089001 180.0 1
  60.220455 252.0 1
  60.262726 148.0 0
  60.324562 64.0 0
  60.33263 40.0 0
  60.356770000000004 184.0 1
  60.495914 252.0 1
  60.516197 120.0 0
  60.525146 220.0 1
  60.561295 84.0 0
  60.594406 196.0 1
  60.607994000000005 152.0 0
  60.616337 148.0 0
  60.621582000000004 152.0 0
  60.625145 132.0 0
  60.643448 168.0 0
  60.66164 132.0 0
  60.744247 168.0 0
  60.777485 176.0 1
  60.861217 136.0 0
  60.865677 144.0 0
  60.879215 192.0 1
  60.898315000000004 176.0 1
  60.951908 136.0 0
  61.016689 160.0 0
  61.058243000000004 164.0 0
  61.090321 136.0 0
  61.113438 40.0 0
  61.228123000000004 96.0 0
  61.251026 144.0 0
  61.312302 208.0 1
  61.395878 244.0 1
  61.40448 152.0 0
  61.406754 184.0 1
  61.416031000000004 112.0 0
  61.422070000000005 240.0 1
  61.441982 148.0 0
  61.541122 132.0 0
  61.561592000000005 200.0 1
  61.581505 260.0 1
  61.616753 176.0 1
  61.649746 296.0 1
  61.664734 208.0 1
  61.765873 220.0 1
  61.851295 172.0 0
  61.911114000000005 56.0 0
  61.967342 164.0 0
  62.054543 164.0 0
  62.087482 112.0 0
  62.122227 96.0 0
  62.174568 132.0 0
  62.178432 148.0 0
  62.19994 196.0 1
  62.202229 152.0 0
  62.208138 228.0 1
  62.285645 184.0 1
  62.296814000000005 128.0 0
  62.335457 116.0 0
  62.3545 148.0 0
  62.395969 144.0 0
  62.459793000000005 184.0 1
  62.542072000000005 156.0 0
  62.574463 144.0 0
  62.608429 204.0 1
  62.644573 256.0 1
  62.688175 248.0 1
  62.697174000000004 164.0 0
  62.7029 108.0 0
  62.706856 96.0 0
  62.795101 172.0 0
  62.796799 136.0 0
  62.815727 148.0 0
  62.82032 48.0 0
  62.822998 188.0 1
  62.881241 200.0 1
  62.91029 144.0 0
  62.940495 152.0 0
  62.982014 136.0 0
  62.994019 76.0 0
  62.995525 180.0 1
  63.007252 272.0 1
  63.048588 176.0 1
  63.052002 136.0 0
  63.081306000000005 176.0 1
  63.107121 172.0 0
  63.111294 188.0 1
  63.128555 180.0 1
  63.182732 148.0 0
  63.378033 204.0 1
  63.398308 92.0 0
  63.426949 292.0 1
  63.434448 184.0 1
  63.440342 120.0 0
  63.443958 224.0 1
  63.448196 176.0 1
  63.454758 184.0 1
  63.589104 200.0 1
  63.628784 100.0 0
  63.716362000000004 172.0 0
  63.726532 156.0 0
  63.792576000000004 236.0 1
  63.822071 196.0 1
  63.841660000000005 228.0 1
  63.917034 184.0 1
  64.052048 204.0 1
  64.09058399999999 264.0 1
  64.122086 144.0 0
  64.137642 228.0 1
  64.183258 208.0 1
  64.294273 124.0 0
  64.30847899999999 68.0 0
  64.34687 188.0 1
  64.373611 136.0 0
  64.40220599999999 192.0 1
  64.441238 176.0 1
  64.441368 80.0 0
  64.483437 160.0 0
  64.501915 200.0 1
  64.549843 96.0 0
  64.579964 196.0 1
  64.618912 184.0 1
  64.625511 168.0 0
  64.654938 152.0 0
  64.772736 144.0 0
  64.776779 504.0 1
  64.82120499999999 232.0 1
  64.833496 244.0 1
  64.84517699999999 148.0 0
  64.852585 160.0 0
  64.923988 188.0 1
  64.937622 200.0 1
  64.94322199999999 440.0 1
  64.997948 84.0 0
  65.00495099999999 196.0 1
  65.04173999999999 232.0 1
  65.04512799999999 76.0 0
  65.056389 192.0 1
  65.15615799999999 80.0 0
  65.21625499999999 152.0 0
  65.274017 132.0 0
  65.318283 300.0 1
  65.352707 100.0 0
  65.36747 356.0 1
  65.38207999999999 208.0 1
  65.42083699999999 364.0 1
  65.425812 116.0 0
  65.44032299999999 88.0 0
  65.543404 148.0 0
  65.629036 152.0 0
  65.709244 176.0 1
  65.734848 100.0 0
  65.75885 92.0 0
  65.804604 148.0 0
  65.825981 108.0 0
  65.86634799999999 100.0 0
  65.86902599999999 116.0 0
  65.88559699999999 164.0 0
  65.895798 144.0 0
  65.909599 180.0 1
  65.974228 152.0 0
  65.982399 180.0 1
  66.025871 188.0 1
  66.06526199999999 188.0 1
  66.08299299999999 80.0 0
  66.09035499999999 136.0 0
  66.091484 44.0 0
  66.09413099999999 188.0 1
  66.110458 212.0 1
  66.1614 176.0 1
  66.18781299999999 192.0 1
  66.197327 144.0 0
  66.208244 180.0 1
  66.23745 144.0 0
  66.35453 144.0 0
  66.36595899999999 172.0 0
  66.394303 132.0 0
  66.406593 168.0 0
  66.440964 160.0 0
  66.513908 204.0 1
  66.565163 120.0 0
  66.57856799999999 104.0 0
  66.580429 152.0 0
  66.593536 108.0 0
  66.65625 172.0 0
  66.78847499999999 144.0 0
  66.78983299999999 144.0 0
  66.81560499999999 120.0 0
  66.831375 220.0 1
  66.84046199999999 148.0 0
  66.854889 100.0 0
  66.911301 148.0 0
  66.96990199999999 196.0 1
  66.985619 180.0 1
  67.04635599999999 156.0 0
  67.06047099999999 180.0 1
  67.06774899999999 116.0 0
  67.070076 48.0 0
  67.12612899999999 184.0 1
  67.12998999999999 164.0 0
  67.30529 184.0 1
  67.308792 128.0 0
  67.319138 144.0 0
  67.33485399999999 124.0 0
  67.348717 136.0 0
  67.3993 52.0 0
  67.46459999999999 160.0 0
  67.486588 144.0 0
  67.53633099999999 188.0 1
  67.548447 132.0 0
  67.630905 172.0 0
  67.661819 160.0 0
  67.66229999999999 76.0 0
  67.753677 160.0 0
  67.75527199999999 144.0 0
  67.77501699999999 148.0 0
  67.78166999999999 108.0 0
  67.79755399999999 324.0 1
  67.87368 184.0 1
  67.934647 128.0 0
  67.94802899999999 320.0 1
  67.950356 156.0 0
  67.959587 168.0 0
  68.00991099999999 216.0 1
  68.10771199999999 412.0 1
  68.125954 168.0 0
  68.23178899999999 124.0 0
  68.260391 208.0 1
  68.27519199999999 72.0 0
  68.302269 152.0 0
  68.310814 148.0 0
  68.32006799999999 176.0 1
  68.390762 272.0 1
  68.39646099999999 172.0 0
  68.447983 180.0 1
  68.472572 264.0 1
  68.517387 200.0 1
  68.520226 164.0 0
  68.52246099999999 100.0 0
  68.526924 388.0 1
  68.52713 144.0 0
  68.53221099999999 136.0 0
  68.536346 148.0 0
  68.544373 132.0 0
  68.59112499999999 88.0 0
  68.597687 204.0 1
  68.617691 180.0 1
  68.63197299999999 32.0 0
  68.64862799999999 204.0 1
  68.65402999999999 188.0 1
  68.65608999999999 152.0 0
  68.66156799999999 196.0 1
  68.725189 196.0 1
  68.757179 132.0 0
  68.774986 200.0 1
  68.82991 160.0 0
  68.84172799999999 172.0 0
  68.865837 144.0 0
  68.88207999999999 112.0 0
  68.938721 152.0 0
  68.95805399999999 80.0 0
  69.013809 188.0 1
  69.02664899999999 160.0 0
  69.062401 140.0 0
  69.174461 204.0 1
  69.19223 156.0 0
  69.230522 164.0 0
  69.23604599999999 184.0 1
  69.25041999999999 52.0 0
  69.321297 144.0 0
  69.365082 80.0 0
  69.44847899999999 180.0 1
  69.46451599999999 44.0 0
  69.46722399999999 52.0 0
  69.48455 128.0 0
  69.545639 176.0 1
  69.597595 56.0 0
  69.66256 188.0 1
  69.680183 84.0 0
  69.719994 348.0 1
  69.73629 240.0 1
  69.747627 128.0 0
  69.78950499999999 52.0 0
  69.921623 360.0 1
  69.95324699999999 208.0 1
  69.97341899999999 172.0 0
  69.981674 200.0 1
  70.00686599999999 32.0 0
  70.009926 112.0 0
  70.05683099999999 192.0 1
  70.07848399999999 140.0 0
  70.086815 148.0 0
  70.090042 160.0 0
  70.19401599999999 140.0 0
  70.203964 132.0 0
  70.22454099999999 156.0 0
  70.247734 216.0 1
  70.342911 32.0 0
  70.363281 240.0 1
  70.461815 180.0 1
  70.497536 188.0 1
  70.61836199999999 192.0 1
  70.64892599999999 180.0 1
  70.71245599999999 104.0 0
  70.74246199999999 212.0 1
  70.772728 140.0 0
  70.815826 324.0 1
  70.851913 132.0 0
  70.866997 184.0 1
  70.892105 152.0 0
  70.89782699999999 364.0 1
  70.910286 184.0 1
  70.93042799999999 176.0 1
  70.998734 188.0 1
  71.015068 136.0 0
  71.03763599999999 56.0 0
  71.06174499999999 192.0 1
  71.10112 184.0 1
  71.10829899999999 192.0 1
  71.151787 172.0 0
  71.15808899999999 244.0 1
  71.191299 64.0 0
  71.227875 156.0 0
  71.280807 176.0 1
  71.300056 164.0 0
  71.30384799999999 176.0 1
  71.313835 120.0 0
  71.338692 68.0 0
  71.381828 152.0 0
  71.534523 200.0 1
  71.544777 176.0 1
  71.58064999999999 164.0 0
  71.58236699999999 40.0 0
  71.58770799999999 136.0 0
  71.58910399999999 60.0 0
  71.61898099999999 156.0 0
  71.63001999999999 132.0 0
  71.67384299999999 136.0 0
  71.694099 172.0 0
  71.712593 116.0 0
  71.754982 64.0 0
  71.779823 44.0 0
  71.85617099999999 184.0 1
  71.88991499999999 192.0 1
  71.890823 200.0 1
  71.890839 60.0 0
  71.92172199999999 140.0 0
  71.929695 112.0 0
  71.971008 140.0 0
  71.97518199999999 140.0 0
  71.976036 188.0 1
  72.08217599999999 144.0 0
  72.14905599999999 128.0 0
  72.15602899999999 200.0 1
  72.257965 160.0 0
  72.27868699999999 160.0 0
  72.34921299999999 132.0 0
  72.402 112.0 0
  72.405632 152.0 0
  72.426041 160.0 0
  72.432014 184.0 1
  72.51271799999999 164.0 0
  72.525009 212.0 1
  72.566147 148.0 0
  72.585861 172.0 0
  72.60031099999999 148.0 0
  72.61580699999999 200.0 1
  72.62767799999999 152.0 0
  72.681816 128.0 0
  72.708755 56.0 0
  72.79819499999999 200.0 1
  72.815315 244.0 1
  72.86347199999999 116.0 0
  72.95296499999999 64.0 0
  73.001503 188.0 1
  73.028404 100.0 0
  73.03613299999999 176.0 1
  73.065445 212.0 1
  73.08161899999999 172.0 0
  73.137413 160.0 0
  73.14868899999999 172.0 0
  73.14954399999999 208.0 1
  73.222206 160.0 0
  73.31259899999999 164.0 0
  73.35182999999999 152.0 0
  73.358498 164.0 0
  73.437714 80.0 0
  73.45356799999999 152.0 0
  73.46096 120.0 0
  73.466545 296.0 1
  73.580635 144.0 0
  73.58872199999999 96.0 0
  73.590904 168.0 0
  73.70053899999999 104.0 0
  73.769234 140.0 0
  73.77117199999999 236.0 1
  73.774109 56.0 0
  73.82682 180.0 1
  73.86258699999999 232.0 1
  73.862854 256.0 1
  73.876251 152.0 0
  73.898941 192.0 1
  74.02005 104.0 0
  74.158104 100.0 0
  74.166466 180.0 1
  74.229546 184.0 1
  74.260048 192.0 1
  74.29596699999999 188.0 1
  74.449562 124.0 0
  74.46124999999999 156.0 0
  74.48181199999999 204.0 1
  74.501205 116.0 0
  74.575142 116.0 0
  74.577911 100.0 0
  74.62745699999999 120.0 0
  74.68148 80.0 0
  74.74733699999999 160.0 0
  74.753761 200.0 1
  74.81869499999999 84.0 0
  74.84627499999999 188.0 1
  74.969765 204.0 1
  75.005051 48.0 0
  75.16403199999999 152.0 0
  75.20226299999999 284.0 1
  75.217873 208.0 1
  75.273674 172.0 0
  75.31936599999999 156.0 0
  75.32260099999999 184.0 1
  75.397926 164.0 0
  75.411102 164.0 0
  75.42463699999999 212.0 1
  75.540375 124.0 0
  75.672829 168.0 0
  75.681343 284.0 1
  75.687691 72.0 0
  75.81341599999999 144.0 0
  75.82150299999999 160.0 0
  75.828239 160.0 0
  75.83700599999999 116.0 0
  75.91115599999999 164.0 0
  75.93015299999999 148.0 0
  75.995308 116.0 0
  76.161171 164.0 0
  76.172142 180.0 1
  76.336906 108.0 0
  76.426216 152.0 0
  76.52804599999999 160.0 0
  76.55406199999999 168.0 0
  76.555397 244.0 1
  76.55581699999999 140.0 0
  76.578728 164.0 0
  76.583664 116.0 0
  76.625557 252.0 1
  76.673897 192.0 1
  76.695343 136.0 0
  76.69809 148.0 0
  76.718346 188.0 1
  76.736961 156.0 0
  76.79783599999999 140.0 0
  76.95627599999999 208.0 1
  76.994537 120.0 0
  76.995094 124.0 0
  77.04414399999999 216.0 1
  77.193665 212.0 1
  77.285263 132.0 0
  77.301064 160.0 0
  77.304558 164.0 0
  77.339523 256.0 1
  77.35565199999999 176.0 1
  77.444824 176.0 1
  77.46290599999999 168.0 0
  77.497467 124.0 0
  77.59603899999999 156.0 0
  77.618034 160.0 0
  77.62907399999999 116.0 0
  77.641731 112.0 0
  77.66017199999999 232.0 1
  77.689697 228.0 1
  77.863182 168.0 0
  77.99009699999999 180.0 1
  78.00280799999999 188.0 1
  78.00877399999999 184.0 1
  78.08348099999999 36.0 0
  78.096977 140.0 0
  78.09712999999999 172.0 0
  78.11573 116.0 0
  78.14718599999999 132.0 0
  78.149452 152.0 0
  78.173515 172.0 0
  78.200783 148.0 0
  78.245094 48.0 0
  78.29007 136.0 0
  78.29757699999999 172.0 0
  78.303703 148.0 0
  78.30735 100.0 0
  78.362549 172.0 0
  78.42030299999999 128.0 0
  78.442421 188.0 1
  78.468796 192.0 1
  78.578239 160.0 0
  78.59119399999999 104.0 0
  78.695763 132.0 0
  78.727592 152.0 0
  78.75721 120.0 0
  78.82676699999999 164.0 0
  78.835403 184.0 1
  78.894257 164.0 0
  78.93517299999999 140.0 0
  78.959862 292.0 1
  78.97383099999999 144.0 0
  78.98297099999999 152.0 0
  79.018608 184.0 1
  79.020676 252.0 1
  79.04510499999999 120.0 0
  79.08646399999999 64.0 0
  79.09725999999999 180.0 1
  79.13868 132.0 0
  79.14591999999999 192.0 1
  79.150139 148.0 0
  79.172417 192.0 1
  79.232506 192.0 1
  79.245178 180.0 1
  79.30564899999999 132.0 0
  79.34764899999999 148.0 0
  79.35222599999999 132.0 0
  79.436859 132.0 0
  79.44260399999999 140.0 0
  79.58107 176.0 1
  79.624641 192.0 1
  79.678299 156.0 0
  79.731949 188.0 1
  79.7593 108.0 0
  79.77261399999999 160.0 0
  79.77771 232.0 1
  79.77873199999999 92.0 0
  79.89454699999999 224.0 1
  80.007607 160.0 0
  80.054649 152.0 0
  80.068039 148.0 0
  80.07472999999999 148.0 0
  80.117149 156.0 0
  80.18379999999999 236.0 1
  80.218666 196.0 1
  80.28427099999999 284.0 1
  80.288849 224.0 1
  80.292328 148.0 0
  80.30560299999999 112.0 0
  80.311218 220.0 1
  80.343071 28.0 0
  80.407867 152.0 0
  80.407951 176.0 1
  80.418419 112.0 0
  80.477837 44.0 0
  80.478516 176.0 1
  80.62133 224.0 1
  80.62179599999999 232.0 1
  80.643509 192.0 1
  80.65032199999999 152.0 0
  80.667564 164.0 0
  80.69562499999999 156.0 0
  80.703842 116.0 0
  80.732323 176.0 1
  80.831322 208.0 1
  80.88205699999999 188.0 1
  80.917976 244.0 1
  80.923508 148.0 0
  80.962746 68.0 0
  80.978867 128.0 0
  81.012772 164.0 0
  81.02577199999999 144.0 0
  81.055809 248.0 1
  81.06926 148.0 0
  81.10793299999999 108.0 0
  81.18545499999999 132.0 0
  81.207893 220.0 1
  81.415955 144.0 0
  81.431282 196.0 1
  81.48059099999999 136.0 0
  81.494255 184.0 1
  81.50524899999999 156.0 0
  81.51245899999999 136.0 0
  81.55171999999999 236.0 1
  81.56457499999999 176.0 1
