ACCESSION: CCMSLIB00000079890
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.106606 84.0 1
  77.343201 136.0 2
  77.45899999999999 64.0 1
  77.49492599999999 192.0 3
  77.58454099999999 72.0 1
  77.689758 276.0 4
  78.01508299999999 208.0 3
  78.21260099999999 152.0 2
  78.50842999999999 136.0 2
  78.57286099999999 180.0 3
  78.76134499999999 148.0 2
  79.007263 400.0 6
  79.319305 60.0 1
  79.62314599999999 324.0 5
  79.63435399999999 148.0 2
  79.99788699999999 212.0 3
  80.20524599999999 200.0 3
  80.341911 160.0 3
  80.665207 124.0 2
  80.89814 140.0 2
  81.41276599999999 144.0 2
  81.541145 112.0 2
  81.928963 216.0 3
  81.99471299999999 72.0 1
  82.63591799999999 232.0 4
  82.644981 180.0 3
  82.752922 140.0 2
  83.10247 216.0 3
  83.128479 168.0 3
  83.46642299999999 168.0 3
  83.59827399999999 84.0 1
  83.656548 188.0 3
  83.818787 136.0 2
  84.59099599999999 28.0 0
  84.59846499999999 76.0 1
  84.859375 116.0 2
  85.104446 196.0 3
  85.20775599999999 148.0 2
  85.294449 136.0 2
  85.31359099999999 116.0 2
  85.45195799999999 184.0 3
  85.674706 156.0 2
  86.039001 140.0 2
  86.16272 192.0 3
  86.211502 172.0 3
  86.300789 160.0 3
  86.532028 220.0 4
  86.570702 116.0 2
  86.65319799999999 220.0 4
  86.802696 220.0 4
  86.81201899999999 108.0 2
  86.851654 160.0 3
  87.357689 160.0 3
  87.40046699999999 220.0 4
  88.03139499999999 148.0 2
  88.038147 136.0 2
  88.21700999999999 324.0 5
  88.92070799999999 40.0 1
  89.063507 160.0 3
  89.13759599999999 168.0 3
  89.29673799999999 152.0 2
  89.69850199999999 204.0 3
  90.11419699999999 168.0 3
  90.729362 208.0 3
  90.966583 124.0 2
  91.11488299999999 100.0 2
  91.116203 140.0 2
  91.573448 128.0 2
  91.611481 124.0 2
  91.86529499999999 116.0 2
  91.98359699999999 196.0 3
  92.030907 112.0 2
  92.051445 136.0 2
  92.162567 132.0 2
  92.21569099999999 292.0 5
  92.217247 160.0 3
  92.293793 56.0 1
  92.40132899999999 168.0 3
  92.556252 212.0 3
  92.75260899999999 52.0 1
  93.256523 116.0 2
  93.537872 120.0 2
  93.56844299999999 220.0 4
  93.690338 192.0 3
  94.061668 180.0 3
  94.07601199999999 96.0 2
  94.80882299999999 112.0 2
  95.10788699999999 164.0 3
  95.538422 220.0 4
  95.630241 304.0 5
  95.769424 204.0 3
  95.88111099999999 188.0 3
  95.88224 232.0 4
  96.082123 352.0 6
  96.177567 64.0 1
  96.190933 184.0 3
  96.203865 140.0 2
  96.61528 204.0 3
  96.68382299999999 96.0 2
  96.725082 164.0 3
  96.875542 188.0 3
  97.089241 128.0 2
  97.121651 132.0 2
  97.222748 148.0 2
  97.48715999999999 108.0 2
  97.916084 132.0 2
  98.081177 240.0 4
  98.213287 80.0 1
  98.221916 192.0 3
  98.27319299999999 212.0 3
  98.363441 152.0 2
  98.90888199999999 196.0 3
  99.153511 160.0 3
  99.214981 36.0 1
  99.237732 156.0 2
  99.450775 172.0 3
  99.511246 176.0 3
  99.65755499999999 188.0 3
  99.79272499999999 96.0 2
  100.13048599999999 244.0 4
  100.34183499999999 148.0 2
  100.778168 240.0 4
  101.247643 80.0 1
  101.27203399999999 244.0 4
  101.372902 116.0 2
  101.701279 132.0 2
  101.959778 180.0 3
  102.08223699999999 132.0 2
  102.093582 164.0 3
  102.187187 104.0 2
  102.23464999999999 116.0 2
  102.30624399999999 192.0 3
  102.551025 204.0 3
  102.602165 152.0 2
  102.748154 180.0 3
  102.82862899999999 136.0 2
  102.96820799999999 120.0 2
  103.052307 124.0 2
  103.212509 124.0 2
  103.398338 124.0 2
  103.63248399999999 72.0 1
  103.711266 156.0 2
  103.863762 120.0 2
  104.04948399999999 204.0 3
  104.09239199999999 160.0 3
  104.67617 88.0 1
  104.720787 156.0 2
  105.15586099999999 156.0 2
  105.165932 156.0 2
  105.58816499999999 172.0 3
  105.617493 140.0 2
  105.651688 68.0 1
  105.67585799999999 184.0 3
  105.912239 116.0 2
  106.325775 220.0 4
  106.48790699999999 96.0 2
  106.551987 128.0 2
  106.65766099999999 208.0 3
  106.705231 140.0 2
  107.070374 156.0 2
  107.123459 92.0 1
  107.158356 72.0 1
  107.24029499999999 132.0 2
  107.270012 144.0 2
  107.532066 212.0 3
  107.56092799999999 116.0 2
  107.57511099999999 228.0 4
  107.621162 10.60417 0
  107.682884 256.0 4
  107.719421 128.0 2
  107.84185 352.0 6
  107.893402 144.0 2
  108.35099799999999 148.0 2
  108.503525 240.0 4
  108.98078199999999 164.0 3
  108.98273499999999 32.36742 1
  109.15718799999999 128.0 2
  109.38106499999999 176.0 3
  109.387863 148.0 2
  109.421104 164.0 3
  109.42976399999999 180.0 3
  109.513176 212.0 3
  109.846657 36.0 1
  110.27242299999999 52.0 1
  110.291214 76.0 1
  110.47572299999999 236.0 4
  110.625008 92.0 1
  110.67436199999999 152.0 2
  110.980263 212.0 3
  111.03714 184.0 3
  111.09091199999999 10.150198 0
  111.120773 464.0 7
  111.15632599999999 44.0 1
  111.358093 156.0 2
  111.456886 164.0 3
  111.646896 124.0 2
  111.868279 140.0 2
  111.94899 184.0 3
  112.07946799999999 236.0 4
  112.18970499999999 228.0 4
  112.322632 216.0 3
  112.453812 116.0 2
  112.481262 308.0 5
  113.02696999999999 316.0 5
  113.04697399999999 204.0 3
  113.219101 144.0 2
  113.587395 60.0 1
  113.64190699999999 152.0 2
  113.75769 188.0 3
  113.804924 120.0 2
  113.88928999999999 136.0 2
  114.06543699999999 336.0 5
  114.092377 1960.0 31
  114.180916 140.0 2
  114.289879 172.0 3
  114.42431599999999 152.0 2
  114.93762199999999 184.0 3
  115.045082 192.0 3
  115.103569 140.0 2
  115.137261 192.0 3
  115.15377799999999 68.0 1
  115.162651 188.0 3
  115.26087199999999 176.0 3
  115.288231 128.0 2
  115.459419 328.0 5
  115.65686799999999 68.0 1
  115.716843 180.0 3
  115.803192 144.0 2
  115.919609 148.0 2
  116.10826899999999 104.0 2
  116.23125499999999 164.0 3
  116.243912 172.0 3
  116.377518 124.0 2
  116.460213 180.0 3
  116.67626999999999 264.0 4
  116.723846 172.0 3
  116.80530499999999 92.0 1
  116.829979 184.0 3
  117.05766299999999 208.0 3
  117.12747999999999 204.0 3
  117.144211 180.0 3
  117.477539 168.0 3
  117.484871 132.0 2
  117.875221 64.0 1
  117.87522899999999 148.0 2
  117.985886 156.0 2
  118.06425499999999 2552.0 41
  118.353134 168.0 3
  118.597939 336.0 5
  118.69139899999999 196.0 3
  119.327072 156.0 2
  119.395798 84.0 1
  119.400337 160.0 3
  119.520012 112.0 2
  119.52467299999999 64.0 1
  119.536842 220.0 4
  119.683922 172.0 3
  120.04682899999999 232.0 4
  120.28971899999999 156.0 2
  120.332253 140.0 2
  120.531425 160.0 3
  120.72767599999999 176.0 3
  120.96910899999999 160.0 3
  121.28839099999999 104.0 2
  121.667892 184.0 3
  122.042175 48.0 1
  122.310654 40.0 1
  122.38829 216.0 3
  122.49848899999999 68.0 1
  122.560341 64.0 1
  122.582909 40.0 1
  122.583153 52.0 1
  122.609444 144.0 2
  122.627991 160.0 3
  122.77911399999999 44.0 1
  123.05171999999999 344.0 5
  123.206802 360.0 6
  123.254318 180.0 3
  123.285912 196.0 3
  123.35659 176.0 3
  123.39008299999999 7860.0 125
  123.642479 152.0 2
  123.873268 128.0 2
  123.87380999999999 88.0 1
  124.20015699999999 120.0 2
  124.214531 64.0 1
  124.553749 152.0 2
  124.79055 156.0 2
  124.852829 188.0 3
  125.37681599999999 304.0 5
  125.406075 176.0 3
  125.883034 116.0 2
  126.01153599999999 3996.0 64
  126.045479 180.0 3
  126.092834 160.0 3
  126.287735 172.0 3
  126.306252 220.0 4
  126.425468 160.0 3
  126.51889 120.0 2
  127.125259 160.0 3
  127.17481199999999 68.0 1
  127.226074 160.0 3
  127.928215 156.0 2
  128.513962 144.0 2
  128.54483 19.536091 0
  128.64328 136.0 2
  128.846878 148.0 2
  129.06582600000002 248.0 4
  129.066833 160.0 3
  129.21048000000002 156.0 2
  129.223694 192.0 3
  129.93476900000002 184.0 3
  129.96202100000002 196.0 3
  130.22958400000002 164.0 3
  130.280716 188.0 3
  130.377304 84.0 1
  130.421082 128.0 2
  130.644791 208.0 3
  130.796906 220.0 4
  130.915039 224.0 4
  130.95910600000002 192.0 3
  130.98259000000002 260.0 4
  131.168564 9.421875 0
  131.289108 316.0 5
  131.557007 204.0 3
  131.585556 44.0 1
  131.772964 64.0 1
  131.952179 180.0 3
  132.102707 100.0 2
  132.777328 148.0 2
  132.99411 184.0 3
  133.38720700000002 56.0 1
  133.83784500000002 148.0 2
  134.029434 112.0 2
  134.096649 30.895321 0
  134.20236200000002 212.0 3
  134.336197 152.0 2
  134.517242 180.0 3
  134.69940200000002 212.0 3
  134.74679600000002 56.0 1
  134.78299 80.0 1
  134.884659 164.0 3
  135.003296 156.0 2
  135.007294 168.0 3
  135.030075 2040.0 32
  135.044907 296.0 5
  135.09097300000002 496.0 8
  135.586014 264.0 4
  135.675186 224.0 4
  135.831039 164.0 3
  135.893875 64.0 1
  135.97583 132.0 2
  136.16246 172.0 3
  136.189941 216.0 3
  136.753632 156.0 2
  136.960464 228.0 4
  137.115417 76.0 1
  137.192245 40.0 1
  137.26593 116.0 2
  137.325241 112.0 2
  137.435333 84.0 1
  137.498535 160.0 3
  137.895172 152.0 2
  137.90480100000002 148.0 2
  138.10495 176.0 3
  138.30487100000002 40.0 1
  138.46687300000002 7.922852 0
  138.573349 76.0 1
  138.632935 320.0 5
  139.05844100000002 184.0 3
  139.176254 84.0 1
  139.529709 184.0 3
  140.108566 88.0 1
  140.207504 208.0 3
  140.28152500000002 204.0 3
  140.407486 188.0 3
  140.44191 180.0 3
  140.44982900000002 164.0 3
  140.680191 124.0 2
  140.90136700000002 192.0 3
  140.93254100000001 140.0 2
  141.281448 64.0 1
  141.34082 76.0 1
  141.42129500000001 240.0 4
  141.44168100000002 44.0 1
  141.677612 184.0 3
  141.98613 60.0 1
  142.01561 168.0 3
  142.042999 172.0 3
  142.120605 96.0 2
  142.167358 236.0 4
  142.42733800000002 216.0 3
  142.464737 276.0 4
  143.49684100000002 128.0 2
  143.556641 188.0 3
  143.648727 88.0 1
  144.013382 136.0 2
  144.022003 144.0 2
  144.28186 152.0 2
  144.53529400000002 116.0 2
  145.02882400000001 200.0 3
  145.39563 156.0 2
  145.74310300000002 136.0 2
  145.797379 192.0 3
  145.913589 176.0 3
  145.985001 112.0 2
  146.007202 188.0 3
  146.196945 76.0 1
  146.503845 260.0 4
  146.731491 168.0 3
  146.75413500000002 48.0 1
  147.039948 156.0 2
  147.08010900000002 1016.0 16
  147.403412 10.09191 0
  147.614182 176.0 3
  147.65567000000001 116.0 2
  147.664734 172.0 3
  147.98175 224.0 4
  148.033142 132.0 2
  148.081772 140.0 2
  148.10870400000002 96.0 2
  148.40472400000002 9.240384 0
  148.809402 124.0 2
  149.092621 400.0 6
  149.40152 104.0 2
  149.458649 36.0 1
  149.65097 196.0 3
  149.76919600000002 148.0 2
  149.944183 140.0 2
  149.97207600000002 48.0 1
  150.03714000000002 60.0 1
  150.420166 104.0 2
  150.60342400000002 128.0 2
  151.00662200000002 164.0 3
  151.15184000000002 192.0 3
  151.223297 180.0 3
  151.250198 148.0 2
  151.415543 216.0 3
  151.620483 68.0 1
  152.13072200000002 120.0 2
  152.275009 268.0 4
  152.422226 156.0 2
  152.753036 204.0 3
  152.957458 164.0 3
  153.56985500000002 136.0 2
  153.89759800000002 188.0 3
  154.06163 548.0 9
  154.388168 116.0 2
  154.54573100000002 172.0 3
  154.669495 168.0 3
  154.873917 152.0 2
  155.080002 304.0 5
  155.223068 180.0 3
  155.363266 11.975 0
  155.457764 164.0 3
  155.51289400000002 156.0 2
  155.668945 32.0 1
  156.049774 144.0 2
  156.19627400000002 28.0 0
  156.577118 160.0 3
  156.82740800000002 144.0 2
  157.08732600000002 2292.0 36
  157.67575100000002 60.0 1
  158.06710800000002 452.0 7
  158.102463 164.0 3
  158.29953 60.0 1
  158.56050100000002 164.0 3
  158.73571800000002 188.0 3
  159.081238 168.0 3
  159.174286 148.0 2
  159.299393 60.0 1
  159.299438 76.0 1
  159.348587 236.0 4
  159.40119900000002 148.0 2
  159.789047 116.0 2
  159.85127300000002 404.0 6
  160.448013 204.0 3
  160.46907000000002 160.0 3
  161.00061 160.0 3
  161.07843 392.0 6
  161.148087 164.0 3
  161.24447600000002 68.0 1
  161.646927 184.0 3
  161.92598 212.0 3
  162.935165 152.0 2
  163.07295200000002 916.0 15
  163.18377700000002 176.0 3
  163.445145 148.0 2
  164.012451 132.0 2
  164.03903200000002 304.0 5
  164.61982700000002 160.0 3
  165.288834 32.0 1
  165.396378 48.0 1
  165.447418 164.0 3
  165.59861800000002 120.0 2
  165.73594 176.0 3
  165.823563 192.0 3
  166.029907 196.0 3
  166.37558 68.0 1
  166.552673 120.0 2
  166.64814800000002 60.0 1
  166.737808 140.0 2
  166.777542 140.0 2
  167.151138 172.0 3
  167.263214 132.0 2
  167.480713 164.0 3
  167.918472 92.0 1
  168.01149 432.0 7
  168.030609 456.0 7
  168.256393 168.0 3
  168.36702 64.0 1
  168.82080100000002 140.0 2
  169.032928 64.0 1
  169.239105 56.0 1
  169.274582 300.0 5
  169.585068 160.0 3
  169.603043 168.0 3
  169.617188 220.0 4
  169.637711 36.0 1
  169.88874800000002 44.0 1
  169.947876 156.0 2
  170.05661 496.0 8
  170.05882300000002 256.0 4
  170.10072300000002 168.0 3
  170.931061 56.0 1
  170.946198 32.0 1
  171.925461 140.0 2
  172.037903 388.0 6
  172.121735 2264.0 36
  172.129318 60.0 1
  172.417603 112.0 2
  172.769043 120.0 2
  172.777298 72.0 1
  172.823563 9.534375 0
  173.024506 272.0 4
  173.237793 68.0 1
  173.260696 128.0 2
  173.826431 160.0 3
  173.969421 15096.0 240
  174.173019 148.0 2
  175.174698 108.0 2
  175.199173 76.0 1
  176.429855 44.0 1
  176.61291500000002 224.0 4
  176.62170400000002 176.0 3
  176.83470200000002 156.0 2
  177.12416100000002 428.918915 7
  177.28457600000002 136.0 2
  177.50950600000002 180.0 3
  177.73902900000002 176.0 3
  177.969376 212.0 3
  178.329956 156.0 2
  178.44030800000002 88.0 1
  178.779602 200.0 3
  178.910706 160.0 3
  179.639984 52.0 1
  179.853485 120.0 2
  180.31933600000002 140.0 2
  180.451782 160.0 3
  180.64244100000002 60.0 1
  181.096619 444.0 7
  181.15239 100.0 2
  181.712814 80.0 1
  182.166931 92.0 1
  182.546127 152.0 2
  182.685562 5.0 0
  183.016129 184.0 3
  183.050293 104.0 2
  183.149551 92.0 1
  183.501923 168.0 3
  183.893158 15.0333 0
  183.902374 92.0 1
  184.248108 200.0 3
  184.72932400000002 4.440476 0
  184.731979 92.0 1
  184.74078400000002 120.0 2
  185.058151 3128.0 50
  186.05481 160.0 3
  186.135071 388.0 6
  186.174011 204.0 3
  186.17939800000002 44.0 1
  186.324432 112.0 2
  186.43502800000002 44.0 1
  186.513428 64.0 1
  186.65377800000002 188.0 3
  187.01194800000002 1900.0 30
  187.054764 592.0 9
  187.30920400000002 36.07436 1
  187.31665 80.0 1
  187.42115800000002 108.0 2
  187.485825 128.0 2
  187.75657700000002 220.0 4
  188.096268 180.0 3
  188.102875 8608.0 137
  188.120056 164.0 3
  189.04937700000002 144.0 2
  189.049927 96.0 2
  189.369507 128.0 2
  189.45416300000002 188.0 3
  190.102234 204.0 3
  190.216476 212.0 3
  190.48353600000002 116.0 2
  190.83805800000002 112.0 2
  191.104477 200.0 3
  191.225983 64.0 1
  191.257019 104.0 2
  191.39144900000002 48.0 1
  191.43562300000002 152.0 2
  191.474228 200.0 3
  191.954651 64.0 1
  192.09201000000002 60.0 1
  192.30671700000002 372.0 6
  192.76254300000002 196.0 3
  192.87342800000002 160.0 3
  192.90129100000001 156.0 2
  193.037094 188.0 3
  193.203171 188.0 3
  194.228455 72.0 1
  194.521805 144.0 2
  194.667023 100.0 2
  195.29620400000002 76.0 1
  196.09303300000002 84.0 1
  196.25676 60.0 1
  196.45494100000002 108.0 2
  196.691559 128.0 2
  196.867477 52.0 1
  197.025543 200.0 3
  197.127899 1096.0 17
  198.04753100000002 168.0 3
  198.328552 60.0 1
  198.906616 180.0 3
  199.602844 64.0 1
  199.85522500000002 108.0 2
  200.07576 348.0 6
  200.533051 160.0 3
  200.546097 136.0 2
  200.919952 136.0 2
  201.07981900000001 124.0 2
  201.37767 128.0 2
  202.06883200000001 176.0 3
  202.915604 80.0 1
  203.086395 136.0 2
  203.31732200000002 7.8 0
  203.442474 112.0 2
  203.798203 172.0 3
  203.975067 100.0 2
  204.572418 152.0 2
  204.763397 136.0 2
  205.06019600000002 156.0 2
  205.29769900000002 36.0 1
  205.541016 172.0 3
  205.84565700000002 152.0 2
  205.96550000000002 392.0 6
  206.08429 2648.0 42
  206.665527 124.0 2
  206.78001400000002 160.0 3
  206.85415600000002 312.0 5
  207.04357900000002 88.0 1
  207.328293 128.0 2
  207.843857 164.0 3
  208.077057 204.0 3
  208.125854 288.0 5
  208.54953 132.0 2
  209.072021 224.0 4
  209.23288 116.0 2
  209.298813 96.0 2
  209.424698 144.0 2
  209.516724 56.0 1
  209.696548 212.0 3
  209.915039 164.0 3
  210.018067 156.0 2
  210.07312000000002 164.0 3
  210.076523 204.0 3
  210.11277800000002 140.0 2
  210.209351 144.0 2
  210.384811 92.0 1
  210.482865 148.0 2
  211.114273 1544.0 25
  211.262146 124.0 2
  211.470291 72.0 1
  211.677307 212.0 3
  212.08024600000002 168.0 3
  212.38093600000002 192.0 3
  212.79568500000002 160.0 3
  213.072144 132.0 2
  213.26855500000002 36.0 1
  213.283432 60.0 1
  213.401596 184.0 3
  213.788681 112.0 2
  213.920456 124.0 2
  213.984787 48.0 1
  215.085358 100.0 2
  215.18292200000002 144.0 2
  215.275238 164.0 3
  215.56504800000002 56.0 1
  215.81161500000002 216.0 3
  215.904907 72.0 1
  216.211838 136.0 2
  216.282776 400.0 6
  216.435089 180.0 3
  217.02371200000002 160.0 3
  217.38763400000002 108.0 2
  217.902451 152.0 2
  218.00117500000002 208.0 3
  218.051086 88.0 1
  218.293945 116.0 2
  219.19291700000002 164.0 3
  219.867996 256.0 4
  220.27821400000002 36.0 1
  220.471024 4.340278 0
  221.26649500000002 164.0 3
  221.45399500000002 84.0 1
  221.950058 216.0 3
  222.001801 136.0 2
  222.183746 48.0 1
  222.309967 44.0 1
  222.368347 96.0 2
  222.549789 244.0 4
  223.096878 984.0 16
  223.143356 220.0 4
  223.20256 200.0 3
  223.807434 160.0 3
  224.339737 36.0 1
  226.13067600000002 148.0 2
  226.432846 124.0 2
  226.627472 40.0 1
  227.00039700000002 192.0 3
  227.17077600000002 588.0 9
  227.224365 172.0 3
  227.733307 6.685185 0
  228.344513 204.0 3
  229.21756000000002 112.0 2
  229.576447 112.0 2
  230.432419 184.0 3
  230.56916800000002 48.0 1
  230.570297 152.0 2
  230.593307 168.0 3
  230.81871 76.0 1
  230.949371 84.0 1
  231.063095 172.0 3
  231.11256400000002 3556.0 57
  231.705276 52.0 1
  232.042404 168.0 3
  232.059402 184.0 3
  232.082809 108.0 2
  232.193542 204.0 3
  232.234924 128.0 2
  232.48138400000002 256.0 4
  232.492554 172.0 3
  232.523636 108.0 2
  232.79332000000002 136.0 2
  232.843521 168.0 3
  232.849152 292.0 5
  233.038254 188.0 3
  233.081512 2052.0 33
  233.808578 72.0 1
  234.199677 104.0 2
  234.25250200000002 224.0 4
  234.426971 188.0 3
  235.12912 176.0 3
  235.132797 460.0 7
  235.46408100000002 184.0 3
  236.364395 164.0 3
  236.416199 68.0 1
  238.151917 144.0 2
  238.575577 148.0 2
  238.750931 184.0 3
  238.946457 180.0 3
  238.952255 68.0 1
  239.138809 176.0 3
  239.17797900000002 288.0 5
  239.247116 92.0 1
  239.873108 304.0 5
  240.707184 152.0 2
  241.121979 116.0 2
  241.294296 9.453704 0
  241.444794 116.0 2
  241.6548 112.0 2
  242.790314 96.0 2
  243.135696 95.18528 2
  243.32814000000002 208.0 3
  243.346359 124.0 2
  243.49588 56.0 1
  243.837448 152.0 2
  243.860321 164.0 3
  244.21310400000002 48.0 1
  244.388474 192.0 3
  244.47467 80.0 1
  244.702179 32.0 1
  244.753052 128.0 2
  245.51731900000001 268.0 4
  245.661652 144.0 2
  245.734528 136.0 2
  246.07260100000002 144.0 2
  246.09196500000002 168.0 3
  246.18132 68.0 1
  246.665848 144.0 2
  246.854599 84.0 1
  247.349197 64.0 1
  248.543045 7.096491 0
  248.71987900000002 172.0 3
  249.03418000000002 140.0 2
  249.172928 228.0 4
  249.845337 72.0 1
  250.950745 100.0 2
  251.453171 84.0 1
  251.689819 168.0 3
  251.98082000000002 56.0 1
  252.260376 164.0 3
  252.471543 76.0 1
  252.55903600000002 132.0 2
  253.45340000000002 156.0 2
  253.966263 320.0 5
  254.40271 4.844298 0
  254.405182 44.0 1
  254.509018 36.0 1
  255.116058 3128.0 50
  255.99168400000002 172.0 3
  256.044983 184.0 3
  256.439758 32.0 1
  256.681091 132.0 2
  257.96716299999997 168.0 3
  258.06897 96.0 2
  258.681 148.0 2
  259.264465 92.0 1
  259.933502 200.0 3
  260.051361 144.0 2
  260.103394 76.0 1
  260.887787 148.0 2
  261.07913199999996 504.0 8
  261.21899399999995 208.0 3
  261.44699099999997 44.0 1
  261.551849 168.0 3
  262.07525599999997 196.0 3
  262.46484399999997 240.0 4
  262.764343 104.0 2
  265.573425 56.0 1
  265.69485499999996 208.0 3
  266.130615 124.0 2
  266.367401 76.0 1
  266.541626 128.0 2
  266.652069 176.0 3
  267.84585599999997 160.0 3
  267.935455 180.0 3
  268.341797 96.0 2
  268.41452 92.0 1
  269.154388 32.0 1
  269.386688 200.0 3
  270.023102 144.0 2
  270.520599 60.0 1
  270.790985 100.0 2
  271.089661 200.0 3
  271.20516999999995 128.0 2
  271.469299 12.30682 0
  271.56487999999996 52.0 1
  273.63723799999997 132.0 2
  273.653412 124.0 2
  275.068695 128.0 2
  275.408936 52.0 1
  275.700714 128.0 2
  276.149292 288.0 5
  279.232483 64.0 1
  279.579529 60.0 1
  280.179779 124.0 2
  280.31048599999997 248.0 4
  280.875336 3.01282 0
  280.927643 92.0 1
  281.613617 160.0 3
  281.697144 116.0 2
  281.948059 208.0 3
  283.07028199999996 22864.0 364
  284.52642799999995 176.0 3
  284.65322899999995 124.0 2
  285.094177 140.0 2
  285.607758 28.0 0
  285.779877 116.0 2
  286.005524 184.0 3
  286.68130499999995 84.0 1
  286.837128 68.0 1
  288.798187 100.0 2
  289.089813 152.0 2
  289.698578 80.0 1
  289.95626799999997 180.0 3
  290.20285099999995 100.0 2
  290.262024 64.0 1
  290.31723 36.0 1
  290.62973 68.0 1
  291.086304 284.0 5
  291.656281 92.0 1
  294.154358 3196.0 51
  294.25057999999996 100.0 2
  294.532654 64.0 1
  294.66644299999996 52.0 1
  295.059509 22808.0 363
