ACCESSION: CCMSLIB00000078791
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.56369799999999 200.0 2
  69.699394 240.0 2
  69.752434 152.0 1
  70.079285 136.0 1
  70.14649999999999 180.0 2
  70.171989 172.0 2
  70.195923 172.0 2
  70.237961 140.0 1
  70.345337 108.0 1
  70.41256 152.0 1
  70.599632 160.0 1
  70.744095 156.0 1
  71.042542 176.0 2
  71.090042 176.0 2
  71.143135 176.0 2
  71.23533599999999 164.0 2
  71.265739 152.0 1
  71.349876 248.0 2
  71.488304 168.0 2
  71.59552799999999 208.0 2
  71.69457999999999 176.0 2
  71.694763 208.0 2
  71.783897 128.0 1
  71.836441 76.0 1
  71.91238399999999 188.0 2
  71.92674299999999 248.0 2
  71.998161 164.0 2
  72.24610899999999 204.0 2
  72.56000499999999 172.0 2
  72.63636 192.0 2
  72.98958599999999 240.0 2
  73.030655 156.0 1
  73.282265 96.0 1
  73.519989 160.0 1
  73.58661699999999 132.0 1
  73.628242 172.0 2
  73.71678899999999 132.0 1
  74.04071099999999 160.0 1
  74.105629 200.0 2
  74.605667 264.0 2
  74.67957299999999 124.0 1
  74.683899 140.0 1
  74.777176 148.0 1
  74.84496299999999 148.0 1
  74.879021 204.0 2
  75.12280299999999 164.0 2
  75.18112199999999 184.0 2
  75.210083 144.0 1
  75.38456 80.0 1
  75.44468699999999 140.0 1
  75.68086199999999 180.0 2
  75.694206 132.0 1
  75.77944199999999 176.0 2
  75.857185 64.0 1
  76.03731499999999 120.0 1
  76.049171 436.0 4
  76.50694999999999 108.0 1
  76.52212499999999 148.0 1
  76.616264 176.0 2
  76.616951 136.0 1
  76.719162 164.0 2
  76.783081 44.0 0
  76.812843 208.0 2
  77.15038299999999 196.0 2
  77.283165 164.0 2
  77.29420499999999 172.0 2
  77.714485 164.0 2
  78.01898999999999 144.0 1
  78.08217599999999 60.0 1
  78.10426299999999 184.0 2
  78.11437199999999 144.0 1
  78.140228 176.0 2
  78.20863299999999 164.0 2
  78.422867 136.0 1
  78.580788 136.0 1
  78.645584 148.0 1
  79.339264 196.0 2
  79.749252 164.0 2
  79.848534 152.0 1
  80.394196 164.0 2
  80.40476199999999 220.0 2
  80.583176 184.0 2
  81.00793499999999 204.0 2
  81.13372799999999 200.0 2
  81.225822 108.0 1
  81.282417 176.0 2
  82.06966399999999 172.0 2
  82.334229 192.0 2
  82.37630499999999 204.0 2
  82.450981 200.0 2
  82.52716099999999 148.0 1
  82.895607 180.0 2
  83.13454399999999 136.0 1
  83.270393 176.0 2
  83.34161399999999 56.0 1
  83.395996 140.0 1
  83.42375899999999 152.0 1
  83.463882 176.0 2
  83.666916 108.0 1
  83.77997599999999 132.0 1
  83.93096899999999 156.0 1
  83.995689 56.0 1
  84.13918299999999 84.0 1
  84.158615 88.0 1
  84.22419 104.0 1
  84.31745099999999 156.0 1
  84.38568099999999 112.0 1
  84.45974 108.0 1
  84.825165 104.0 1
  85.00613399999999 160.0 1
  85.21071599999999 128.0 1
  85.329414 160.0 1
  85.878868 164.0 2
  85.99305 104.0 1
  86.110283 192.0 2
  86.26072699999999 180.0 2
  86.48307 140.0 1
  86.491081 136.0 1
  86.708199 216.0 2
  86.860641 92.0 1
  86.892365 172.0 2
  87.03098299999999 120.0 1
  87.18260199999999 208.0 2
  87.195129 108.0 1
  87.407654 164.0 2
  87.429779 68.0 1
  87.69908099999999 192.0 2
  87.75718699999999 176.0 2
  87.834869 284.0 3
  88.046318 152.0 1
  88.11569999999999 120.0 1
  88.127991 160.0 1
  88.414795 164.0 2
  88.99627799999999 160.0 1
  89.00102199999999 204.0 2
  89.10735299999999 100.0 1
  89.141617 156.0 1
  89.142761 168.0 2
  89.44560999999999 100.0 1
  89.926842 172.0 2
  89.987656 160.0 1
  90.089844 188.0 2
  90.14881899999999 84.0 1
  90.15767699999999 140.0 1
  90.21974999999999 212.0 2
  90.21994799999999 332.0 3
  90.31356 140.0 1
  90.396812 144.0 1
  90.478462 148.0 1
  90.588921 168.0 2
  91.026337 172.0 2
  91.22403 152.0 1
  91.246758 220.0 2
  91.60147099999999 232.0 2
  91.835152 180.0 2
  91.90750899999999 160.0 1
  92.021011 116.0 1
  92.10537 268.0 2
  92.188492 180.0 2
  92.247765 80.0 1
  92.469528 212.0 2
  92.60938999999999 252.0 2
  92.703735 220.0 2
  92.730339 60.0 1
  93.108971 172.0 2
  93.74866499999999 140.0 1
  93.864418 236.0 2
  94.223007 164.0 2
  94.276184 160.0 1
  94.338409 180.0 2
  94.96327199999999 204.0 2
  94.989944 156.0 1
  95.08599099999999 244.0 2
  95.10355399999999 148.0 1
  95.475197 144.0 1
  95.49331699999999 220.0 2
  95.545929 204.0 2
  95.840233 192.0 2
  95.911964 176.0 2
  95.945641 140.0 1
  96.02203399999999 100.0 1
  96.08573899999999 112.0 1
  96.12232999999999 152.0 1
  96.34878499999999 88.0 1
  96.431602 124.0 1
  96.63965599999999 160.0 1
  96.65065 124.0 1
  96.79248 48.0 0
  96.86585199999999 68.0 1
  96.93092299999999 100.0 1
  96.98271199999999 92.0 1
  96.99056999999999 176.0 2
  97.014122 44.0 0
  97.05638099999999 116.0 1
  97.093307 168.0 2
  97.10646799999999 124.0 1
  97.145996 204.0 2
  97.41929599999999 60.0 1
  97.46803999999999 168.0 2
  97.470787 112.0 1
  97.531044 164.0 2
  97.738998 188.0 2
  97.876335 108.0 1
  97.911278 168.0 2
  98.121399 224.0 2
  98.395653 288.0 3
  98.42160799999999 164.0 2
  98.46292899999999 132.0 1
  98.554344 104.0 1
  98.584885 156.0 1
  99.00604999999999 136.0 1
  99.089401 220.0 2
  99.121887 136.0 1
  99.24677299999999 212.0 2
  99.258186 148.0 1
  99.26872999999999 124.0 1
  99.315849 220.0 2
  99.32036599999999 200.0 2
  99.38491099999999 168.0 2
  99.454483 132.0 1
  99.533401 104.0 1
  99.618172 100.0 1
  99.726288 96.0 1
  99.913597 196.0 2
  100.21006 124.0 1
  100.237434 156.0 1
  100.264732 180.0 2
  100.46662099999999 248.0 2
  100.47531099999999 124.0 1
  100.53414199999999 248.0 2
  100.596001 200.0 2
  100.756012 148.0 1
  100.767738 148.0 1
  100.991806 168.0 2
  101.07698099999999 120.0 1
  101.126328 88.0 1
  101.30682399999999 140.0 1
  101.325058 152.0 1
  101.328171 220.0 2
  101.41180399999999 12.55274 0
  101.57300599999999 156.0 1
  101.62934899999999 176.0 2
  101.66864799999999 152.0 1
  101.673462 92.0 1
  102.047874 356.0 3
  102.08650999999999 148.0 1
  102.229759 148.0 1
  102.306969 232.0 2
  102.43512 136.0 1
  102.535866 200.0 2
  102.60775799999999 160.0 1
  102.67790199999999 116.0 1
  102.72081 152.0 1
  102.73030899999999 168.0 2
  102.78345499999999 100.0 1
  102.928337 160.0 1
  102.99919899999999 208.0 2
  103.002586 172.0 2
  103.051941 600.0 6
  103.054901 300.0 3
  103.250137 156.0 1
  103.31648299999999 92.0 1
  103.42931399999999 136.0 1
  103.52462 216.0 2
  103.731926 116.0 1
  103.982506 212.0 2
  104.03604899999999 104.0 1
  104.08655499999999 104.0 1
  104.412216 184.0 2
  104.478325 2.017045 0
  104.59355199999999 116.0 1
  104.80450499999999 152.0 1
  104.83990499999999 164.0 2
  105.09951 64.0 1
  105.181366 36.0 0
  105.212013 116.0 1
  105.27384199999999 148.0 1
  105.35118899999999 164.0 2
  105.484512 100.0 1
  105.49524699999999 136.0 1
  105.82051799999999 152.0 1
  106.006332 184.0 2
  106.07350199999999 140.0 1
  106.12207799999999 184.0 2
  106.270027 236.0 2
  106.39023599999999 15.62972 0
  106.44348099999999 216.0 2
  106.460472 76.0 1
  106.530228 128.0 1
  106.55776999999999 192.0 2
  106.559654 136.0 1
  106.626617 232.0 2
  106.824829 52.0 0
  106.855339 120.0 1
  106.957489 172.0 2
  107.048386 296.0 3
  107.049004 104.0 1
  107.057564 188.0 2
  107.22586799999999 132.0 1
  107.416496 208.0 2
  107.56139399999999 108.0 1
  108.019691 6536.0 61
  108.077652 160.0 1
  108.088982 1976.0 18
  108.180611 18.619459 0
  108.22126 160.0 1
  108.23880799999999 60.25029 1
  108.24320999999999 220.0 2
  108.52267499999999 34.360359 0
  108.58867599999999 88.0 1
  108.738098 104.0 1
  108.777588 260.0 2
  108.90937 216.0 2
  108.912903 132.0 1
  108.924217 216.0 2
  109.088974 212.0 2
  109.120384 180.0 2
  109.20079799999999 124.0 1
  109.247917 152.0 1
  109.332657 72.0 1
  109.441071 116.0 1
  109.443787 140.0 1
  109.64862099999999 140.0 1
  109.663147 104.0 1
  109.693619 240.0 2
  109.74803899999999 172.0 2
  109.906075 244.0 2
  110.17204299999999 148.0 1
  110.247345 240.0 2
  110.26857 136.0 1
  110.49938999999999 164.0 2
  110.75553099999999 168.0 2
  110.872925 68.0 1
  111.045509 360.0 3
  111.146385 136.0 1
  111.17188999999999 100.0 1
  111.199051 27.813299 0
  111.22919499999999 232.0 2
  111.49067699999999 140.0 1
  111.512192 188.0 2
  111.71752199999999 192.0 2
  111.733543 164.0 2
  111.740128 152.0 1
  112.03068499999999 216.0 2
  112.056297 60.0 1
  112.07579 2416.0 22
  112.082031 332.0 3
  112.15731 240.0 2
  112.24539899999999 216.0 2
  112.40087899999999 36.0 0
  112.57848399999999 136.0 1
  112.58554799999999 232.0 2
  112.915352 116.0 1
  112.93424999999999 124.0 1
  113.047112 204.0 2
  113.08255799999999 196.0 2
  113.17088299999999 140.0 1
  113.209267 132.0 1
  113.210129 152.0 1
  113.364723 248.0 2
  113.51844799999999 208.0 2
  113.567886 116.0 1
  113.874161 216.0 2
  113.889732 224.0 2
  114.05278 84.989822 1
  114.166473 216.0 2
  114.20722199999999 148.0 1
  114.21110499999999 164.0 2
  114.25482199999999 100.0 1
  114.321602 112.0 1
  114.37724299999999 224.0 2
  114.432724 188.0 2
  114.576431 208.0 2
  114.674934 156.0 1
  114.75832399999999 168.0 2
  114.94502299999999 144.0 1
  115.05257399999999 1488.0 14
  115.12603 112.0 1
  115.222687 144.0 1
  115.32692 84.0 1
  115.39166999999999 220.0 2
  115.481766 196.0 2
  115.615471 144.0 1
  115.754044 148.0 1
  115.876526 76.0 1
  116.192291 84.0 1
  116.294899 48.0 0
  116.443359 220.0 2
  116.516533 76.0 1
  116.53396599999999 156.0 1
  116.58563199999999 248.0 2
  116.676682 64.0 1
  116.786552 96.0 1
  117.037033 180.0 2
  117.057915 4288.0 40
  117.14971899999999 180.0 2
  117.311996 160.0 1
  117.31291999999999 104.0 1
  117.386726 176.0 2
  117.522301 152.0 1
  117.523361 132.0 1
  117.66787699999999 44.0 0
  117.690224 124.0 1
  117.730812 236.0 2
  117.79077099999999 96.0 1
  117.82438699999999 220.0 2
  117.879044 76.0 1
  117.90985099999999 124.0 1
  118.02991499999999 212.0 2
  118.10994699999999 140.0 1
  118.178871 152.0 1
  118.20652799999999 20.0 0
  118.21150999999999 88.0 1
  118.236137 128.0 1
  118.24666599999999 220.0 2
  118.350258 200.0 2
  118.415504 176.0 2
  118.68839299999999 92.0 1
  118.75044299999999 184.0 2
  118.75388299999999 140.0 1
  118.850426 152.0 1
  119.09290299999999 144.0 1
  119.10743 188.0 2
  119.138123 180.0 2
  119.26329 48.0 0
  119.33829499999999 152.0 1
  119.378998 148.0 1
  119.394836 180.0 2
  119.594742 156.0 1
  119.857025 48.0 0
  119.870255 184.0 2
  119.906616 236.0 2
  120.061737 212.0 2
  120.08208499999999 196.0 2
  120.11894199999999 84.0 1
  120.124702 152.0 1
  120.151703 236.0 2
  120.24694799999999 184.0 2
  120.38351399999999 184.0 2
  120.404884 100.0 1
  120.526077 140.0 1
  120.807617 140.0 1
  120.946815 144.0 1
  121.06813799999999 776.0 7
  121.238159 92.0 1
  121.271591 20.853331 0
  121.396507 160.0 1
  121.49546799999999 224.0 2
  121.558487 168.0 2
  121.64016699999999 180.0 2
  121.65386199999999 176.0 2
  121.84558899999999 208.0 2
  121.93454 200.0 2
  122.09758799999999 168.0 2
  122.12883799999999 164.0 2
  122.15871399999999 148.0 1
  122.32715599999999 140.0 1
  122.327934 40.0 0
  122.477646 112.0 1
  122.59569499999999 48.0 0
  122.69502299999999 88.0 1
  122.71681199999999 284.0 3
  122.730194 196.0 2
  122.95491799999999 184.0 2
  123.01448099999999 396.0 4
  123.036476 180.0 2
  123.19985199999999 144.0 1
  123.26339 44.0 0
  123.370544 128.0 1
  123.537956 148.0 1
  123.546959 196.0 2
  123.57144199999999 144.0 1
  123.583664 80.0 1
  123.72316699999999 144.0 1
  123.767265 116.0 1
  123.908524 424.0 4
  123.909309 164.0 2
  123.951805 168.0 2
  123.99947399999999 72.0 1
  124.06362899999999 200.0 2
  124.102249 68.0 1
  124.114639 136.0 1
  124.16774699999999 148.0 1
  124.327934 184.0 2
  124.441902 104.0 1
  124.459221 172.0 2
  124.609421 84.0 1
  124.68266299999999 200.0 2
  124.708641 160.0 1
  124.739357 128.0 1
  124.87501499999999 56.0 1
  124.94719699999999 160.0 1
  125.01465599999999 200.0 2
  125.211441 164.0 2
  125.234764 224.0 2
  125.301857 76.0 1
  125.311447 196.0 2
  125.367058 100.0 1
  125.386833 164.0 2
  125.41313199999999 224.0 2
  125.51256599999999 96.0 1
  125.64859 176.0 2
  125.68633299999999 180.0 2
  125.6959 148.0 1
  125.781464 160.0 1
  125.96438599999999 208.0 2
  126.021637 180.0 2
  126.104919 44.0 0
  126.10775799999999 104.0 1
  126.261826 132.0 1
  126.39231099999999 180.0 2
  126.499702 116.0 1
  126.568359 176.0 2
  126.895073 164.0 2
  126.921539 56.0 1
  126.987915 148.0 1
  127.028786 120.0 1
  127.055161 760.0 7
  127.05800599999999 664.0 6
  127.14051099999999 360.0 3
  127.33749399999999 176.0 2
  127.34639 88.0 1
  127.435013 3.851974 0
  127.590927 176.0 2
  127.68474599999999 208.0 2
  127.902847 128.0 1
  127.910851 184.0 2
  128.013809 88.0 1
  128.062469 1036.0 10
  128.240219 132.0 1
  128.521591 216.0 2
  128.532623 144.0 1
  128.542068 180.0 2
  128.548218 84.0 1
  128.964462 216.0 2
  129.046097 352.0 3
  129.064896 1719.0 16
  129.10394300000002 140.0 1
  129.108688 108.0 1
  129.30297900000002 92.0 1
  129.460968 216.0 2
  129.704056 208.0 2
  130.240601 84.0 1
  130.279236 236.0 2
  130.30925000000002 100.0 1
  130.31578100000002 164.0 2
  130.353653 208.0 2
  130.69191 144.0 1
  130.724548 212.0 2
  130.843307 120.0 1
  130.85380600000002 376.0 3
  130.883743 148.0 1
  130.95491 128.0 1
  131.04556300000002 356.0 3
  131.06980900000002 184.0 2
  131.080872 296.0 3
  131.18457 120.0 1
  131.258377 172.0 2
  131.291245 64.0 1
  131.29972800000002 120.0 1
  131.30006400000002 204.0 2
  131.443939 260.0 2
  131.599884 160.0 1
  131.66862500000002 188.0 2
  131.76355 88.0 1
  131.88810700000002 172.0 2
  131.912216 180.0 2
  131.954224 124.0 1
  132.003784 188.0 2
  132.040604 204.0 2
  132.114441 356.0 3
  132.27652 152.0 1
  132.352829 112.0 1
  132.383377 208.0 2
  132.394608 156.0 1
  132.533142 108.0 1
  132.575363 96.0 1
  132.69798300000002 116.0 1
  132.959976 720.0 7
  133.047821 5.564815 0
  133.069656 144.0 1
  133.086456 416.0 4
  133.19447300000002 232.0 2
  133.21485900000002 300.0 3
  133.24182100000002 112.0 1
  133.428253 168.0 2
  133.470551 164.0 2
  133.67558300000002 140.0 1
  133.688385 164.0 2
  133.742188 96.0 1
  133.893753 232.0 2
  134.046494 508.0 5
  134.069199 284.0 3
  134.180313 272.0 3
  134.512192 10.66768 0
  134.615036 180.0 2
  134.70150800000002 48.0 0
  134.714539 100.0 1
  134.757294 152.0 1
  134.957275 156.0 1
  135.00032000000002 56.0 1
  135.01001000000002 220.0 2
  135.113113 568.0 5
  135.114868 872.0 8
  135.116653 916.008484 8
  135.194672 112.0 1
  135.334091 160.0 1
  135.470642 140.0 1
  135.562378 76.0 1
  135.56665 192.0 2
  135.624649 216.0 2
  135.970215 32.0 0
  136.021057 108.0 1
  136.05865500000002 348.0 3
  136.07345600000002 120.0 1
  136.153763 216.0 2
  136.222092 148.0 1
  136.230377 180.0 2
  136.27040100000002 160.0 1
  136.45584100000002 8.296569 0
  136.468872 128.0 1
  136.690674 200.0 2
  136.766693 144.0 1
  137.373795 80.0 1
  137.676758 52.0 0
  137.95394900000002 160.0 1
  137.97425800000002 204.0 2
  138.15115400000002 64.0 1
  138.15390000000002 184.0 2
  138.213562 236.0 2
  138.214417 188.0 2
  138.335342 180.0 2
  138.417969 108.0 1
  138.50842300000002 148.0 1
  138.52783200000002 228.0 2
  138.602493 152.0 1
  138.82380700000002 124.0 1
  138.96373 172.0 2
  139.02087400000002 244.0 2
  139.088257 176.0 2
  139.19371 180.0 2
  139.25679 316.0 3
  139.462555 140.0 1
  139.49662800000002 52.0 0
  139.56332400000002 292.0 3
  139.838715 124.0 1
  139.864182 176.0 2
  140.088074 200.0 2
  140.273163 108.0 1
  140.312103 164.0 2
  140.599197 140.0 1
  140.779739 132.0 1
  140.81625400000001 44.0 0
  140.818924 64.0 1
  140.84454300000002 188.0 2
  140.905991 140.0 1
  140.91699200000002 116.0 1
  140.94458 196.0 2
  141.045929 152.0 1
  141.069016 3684.0 34
  141.07106000000002 196.0 2
  141.21485900000002 172.0 2
  141.35675 88.0 1
  141.56990100000002 160.0 1
  141.600525 108.0 1
  141.75022900000002 76.0 1
  142.00877400000002 68.0 1
  142.038101 220.0 2
  142.14411900000002 184.0 2
  142.193329 244.0 2
  142.20851100000002 124.0 1
  142.23893700000002 264.0 2
  142.91545100000002 308.0 3
  142.938477 136.0 1
  143.083069 196.0 2
  143.202225 140.0 1
  143.33873 184.0 2
  143.564301 156.0 1
  143.768036 152.0 1
  143.948822 104.0 1
  143.984833 172.0 2
  144.02542100000002 256.0 2
  144.236938 44.0 0
  144.413162 128.0 1
  144.48181200000002 68.0 1
  144.48443600000002 264.0 2
  144.573914 3.206731 0
  144.791672 120.0 1
  144.824722 84.0 1
  145.04457100000002 536.0 5
  145.06938200000002 312.0 3
  145.137131 136.0 1
  145.22139 328.0 3
  145.385559 112.0 1
  145.690811 228.0 2
  145.75679 196.0 2
  146.145111 204.0 2
  146.19490100000002 27.453199 0
  146.28710900000002 100.0 1
  146.565613 160.0 1
  146.79135100000002 232.0 2
  146.798126 68.0 1
  146.92269900000002 136.0 1
  146.997971 200.0 2
  147.08500700000002 144.0 1
  147.158905 324.0 3
  147.172119 152.0 1
  147.185394 136.0 1
  147.20489500000002 92.0 1
  147.275864 140.0 1
  147.27636700000002 140.0 1
  147.572418 172.0 2
  147.678391 200.0 2
  147.72077900000002 156.0 1
  147.753204 164.0 2
  147.764206 80.0 1
  147.79663100000002 168.0 2
  147.80001800000002 160.0 1
  147.905502 116.0 1
  147.90614300000001 56.0 1
  148.058746 156.0 1
  148.104523 148.0 1
  148.112335 104.0 1
  148.199112 408.0 4
  148.31459 152.0 1
  148.44101 188.0 2
  148.442703 192.0 2
  148.4617 120.0 1
  148.685135 128.0 1
  148.861465 152.0 1
  148.88836700000002 32.0 0
  148.923584 204.0 2
  149.008179 116.0 1
  149.04513500000002 260.0 2
  149.045792 188.0 2
  149.083527 208.0 2
  149.09118700000002 228.0 2
  149.150665 160.0 1
  149.211838 6.789541 0
  149.212357 172.0 2
  149.39059400000002 128.0 1
  149.715469 128.0 1
  149.760223 136.0 1
  149.965012 136.0 1
  150.071884 360.0 3
  150.086502 160.0 1
  150.090485 1752.0 16
  150.18959 148.0 1
  150.232269 132.0 1
  150.660202 232.0 2
  150.685272 144.0 1
  150.918961 144.0 1
  151.032562 144.0 1
  151.091522 124.0 1
  151.181091 152.0 1
  151.314972 64.0 1
  151.44059800000002 92.0 1
  151.507538 228.0 2
  151.670151 140.0 1
  151.681412 184.0 2
  151.76860000000002 23.680269 0
  151.869232 92.0 1
  152.058289 156.0 1
  152.06346100000002 168.0 2
  152.21511800000002 15.80026 0
  152.21760600000002 176.0 2
  152.41571000000002 196.0 2
  152.46717800000002 184.0 2
  152.483582 188.0 2
  152.64296000000002 152.0 1
  152.87068200000002 160.0 1
  152.92085300000002 264.0 2
  153.060181 252.0 2
  153.06753500000002 468.0 4
  153.202042 164.0 2
  153.510071 124.0 1
  153.531342 112.0 1
  153.75798 176.0 2
  153.910583 236.0 2
  153.966995 152.0 1
  154.048599 208.0 2
  154.48291 76.0 1
  154.646194 96.0 1
  154.71559200000002 156.0 1
  154.97520400000002 52.0 0
  155.10844400000002 5.373397 0
  155.12735 28.0 0
  155.140823 128.0 1
  155.341827 116.0 1
  155.52911400000002 200.0 2
  155.55397000000002 224.0 2
  155.655807 168.0 2
  155.765625 164.0 2
  155.78306600000002 152.0 1
  155.89553800000002 180.0 2
  155.981537 127.186302 1
  156.897369 256.0 2
  157.040802 1512.0 14
  157.062408 212.0 2
  157.08981300000002 160.0 1
  157.321289 168.0 2
  157.397873 52.0 0
  157.430801 168.0 2
  157.81758100000002 60.0 1
  158.03469800000002 132.0 1
  158.050736 124.0 1
  158.19485500000002 96.0 1
  158.353989 192.0 2
  158.452591 200.0 2
  158.495193 92.0 1
  158.651093 208.0 2
  158.710892 168.0 2
  158.822144 176.0 2
  159.036301 172.0 2
  159.321457 100.0 1
  159.341339 56.0 1
  159.52868700000002 236.0 2
  159.56369 228.0 2
  159.743225 160.0 1
  159.904785 32.0 0
  159.944916 320.0 3
  159.98564100000002 152.0 1
  160.082581 2.060049 0
  160.08401500000002 176.0 2
  160.128738 156.0 1
  160.185867 36.0 0
  160.45134000000002 120.0 1
  160.466003 36.0 0
  160.48477200000002 1588.0 15
  160.501663 148.0 1
  160.501831 160.0 1
  160.591843 124.0 1
  160.61174 156.0 1
  160.68386800000002 256.0 2
  160.82920800000002 64.0 1
  160.83461 164.0 2
  160.876419 160.0 1
  160.91043100000002 72.0 1
  161.003387 164.0 2
  161.046143 2948.0 27
  161.060822 1192.0 11
  161.203064 32.0 0
  161.431213 164.0 2
  161.818802 184.0 2
  162.04014600000002 188.0 2
  162.041504 180.0 2
  162.05323800000002 168.0 2
  162.14901700000001 188.0 2
  162.314545 72.0 1
  162.363998 144.0 1
  162.37321500000002 148.0 1
  162.42778 48.0 0
  162.50602700000002 124.0 1
  162.55032300000002 120.0 1
  162.559692 180.0 2
  162.624298 108.0 1
  162.738159 112.0 1
  162.79856900000001 76.0 1
  162.82792700000002 52.0 0
  162.890533 68.0 1
  162.951416 108.0 1
  163.104919 208.0 2
  163.215988 120.0 1
  163.24025 156.0 1
  163.41171300000002 72.0 1
  163.44371 160.0 1
  163.49263000000002 248.0 2
  163.909851 116.0 1
  164.07461500000002 64.0 1
  164.118073 28.0 0
  164.630737 36.0 0
  164.63649 160.0 1
  164.697571 164.0 2
  164.76033 196.0 2
  165.18356300000002 144.0 1
  165.30564900000002 15.05208 0
  165.311462 172.0 2
  165.826065 140.0 1
  165.971786 176.0 2
  166.074905 180.0 2
  166.09346000000002 1824.0 17
  166.097 112.0 1
  166.27375800000002 64.0 1
  166.468277 164.0 2
  166.552185 252.0 2
  166.75589000000002 244.0 2
