ACCESSION: CCMSLIB00000080058
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO5
CH$EXACT_MASS: 385.188922964
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 944
PK$PEAK: m/z int. rel.int.
  44.962112000000005 200.0 4
  45.050083 184.0 4
  45.17976 220.0 5
  45.269096000000005 128.0 3
  45.713028 212.0 5
  46.05167 176.0 4
  46.140785 204.0 4
  46.291309 196.0 4
  46.314789000000005 140.0 3
  46.572021 188.0 4
  47.306229 140.0 3
  47.618977 76.0 2
  47.786999 152.0 3
  47.982235 236.0 5
  48.192665 176.0 4
  48.290916 152.0 3
  48.479908 136.0 3
  48.68866 60.0 1
  49.192127 152.0 3
  49.219433 120.0 3
  49.229359 184.0 4
  49.91396 160.0 3
  49.923492 148.0 3
  49.936989000000004 176.0 4
  49.944923 208.0 4
  50.134624 152.0 3
  50.147381 112.0 2
  50.163963 208.0 4
  50.209862 144.0 3
  50.238045 188.0 4
  50.510563000000005 204.0 4
  50.737724 156.0 3
  51.112286000000005 156.0 3
  51.200317 188.0 4
  51.504646 148.0 3
  51.661217 136.0 3
  52.294586 116.0 2
  52.889454 148.0 3
  52.958874 144.0 3
  53.395157000000005 168.0 4
  53.546406000000005 188.0 4
  54.127277 136.0 3
  54.322895 152.0 3
  54.363701 164.0 3
  54.465553 184.0 4
  55.187843 260.0 6
  55.448513 160.0 3
  55.690102 172.0 4
  55.776428 344.0 7
  55.859337000000004 168.0 4
  56.733360000000005 164.0 3
  56.969681 48.0 1
  57.369514 392.0 8
  57.875854000000004 144.0 3
  58.334156 136.0 3
  58.451424 132.0 3
  59.135277 200.0 4
  59.271545 176.0 4
  59.919949 168.0 4
  59.962647000000004 212.0 5
  60.023308 128.0 3
  60.784691 224.0 5
  61.521046 244.0 5
  61.675823 220.0 5
  61.938114 100.0 2
  62.01363 136.0 3
  62.681988000000004 168.0 4
  62.874146 184.0 4
  63.017345 384.0 8
  63.091793 180.0 4
  63.656693000000004 184.0 4
  63.811089 160.0 3
  63.939899000000004 416.0 9
  64.038239 204.0 4
  64.2985 232.0 5
  64.43454 312.0 7
  64.45063 188.0 4
  65.03847499999999 328.0 7
  65.07721699999999 188.0 4
  65.148209 208.0 4
  65.18566899999999 84.0 2
  65.795898 168.0 4
  66.00676 144.0 3
  66.318298 292.0 6
  66.55483199999999 76.0 2
  66.558937 156.0 3
  66.82994799999999 124.0 3
  67.005257 156.0 3
  67.01525099999999 244.0 5
  67.0392 104.0 2
  67.14079299999999 144.0 3
  67.174988 216.0 5
  67.41658 152.0 3
  67.550072 192.0 4
  68.05723599999999 116.0 2
  68.47663899999999 224.0 5
  68.803207 60.0 1
  69.00537899999999 120.0 3
  69.032349 160.0 3
  69.105995 112.0 2
  69.52252999999999 156.0 3
  69.54072599999999 152.0 3
  69.945663 152.0 3
  70.148834 136.0 3
  70.266357 244.0 5
  70.586823 256.0 5
  70.642212 124.0 3
  70.647453 96.0 2
  70.97464 180.0 4
  71.57515699999999 172.0 4
  71.62392399999999 188.0 4
  72.03854399999999 148.0 3
  72.245041 160.0 3
  72.539383 88.0 2
  72.802849 132.0 3
  73.32599599999999 192.0 4
  73.404968 164.0 3
  73.638466 120.0 3
  74.03794099999999 168.0 4
  74.274605 152.0 3
  74.300636 104.0 2
  75.78169299999999 84.0 2
  76.113174 184.0 4
  76.215919 264.0 6
  76.22161899999999 188.0 4
  76.29892699999999 184.0 4
  76.370689 116.0 2
  76.457611 192.0 4
  76.63063799999999 176.0 4
  77.360069 212.0 5
  77.47243499999999 128.0 3
  77.55534399999999 228.0 5
  77.66006499999999 184.0 4
  77.90781399999999 176.0 4
  78.04045099999999 184.0 4
  78.06277499999999 244.0 5
  78.185181 176.0 4
  78.400459 176.0 4
  78.638054 180.0 4
  79.19352699999999 124.0 3
  79.252754 68.0 1
  80.29727899999999 160.0 3
  80.37767799999999 296.0 6
  81.09775499999999 140.0 3
  81.72307599999999 128.0 3
  82.00190699999999 124.0 3
  82.08299299999999 140.0 3
  82.156387 172.0 4
