ACCESSION: CCMSLIB00000078516
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H24N2
CH$EXACT_MASS: 244.19394876799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 108
PK$PEAK: m/z int. rel.int.
  46.879887000000004 144.0 4
  49.105442000000004 76.0 2
  55.427616 180.0 5
  57.085064 204.0 6
  58.746437 216.0 7
  69.739899 232.0 7
  71.939629 192.0 6
  72.664879 232.0 7
  73.283394 160.0 5
  75.099274 164.0 5
  75.21105999999999 148.0 4
  76.183945 280.0 8
  78.233452 148.0 4
  79.203682 124.0 4
  81.433449 212.0 6
  84.02957199999999 171.600006 5
  85.40914199999999 108.0 3
  86.12907399999999 104.0 3
  86.326843 208.0 6
  88.286964 208.0 6
  90.13965599999999 144.0 4
  94.68152599999999 128.0 4
  94.833603 184.0 6
  95.248764 172.0 5
  97.69397699999999 68.0 2
  98.15679899999999 120.0 4
  101.12854 136.0 4
  101.681923 120.0 4
  102.424652 136.0 4
  102.92236299999999 168.0 5
  103.620155 180.0 5
  104.93815599999999 124.0 4
  105.087791 148.0 4
  105.45929699999999 344.0 10
  107.04568499999999 320.0 10
  107.049629 196.0 6
  109.110382 120.0 4
  111.69616699999999 64.0 2
  112.821663 204.0 6
  114.797653 116.0 3
  115.769577 144.0 4
  118.158119 124.0 4
  120.045143 1572.0 47
  122.195129 176.0 5
  122.626205 148.0 4
  122.977142 136.0 4
  128.47139 48.0 1
  128.916946 152.0 5
  129.329575 140.0 4
  129.714874 124.0 4
  129.872559 236.0 7
  130.73031600000002 144.0 4
  130.913788 116.0 3
  131.13342300000002 172.0 5
  131.53190600000002 176.0 5
  132.327789 144.0 4
  135.832748 148.0 4
  136.946838 196.0 6
  138.093109 144.0 4
  138.13346900000002 160.0 5
  140.893311 200.0 6
  142.569534 156.0 5
  143.053177 220.0 7
  145.349442 60.0 2
  146.863693 132.0 4
  147.055847 328.0 10
  147.156891 32.0 1
  148.10960400000002 144.0 4
  149.326477 204.0 6
  150.13346900000002 196.0 6
  150.23391700000002 156.0 5
  151.07576 696.0 21
  151.097168 220.0 7
  151.305878 124.0 4
  152.447968 164.0 5
  154.062622 528.0 16
  156.929581 180.0 5
  159.56073 128.0 4
  160.96194500000001 212.0 6
  161.671341 48.0 1
  163.13107300000001 28.0 1
  169.016266 96.0 3
  170.733719 144.0 4
  170.751923 148.0 4
  172.10578900000002 136.0 4
  173.00820900000002 104.0 3
  177.89308200000002 196.0 6
  178.000137 104.0 3
  179.596802 60.0 2
  179.805328 108.0 3
  182.07164 512.0 15
  182.398804 156.0 5
  188.38462800000002 148.0 4
  190.394135 216.0 7
  194.03216600000002 164.0 5
  196.85600300000002 144.0 4
  202.055725 148.0 4
  210.645782 192.0 6
  214.64888000000002 20.0 1
  217.128128 500.0 15
  220.234451 156.0 5
  222.75386 132.0 4
  224.89119 96.0 3
  224.90531900000002 164.0 5
  232.136826 148.0 4
  241.916672 140.0 4
  243.83110000000002 60.0 2
  245.201309 33120.0 999
//
