ACCESSION: CCMSLIB00000084742
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12N2O2
CH$EXACT_MASS: 240.089877624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 241
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3527
PK$PEAK: m/z int. rel.int.
  44.901932 248.0 2
  44.905544 144.0 1
  44.927151 64.0 0
  44.943104 140.0 1
  45.066311 180.0 1
  45.111782 120.0 1
  45.145741 180.0 1
  45.404766 144.0 1
  45.426651 296.0 2
  45.440933 48.0 0
  45.453262 152.0 1
  45.550571000000005 104.0 1
  45.572247000000004 132.0 1
  45.587406 144.0 1
  45.679379000000004 60.0 0
  45.770153 152.0 1
  45.90226 48.0 0
  45.933231 160.0 1
  45.959129000000004 160.0 1
  46.102242000000004 204.0 1
  46.186367000000004 156.0 1
  46.266098 312.0 2
  46.298832000000004 168.0 1
  46.301594 144.0 1
  46.314789000000005 140.0 1
  46.4981 232.0 1
  46.507309 80.0 1
  46.565895000000005 212.0 1
  46.610798 136.0 1
  46.640648 120.0 1
  46.641834 152.0 1
  46.712738 196.0 1
  46.742229 180.0 1
  46.820301 224.0 1
  46.906448000000005 240.0 2
  47.039463000000005 372.0 2
  47.054138 168.0 1
  47.163803 180.0 1
  47.200024 208.0 1
  47.284466 56.0 0
  47.427437000000005 164.0 1
  47.470249 60.0 0
  47.541843 212.0 1
  47.584206 64.0 0
  47.772846 140.0 1
  47.827675 72.0 0
  47.839767 412.0 3
  47.90514 48.0 0
  47.966572 76.0 0
  48.017002 196.0 1
  48.038609 164.0 1
  48.066601 96.0 1
  48.075024 148.0 1
  48.113060000000004 276.0 2
  48.127472000000004 172.0 1
  48.206493 144.0 1
  48.336796 124.0 1
  48.360424 164.0 1
  48.435886 196.0 1
  48.449543 156.0 1
  48.506794 132.0 1
  48.621998000000005 208.0 1
  48.720875 212.0 1
  48.763527 140.0 1
  48.833363 132.0 1
  48.844692 32.0 0
  48.913048 116.0 1
  48.930485000000004 140.0 1
  48.937576 196.0 1
  48.940956 164.0 1
  48.970265000000005 124.0 1
  49.036766 168.0 1
  49.156368 188.0 1
  49.206894 76.0 0
  49.240852000000004 180.0 1
  49.241646 204.0 1
  49.270668 180.0 1
  49.279839 172.0 1
  49.297329000000005 256.0 2
  49.383644000000004 340.0 2
  49.408756000000004 116.0 1
  49.423813 144.0 1
  49.435932 244.0 2
  49.605026 120.0 1
  49.706005000000005 200.0 1
  49.818466 164.0 1
  49.824726 292.0 2
  49.878662 360.0 2
  50.091663000000004 184.0 1
  50.137367000000005 164.0 1
  50.180603000000005 136.0 1
  50.244438 172.0 1
  50.263599 104.0 1
  50.307713 204.0 1
  50.439171 192.0 1
  50.513683 156.0 1
  50.823036 164.0 1
  50.865875 144.0 1
  50.954052000000004 84.0 1
  50.997364000000005 220.0 1
  51.141632 164.0 1
  51.157467000000004 188.0 1
  51.295071 140.0 1
  51.295231 172.0 1
  51.354786000000004 108.0 1
  51.35907 172.0 1
  51.497971 148.0 1
  51.535282 80.0 1
  51.732716 108.0 1
  51.737766 216.0 1
  51.769054000000004 136.0 1
  51.776073000000004 156.0 1
  51.815975 208.0 1
  51.981415 176.0 1
  52.141998 168.0 1
  52.26836 184.0 1
  52.301586 180.0 1
  52.330452 128.0 1
  52.387329 260.0 2
  52.468521 148.0 1
  52.484058000000005 64.0 0
  52.570946 224.0 1
  52.641621 172.0 1
  52.658169 228.0 1
  52.675259000000004 184.0 1
  52.736851 228.0 1
  52.774055000000004 244.0 2
  52.816532 116.0 1
  52.852859 140.0 1
  52.865189 184.0 1
  52.892181 152.0 1
  52.969875 136.0 1
  52.978607000000004 200.0 1
  53.064331 112.0 1
  53.073727 172.0 1
  53.124119 204.0 1
  53.217369000000005 68.0 0
  53.232597 96.0 1
  53.334415 168.0 1
  53.378155 168.0 1
  53.421395000000004 136.0 1
  53.433006 124.0 1
  53.457634 172.0 1
  53.497017 160.0 1
  53.517929 208.0 1
  53.527653 252.0 2
  53.602738 136.0 1
  53.612911000000004 164.0 1
  53.646774 128.0 1
  53.76947 184.0 1
