ACCESSION: CCMSLIB00000079383
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.04332 156.0 1
  79.09529099999999 172.0 1
  79.391624 236.0 2
  79.71582799999999 176.0 1
  79.72928599999999 192.0 2
  79.922913 172.0 1
  80.005646 148.0 1
  80.70608499999999 76.0 1
  80.84116399999999 160.0 1
  80.869148 132.0 1
  81.17291999999999 112.0 1
  81.223495 212.0 2
  81.51463299999999 152.0 1
  81.650284 88.0 1
  82.22348799999999 168.0 1
  82.92858899999999 112.0 1
  83.339333 108.0 1
  83.559219 200.0 2
  83.67781799999999 240.0 2
  83.700897 236.0 2
  84.172241 108.0 1
  84.225754 196.0 2
  84.340431 208.0 2
  84.468468 184.0 2
  84.71984099999999 156.0 1
  84.76808899999999 220.0 2
  85.18957499999999 200.0 2
  85.32197599999999 224.0 2
  85.32938399999999 180.0 1
  85.858414 152.0 1
  86.121185 164.0 1
  86.183594 96.0 1
  86.42249299999999 252.0 2
  86.486626 140.0 1
  87.301445 40.0 0
  87.323624 176.0 1
  87.353394 148.0 1
  87.60449999999999 104.0 1
  88.21734599999999 200.0 2
  88.7789 152.0 1
  89.42219499999999 132.0 1
  89.451973 204.0 2
  89.608391 116.0 1
  89.651237 224.0 2
  89.749702 76.0 1
  89.878525 216.0 2
  89.91673999999999 188.0 2
  90.341652 176.0 1
  90.566299 120.0 1
  90.69081899999999 152.0 1
  90.87644999999999 208.0 2
  90.88544499999999 160.0 1
  91.141464 164.0 1
  91.15161099999999 172.0 1
  91.177094 192.0 2
  91.242622 124.0 1
  92.12094099999999 280.0 2
  92.58454099999999 172.0 1
  92.897194 156.0 1
  93.03465299999999 204.0 2
  93.048141 160.0 1
  93.07459999999999 188.0 2
  93.19081899999999 180.0 1
  93.505692 164.0 1
  93.88042399999999 108.0 1
  93.921669 108.0 1
  94.022797 116.0 1
  94.410805 80.0 1
  94.45137799999999 168.0 1
  94.526581 156.0 1
  94.62010199999999 144.0 1
  94.81245399999999 148.0 1
  95.025444 176.0 1
  95.030884 64.0 1
  95.276833 100.0 1
  95.41656499999999 256.0 2
  95.877197 228.0 2
  96.07723999999999 172.0 1
  96.225967 356.0 3
  96.337341 160.0 1
  96.344292 168.0 1
  96.351295 96.0 1
  96.980042 164.0 1
  97.007843 132.0 1
  97.031921 180.0 1
  97.087944 100.0 1
  97.179482 176.0 1
  97.248482 168.0 1
  97.32041199999999 164.0 1
  97.380493 188.0 2
  97.386185 96.0 1
  97.50231199999999 80.0 1
  97.586067 104.0 1
  97.852432 180.0 1
  97.89823899999999 168.0 1
  98.062134 312.0 3
  98.203239 196.0 2
  98.20870199999999 104.0 1
  98.32431799999999 208.0 2
  98.60007499999999 56.0 0
  98.63995399999999 84.0 1
  98.687546 140.0 1
  98.914879 176.0 1
  98.963623 148.0 1
  98.99462899999999 164.0 1
  99.04467799999999 324.0 3
  99.10465199999999 124.0 1
  99.17075299999999 224.0 2
  99.24490399999999 232.0 2
  99.69041399999999 164.0 1
  100.116699 164.0 1
  100.419197 364.0 3
  100.48378799999999 152.0 1
  100.510841 152.0 1
  100.939156 188.0 2
  100.94307699999999 152.0 1
  101.408188 116.0 1
  101.484085 224.0 2
  101.760109 156.0 1
  101.82936099999999 140.0 1
  101.83022299999999 196.0 2
  101.946564 164.0 1
  102.09381099999999 156.0 1
  102.147385 284.0 2
  102.23069799999999 180.0 1
  102.268692 192.0 2
  102.28729999999999 192.0 2
  102.580276 212.0 2
  102.603302 180.0 1
  102.639175 196.0 2
  102.93605 112.0 1
  103.054688 5876.0 48
  103.08358 156.0 1
  103.124817 340.0 3
  103.236908 176.0 1
  103.294136 164.0 1
  103.33429 236.0 2
  104.092216 40.0 0
  104.40238199999999 100.0 1
  104.672173 132.0 1
  104.97312199999999 192.0 2
  105.031967 416.0 3
  105.08539599999999 172.0 1
  105.29766799999999 120.0 1
  105.44313799999999 144.0 1
  105.531219 80.0 1
  105.53237899999999 160.0 1
  105.55471 144.0 1
  105.57656899999999 228.0 2
  105.717446 188.0 2
  105.78648399999999 164.0 1
  105.907089 160.0 1
  106.26643399999999 104.0 1
  106.395912 440.0 4
  106.45198099999999 212.0 2
  107.030243 176.0 1
  107.048141 328.0 3
  107.049751 196.0 2
  107.16982999999999 116.0 1
  107.22475399999999 156.0 1
  107.54283099999999 108.0 1
  107.809692 156.0 1
  107.89385999999999 68.0 1
  108.06092799999999 176.0 1
  108.430939 40.0 0
  108.468277 100.0 1
  108.62889899999999 112.0 1
  109.00956699999999 152.0 1
  109.043922 316.0 3
  109.159988 208.0 2
  109.708153 136.0 1
  109.718689 156.0 1
  109.734116 140.0 1
  109.82241099999999 164.0 1
  109.83296999999999 148.0 1
  109.871956 320.0 3
  109.967278 124.0 1
  110.198189 136.0 1
  110.73185 144.0 1
  110.926468 152.0 1
  110.95356 156.0 1
  111.045998 168.0 1
  111.103882 164.0 1
  111.43138099999999 152.0 1
  111.43914799999999 144.0 1
  111.827293 232.0 2
  112.37516799999999 112.0 1
  112.629059 220.0 2
  112.67985499999999 264.0 2
  112.81607799999999 120.0 1
  112.86701199999999 176.0 1
  112.886833 136.0 1
  113.066368 164.0 1
  113.08273299999999 156.0 1
  113.454292 184.0 2
  114.127792 104.0 1
  114.20661899999999 108.0 1
  114.280762 120.0 1
  114.385994 144.0 1
  114.81507099999999 96.0 1
  114.90924799999999 112.0 1
  114.928101 124.0 1
  114.97122999999999 152.0 1
  115.04899599999999 88.0 1
  115.532478 208.0 2
  115.680138 200.0 2
  115.700722 160.0 1
  115.782585 184.0 2
  116.10762 180.0 1
  116.255928 56.0 0
  116.32682 84.0 1
  116.657669 148.0 1
  117.23396299999999 232.0 2
  117.28957399999999 172.0 1
  117.43830899999999 288.0 2
  117.44369499999999 200.0 2
  117.50819399999999 136.0 1
  117.60817 168.0 1
  118.18276999999999 124.0 1
  118.186363 48.0 0
  118.186737 156.0 1
  118.191414 96.0 1
  118.231926 152.0 1
  118.30815899999999 144.0 1
  118.62889899999999 144.0 1
  118.63559699999999 72.0 1
  118.69248999999999 176.0 1
  118.86022899999999 148.0 1
  119.06008899999999 148.0 1
  119.08423599999999 184.0 2
  119.20399499999999 144.0 1
  119.23801399999999 44.0 0
  119.364128 100.0 1
  119.36907199999999 192.0 2
  119.39186099999999 216.0 2
  119.534714 180.0 1
  119.742943 412.0 3
  119.933014 188.0 2
  120.079781 38912.0 318
  120.14802599999999 52.0 0
  120.16905999999999 144.0 1
  120.520935 176.0 1
  120.62114 132.0 1
  121.044975 124.0 1
  121.12977599999999 188.0 2
  121.16465 168.0 1
  121.24314899999999 156.0 1
  121.338043 148.0 1
  121.347786 92.0 1
  121.587059 120.0 1
  121.597786 40.0 0
  121.88658099999999 100.0 1
  122.039131 176.0 1
  122.07311999999999 200.0 2
  122.239471 224.0 2
  122.354851 120.0 1
  122.374832 248.0 2
  122.547005 148.0 1
  122.554367 152.0 1
  122.79285399999999 272.0 2
  122.84494 228.0 2
  122.91201 212.0 2
  123.07844499999999 352.0 3
  123.07964299999999 188.0 2
  123.083817 200.0 2
  123.254639 148.0 1
  123.322998 104.0 1
  123.80718999999999 208.0 2
  123.854248 108.0 1
  123.89686599999999 160.0 1
  123.907005 176.0 1
  124.068726 148.0 1
  124.48906699999999 156.0 1
  124.665031 140.0 1
  124.81768799999999 140.0 1
  124.828026 80.0 1
  124.906883 184.0 2
  124.944328 120.0 1
  125.003242 160.0 1
  125.03598799999999 196.0 2
  125.113914 76.0 1
  125.388672 212.0 2
  125.413872 116.0 1
  125.42959599999999 160.0 1
  125.543274 164.0 1
  126.59704599999999 172.0 1
  127.14051099999999 360.0 3
  127.21172299999999 120.0 1
  127.21262399999999 188.0 2
  127.429352 140.0 1
  127.458466 64.0 1
  127.49168399999999 44.0 0
  127.91779299999999 192.0 2
  128.051537 124.0 1
  128.547211 152.0 1
  128.700638 108.0 1
  128.714737 36.0 0
  128.902588 228.0 2
  128.935364 104.0 1
  129.01001000000002 132.0 1
  129.067673 504.0 4
  129.07681300000002 268.0 2
  129.289413 240.0 2
  129.30783100000002 180.0 1
  129.65686 160.0 1
  130.05607600000002 104.401497 1
  130.062927 1076.0 9
  130.090698 240.0 2
  130.144363 220.0 2
  130.82196000000002 5.488921 0
  130.883163 352.0 3
  131.00297500000002 212.0 2
  131.060379 536.0 4
  131.086456 4716.0 39
  131.225052 23.6432 0
  131.291809 6.075 0
  131.40827900000002 228.0 2
  131.430145 44.0 0
  131.432571 148.0 1
  131.476929 132.0 1
  131.74717700000002 188.0 2
  132.080643 122152.0 999
  132.67004400000002 160.0 1
  132.888168 152.0 1
  132.95340000000002 128.0 1
  133.13342300000002 196.0 2
  133.353821 108.0 1
  133.367538 168.0 1
  133.524414 184.0 2
  133.597351 116.0 1
  133.762817 196.0 2
  133.82899500000002 204.0 2
  133.96194500000001 188.0 2
  134.15303 236.0 2
  134.292862 140.0 1
  134.392685 136.0 1
  134.432999 116.0 1
  135.09758000000002 140.0 1
  135.336761 144.0 1
  135.49795500000002 168.0 1
  135.748322 136.0 1
  136.07354700000002 240.0 2
  136.218628 160.0 1
  136.587433 108.0 1
  136.78088400000001 120.0 1
  137.04895000000002 316.0 3
  137.290314 208.0 2
  137.334213 164.0 1
  137.433533 60.0 0
  137.454178 108.0 1
  137.54779100000002 140.0 1
  137.685547 88.0 1
  137.694733 200.0 2
  137.817093 52.0 0
  138.030853 268.0 2
  138.264893 128.0 1
  138.84487900000002 48.0 0
  139.065247 160.0 1
  139.088638 164.0 1
  139.172592 208.0 2
  139.69596900000002 180.0 1
  140.011185 144.0 1
  140.04689000000002 348.0 3
  140.07515 372.0 3
  140.343414 176.0 1
  140.402908 104.0 1
  140.530289 156.0 1
  140.807983 68.0 1
  140.872116 108.0 1
  141.134125 204.0 2
  141.245728 140.0 1
  141.29882800000001 132.0 1
  141.67506400000002 128.0 1
  141.750137 148.0 1
  142.010178 240.0 2
  142.182861 22.45192 0
  142.21159400000002 244.0 2
  142.24731400000002 164.0 1
  142.301468 112.0 1
  142.54158 196.0 2
  142.749603 112.0 1
  143.01779200000001 156.0 1
  143.043121 308.0 3
  143.13389600000002 64.0 1
  143.648041 56.0 0
  143.76173400000002 176.0 1
  144.010544 192.0 2
  144.07963600000002 1324.0 11
  144.084503 164.0 1
  144.300735 232.0 2
  144.315765 140.0 1
  144.44281 196.0 2
  144.460358 152.0 1
  144.857422 192.0 2
  145.06535300000002 904.0 7
  145.73379500000001 160.0 1
  145.907486 180.0 1
  146.060959 1292.0 11
  146.081818 76.981934 1
  146.122665 292.0 2
  146.57988 196.0 2
  146.60737600000002 204.0 2
  146.92558300000002 176.0 1
  147.217255 60.0 0
  147.41658 108.0 1
  147.41922 120.0 1
  147.526688 168.0 1
  147.787338 320.0 3
  148.142776 192.0 2
  148.727982 148.0 1
  148.772903 204.0 2
  148.929306 256.0 2
  149.09573400000002 1457.605957 12
  149.09935000000002 152.0 1
  149.260132 112.0 1
  149.26486200000002 164.0 1
  149.31599400000002 68.0 1
  149.490173 148.0 1
  149.61128200000002 140.0 1
  149.65858500000002 232.0 2
  149.81672700000001 176.0 1
  149.85524 212.0 2
  149.984894 96.0 1
  150.131119 188.0 2
  150.238068 124.0 1
  150.470361 148.0 1
  150.70228600000002 232.0 2
  150.821304 196.0 2
  150.967957 88.0 1
  151.028412 184.0 2
  151.035187 136.0 1
  151.134079 168.0 1
  151.170959 22.62331 0
  151.350235 228.0 2
  151.476593 852.0 7
  151.67129500000001 92.0 1
  151.921646 204.0 2
  151.98114 64.0 1
  152.112976 40.0 0
  152.514343 140.0 1
  152.585968 112.0 1
  152.8871 224.0 2
  153.315155 96.0 1
  153.352036 172.0 1
  153.524124 168.0 1
  153.59281900000002 208.0 2
  153.69368 116.0 1
  153.888168 100.0 1
  153.90780600000002 144.0 1
  154.12973 188.0 2
  154.341461 56.0 0
  154.395416 192.0 2
  155.229477 60.0 0
  155.285507 152.0 1
  155.324738 184.0 2
  155.376312 140.0 1
  155.417542 200.0 2
  155.451263 156.0 1
  155.539703 108.0 1
  155.585358 144.0 1
  155.587616 132.0 1
  155.771591 168.0 1
  155.795364 176.0 1
  155.864532 144.0 1
  155.940231 344.0 3
  156.00079300000002 172.0 1
  156.07728600000002 29668.0 243
  156.079758 200.0 2
  156.11135900000002 84.0 1
  156.33294700000002 12.19032 0
  156.421997 144.0 1
  156.426285 144.0 1
  156.43064900000002 48.0 0
  157.21833800000002 128.0 1
  157.438812 212.0 2
  157.646149 160.0 1
  157.773987 116.0 1
  158.22134400000002 2.214015 0
  158.29620400000002 116.0 1
  158.39648400000002 180.0 1
  158.63858000000002 208.0 2
  158.650833 180.0 1
  158.874954 60.0 0
  159.06878700000001 120.0 1
  159.14930700000002 68.0 1
  159.242691 104.0 1
  159.26872300000002 132.0 1
  159.562241 160.0 1
  159.647858 144.0 1
  159.8246 136.0 1
  159.904984 48.0 0
  159.981201 160.0 1
  159.981308 264.0 2
  160.063141 132.0 1
  160.64151 264.0 2
  160.672424 156.0 1
  160.726288 160.0 1
  160.74374400000002 56.0 0
  160.932571 12.47798 0
  160.93656900000002 40.0 0
  161.24980200000002 120.0 1
  161.322189 5.62827 0
  161.442383 132.0 1
  161.54667700000002 160.0 1
  161.56126400000002 108.0 1
  162.13028 156.0 1
  162.373138 76.0 1
  162.408508 120.0 1
  162.762131 60.0 0
  162.948837 168.0 1
  163.03439300000002 192.0 2
  163.035309 10.26654 0
  163.07359300000002 31.40736 0
  163.082809 172.0 1
  163.32624800000002 144.0 1
  163.558975 80.0 1
  163.668167 176.0 1
  164.080383 280.0 2
  164.178772 108.0 1
  164.308624 88.0 1
  164.867493 4.250363 0
  165.05751 188.0 2
  165.12179600000002 356.0 3
  165.279266 44.0 0
  165.85934400000002 216.0 2
  166.126785 152.0 1
  166.439224 76.0 1
  166.62355 208.0 2
  166.708817 184.0 2
  166.734146 164.0 1
  167.09312400000002 80.0 1
  167.102203 180.0 1
  167.27354400000002 12.71078 0
  167.390656 204.0 2
  167.390762 208.0 2
  167.50962800000002 7516.0 61
  167.615692 188.0 2
  168.207184 228.0 2
  168.429626 164.0 1
  168.46670500000002 124.0 1
  168.742996 188.0 2
  168.879074 84.0 1
  169.203064 144.0 1
  169.422226 204.0 2
  169.532791 176.0 1
  169.708572 164.0 1
  170.138504 208.0 2
  170.17820700000001 140.0 1
  170.46360800000002 96.0 1
  170.503372 120.0 1
  170.55084200000002 152.0 1
  170.78422500000002 164.0 1
  171.07872 308.0 3
  171.115067 972.0 8
  171.528549 172.0 1
  171.533051 120.0 1
  171.56173700000002 220.0 2
  171.63673400000002 68.0 1
  171.78924600000002 100.0 1
  172.07920800000002 68.0 1
  172.54007000000001 244.0 2
  172.60063200000002 140.0 1
  172.60707100000002 160.0 1
  173.158691 204.0 2
  173.39389 116.0 1
  173.802673 160.0 1
  173.92291300000002 212.0 2
  174.05328400000002 200.0 2
  174.097397 448.0 4
  174.12312300000002 320.0 3
  174.33763100000002 168.0 1
  174.56213400000001 164.0 1
  174.690033 172.0 1
  174.73764 60.0 0
  174.910721 120.0 1
  175.006424 132.0 1
  175.257477 164.0 1
  175.285095 60.0 0
  175.724121 48.0 0
  175.805573 100.0 1
  175.985611 148.0 1
  176.013458 176.0 1
  176.134018 160.0 1
  176.60470600000002 132.0 1
  177.157272 2.666667 0
  177.180328 152.0 1
  177.194565 44.0 0
  178.415588 144.0 1
  178.602036 124.0 1
  178.99211100000002 156.0 1
  179.008102 48.0 0
  179.099503 128.0 1
  179.52555800000002 176.0 1
  179.599716 204.0 2
  179.75477600000002 148.0 1
  180.022995 212.0 2
  180.131943 100.0 1
  180.23585500000002 176.0 1
  180.26654100000002 56.0 0
  180.37960800000002 132.0 1
  180.46019 204.0 2
  180.4608 132.0 1
  180.492615 284.0 2
  180.73465000000002 68.0 1
  181.179123 6.149038 0
  181.502106 156.0 1
  182.128693 156.0 1
  182.35835300000002 9.833333 0
  182.489044 84.0 1
  182.84024000000002 108.0 1
  183.07629400000002 196.0 2
  183.29039 176.0 1
  183.611298 320.0 3
  184.147278 188.0 2
  184.18222 124.0 1
  184.20056200000002 68.0 1
  184.386292 92.0 1
  184.46867400000002 104.0 1
  184.601929 48.0 0
  184.90213 14.38942 0
  184.905563 164.0 1
  185.11389200000002 144.0 1
  185.625992 32.0 0
  185.73538200000002 160.0 1
  185.75654600000001 68.0 1
  186.110733 160.0 1
  186.17982500000002 232.0 2
  186.472687 160.0 1
  186.479248 180.0 1
  186.973206 52.0 0
  187.03924600000002 1496.0 12
  187.07688900000002 96.0 1
  187.114807 128.0 1
  187.16127 152.0 1
  187.43858300000002 128.0 1
  187.793396 60.0 0
  187.95253 64.0 1
  187.960144 176.0 1
  187.96492 136.0 1
  188.297226 3.34375 0
  188.620056 216.0 2
  188.70906100000002 120.0 1
  189.810806 132.0 1
  190.110321 240.0 2
  190.19168100000002 104.0 1
  190.394943 148.0 1
  190.795242 100.0 1
  191.23349000000002 176.0 1
  191.648132 216.0 2
  191.93112200000002 116.0 1
  192.14711 184.0 2
  192.241638 44.0 0
  192.391525 56.0 0
  192.504745 136.0 1
  192.532028 212.0 2
  192.779984 164.0 1
  193.035019 92.0 1
  194.008911 84.0 1
  194.055847 368.0 3
  194.593964 296.0 2
  195.46492 192.0 2
  195.666367 144.0 1
  195.734619 96.0 1
  195.865768 168.0 1
  196.575058 192.0 2
  196.63780200000002 164.0 1
  196.879745 224.0 2
  197.06350700000002 164.0 1
  197.09227 332.0 3
  197.463348 116.0 1
  198.07486 1140.0 9
  198.60228 140.0 1
  198.673462 56.0 0
  199.744339 220.0 2
  199.796432 72.0 1
  200.311005 72.0 1
  200.46550000000002 140.0 1
  200.67347700000002 164.0 1
  200.883957 168.0 1
  200.962036 224.0 2
  201.034882 308.0 3
  201.095673 244.0 2
  201.925934 160.0 1
  202.01181 88.0 1
  202.163101 188.0 2
  202.433456 84.0 1
  202.762451 168.0 1
  202.81440700000002 296.0 2
  203.320831 164.0 1
  203.699356 4.005067 0
  203.73817400000001 196.0 2
  204.554123 148.0 1
  204.562485 200.0 2
  204.601044 156.0 1
  204.737976 120.0 1
  205.31568900000002 6.234486 0
  205.535202 124.0 1
  205.60406500000002 164.0 1
  205.869141 156.0 1
  205.999725 72.0 1
  206.35986300000002 5.908951 0
  206.511154 136.0 1
  206.66012600000002 100.0 1
  206.996292 176.0 1
  207.042908 44.0 0
  207.04620400000002 152.0 1
  207.38055400000002 25.34627 0
  207.38832100000002 140.0 1
  207.491913 140.0 1
  207.574677 60.0 0
  207.92584200000002 160.0 1
  208.447281 56.0 0
  208.50967400000002 200.0 2
  209.305634 188.0 2
  209.31607100000002 140.0 1
  209.359146 124.0 1
  209.816757 148.0 1
  209.86509700000002 216.0 2
  209.987427 132.0 1
  210.04963700000002 148.0 1
  210.07598900000002 268.0 2
  210.873245 152.0 1
  211.239182 80.0 1
  211.342529 144.0 1
  211.36441000000002 48.0 0
  211.426971 152.0 1
  211.733902 188.0 2
  212.370132 132.0 1
  212.66218600000002 92.0 1
  213.44047500000002 112.0 1
  213.470062 132.0 1
  214.08457900000002 6752.0 55
  214.156991 184.0 2
  214.412628 140.0 1
  214.677536 180.0 1
  214.735001 108.0 1
  214.752426 188.0 2
  214.887619 132.0 1
  215.043106 164.0 1
  215.139709 828.0 7
  215.413956 160.0 1
  215.446457 176.0 1
  215.521713 132.0 1
  215.61398300000002 64.0 1
  215.62579300000002 140.0 1
  215.636154 40.0 0
  215.920181 304.0 2
  216.074677 204.0 2
  216.079193 312.0 3
  216.696167 192.0 2
  218.173798 132.0 1
  218.351379 52.0 0
  218.888657 18.71607 0
  218.88960300000002 152.0 1
  219.08895900000002 188.0 2
  219.258286 52.0 0
  219.258957 168.0 1
  219.292572 48.0 0
  219.48988300000002 220.0 2
  219.767685 52.0 0
  220.373581 108.0 1
  220.537994 228.0 2
  221.09346000000002 1568.0 13
  221.134521 280.0 2
  221.254715 44.0 0
  221.42120400000002 140.0 1
  221.81926 132.0 1
  222.017029 176.0 1
  222.148956 56.0 0
  222.433807 140.0 1
  222.770203 92.0 1
  222.77536 192.0 2
  223.685165 216.0 2
  223.910934 36.0 0
  224.41033900000002 44.567902 0
  224.43367 152.0 1
  224.664322 12.07702 0
  224.948181 104.0 1
  225.158981 720.0 6
  225.256378 72.0 1
  225.805573 36.0 0
  226.084717 116.0 1
  226.712875 84.0 1
  227.15991200000002 144.0 1
  227.250458 96.0 1
  228.338242 104.0 1
  228.343972 164.0 1
  228.41464200000001 168.0 1
  228.929886 132.0 1
  229.518677 100.0 1
  229.941666 132.0 1
  229.971222 88.0 1
  230.097168 276.0 2
  230.99881000000002 136.0 1
  231.149765 4788.0 39
  231.63261400000002 272.0 2
  232.14166300000002 164.0 1
  232.758118 148.0 1
  232.994186 36.0 0
  233.019211 148.0 1
  233.033218 100.0 1
  235.057938 324.0 3
  235.138977 184.0 2
  237.401596 144.0 1
  237.46116600000002 12.09649 0
  238.01426700000002 204.0 2
  238.95382700000002 164.0 1
  239.482101 192.0 2
  240.126938 108.0 1
  240.15570100000002 172.0 1
  240.480606 184.0 2
  240.58493 196.0 2
  240.92875700000002 200.0 2
  241.091507 160.0 1
  241.121613 200.0 2
  241.500046 68.0 1
  241.60723900000002 196.0 2
  242.117538 252.0 2
  242.895889 156.0 1
  243.34227 92.0 1
  243.421127 184.0 2
  243.574005 80.0 1
  243.664368 44.0 0
  243.777466 148.0 1
  243.868439 164.0 1
  244.72279400000002 44.0 0
  244.99971000000002 140.0 1
  245.256866 88.0 1
  247.00029 1.701389 0
  247.96949800000002 52.0 0
  248.13592500000001 272.0 2
  249.28607200000002 100.0 1
  250.328064 40.0 0
  250.61084 80.0 1
  251.01779200000001 144.0 1
  251.107391 100.0 1
  251.470596 8.885869 0
  251.686005 128.0 1
  251.81388900000002 36.0 0
  251.953003 60.0 0
  253.157867 1508.0 12
  253.533981 208.0 2
  254.148438 140.0 1
  254.572495 112.0 1
  254.862762 184.0 2
  255.03743 160.0 1
  255.27594000000002 64.0 1
  255.499008 64.0 1
  256.10143999999997 204.0 2
  256.563263 80.0 1
  256.59198 64.0 1
  256.841705 228.0 2
  256.999268 216.0 2
  257.640411 196.0 2
  257.90228299999995 196.0 2
  258.044556 128.0 1
  258.180206 16.4 0
  258.192505 164.0 1
  258.38140899999996 156.0 1
  259.087402 916.0 7
  259.992981 192.0 2
  260.583557 148.0 1
  261.00161699999995 152.0 1
  261.06872599999997 124.0 1
  261.078125 268.0 2
  262.61557 200.0 2
  263.273621 72.0 1
  263.99987799999997 168.0 1
  265.048065 124.0 1
  265.078033 696.0 6
  265.094391 128.0 1
  265.744415 52.0 0
  266.58139 204.0 2
  267.64352399999996 60.0 0
  267.99764999999996 2.053571 0
  269.56958 92.0 1
  270.483459 80.0 1
  270.787781 60.0 0
  271.08969099999996 100.0 1
  271.56838999999997 108.0 1
  272.358795 180.0 1
  272.880676 172.0 1
  272.891479 168.0 1
  272.91646699999995 188.0 2
  273.10733 952.0 8
  273.233704 136.0 1
  273.53842199999997 188.0 2
  274.75253299999997 172.0 1
  275.603638 116.0 1
  276.89187599999997 108.0 1
