ACCESSION: CCMSLIB00000005989
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.64944500000001 212.0 2
  155.84819000000002 116.0 1
  156.054291 208.0 2
  157.44516000000002 108.0 1
  158.65605200000002 200.0 2
  159.51580800000002 264.0 3
  161.42179900000002 48.0 0
  163.471573 212.0 2
  163.816406 180.0 2
  163.823441 188.0 2
  165.348007 124.0 1
  165.68450900000002 256.0 3
  165.925873 132.0 1
  165.926895 196.0 2
  166.74743700000002 144.0 1
  167.451309 48.0 0
  168.152267 72.0 1
  168.317688 132.0 1
  168.683853 152.0 2
  169.091843 144.0 1
  171.340103 180.0 2
  171.539566 80.0 1
  172.94696000000002 164.0 2
  173.509354 84.0 1
  175.03822300000002 40.0 0
  175.239578 200.0 2
  175.255371 132.0 1
  175.425735 72.0 1
  175.771835 204.0 2
  176.04530300000002 196.0 2
  176.119202 97756.0 999
  177.292358 128.0 1
  178.27233900000002 164.0 2
  178.284988 72.0 1
  179.993637 184.0 2
  181.193811 388.0 4
  181.552063 144.0 1
  181.56955000000002 160.0 2
  181.850494 272.0 3
  182.064255 208.0 2
  183.206985 200.0 2
  184.041489 400.0 4
  184.11964400000002 464.0 5
  184.615799 5.742284 0
  185.052185 160.0 2
  185.687805 72.0 1
  186.90413800000002 144.0 1
  190.58062700000002 120.0 1
  192.47409100000002 116.0 1
  193.000198 1380.0 14
  194.219528 76.0 1
  196.58969100000002 168.0 2
  196.64672900000002 104.0 1
  196.726913 168.0 2
  196.900437 156.0 2
  197.276352 7.333333 0
  199.113449 228.0 2
  200.10463000000001 48.0 0
  200.13574200000002 180.0 2
  200.49594100000002 176.0 2
  202.791763 104.0 1
  206.91575600000002 144.0 1
  207.01554900000002 24.680269 0
  208.026871 160.0 2
  210.07238800000002 144.0 1
  210.167313 92.0 1
  210.22511300000002 160.0 2
  210.533356 9.716666 0
  210.997726 144.0 1
  211.185349 40.0 0
  211.550552 164.0 2
  213.02153 240.0 2
  213.991287 156.0 2
  214.09260600000002 176.0 2
  216.497971 64.0 1
  219.04650900000001 3572.0 37
  219.784637 144.0 1
  220.75676 144.0 1
  220.782181 364.0 4
  221.817474 60.0 1
  223.079544 164.0 2
  224.587814 56.0 1
  226.18757000000002 212.0 2
  226.56564300000002 164.0 2
  230.152679 53624.0 548
  230.640579 160.0 2
  231.973251 76.0 1
  233.81289700000002 60.0 1
  234.01203900000002 96.0 1
  234.117615 160.0 2
  234.792419 52.0 1
  237.122131 164.0 2
  237.547165 9.340278 0
  237.88055400000002 140.0 1
  238.15789800000002 364.0 4
  239.142258 2608.0 27
  240.146057 304.0 3
  241.082794 328.0 3
  243.65167200000002 92.0 1
  248.07809400000002 204.0 2
  250.246201 164.0 2
  254.67842100000001 132.0 1
  258.772614 60.0 1
  259.049561 228.0 2
  259.751831 132.0 1
  261.39807099999996 9.344048 0
  264.38131699999997 60.0 1
  266.567993 140.0 1
  267.567902 204.0 2
  274.780914 240.0 2
  276.273193 104.0 1
  278.29916399999996 72.0 1
  279.435638 168.0 2
  281.341431 112.0 1
  284.87161299999997 100.0 1
  285.872345 124.0 1
  286.382904 140.0 1
  289.699127 104.0 1
  291.88381999999996 112.0 1
  293.033844 168.0 2
  294.07147199999997 248.0 3
  294.42453 112.0 1
  294.619781 236.0 2
  295.10076899999996 128.0 1
  295.59063699999996 108.0 1
  297.650848 72.0 1
  299.625641 28.0 0
  300.313629 104.0 1
  301.639771 44.0 0
  303.118835 884.0 9
  303.152557 228.0 2
  303.238495 108.0 1
  311.11557 116.0 1
  313.10086099999995 148.0 2
  315.066467 324.0 3
  316.85366799999997 76.0 1
  325.07577499999996 3292.0 34
  328.87753299999997 240.0 2
  329.523956 140.0 1
  330.50949099999997 208.0 2
  341.62341299999997 132.0 1
  342.70806899999997 56.0 1
  347.28836099999995 60.0 1
  381.154785 136.0 1
  382.21142599999996 232.0 2
  392.961792 68.0 1
  408.9953 208.0 2
  410.27356 200.0 2
  414.289154 240.0 2
  417.608704 84.0 1
  434.78002899999996 84.0 1
  436.649231 120.0 1
  456.031281 184.0 2
  459.293274 240.0 2
  460.75323499999996 76.0 1
  473.150665 156.0 2
  498.174469 119.663902 1
//
