ACCESSION: CCMSLIB00000085197
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 684
PK$PEAK: m/z int. rel.int.
  45.083736 216.0 13
  45.547615 180.0 11
  45.672192 120.0 7
  46.139206 212.0 13
  46.183170000000004 216.0 13
  46.289761 188.0 11
  46.517578 124.0 8
  47.227432 320.0 20
  47.557205 220.0 13
  48.006958000000004 132.0 8
  48.442352 164.0 10
  48.614994 160.0 10
  48.721409 136.0 8
  49.338501 184.0 11
  49.473194 192.0 12
  49.693302 196.0 12
  50.122166 128.0 8
  50.406612 144.0 9
  50.986992 116.0 7
  51.547531 188.0 11
  51.736713 156.0 10
  51.963028 160.0 10
  52.435951 140.0 9
  52.457138 160.0 10
  52.481236 184.0 11
  52.484497000000005 44.0 3
  53.251186000000004 172.0 11
  53.453762000000005 240.0 15
  54.700424 320.0 20
  54.888817 128.0 8
  56.007759 204.0 12
  56.236431 164.0 10
  56.481712 232.0 14
  56.984390000000005 116.0 7
  57.746498 140.0 9
  57.809456000000004 112.0 7
  57.988739 152.0 9
  57.991463 140.0 9
  58.291401 52.0 3
  58.465332000000004 44.0 3
  58.508606 220.0 13
  58.964958 52.0 3
  58.979023 140.0 9
  59.463497000000004 236.0 14
  59.966228 152.0 9
  60.221565 216.0 13
  60.228226 168.0 10
  60.378910000000005 44.0 3
  60.862659 132.0 8
  60.953609 132.0 8
  61.164124 168.0 10
  61.26767 80.0 5
  61.460922000000004 68.0 4
  61.764973000000005 180.0 11
  61.873589 68.0 4
  62.104065 84.0 5
  62.898849 104.0 6
  63.975735 40.0 2
  64.151894 200.0 12
  64.713062 196.0 12
  65.03253199999999 68.0 4
  65.04173999999999 232.0 14
  65.26164999999999 176.0 11
  65.69838 140.0 9
  66.207977 96.0 6
  66.273308 196.0 12
  66.325676 256.0 16
  67.153183 216.0 13
  67.189354 232.0 14
  67.356583 112.0 7
  67.54502099999999 112.0 7
  68.76048999999999 148.0 9
  69.197464 144.0 9
  70.714508 176.0 11
  71.132919 160.0 10
  71.544991 108.0 7
  71.757072 244.0 15
  72.06893199999999 140.0 9
  72.36144999999999 228.0 14
  73.83918 64.0 4
  74.81741299999999 192.0 12
  77.199608 352.0 21
  77.611145 228.0 14
  77.663857 148.0 9
  78.16713 136.0 8
  78.547989 172.0 11
  78.826042 112.0 7
  79.24877199999999 252.0 15
  79.41345199999999 188.0 11
  79.783295 108.0 7
  79.856308 264.0 16
  80.478516 176.0 11
  80.83444999999999 160.0 10
  81.564865 168.0 10
  81.976242 108.0 7
  82.89868899999999 132.0 8
  84.00020599999999 172.0 11
  84.95260599999999 172.0 11
  85.00676 220.0 13
  85.393745 256.0 16
  85.46234899999999 140.0 9
  85.504936 196.0 12
  85.948563 176.0 11
  86.51050599999999 152.0 9
  86.5131 256.0 16
  88.121315 152.0 9
  88.345917 124.0 8
  88.60419499999999 176.0 11
  88.89196 140.0 9
  89.378273 152.0 9
  89.91297899999999 180.0 11
  90.187698 176.0 11
  90.49383499999999 168.0 10
  91.42961899999999 148.0 9
  91.92057 152.0 9
  92.322273 180.0 11
  92.92678099999999 220.0 13
  92.98319199999999 208.0 13
  93.029366 168.0 10
  93.065063 184.0 11
  93.34941099999999 160.0 10
  93.82235 192.0 12
  94.198669 188.0 11
  95.264 152.0 9
  95.372772 172.0 11
  95.414017 160.0 10
  95.414307 220.0 13
  95.698906 64.0 4
  95.775314 564.0 34
  95.78510999999999 112.0 7
  96.020241 156.0 10
  96.128395 212.0 13
  96.231697 184.0 11
  96.333 316.0 19
  96.429428 192.0 12
  96.75611099999999 144.0 9
  96.757599 120.0 7
  97.06124899999999 120.0 7
  97.72506 132.0 8
  97.781471 188.0 11
  97.90979 248.0 15
  98.93145799999999 188.0 11
  99.00003799999999 168.0 10
  99.043472 372.0 23
  99.153549 164.0 10
  99.21766699999999 136.0 8
  99.25219 64.0 4
  99.477943 124.0 8
  99.623268 184.0 11
