ACCESSION: CCMSLIB00000079763
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22N2O4
CH$EXACT_MASS: 390.157957184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3307
PK$PEAK: m/z int. rel.int.
  44.962708 108.0 0
  44.9902 116.0 0
  45.080711 128.0 0
  45.166027 60.0 0
  45.188931000000004 72.0 0
  45.193523 148.0 0
  45.350517 108.0 0
  45.517941 172.0 0
  45.546413 32.0 0
  45.623714 332.0 0
  45.665379 216.0 0
  45.754425000000005 160.0 0
  45.793682000000004 168.0 0
  45.845257000000004 144.0 0
  45.89249 112.0 0
  45.977768000000005 240.0 0
  46.011154000000005 152.0 0
  46.077625000000005 180.0 0
  46.237610000000004 164.0 0
  46.23946 112.0 0
  46.259068 140.0 0
  46.313591 36.0 0
  46.32251 52.0 0
  46.630783 160.0 0
  46.695053 148.0 0
  46.766991000000004 152.0 0
  46.8554 208.0 0
  46.901936 96.0 0
  46.913403 136.0 0
  47.054665 144.0 0
  47.065025 136.0 0
  47.090084000000004 180.0 0
  47.443428000000004 124.0 0
  47.522495 192.0 0
  47.542782 220.0 0
  47.558002 208.0 0
  47.558681 64.0 0
  47.56852 196.0 0
  47.694416000000004 176.0 0
  47.736977 228.0 0
  47.812996 52.0 0
  47.873806 124.0 0
  47.946453 404.0 1
  48.060829 168.0 0
  48.11142 164.0 0
  48.179836 152.0 0
  48.184082000000004 144.0 0
  48.248459000000004 116.0 0
  48.407879 164.0 0
  48.508366 128.0 0
  48.526196 156.0 0
  48.576031 92.0 0
  48.600838 184.0 0
  48.603611 120.0 0
  48.691811 144.0 0
  48.761177 172.0 0
  48.849583 176.0 0
  48.871639 168.0 0
  48.903587 176.0 0
  48.915722 164.0 0
  49.096523000000005 132.0 0
  49.128727000000005 172.0 0
  49.219334 276.0 0
  49.31348 124.0 0
  49.364937000000005 152.0 0
  49.366028 164.0 0
  49.542999 200.0 0
  49.660248 172.0 0
  49.685379000000005 152.0 0
  49.783894000000004 148.0 0
  49.927994 156.0 0
  50.162937 148.0 0
  50.328758 196.0 0
  50.368969 56.0 0
  50.388321000000005 160.0 0
  50.404808 224.0 0
  50.615738 192.0 0
  50.691437 172.0 0
  50.69558 212.0 0
  50.785633000000004 144.0 0
  50.809940000000005 120.0 0
  50.819935 172.0 0
  50.929474 128.0 0
  50.945457000000005 156.0 0
  51.022877 100.0 0
  51.097729 116.0 0
  51.106892 104.0 0
  51.160522 208.0 0
  51.167309 184.0 0
  51.168713000000004 316.0 0
  51.209599000000004 180.0 0
  51.237225 116.0 0
  51.335873 92.0 0
  51.35445 144.0 0
  51.482372 124.0 0
  51.569115000000004 160.0 0
  51.589058 264.0 0
  51.682461 216.0 0
  51.721722 176.0 0
  51.721909000000004 144.0 0
  51.739422000000005 60.0 0
  52.002598 136.0 0
  52.053604 176.0 0
  52.056763000000004 128.0 0
  52.101036 108.0 0
  52.354904000000005 188.0 0
  52.380463 164.0 0
  52.521751 184.0 0
  52.538025000000005 172.0 0
  52.87505 160.0 0
  52.919281 76.0 0
  52.925026 144.0 0
  52.939968 144.0 0
  52.945549 124.0 0
  52.979588 160.0 0
  53.014633 184.0 0
  53.25901 172.0 0
  53.358765 196.0 0
  53.402123 176.0 0
  53.42664 200.0 0
  53.454514 164.0 0
  53.466709 188.0 0
  53.485779 124.0 0
  53.582451 244.0 0
  53.627121 144.0 0
  53.717052 184.0 0
  53.83215 216.0 0
  53.889729 152.0 0
  53.947853 52.0 0
  54.088081 180.0 0
  54.168705 168.0 0
  54.212543000000004 60.0 0
  54.224064 196.0 0
  54.343914 148.0 0
  54.349236000000005 240.0 0
  54.465603 188.0 0
  54.467064 40.0 0
  54.71949 176.0 0
  54.730797 152.0 0
  54.748901000000004 180.0 0
  54.870956 140.0 0
  54.888329 176.0 0
  54.963451 184.0 0
  54.972439 164.0 0
  55.065842 192.0 0
  55.091583 200.0 0
  55.209602000000004 160.0 0
  55.27346 192.0 0
  55.536316 96.0 0
  55.691856 140.0 0
  55.914539000000005 188.0 0
