ACCESSION: CCMSLIB00000078338
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25ClN2O5
CH$EXACT_MASS: 408.14519958
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3572
PK$PEAK: m/z int. rel.int.
  44.997444 156.0 0
  45.376942 188.0 0
  45.45507 168.0 0
  45.505806 148.0 0
  45.567741 240.0 0
  45.638634 152.0 0
  45.673771 184.0 0
  45.728962 164.0 0
  45.748299 132.0 0
  45.77174 172.0 0
  45.793049 128.0 0
  45.920795 56.0 0
  45.927246000000004 188.0 0
  45.941551000000004 168.0 0
  45.974606 72.0 0
  45.991596 208.0 0
  46.026405000000004 208.0 0
  46.077488 168.0 0
  46.084358 168.0 0
  46.237522 200.0 0
  46.30019 152.0 0
  46.326096 172.0 0
  46.363068 196.0 0
  46.370792 152.0 0
  46.408417 40.0 0
  46.429211 144.0 0
  46.497574 164.0 0
  46.605331 104.0 0
  46.730526000000005 220.0 0
  46.785011000000004 124.0 0
  46.810539 84.0 0
  46.818684000000005 192.0 0
  46.830875 176.0 0
  46.932178 292.0 0
  46.967239 224.0 0
  47.034645000000005 148.0 0
  47.139404 184.0 0
  47.241707 228.0 0
  47.299313000000005 140.0 0
  47.319912 208.0 0
  47.332661 140.0 0
  47.401718 132.0 0
  47.457165 200.0 0
  47.503223 188.0 0
  47.542004 252.0 0
  47.566559 168.0 0
  47.578514 140.0 0
  47.636272 44.0 0
  47.798862 132.0 0
  47.831066 176.0 0
  47.862183 192.0 0
  47.8675 100.0 0
  48.018372 180.0 0
  48.076649 248.0 0
  48.09248 100.0 0
  48.494785 152.0 0
  48.554295 192.0 0
  48.615147 144.0 0
  48.636723 180.0 0
  48.72514 152.0 0
  48.730091 192.0 0
  48.778519 184.0 0
  48.781918000000005 316.0 0
  48.801979 116.0 0
  48.859394 208.0 0
  48.868328 132.0 0
  49.004932000000004 140.0 0
  49.071106 68.0 0
  49.131718 160.0 0
  49.400105 148.0 0
  49.412479000000005 172.0 0
  49.507477 216.0 0
  49.671162 140.0 0
  49.8386 192.0 0
  50.061279 180.0 0
  50.295765 156.0 0
  50.304356 176.0 0
  50.368511 188.0 0
  50.469334 152.0 0
  50.493938 132.0 0
  50.660244 112.0 0
  50.710056 200.0 0
  50.835873 208.0 0
  50.947781 244.0 0
  51.034149 112.0 0
  51.165874 128.0 0
  51.182598 124.0 0
  51.274014 232.0 0
  51.306091 168.0 0
  51.321518000000005 112.0 0
  51.482693000000005 124.0 0
  51.498287000000005 156.0 0
  51.762329 108.0 0
  51.790169 168.0 0
  51.800217 216.0 0
  51.929794 176.0 0
  51.952026000000004 272.0 0
  51.962559 376.0 0
  52.047935 152.0 0
  52.086124 348.0 0
  52.146542000000004 188.0 0
  52.181515000000005 116.0 0
  52.352028000000004 232.0 0
  52.505894000000005 204.0 0
  52.569542 300.0 0
  52.716198 136.0 0
  52.753719000000004 156.0 0
  52.759113 184.0 0
  52.770489000000005 144.0 0
  52.826534 148.0 0
  52.863052 188.0 0
  52.923031 204.0 0
  53.093048 128.0 0
  53.140717 124.0 0
  53.150822 68.0 0
  53.279202000000005 156.0 0
  53.351337 164.0 0
  53.460148000000004 164.0 0
  53.478401 120.0 0
  53.604851000000004 112.0 0
  53.620178 108.0 0
  53.662365 112.0 0
  53.849865 232.0 0
  53.851627 204.0 0
  54.222244 148.0 0
  54.333714 120.0 0
  54.567993 152.0 0
  54.577492 104.0 0
  54.595402 188.0 0
  54.689419 204.0 0
  54.832417 172.0 0
  54.899471 148.0 0
  54.905334 148.0 0
  54.979641 144.0 0
  55.135986 76.0 0
  55.319756 140.0 0
  55.406464 128.0 0
  55.525871 160.0 0
  55.659718 136.0 0
  55.892021 172.0 0
  55.946968 160.0 0
  56.000412000000004 180.0 0
  56.009521 120.0 0
  56.016167 116.0 0
  56.03558 136.0 0
  56.087872000000004 132.0 0
  56.23304 52.0 0
  56.456898 144.0 0
  56.727325 184.0 0
  56.773506000000005 140.0 0
  56.796635 176.0 0
  56.837814 64.0 0
  57.180176 184.0 0
