ACCESSION: CCMSLIB00000079813
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  136.391769 128.0 43
  136.74409500000002 128.0 43
  136.95730600000002 164.0 55
  137.664413 188.0 63
  137.890625 132.0 44
  138.282928 212.0 71
  140.062637 25.3179 8
  140.707748 128.0 43
  141.134598 372.0 124
  141.137405 224.0 75
  141.24691800000002 100.0 33
  142.235519 140.0 47
  143.765579 220.0 73
  144.40858500000002 232.0 77
  144.603607 168.0 56
  144.678482 188.0 63
  144.829269 124.0 41
  144.877701 132.0 44
  145.58126800000002 104.0 35
  146.209946 120.0 40
  146.80394 112.0 37
  146.917236 160.0 53
  148.22485400000002 60.0 20
  148.73434400000002 88.0 29
  148.76010100000002 140.0 47
  149.02250700000002 180.0 60
  149.10379 40.0 13
  149.20588700000002 252.0 84
  149.890305 140.0 47
  151.350693 176.0 59
  151.679504 152.0 51
  151.963333 268.0 89
  152.102295 268.0 89
  152.680038 204.0 68
  153.36978100000002 144.0 48
  154.566086 720.0 240
  155.994232 140.0 47
  156.110474 228.0 76
  156.551376 48.0 16
  157.035889 196.0 65
  158.523163 128.0 43
  159.40063500000002 128.0 43
  160.175552 112.0 37
  160.842377 140.0 47
  162.032455 444.0 148
  162.56341600000002 3.133333 1
  162.56886300000002 156.0 52
  163.33812 64.0 21
  164.71553 136.0 45
  165.851852 276.0 92
  166.04039 212.0 71
  166.93666100000002 140.0 47
  166.94563300000002 36.0 12
  167.380066 148.0 49
  167.490723 172.0 57
  168.90007 216.0 72
  169.025711 80.0 27
  169.533081 156.0 52
  169.79361 160.0 53
  170.123795 156.0 52
  170.884781 104.0 35
  171.306152 156.0 52
  171.40979000000002 132.0 44
  172.43394500000002 204.0 68
  172.94809 308.0 103
  173.169113 144.0 48
  174.128586 644.0 215
  174.270828 144.0 48
  174.67932100000002 208.0 69
  174.88179 172.0 57
  175.055542 14.63612 5
  175.08522000000002 2992.0 999
  179.452255 60.0 20
  180.215942 48.0 16
  180.769363 192.0 64
  181.02404800000002 116.0 39
  182.75126600000002 276.0 92
  183.104721 308.0 103
  183.464325 3.358333 1
  184.517593 152.0 51
  184.54161100000002 160.0 53
  185.04946900000002 136.0 45
  186.240082 220.0 73
  186.586777 84.0 28
  187.591522 212.0 71
  190.417145 176.0 59
  191.784042 160.0 53
  192.112793 184.0 61
  192.19154400000002 120.0 40
  192.520569 172.0 57
  194.511322 112.0 37
  194.551849 56.0 19
  195.463776 216.0 72
  195.80392500000002 172.0 57
  198.0728 208.0 69
  199.36969000000002 288.0 96
  200.945526 140.0 47
  201.48812900000001 196.0 65
  201.750885 104.0 35
  203.16279600000001 320.0 107
  203.219986 160.0 53
  203.395081 152.0 51
  203.76675400000002 152.0 51
  204.560791 88.0 29
  205.098541 1076.0 359
  205.522141 144.0 48
  205.716415 40.0 13
  206.344803 124.0 41
  206.46052600000002 216.0 72
  207.45661900000002 124.0 41
  209.555618 172.0 57
  209.705215 80.0 27
  210.25614900000002 140.0 47
  210.846573 180.0 60
  211.015991 156.0 52
  212.042877 432.0 144
  212.130432 320.0 107
  213.14802600000002 184.0 61
  214.10835300000002 156.0 52
  214.13214100000002 136.0 45
  215.102921 128.0 43
  215.359406 200.0 67
  216.137131 108.0 36
  217.253784 96.0 32
  218.152069 364.0 122
  218.16270400000002 2.170833 1
  218.52688600000002 152.0 51
  218.52977 184.0 61
  219.41296400000002 48.0 16
  221.880585 156.0 52
  223.11218300000002 156.0 52
  223.12518300000002 152.0 51
  224.644318 204.0 68
  226.15325900000002 108.0 36
  227.413712 40.0 13
  229.76713600000002 188.0 63
  230.18486000000001 156.0 52
  231.102 1.0 0
//
