ACCESSION: CCMSLIB00000086022
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27N3O2
CH$EXACT_MASS: 377.21032710400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 378
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 453
PK$PEAK: m/z int. rel.int.
  45.106945 240.0 1
  46.023979000000004 176.0 1
  46.228065 168.0 1
  46.299759 144.0 1
  46.824337 212.0 1
  46.847233 188.0 1
  47.643967 236.0 1
  47.732407 160.0 1
  48.173172 124.0 1
  48.578815 156.0 1
  48.870533 140.0 1
  50.348801 68.0 0
  50.631840000000004 96.0 1
  50.871723 144.0 1
  54.29855 128.0 1
  54.374691 220.0 1
  55.043041 152.0 1
  55.147396 128.0 1
  55.434822000000004 140.0 1
  55.784626 160.0 1
  56.654457 148.0 1
  56.685722 168.0 1
  56.976254000000004 184.0 1
  57.17522 192.0 1
  57.241039 232.0 1
  58.312386000000004 180.0 1
  59.164635000000004 144.0 1
  59.929653 148.0 1
  60.554974 172.0 1
  61.463032 144.0 1
  61.528870000000005 204.0 1
  62.561276 208.0 1
  63.051735 176.0 1
  63.980274 184.0 1
  64.034004 140.0 1
  64.122444 176.0 1
  64.844734 132.0 1
  65.185738 180.0 1
  65.47956099999999 208.0 1
  66.03743 128.0 1
  66.36985 140.0 1
  67.12918099999999 216.0 1
  67.80899 172.0 1
  69.544006 208.0 1
  69.766487 152.0 1
  70.403351 144.0 1
  71.41137699999999 228.0 1
  73.12615199999999 188.0 1
  73.33367899999999 184.0 1
  73.498886 56.0 0
  74.730713 216.0 1
  75.037872 116.0 1
  75.475861 228.0 1
  75.646355 172.0 1
  75.967278 80.0 0
  76.068474 168.0 1
  76.089424 148.0 1
  76.416016 116.0 1
  76.709412 140.0 1
  76.945465 164.0 1
  76.99395 140.0 1
  77.339867 132.0 1
  77.45584099999999 224.0 1
  78.10318 148.0 1
  78.90877499999999 160.0 1
  79.424599 188.0 1
  79.432869 204.0 1
  80.407997 144.0 1
  80.578987 152.0 1
  80.621544 212.0 1
  81.57397499999999 148.0 1
  81.653641 128.0 1
  81.689476 56.0 0
  81.76978299999999 192.0 1
  82.567841 88.0 1
  82.93088499999999 144.0 1
  83.065773 176.0 1
  83.716934 124.0 1
  84.402008 120.0 1
  84.84329199999999 140.0 1
  86.105385 60.0 0
  86.377251 144.0 1
  86.534302 164.0 1
  86.81734499999999 144.0 1
  89.387253 224.0 1
  90.36681399999999 184.0 1
  90.804604 196.0 1
  91.260483 140.0 1
  91.948318 144.0 1
  92.22949999999999 172.0 1
  92.422348 260.0 2
  92.593307 168.0 1
  92.61022899999999 56.0 0
  92.68740799999999 204.0 1
  93.380302 216.0 1
  93.476181 92.0 1
  94.313637 212.0 1
  94.80525999999999 180.0 1
  95.00542399999999 76.0 0
  96.459229 480.0 3
  96.67729899999999 276.0 2
  96.83918 112.0 1
  97.098839 176.0 1
  97.18590499999999 148.0 1
  97.22728699999999 228.0 1
  97.53731499999999 200.0 1
  98.49697099999999 200.0 1
  99.68866 264.0 2
  99.71913099999999 160.0 1
  99.895653 204.0 1
  100.011406 244.0 1
  100.11185499999999 208.0 1
  100.121552 124.0 1
  100.487068 276.0 2
  100.51432799999999 272.0 2
  100.884575 100.0 1
  101.60531599999999 100.0 1
  101.61578399999999 164.0 1
  101.75941499999999 112.0 1
  101.86988799999999 240.0 1
  102.573532 220.0 1
  103.181305 224.0 1
  103.56851999999999 184.0 1
  103.811821 176.0 1
  103.917908 244.0 1
  104.10509499999999 140.0 1
  104.172775 128.0 1
  104.69281 176.0 1
  105.986588 188.0 1
  106.225945 88.0 1
  106.249214 148.0 1
  106.252403 224.0 1
  106.819588 140.0 1
  107.542671 140.0 1
  107.774338 128.0 1
  107.79139699999999 184.0 1
  108.259666 72.0 0
  108.77911399999999 144.0 1
  110.63031799999999 180.0 1
  111.475258 156.0 1
  111.64046499999999 108.0 1
  113.29819499999999 192.0 1
  113.326912 112.0 1
  113.38008099999999 120.0 1
  114.030289 156.0 1
  114.933151 44.0 0
  115.111336 236.0 1
  115.344421 172.0 1
