ACCESSION: CCMSLIB00000080385
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29NO6S
CH$EXACT_MASS: 483.1715586480001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 484
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 389
PK$PEAK: m/z int. rel.int.
  47.761318 220.0 19
  48.051300000000005 168.0 14
  50.384460000000004 172.0 15
  51.14732 184.0 16
  51.879848 144.0 12
  53.051025 208.0 18
  54.409184 32.0 3
  55.541782000000005 156.0 13
  57.37952 232.0 20
  58.274197 312.0 26
  59.804844 200.0 17
  60.010883 240.0 20
  60.310684 116.0 10
  60.927364000000004 232.0 20
  61.877064000000004 204.0 17
  61.906437000000004 80.0 7
  62.047367 244.0 21
  63.276611 336.0 28
  63.363873 108.0 9
  63.689999 104.0 9
  64.59539 232.0 20
  66.142372 160.0 14
  67.50156399999999 196.0 17
  68.195786 52.0 4
  69.18150299999999 96.0 8
  69.804977 144.0 12
  72.024391 164.0 14
  72.584076 212.0 18
  72.682137 208.0 18
  72.964058 200.0 17
  73.88797 292.0 25
  75.61933099999999 120.0 10
  75.926079 164.0 14
  76.37473299999999 184.0 16
  76.79165599999999 184.0 16
  76.952873 152.0 13
  77.23863999999999 252.0 21
  77.55403899999999 96.0 8
  78.660828 196.0 17
  79.150368 160.0 14
  80.06039399999999 184.0 16
  80.59861 124.0 10
  81.23101799999999 248.0 21
  82.653717 188.0 16
  84.103348 128.0 11
  84.119934 240.0 20
  86.199333 136.0 11
  87.046335 308.0 26
  91.22318999999999 196.0 17
  93.165802 140.0 12
  93.701973 208.0 18
  94.244942 140.0 12
  94.27117899999999 224.0 19
  94.48228499999999 172.0 15
  94.735603 116.0 10
  94.91699999999999 184.0 16
  95.20446799999999 160.0 14
  95.30650299999999 128.0 11
  95.34007299999999 244.0 21
  95.99247 352.0 30
  96.12701399999999 268.0 23
  96.296432 156.0 13
  98.18517299999999 216.0 18
  98.19483899999999 108.0 9
  98.42111999999999 44.0 4
  98.507256 148.0 12
  99.38295 108.0 9
  100.681328 40.0 3
  103.053703 11840.0 999
  103.685493 180.0 15
  104.475983 172.0 15
  105.960144 204.0 17
  105.97913399999999 80.0 7
  106.491547 168.0 14
  106.83210799999999 64.0 5
  106.833221 148.0 12
  107.085983 212.0 18
  107.166237 140.0 12
  107.57386 116.0 10
  107.89578999999999 120.0 10
  108.09241499999999 152.0 13
  108.82820099999999 240.0 20
  108.83557099999999 164.0 14
  108.944695 144.0 12
  109.25134999999999 60.0 5
  109.316856 88.0 7
  109.70767199999999 228.0 19
  109.78492 92.0 8
  109.808121 216.0 18
  110.449913 144.0 12
  110.764259 116.0 10
  112.429527 148.0 12
  112.47464 192.0 16
  112.65905 192.0 16
  113.175011 256.0 22
  113.69734199999999 120.0 10
  113.87571 208.0 18
  114.223114 64.0 5
  114.439613 124.0 10
  114.71697999999999 148.0 12
  115.285713 172.0 15
  115.29135099999999 168.0 14
  116.155312 128.0 11
  116.49969499999999 112.0 9
  117.175179 196.0 17
  118.575081 148.0 12
  119.528938 132.0 11
  120.27100399999999 184.0 16
  120.501617 152.0 13
  120.609573 212.0 18
  120.751205 196.0 17
  121.107101 176.0 15
  121.16463499999999 184.0 16
  121.65304599999999 156.0 13
  121.811737 188.0 16
  122.53025099999999 212.0 18
  122.75013 148.0 12
  123.04763799999999 176.0 15
  124.776749 124.0 10
  125.346436 108.0 9
  125.78351599999999 116.0 10
  126.47599799999999 40.0 3
  126.781342 480.0 41
  127.104912 148.0 12
  127.260841 224.0 19
  127.80850199999999 168.0 14
  128.222595 312.0 26
  128.66777 148.0 12
  129.915802 136.0 11
  130.61779800000002 144.0 12
  130.71597300000002 116.0 10
  131.08136000000002 1724.0 145
  131.299149 132.0 11
  131.299225 136.0 11
  131.41922 196.0 17
  131.646637 108.0 9
  132.438141 176.0 15
  132.92051700000002 80.0 7
  133.312607 208.0 18
  133.388733 140.0 12
  133.40609700000002 200.0 17
  133.934021 164.0 14
  134.096375 1456.0 123
  134.71666000000002 72.0 6
  135.027084 144.0 12
  135.039429 312.0 26
