ACCESSION: CCMSLIB00000077068
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O2
CH$EXACT_MASS: 284.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 213
PK$PEAK: m/z int. rel.int.
  45.581646 64.0 1
  46.04026 160.0 1
  48.541012 216.0 2
  49.503197 336.0 3
  50.714184 160.0 1
  51.363827 140.0 1
  55.696175000000004 264.0 2
  55.837669 148.0 1
  56.766171 156.0 1
  59.348782 140.0 1
  60.281464 172.0 2
  60.649609 136.0 1
  62.083393 160.0 1
  63.343975 152.0 1
  63.954906 176.0 2
  64.135536 244.0 2
  64.507645 180.0 2
  64.822479 148.0 1
  67.983215 160.0 1
  68.376335 136.0 1
  68.853134 164.0 2
  69.900612 148.0 1
  72.72443399999999 156.0 1
  73.52323899999999 164.0 2
  74.01756999999999 152.0 1
  74.75595899999999 208.0 2
  75.134453 156.0 1
  76.849892 176.0 2
  77.312843 164.0 2
  79.06253799999999 116.0 1
  83.487465 168.0 2
  84.089241 140.0 1
  85.906982 276.0 3
  86.09384899999999 160.0 1
  88.434525 244.0 2
  89.070168 92.0 1
  91.878723 172.0 2
  93.10041 168.0 2
  93.10443099999999 176.0 2
  93.695641 144.0 1
  93.87545 148.0 1
  93.958855 140.0 1
  94.643631 128.0 1
  95.198883 92.0 1
  96.221863 208.0 2
  98.515411 180.0 2
  99.22833299999999 112.0 1
  99.332855 248.0 2
  99.46739199999999 204.0 2
  100.01306899999999 220.0 2
  100.22827099999999 124.0 1
  100.875969 136.0 1
  101.37701399999999 128.0 1
  102.445709 136.0 1
  102.784576 184.0 2
  103.82603499999999 148.0 1
  103.95906099999999 140.0 1
  104.38829 108.0 1
  104.60284399999999 172.0 2
  105.142517 212.0 2
  105.579224 132.0 1
  105.591331 148.0 1
  105.95655099999999 112.0 1
  106.22019999999999 21.054489 0
  107.032097 172.0 2
  109.010498 183.951996 2
  109.02641299999999 2460.0 23
  109.50639299999999 56.0 1
  110.37558 152.0 1
  110.40871399999999 132.0 1
  113.578125 204.0 2
  114.72833299999999 216.0 2
  115.575531 144.0 1
  116.05270399999999 200.0 2
  116.22057299999999 164.0 2
  117.25595899999999 340.0 3
  118.318024 68.0 1
  118.86900299999999 152.0 1
  119.092445 3.011905 0
  119.828125 180.0 2
  120.414261 164.0 2
  120.48348999999999 188.0 2
  120.75344799999999 204.0 2
  120.99613199999999 140.0 1
  121.661644 112.0 1
  122.902542 184.0 2
  123.6185 128.0 1
  123.91895299999999 216.0 2
  124.320724 152.0 1
  124.76844 88.0 1
  126.469292 180.0 2
  127.005066 192.0 2
  127.601997 148.0 1
  128.46701 132.0 1
  129.223557 88.0 1
  129.512573 164.0 2
  131.185699 68.0 1
  131.264923 220.0 2
  132.672485 112.0 1
  133.321884 224.0 2
  134.94537400000002 216.0 2
  135.007538 88.0 1
  136.006958 144.0 1
  136.607178 188.0 2
  137.72847000000002 56.0 1
  138.008286 68.0 1
  138.93640100000002 172.0 2
  139.358582 60.0 1
  140.405304 160.0 1
  141.274857 188.0 2
  141.85110500000002 140.0 1
  142.245911 124.0 1
  142.437271 224.0 2
  143.570175 132.0 1
  143.61029100000002 2.5 0
  145.061752 884.0 8
  149.138641 148.0 1
  149.511597 148.0 1
  152.606934 176.0 2
  152.64106800000002 196.0 2
  153.110611 120.0 1
  153.481277 192.0 2
  155.396896 312.0 3
  155.544327 168.0 2
  156.09071400000002 164.0 2
  156.66583300000002 196.0 2
  157.876801 184.0 2
  158.439651 156.0 1
  160.788269 196.0 2
  160.940796 116.0 1
  161.174347 56.0 1
  162.303528 164.0 2
  163.718948 136.0 1
  163.93798800000002 60.0 1
  164.99649000000002 244.0 2
  166.023743 176.0 2
  167.990692 72.0 1
  168.553833 80.0 1
  169.01739500000002 180.0 2
  169.040268 160.0 1
  169.44747900000002 136.0 1
  172.402725 76.0 1
  172.956345 352.0 3
  173.10020400000002 120.0 1
  174.098114 18.91848 0
  174.248795 140.0 1
  175.869492 152.0 1
  177.178101 116.0 1
