ACCESSION: CCMSLIB00000080286
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18O3
CH$EXACT_MASS: 294.125594436
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1624
PK$PEAK: m/z int. rel.int.
  45.117126 124.0 2
  45.126648 128.0 2
  45.495029 152.0 2
  45.512535 160.0 2
  45.790333000000004 152.0 2
  45.803284000000005 156.0 2
  46.448574 108.0 2
  46.680424 160.0 2
  46.762882000000005 176.0 3
  46.876022 120.0 2
  47.014786 304.0 5
  47.08279 200.0 3
  47.197701 140.0 2
  47.239197000000004 124.0 2
  47.378387000000004 144.0 2
  47.424374 184.0 3
  47.438984000000005 200.0 3
  47.654133 156.0 2
  47.690777000000004 100.0 2
  47.760967 156.0 2
  47.853401 152.0 2
  47.936562 180.0 3
  47.988949 100.0 2
  48.009201000000004 212.0 3
  48.132324000000004 160.0 2
  48.223328 212.0 3
  48.528999 144.0 2
  49.076271 60.0 1
  49.161663000000004 108.0 2
  49.162903 160.0 2
  49.662983000000004 192.0 3
  49.795921 192.0 3
  50.09753 92.0 1
  50.12566 128.0 2
  50.517174000000004 136.0 2
  50.614407 224.0 3
  50.629601 204.0 3
  50.850033 160.0 2
  50.890125000000005 184.0 3
  51.075882 192.0 3
  51.09742 96.0 1
  51.160625 112.0 2
  51.206944 124.0 2
  51.433086 212.0 3
  51.55513 188.0 3
  51.937164 156.0 2
  52.060585 188.0 3
  52.18594 100.0 2
  52.317768 40.0 1
  52.369915 164.0 3
  52.399883 72.0 1
  52.539875 152.0 2
  52.643047 80.0 1
  52.669117 160.0 2
  52.763855 136.0 2
  52.896576 168.0 3
  52.967922 196.0 3
  53.017529 124.0 2
  53.371155 104.0 2
  53.950985 192.0 3
  54.020187 156.0 2
  54.505634 148.0 2
  54.620186000000004 168.0 3
  54.64349 112.0 2
  54.644226 192.0 3
  55.140507 224.0 3
  55.204227 152.0 2
  55.315578 148.0 2
  55.319038 148.0 2
  55.403439 84.0 1
  55.517548000000005 176.0 3
  55.803898000000004 224.0 3
  55.960659 212.0 3
  56.063713 156.0 2
  56.571255 168.0 3
  56.639374000000004 208.0 3
  56.765011 212.0 3
  56.985207 128.0 2
  57.00486 200.0 3
  57.72773 148.0 2
  58.169827000000005 180.0 3
  58.187313 140.0 2
  58.463585 196.0 3
  58.519272 188.0 3
  58.769302 180.0 3
  59.087360000000004 100.0 2
  59.162708 172.0 3
  59.397495 152.0 2
  59.513885 196.0 3
  59.636410000000005 124.0 2
  59.73238 216.0 3
  59.936211 148.0 2
  60.270096 128.0 2
  60.283508000000005 188.0 3
  60.443817 172.0 3
  60.702618 168.0 3
  60.941544 108.0 2
  60.956345 136.0 2
  61.000332 168.0 3
  61.052746 120.0 2
  61.153862000000004 180.0 3
  61.323437 216.0 3
  61.513535000000005 196.0 3
  61.777115 200.0 3
  62.120255 124.0 2
  62.211868 108.0 2
  62.394783000000004 76.0 1
  62.547401 220.0 3
  62.578838000000005 264.0 4
  62.673767 148.0 2
  62.794979000000005 92.0 1
  62.860493 188.0 3
  62.887985 180.0 3
  62.933388 132.0 2
  63.105953 120.0 2
  63.151375 100.0 2
  63.271072000000004 112.0 2
  63.353893 208.0 3
  63.395363 152.0 2
  63.468903000000005 132.0 2
  63.734421000000005 408.0 6
  63.996864 108.0 2
  64.00366199999999 100.0 2
  64.034027 80.0 1
  64.148796 192.0 3
  64.182312 180.0 3
  64.48075899999999 140.0 2
  64.524559 232.0 4
  64.613174 156.0 2
  64.754601 256.0 4
  64.792534 192.0 3
  65.150848 216.0 3
  65.35681199999999 204.0 3
  65.419243 180.0 3
  65.725601 168.0 3
  65.743355 176.0 3
  65.80175 216.0 3
  65.92906199999999 120.0 2
  65.999748 160.0 2
  66.15778399999999 152.0 2
  66.247765 112.0 2
  66.29826399999999 144.0 2
  66.430588 144.0 2
  66.631012 40.0 1
  66.784088 140.0 2
  66.98853299999999 208.0 3
  67.034256 152.0 2
  67.24091299999999 168.0 3
  67.543793 164.0 3
  67.832893 140.0 2
