ACCESSION: CCMSLIB00000085736
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H34O15
CH$EXACT_MASS: 610.1897703879999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 611
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1022
PK$PEAK: m/z int. rel.int.
  45.412651000000004 180.0 1
  45.4482 188.0 1
  45.573235000000004 144.0 1
  45.717548 176.0 1
  46.001247 180.0 1
  46.058685000000004 164.0 1
  46.351711 228.0 1
  46.755337000000004 184.0 1
  47.462944 140.0 1
  47.687172000000004 152.0 1
  47.782681000000004 140.0 1
  47.804108 160.0 1
  48.631649 80.0 0
  48.87756 152.0 1
  49.119682000000005 216.0 1
  49.206894 76.0 0
  49.213837 148.0 1
  49.342846 236.0 1
  49.545216 204.0 1
  49.944065 192.0 1
  50.486195 204.0 1
  50.731842 236.0 1
  50.955402 76.0 0
  50.982349 140.0 1
  51.095909 124.0 1
  51.235527000000005 296.0 2
  51.314514 216.0 1
  51.961319 256.0 2
  52.0229 164.0 1
  52.120033 108.0 1
  52.308014 92.0 1
  52.454037 148.0 1
  52.906887000000005 140.0 1
  53.229706 200.0 1
  53.287312 180.0 1
  53.782703000000005 200.0 1
  54.206379 196.0 1
  54.524837 140.0 1
  54.58667 192.0 1
  54.820126 120.0 1
  54.996265 168.0 1
  55.143322000000005 140.0 1
  55.418835 104.0 1
  55.464771 220.0 1
  55.666542 140.0 1
  55.807827 152.0 1
  55.864803 68.0 0
  56.371574 76.0 0
  56.598331 308.0 2
  57.716419 188.0 1
  57.727470000000004 184.0 1
  58.460415000000005 148.0 1
  58.51881 236.0 1
  58.621216000000004 104.0 1
  58.72702 156.0 1
  59.452019 152.0 1
  59.501625000000004 92.0 1
  60.743217 124.0 1
  60.882095 176.0 1
  61.199806 172.0 1
  61.374504 168.0 1
  61.430222 76.0 0
  61.512222 128.0 1
  61.550171 184.0 1
  62.4669 40.0 0
  62.710014 104.0 1
  63.158466000000004 132.0 1
  63.270679 44.0 0
  63.430843 224.0 1
  63.7141 124.0 1
  64.01467099999999 224.0 1
  64.825768 156.0 1
  64.971611 172.0 1
  65.10971099999999 216.0 1
  65.62106299999999 216.0 1
  66.013252 132.0 1
  66.60271499999999 108.0 1
  67.944283 152.0 1
  68.09365799999999 152.0 1
  68.127693 148.0 1
  68.268211 180.0 1
  68.446953 176.0 1
  68.71391299999999 156.0 1
  69.263908 168.0 1
  69.28292099999999 108.0 1
  70.989059 184.0 1
  71.06060799999999 164.0 1
  71.242691 128.0 1
  71.333878 156.0 1
  71.471268 144.0 1
  71.551796 160.0 1
  72.02941899999999 140.0 1
  72.06933599999999 220.0 1
  72.29418199999999 108.0 1
  72.483543 96.0 1
  72.4953 164.0 1
  72.663643 156.0 1
  72.872131 156.0 1
  73.360626 180.0 1
  73.391785 244.0 1
  73.415466 156.0 1
  73.79847699999999 152.0 1
  73.844078 40.0 0
  74.252083 132.0 1
  75.14821599999999 164.0 1
  75.398567 212.0 1
  75.472107 152.0 1
  75.88608599999999 236.0 1
  76.02134699999999 212.0 1
  76.188408 252.0 1
  76.634857 184.0 1
  76.657585 176.0 1
  77.612747 208.0 1
  77.80255899999999 108.0 1
  77.848923 144.0 1
  77.88188199999999 196.0 1
  78.10194399999999 112.0 1
  78.46928399999999 108.0 1
  78.49003599999999 136.0 1
  79.12454199999999 160.0 1
  79.15596 132.0 1
  79.52735899999999 148.0 1
  79.95989999999999 156.0 1
  80.03714 80.0 0
  80.308815 256.0 2
  80.665009 144.0 1
  80.93157199999999 144.0 1
  81.31024199999999 76.0 0
  81.76946299999999 204.0 1
  82.317757 180.0 1
  82.53081499999999 284.0 2
  83.487015 208.0 1
  83.82244899999999 152.0 1
  83.973373 180.0 1
  84.99765 120.0 1
  85.105148 304.0 2
  85.349052 108.0 1
  86.473503 140.0 1
  87.243355 144.0 1
  87.42013499999999 196.0 1
  87.4841 204.0 1
  87.568237 264.0 2
  87.597321 88.0 1
  87.94672399999999 188.0 1
  88.05586199999999 180.0 1
  88.219353 132.0 1
  88.342529 120.0 1
  88.38353699999999 124.0 1
