ACCESSION: CCMSLIB00000085805
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.541809 40.0 0
  61.558414 212.0 2
  61.652649000000004 272.0 2
  61.695873 152.0 1
  61.697746 124.0 1
  61.709858000000004 232.0 2
  61.733551 152.0 1
  62.113382 124.0 1
  62.148476 184.0 1
  62.178616 248.0 2
  62.269997000000004 76.0 1
  62.320541 164.0 1
  62.456547 156.0 1
  62.762321 44.0 0
  63.004436 220.0 2
  63.141003000000005 180.0 1
  63.200485 168.0 1
  63.311192 224.0 2
  63.401653 160.0 1
  63.767429 416.0 3
  63.792885 160.0 1
  63.828979000000004 196.0 1
  63.974644000000005 376.0 3
  64.006989 88.0 1
  64.143379 216.0 2
  64.210007 236.0 2
  64.21101399999999 140.0 1
  64.23304 120.0 1
  64.397057 108.0 1
  64.645653 156.0 1
  64.675308 228.0 2
  64.89183799999999 256.0 2
  65.426346 48.0 0
  65.468018 152.0 1
  65.553749 140.0 1
  65.565208 204.0 2
  65.57554599999999 120.0 1
  65.74883299999999 156.0 1
  65.75885 92.0 1
  65.77681 156.0 1
  65.82579799999999 240.0 2
  65.89626299999999 132.0 1
  65.91098 412.0 3
  66.161003 168.0 1
  66.172844 184.0 1
  66.21607999999999 212.0 2
  66.30409999999999 300.0 2
  66.317055 56.0 0
  66.514687 160.0 1
  67.028183 172.0 1
  67.110435 132.0 1
  67.375694 48.0 0
  67.450706 156.0 1
  67.76619699999999 148.0 1
  67.846809 180.0 1
  67.91130799999999 224.0 2
  68.00554699999999 176.0 1
  68.00727099999999 148.0 1
  68.05850199999999 216.0 2
  68.29491399999999 168.0 1
  68.37211599999999 132.0 1
  68.407204 124.0 1
  68.626572 192.0 1
  68.677223 164.0 1
  68.742126 92.0 1
  68.945122 188.0 1
  69.121414 196.0 1
  69.172958 204.0 2
  69.360756 184.0 1
  69.382812 176.0 1
  69.442337 152.0 1
  69.459862 356.0 3
  69.497559 84.0 1
  69.607208 384.0 3
  69.73481799999999 128.0 1
  69.759514 72.0 1
  69.77102699999999 148.0 1
  69.883141 140.0 1
  70.06861099999999 76.0 1
  70.207275 120.0 1
  70.24112699999999 112.0 1
  70.731285 76.0 1
  71.05786099999999 196.0 1
  71.192009 140.0 1
  71.353828 192.0 1
  71.414154 328.0 2
  71.44695999999999 112.0 1
  71.54672199999999 216.0 2
  71.608841 468.0 4
  71.6231 116.0 1
  71.76299999999999 144.0 1
  71.907631 228.0 2
  72.19182599999999 188.0 1
  72.20255999999999 220.0 2
  72.30306999999999 120.0 1
  72.375755 84.0 1
  72.53588099999999 164.0 1
  72.719307 180.0 1
  72.91928899999999 256.0 2
  73.069435 208.0 2
  73.319206 196.0 1
  73.597664 336.0 3
  73.703773 188.0 1
  73.721138 152.0 1
  73.95831299999999 204.0 2
  73.988541 96.0 1
  74.29789699999999 136.0 1
  74.45311699999999 208.0 2
  74.491142 160.0 1
  74.517242 168.0 1
  74.81060799999999 168.0 1
  75.07785799999999 140.0 1
  75.093384 160.0 1
  75.152847 132.0 1
  75.27976199999999 148.0 1
  75.28510999999999 76.0 1
  75.53858199999999 176.0 1
  76.232979 164.0 1
  76.62308499999999 184.0 1
  76.883057 172.0 1
  77.08197799999999 244.0 2
  77.12744099999999 160.0 1
  77.166321 132.0 1
  77.18383 104.0 1
  77.30457299999999 268.0 2
  77.89765899999999 156.0 1
  77.90669299999999 156.0 1
  77.921196 196.0 1
  77.981461 140.0 1
  77.981613 148.0 1
  78.441566 184.0 1
  78.756203 76.0 1
  79.04270199999999 160.0 1
  79.077271 212.0 2
  79.09389499999999 68.0 1
  79.23730499999999 144.0 1
  79.28147899999999 140.0 1
  79.454414 120.0 1
  79.643379 164.0 1
  79.650459 220.0 2
  79.82417299999999 144.0 1
  80.460686 40.0 0
  80.711845 64.0 0
  80.82189899999999 188.0 1
  80.955376 200.0 2
  81.02141599999999 204.0 2
  81.241226 188.0 1
  81.25451699999999 176.0 1
  81.31773399999999 208.0 2
  81.510735 156.0 1
  81.79161099999999 100.0 1
  81.96949 208.0 2
  82.05232199999999 236.0 2
  82.142761 100.0 1
  82.16424599999999 136.0 1
  82.21509599999999 184.0 1
  82.352829 420.0 3
  82.475639 188.0 1
  82.892365 188.0 1
  82.929527 216.0 2
  83.02626 240.0 2
  83.093452 164.0 1
  83.22406799999999 168.0 1
  83.459885 104.0 1
  83.523781 200.0 2
  83.764389 116.0 1
  83.92425499999999 232.0 2
  83.93653099999999 224.0 2
  83.97417399999999 224.0 2
  83.997391 176.0 1
  84.08962199999999 108.0 1
  84.172455 180.0 1
  84.176262 120.0 1
  84.34178899999999 96.0 1
  84.40297699999999 168.0 1
  84.45706899999999 180.0 1
  84.581757 156.0 1
  84.582588 132.0 1
  84.77477999999999 56.0 0
  84.87789199999999 156.0 1
  85.102859 168.0 1
  85.17223399999999 108.0 1
  85.243202 232.0 2
  85.36020699999999 180.0 1
  85.409447 112.0 1
  85.511696 180.0 1
  85.718712 248.0 2
  85.755173 132.0 1
  85.847511 56.0 0
  86.17884799999999 140.0 1
  86.19517499999999 192.0 1
  86.19826499999999 124.0 1
  86.301193 112.0 1
  86.384827 364.0 3
  86.423622 168.0 1
  86.452507 128.0 1
  86.495148 204.0 2
  86.581345 136.0 1
  86.764206 204.0 2
  86.90495299999999 144.0 1
  86.96330999999999 92.0 1
  87.015076 168.0 1
  87.079628 208.0 2
  87.113655 140.0 1
  87.20858 168.0 1
  87.334846 160.0 1
  87.338196 128.0 1
  87.35417899999999 168.0 1
  87.437477 168.0 1
  87.769348 144.0 1
  88.737915 160.0 1
  88.874207 188.0 1
  88.878075 148.0 1
  89.035461 180.0 1
  89.06311799999999 176.0 1
  89.584053 192.0 1
  89.618805 168.0 1
  89.641663 92.0 1
  89.669304 116.0 1
  89.72050499999999 176.0 1
  89.73567999999999 136.0 1
  89.82721699999999 164.0 1
  89.86934699999999 140.0 1
  90.163658 144.0 1
  90.21327199999999 56.0 0
  90.21758299999999 120.0 1
  90.33744 196.0 1
  90.36805 148.0 1
  90.50119799999999 144.0 1
  90.586823 160.0 1
  90.74252299999999 116.0 1
  90.814331 148.0 1
  90.82328 188.0 1
  90.869141 92.0 1
  90.902565 132.0 1
  90.953171 144.0 1
  91.01456499999999 184.0 1
  91.051971 560.0 4
  91.23973099999999 92.0 1
  91.37241399999999 80.0 1
  91.43517299999999 148.0 1
  91.463516 148.0 1
  91.56863399999999 88.0 1
  91.715195 184.0 1
  91.748161 140.0 1
  91.756935 216.0 2
  91.79995 124.0 1
  92.19904299999999 260.0 2
  92.283577 164.0 1
  92.56429299999999 236.0 2
  92.76756999999999 248.0 2
  93.086159 156.0 1
  93.118271 208.0 2
  93.131592 132.0 1
  93.239334 172.0 1
  93.365372 228.0 2
  93.417419 160.0 1
  93.473213 136.0 1
  93.65959199999999 176.0 1
  93.71330999999999 196.0 1
  94.03583499999999 140.0 1
  94.042549 176.0 1
  94.099823 148.0 1
  94.11112999999999 172.0 1
  94.649261 128.0 1
  94.66300199999999 184.0 1
  94.715767 132.0 1
  94.722343 196.0 1
  94.77993 196.0 1
  94.96502699999999 76.0 1
  94.96852899999999 128.0 1
  94.983887 208.0 2
  95.189583 112.0 1
  95.237854 96.0 1
  95.29553999999999 208.0 2
  95.34162099999999 128.0 1
  95.39304399999999 160.0 1
  95.39518699999999 232.0 2
  95.49292799999999 284.0 2
  95.515549 132.0 1
  95.730217 148.0 1
  95.778267 144.0 1
  95.90464 124.0 1
  95.985176 144.0 1
  96.078812 412.0 3
  96.26521299999999 176.0 1
  96.38997699999999 160.0 1
  96.405037 164.0 1
  96.406082 140.0 1
  96.46144899999999 152.0 1
  96.482986 236.0 2
  96.510193 132.0 1
  96.60617099999999 224.0 2
  96.704292 188.0 1
  96.802475 120.0 1
  96.825317 96.0 1
  96.841072 176.0 1
  96.901917 76.0 1
  96.95414699999999 176.0 1
  97.005219 152.0 1
  97.10406499999999 396.0 3
  97.178665 320.0 2
  97.18158 220.0 2
  97.18399 216.0 2
  97.226357 172.0 1
  97.25999499999999 168.0 1
  97.318596 76.0 1
  97.534431 172.0 1
  97.62089499999999 188.0 1
  97.646378 200.0 2
  97.685417 288.0 2
  97.695763 120.0 1
  97.77281199999999 192.0 1
  97.77796199999999 396.0 3
  97.79139699999999 176.0 1
  97.83180999999999 156.0 1
  97.86997199999999 248.0 2
  97.91914399999999 116.0 1
  97.92566699999999 236.0 2
  97.97200799999999 128.0 1
  98.049843 248.0 2
  98.107986 148.0 1
  98.140625 96.0 1
  98.190361 80.0 1
  98.264755 128.0 1
  98.31163799999999 240.0 2
  98.49889399999999 132.0 1
  98.64815499999999 112.0 1
  98.69485499999999 188.0 1
  98.755562 160.0 1
  98.78364599999999 236.0 2
  98.78679699999999 80.0 1
  98.824486 228.0 2
  98.85859699999999 384.0 3
  98.91169699999999 168.0 1
  99.001617 200.0 2
  99.036987 176.0 1
  99.04672199999999 164.0 1
  99.140907 252.0 2
  99.181068 64.0 0
  99.227127 144.0 1
  99.30142199999999 184.0 1
  99.42075299999999 220.0 2
  99.45929699999999 268.0 2
  99.47615099999999 168.0 1
  99.51851699999999 212.0 2
  99.659561 252.0 2
  99.834915 104.0 1
  99.919632 200.0 2
  99.98590899999999 136.0 1
  99.99407199999999 132.0 1
  100.19116199999999 152.0 1
  100.275078 15.15432 0
  100.28819999999999 104.0 1
  100.310463 184.0 1
  100.33531199999999 240.0 2
  100.39501999999999 200.0 2
  100.408333 136.0 1
  100.482445 164.0 1
  100.63538399999999 132.0 1
  100.65344999999999 40.0 0
  100.69242899999999 168.0 1
  100.70968599999999 164.0 1
  100.84955599999999 108.0 1
  100.93654599999999 128.0 1
  101.01542699999999 80.0 1
  101.16818199999999 104.0 1
  101.365433 116.0 1
  101.38662699999999 212.0 2
  101.584328 184.0 1
  101.589355 152.0 1
  101.63568099999999 224.0 2
  101.689774 192.0 1
  101.73597699999999 144.0 1
  101.944054 168.0 1
  101.99151599999999 228.0 2
  102.032356 208.0 2
  102.07655299999999 156.0 1
  102.09285 144.0 1
  102.09292599999999 100.0 1
  102.19440499999999 140.0 1
  102.21369899999999 108.0 1
  102.227722 156.0 1
  102.27748899999999 256.0 2
  102.29197699999999 176.0 1
  102.413811 188.0 1
  102.485046 180.0 1
  102.60314899999999 172.0 1
  102.74040199999999 116.0 1
  102.78382099999999 208.0 2
  102.971268 296.0 2
  102.980064 88.0 1
  103.353584 152.0 1
  103.36988099999999 252.0 2
  103.406578 152.0 1
  103.45665699999999 48.0 0
  103.551949 212.0 2
  103.584328 144.0 1
  103.80953199999999 200.0 2
  103.831429 188.0 1
  103.8592 192.0 1
  103.88658099999999 132.0 1
  103.90950799999999 156.0 1
  104.001144 160.0 1
  104.005028 140.0 1
  104.016396 152.0 1
  104.04888899999999 172.0 1
  104.056686 516.0 4
  104.059517 176.0 1
  104.205795 380.0 3
  104.28201299999999 192.0 1
  104.39330299999999 284.0 2
  104.409515 120.0 1
  104.48983799999999 160.0 1
  104.652954 88.0 1
  104.792862 160.0 1
  104.93688999999999 168.0 1
  104.93738599999999 164.0 1
  105.03086099999999 360.0 3
  105.110176 300.0 2
  105.16256 148.0 1
  105.23159799999999 132.0 1
  105.362915 168.0 1
  105.382545 56.0 0
  105.445557 132.0 1
  105.58403799999999 232.0 2
  105.712463 152.0 1
  105.778763 40.0 0
  105.879036 208.0 2
  105.955727 172.0 1
  105.99359899999999 124.0 1
  106.03564499999999 148.0 1
  106.195358 184.0 1
  106.491768 160.0 1
  106.554909 8.633333 0
  106.600822 196.0 1
  106.66572599999999 224.0 2
  106.71949799999999 184.0 1
  106.72249599999999 204.0 2
  106.763657 120.0 1
  106.82011399999999 396.0 3
  106.846565 188.0 1
  107.017662 72.0 1
  107.036453 208.0 2
  107.04865299999999 1108.0 8
  107.075783 140.0 1
  107.078102 216.0 2
  107.11263299999999 184.0 1
  107.152451 136.0 1
  107.167389 136.0 1
  107.426132 184.0 1
  107.44444299999999 152.0 1
  107.448196 168.0 1
  107.60896299999999 196.0 1
  107.953285 128.0 1
  107.96888 200.0 2
  107.997391 212.0 2
  108.00368499999999 280.0 2
  108.038254 148.0 1
  108.047798 304.0 2
  108.22242 208.0 2
  108.227646 140.0 1
  108.359459 104.0 1
  108.418121 168.0 1
  108.68434099999999 176.0 1
  108.72406 44.0 0
  108.869316 180.0 1
  108.92733 152.0 1
  108.96775799999999 88.0 1
  109.010117 224.0 2
  109.01031499999999 4676.0 35
  109.24800099999999 160.0 1
  109.348045 124.0 1
  109.48960899999999 112.0 1
  109.58869899999999 172.0 1
  109.59471099999999 76.0 1
  109.67083 196.0 1
  109.686028 72.0 1
  109.68898 224.0 2
  109.78572799999999 240.0 2
  109.80292499999999 132.0 1
  109.890907 84.0 1
  109.91832699999999 23.95772 0
  110.00160199999999 168.0 1
  110.09365799999999 92.0 1
  110.103134 380.0 3
  110.292587 204.0 2
  110.349701 48.0 0
  110.387756 164.0 1
  110.390648 188.0 1
  110.566437 164.0 1
  110.59896099999999 40.0 0
  110.67308 200.0 2
  110.7118 60.0 0
  110.720024 180.0 1
  110.884537 184.0 1
  110.890068 160.0 1
  111.00896499999999 140.0 1
  111.08893599999999 148.0 1
  111.09994499999999 284.0 2
  111.11745499999999 148.0 1
  111.117531 39.004169 0
  111.19678499999999 88.0 1
  111.208176 116.0 1
  111.399513 208.0 2
  111.400002 128.0 1
  111.45768699999999 176.0 1
  111.58393099999999 128.0 1
  111.594292 188.0 1
  112.14955099999999 160.0 1
  112.234352 180.0 1
  112.42695599999999 68.0 1
  112.45910599999999 120.0 1
  112.562607 216.0 2
  112.60380599999999 236.0 2
  112.64102199999999 156.0 1
  112.702095 180.0 1
  112.981766 244.0 2
  113.027931 12.22072 0
  113.04090099999999 144.0 1
  113.178528 100.0 1
  113.271019 132.0 1
  113.28469799999999 196.0 1
  113.29464 156.0 1
  113.312225 100.0 1
  113.318604 104.0 1
  113.393951 204.0 2
  113.64782 172.0 1
  113.660652 120.0 1
  113.668938 180.0 1
  113.77204099999999 144.0 1
  113.89776599999999 228.0 2
  113.903656 96.0 1
  113.975235 192.0 1
  113.997101 140.0 1
  114.10784899999999 144.0 1
  114.114037 204.0 2
  114.469849 160.0 1
  114.551125 168.0 1
  114.552635 108.0 1
  114.582428 144.0 1
  114.59453599999999 180.0 1
  114.59549 124.0 1
  114.620087 48.0 0
  114.651817 112.0 1
  114.75179299999999 312.0 2
  114.823662 188.0 1
  114.88701599999999 104.0 1
  114.887344 100.0 1
  114.94193999999999 96.0 1
  115.088043 356.0 3
  115.198273 32.0 0
  115.25591299999999 148.0 1
  115.281837 144.0 1
  115.47020699999999 200.0 2
  115.528275 176.0 1
  115.542046 184.0 1
  115.575752 136.0 1
  115.69934099999999 196.0 1
  116.08749399999999 72.0 1
  116.198067 232.0 2
  116.215469 160.0 1
  116.30255899999999 188.0 1
  116.375046 164.0 1
  116.556389 104.0 1
  116.586067 184.0 1
  116.72869899999999 132.0 1
  116.797592 164.0 1
  116.86263299999999 232.0 2
  116.863861 208.0 2
  116.89842999999999 80.0 1
  116.93998699999999 148.0 1
  116.96127299999999 44.0 0
  117.00312799999999 204.0 2
  117.02462799999999 13.00765 0
  117.068832 296.0 2
  117.14492 60.0 0
  117.16019399999999 96.0 1
  117.234787 204.0 2
  117.32753 144.0 1
  117.523224 164.0 1
  117.72127499999999 176.0 1
  117.735367 128.0 1
  117.748245 164.0 1
  118.03463699999999 132.0 1
  118.064392 340.0 3
  118.17727699999999 96.0 1
  118.191948 212.0 2
  118.743324 188.0 1
  118.775711 144.0 1
  118.799454 56.0 0
  118.809349 40.0 0
  118.81496399999999 168.0 1
  118.888359 48.0 0
  118.96101399999999 144.0 1
  119.049889 4492.0 34
  119.06221 200.0 2
  119.084549 286.735809 2
  119.08827199999999 552.0 4
  119.15066499999999 160.0 1
  119.151871 124.0 1
  119.21994 168.0 1
  119.22114599999999 120.0 1
  119.22223699999999 76.0 1
  119.261246 48.0 0
  119.262405 232.0 2
  119.28364599999999 140.0 1
  119.51192499999999 156.0 1
  119.57314299999999 200.0 2
  119.655678 184.0 1
  119.73900599999999 164.0 1
  119.840919 144.0 1
  119.84112499999999 124.0 1
  119.863991 172.0 1
  119.937584 44.0 0
  120.03492 64.0 0
  120.064377 180.0 1
  120.077339 192.0 1
  120.147438 96.0 1
  120.30579399999999 224.0 2
  120.42849 36.0 0
  120.456413 208.0 2
  120.459091 200.0 2
  120.646042 100.0 1
  120.699478 72.0 1
  120.70781699999999 172.0 1
  120.774048 68.0 1
  120.811737 212.0 2
  120.837463 14.15686 0
  120.84157599999999 148.0 1
  120.968903 112.0 1
  120.969849 164.0 1
  120.980927 156.0 1
  121.04727199999999 312.0 2
  121.052353 16840.0 127
  121.065781 144.0 1
  121.067459 508.0 4
  121.101852 172.0 1
  121.127274 78.026817 1
  121.15916399999999 144.0 1
  121.18255599999999 8.284722 0
  121.237213 316.0 2
  121.32067099999999 140.0 1
  121.57022099999999 164.0 1
  121.765732 168.0 1
  121.81597099999999 276.0 2
  121.912651 296.0 2
  122.018425 68.0 1
  122.06916 292.0 2
  122.09557299999999 838.947327 6
  122.179497 180.0 1
  122.496872 328.0 2
  122.526123 160.0 1
  122.550629 140.0 1
  122.784004 124.0 1
  122.794792 104.0 1
  122.853218 236.0 2
  123.095856 172.0 1
  123.219978 144.0 1
  123.32850599999999 324.0 2
  123.430664 160.0 1
  123.52669499999999 160.0 1
  123.53616299999999 220.0 2
  123.60627699999999 160.0 1
  123.82663699999999 140.0 1
  124.00145699999999 48.0 0
  124.108871 140.0 1
  124.118584 352.0 3
  124.13263699999999 248.0 2
  124.31497999999999 124.0 1
  124.34833499999999 124.0 1
  124.459221 172.0 1
  124.464485 128.0 1
  124.50117499999999 148.0 1
  124.508591 152.0 1
  124.673363 144.0 1
  124.69938699999999 136.0 1
  124.700035 144.0 1
  124.75200699999999 132.0 1
  124.80380199999999 104.0 1
  124.947746 212.0 2
  124.948578 108.0 1
  124.950333 124.0 1
  125.02329999999999 144.0 1
  125.08030699999999 332.0 3
  125.08054399999999 160.0 1
  125.12198599999999 208.0 2
  125.15130599999999 56.0 0
  125.178497 104.0 1
  125.238846 188.0 1
  125.440102 36.0 0
  125.52713 212.0 2
  125.554909 192.0 1
  125.558617 236.0 2
  125.893059 184.0 1
  125.91425299999999 140.0 1
  125.98986099999999 200.0 2
  126.05027799999999 200.0 2
  126.05818199999999 184.0 1
  126.0783 200.0 2
  126.09117099999999 4208.0 32
  126.11576799999999 116.0 1
  126.271217 84.0 1
  126.323921 140.0 1
  126.47685999999999 104.0 1
  126.53216599999999 3.680556 0
  126.547035 176.0 1
  126.604012 224.0 2
  126.66296399999999 136.0 1
  126.69641899999999 172.0 1
  126.705872 192.0 1
  126.731781 19.601891 0
  126.87297099999999 164.0 1
  126.89716299999999 116.0 1
  126.907204 216.0 2
  126.920036 116.0 1
  126.92360699999999 192.0 1
  126.935234 148.0 1
  126.94408399999999 140.0 1
  127.05238299999999 484.0 4
  127.09239199999999 192.0 1
  127.153595 160.0 1
  127.198517 100.0 1
  127.20062999999999 100.0 1
  127.24948099999999 184.0 1
  127.368065 132.0 1
  127.472916 232.0 2
  127.47627999999999 112.0 1
  127.568016 264.0 2
  127.573189 140.0 1
  127.600113 140.0 1
  127.634087 72.0 1
  127.698303 152.0 1
  127.87265 124.0 1
  128.001419 220.0 2
  128.047821 212.0 2
  128.051682 176.0 1
  128.05938700000002 268.0 2
  128.131424 60.0 0
  128.142929 160.0 1
  128.156128 108.0 1
  128.34375 176.0 1
  128.529099 152.0 1
  128.530807 88.0 1
  128.606384 120.0 1
  128.785706 152.0 1
  128.853561 176.0 1
  128.861786 184.0 1
  129.05397000000002 216.0 2
  129.066406 528.0 4
  129.257904 148.0 1
  129.34019500000002 72.0 1
  129.351715 212.0 2
  129.464294 172.0 1
  129.53038 188.0 1
  129.597778 152.0 1
  129.715134 100.0 1
  129.91905200000002 180.0 1
  130.001938 104.0 1
  130.016037 180.0 1
  130.063873 2784.0 21
  130.25155600000002 168.0 1
  130.31701700000002 48.0 0
  130.374939 124.0 1
  130.38012700000002 168.0 1
  130.972534 116.0 1
  131.025009 112.0 1
  131.047501 640.0 5
  131.280899 192.0 1
  131.45669600000002 116.0 1
  131.46180700000002 120.0 1
  131.530243 288.0 2
  131.552399 144.0 1
  131.640991 68.0 1
  131.651215 160.0 1
  131.68914800000002 132.0 1
  131.751709 116.0 1
  131.761581 256.0 2
  131.838898 196.0 1
  131.921661 144.0 1
  132.022964 480.0 4
  132.080276 4284.0 32
  132.09539800000002 140.0 1
  132.235016 172.0 1
  132.28285200000002 48.0 0
  132.299866 160.0 1
  132.458191 276.0 2
  132.47091700000001 184.0 1
  132.509338 144.0 1
  132.619934 180.0 1
  132.673553 148.0 1
  132.682861 184.0 1
  132.696899 136.0 1
  132.726547 116.0 1
  132.818512 172.0 1
  132.846909 132.0 1
  132.94442700000002 152.0 1
  133.028488 216.0 2
  133.06878700000001 420.0 3
  133.07281500000002 37.002449 0
  133.10119600000002 728.0 5
  133.128479 84.0 1
  133.25555400000002 156.0 1
  133.417862 68.0 1
  133.44574 7.861213 0
  133.468781 216.0 2
  133.616333 96.0 1
  133.66819800000002 192.0 1
  133.743866 160.0 1
  133.763077 160.0 1
  133.813431 176.0 1
  133.906021 92.0 1
  133.97558600000002 124.0 1
  134.087097 236.0 2
  134.105728 172.0 1
  134.172134 224.0 2
  134.33174100000002 216.0 2
  134.333496 244.0 2
  134.46322600000002 160.0 1
  134.98381 364.0 3
  135.044769 516.0 4
  135.105972 120.0 1
  135.134476 172.0 1
  135.1772 168.0 1
  135.25534100000002 336.0 3
  135.30316200000001 168.0 1
  135.34783900000002 156.0 1
  135.418274 152.0 1
  135.432724 116.0 1
  135.435059 48.0 0
  135.46983300000002 13.04167 0
  135.62178 136.0 1
  135.78671300000002 188.0 1
  135.80290200000002 76.0 1
  135.97113000000002 240.0 2
  136.21507300000002 184.0 1
  136.222687 120.0 1
  136.23864700000001 168.0 1
  136.59108 164.0 1
  136.730255 188.0 1
  136.752197 136.0 1
  136.76478600000002 140.0 1
  136.76937900000001 104.0 1
  136.827744 128.0 1
  136.925568 48.0 0
  136.97377 196.0 1
  137.01954700000002 164.0 1
  137.030075 180.0 1
  137.04357900000002 172.0 1
  137.110992 148.0 1
  137.146057 160.0 1
  137.18071 124.0 1
  137.228836 76.0 1
  137.257507 112.0 1
  137.349792 220.0 2
  137.42189000000002 148.0 1
  137.486099 52.0 0
  137.504929 68.0 1
  137.58432000000002 100.0 1
  137.815292 132.0 1
  137.822754 48.0 0
  138.063858 104.0 1
  138.092484 232.0 2
  138.09754900000001 660.0 5
  138.10675 184.0 1
  138.133698 196.0 1
  138.233154 168.0 1
  138.30581700000002 164.0 1
  138.333572 368.0 3
  138.38330100000002 40.0 0
  138.38896200000002 172.0 1
  138.507004 172.0 1
  138.53070100000002 140.0 1
  138.59977700000002 76.0 1
  138.735779 116.0 1
  138.792236 156.0 1
  138.796097 124.0 1
  138.9245 176.0 1
  138.97013900000002 264.0 2
  139.009232 208.0 2
  139.12352 4568.0 35
