ACCESSION: CCMSLIB00000079035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  186.57028200000002 136.0 11
  187.087128 5344.0 416
  189.90123 228.0 18
  189.95340000000002 92.0 7
  190.605164 132.0 10
  192.316238 200.0 16
  192.629257 76.0 6
  194.367783 124.0 10
  198.037292 160.0 12
  198.647858 36.0 3
  199.101379 108.0 8
  200.09397900000002 192.0 15
  200.976303 92.0 7
  202.789017 116.0 9
  206.35318 64.0 5
  207.29061900000002 208.0 16
  209.14639300000002 64.0 5
  211.143295 152.0 12
  212.28079200000002 96.0 7
  215.08256500000002 1784.0 139
  216.97172500000002 148.0 12
  217.164154 44.0 3
  218.08604400000002 128.0 10
  218.37750200000002 68.0 5
  219.290268 6.347222 0
  219.838257 176.0 14
  222.519135 80.0 6
  224.839951 68.0 5
  224.841797 100.0 8
  226.083237 476.0 37
  228.661148 184.0 14
  232.024506 112.0 9
  234.276443 4.201087 0
  236.50340300000002 100.0 8
  237.19635 60.0 5
  237.29556300000002 184.0 14
  242.564682 60.0 5
  242.973221 172.0 13
  243.17291300000002 164.0 13
  246.49688700000002 144.0 11
  247.032974 20.0 2
  248.02044700000002 160.0 12
  251.23284900000002 188.0 15
  251.292526 48.0 4
  252.663162 168.0 13
  256.110657 276.0 22
  256.365021 44.0 3
  257.114716 120.0 9
  259.59182699999997 140.0 11
  259.80658 152.0 12
  261.992371 76.0 6
  263.392334 128.0 10
  264.176636 564.0 44
  267.600555 84.0 7
  268.341766 132.0 10
  268.639374 152.0 12
  268.649475 56.0 4
  270.073334 140.0 11
  271.671661 48.0 4
  272.074768 96.0 7
  273.539307 80.0 6
  279.83419799999996 56.0 4
  279.881805 172.0 13
  283.097656 12824.0 999
  283.369263 128.0 10
  283.936401 76.0 6
  288.10549899999995 5.506945 0
  292.89856 176.0 14
  296.697571 144.0 11
  296.739197 168.0 13
  301.192413 60.0 5
  303.28155499999997 140.0 11
  312.156708 2048.0 160
  315.789856 64.0 5
  320.26962299999997 76.0 6
  323.21637 128.0 10
  324.23287999999997 172.0 13
  325.28585799999996 40.0 3
  329.961792 44.0 3
  336.01327499999996 112.0 9
  344.44580099999996 120.0 9
  345.528961 72.0 6
  346.291565 168.0 13
  359.15631099999996 520.0 41
  363.32278399999996 120.0 9
  376.32397499999996 152.0 12
  418.141388 368.0 29
  425.47155799999996 56.0 4
  425.787079 28.0 2
  432.449677 120.0 9
  436.78335599999997 224.0 17
  498.176544 1664.0 130
//
