ACCESSION: CCMSLIB00000078719
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H12O5
CH$EXACT_MASS: 296.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 297
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 167
PK$PEAK: m/z int. rel.int.
  45.204109 88.0 35
  45.899616 212.0 85
  46.998554 236.0 95
  48.387337 136.0 55
  48.587715 200.0 80
  49.098671 132.0 53
  49.374352 184.0 74
  49.600437 108.0 43
  49.754211 208.0 84
  49.794922 32.0 13
  50.32156 196.0 79
  50.479572000000005 184.0 74
  50.537693000000004 368.0 148
  51.829727 160.0 64
  52.531799 156.0 63
  53.074196 152.0 61
  55.012829 168.0 67
  56.600124 244.0 98
  57.710499 196.0 79
  57.769825000000004 136.0 55
  57.838551 136.0 55
  59.60437 164.0 66
  60.250793 196.0 79
  60.802933 56.0 22
  64.546318 240.0 96
  64.61492199999999 140.0 56
  66.155434 136.0 55
  70.396469 184.0 74
  70.650452 200.0 80
  70.985405 160.0 64
  71.12001 192.0 77
  76.426842 244.0 98
  77.48509999999999 192.0 77
  78.991806 128.0 51
  79.804161 32.0 13
  81.220947 168.0 67
  81.75639299999999 224.0 90
  82.112259 204.0 82
  83.057678 312.0 125
  85.353912 120.0 48
  86.83062699999999 140.0 56
  87.891624 120.0 48
  88.188499 160.0 64
  88.48668699999999 176.0 71
  90.395607 188.0 75
  91.28746 212.0 85
  97.992043 136.0 55
  99.225456 176.0 71
  99.64166999999999 196.0 79
  99.940704 200.0 80
  103.009895 136.0 55
  103.217033 40.0 16
  105.80944099999999 92.0 37
  108.53195199999999 176.0 71
  108.83499099999999 224.0 90
  110.43354 144.0 58
  110.48836499999999 68.0 27
  111.01005599999999 76.0 31
  112.51149699999999 96.0 39
  113.078323 112.0 45
  113.214958 172.0 69
  114.003647 100.0 40
  115.088539 184.0 74
  116.50177 80.0 32
  116.93672199999999 172.0 69
  117.59887699999999 164.0 66
  118.945999 188.0 75
  120.88533 140.0 56
  122.194611 108.0 43
  124.819092 160.0 64
  125.03691099999999 44.0 18
  127.596977 184.0 74
  129.810654 232.0 93
  130.943451 204.0 82
  134.194992 88.0 35
  134.803833 132.0 53
  134.876724 196.0 79
  135.35228 44.0 18
  138.45953400000002 200.0 80
  142.097015 108.0 43
  146.462097 48.0 19
  147.126678 104.0 42
  147.690842 136.0 55
  148.913239 120.0 48
  149.780777 152.0 61
  154.401596 140.0 56
  155.352448 184.0 74
  155.721024 240.0 96
  155.726074 164.0 66
  158.806183 188.0 75
  159.213348 108.0 43
  159.92639200000002 116.0 47
  159.970413 172.0 69
  160.03808600000002 128.0 51
  160.161835 124.0 50
  161.129929 504.0 202
  167.88356000000002 36.0 14
  168.334717 108.0 43
  168.996719 56.0 22
  169.986206 144.0 58
  170.748199 180.0 72
  172.27417 56.0 22
  172.71897900000002 136.0 55
  172.768509 184.0 74
  174.642426 292.0 117
  175.648529 180.0 72
  176.634216 152.0 61
  177.219391 184.0 74
  178.31239300000001 188.0 75
  178.867401 156.0 63
  180.25885 144.0 58
  180.375381 164.0 66
  182.300461 104.0 42
  182.571152 144.0 58
  183.107666 616.0 247
  184.574219 136.0 55
  184.95536800000002 168.0 67
  185.253342 136.0 55
  186.31822200000002 232.0 93
  187.595795 68.0 27
  190.080444 108.0 43
  190.266861 108.0 43
  190.54646300000002 244.0 98
  192.34831200000002 88.0 35
  192.81268300000002 96.0 39
  195.038162 148.0 59
  197.4832 144.0 58
  199.129837 2292.0 920
  200.09861800000002 200.0 80
  203.240601 276.0 111
  204.849289 344.0 138
  204.94129900000001 172.0 69
  205.23889200000002 136.0 55
  205.796234 144.0 58
  205.911987 192.0 77
  210.681747 172.0 69
  211.89944500000001 196.0 79
  211.936676 188.0 75
  214.060806 140.0 56
  218.606232 164.0 66
  219.958832 64.0 26
  221.620819 144.0 58
  222.544708 164.0 66
  225.729462 132.0 53
  227.161255 152.0 61
  236.749878 140.0 56
  239.308044 180.0 72
  240.450577 152.0 61
  246.620575 184.0 74
  250.23048400000002 172.0 69
  255.269745 128.0 51
  257.82885699999997 68.0 27
  261.22311399999995 128.0 51
  266.95370499999996 148.0 59
  276.09509299999996 1572.0 631
  277.131866 2488.0 999
  277.847717 156.0 63
  278.13561999999996 152.0 61
  278.13708499999996 72.0 29
  279.465149 49.621441 20
  279.77505499999995 216.0 87
  281.519562 108.0 43
  284.467041 40.078289 16
  287.38580299999995 184.0 74
  291.24176 124.0 50
  294.23983799999996 40.0 16
  297.07599999999996 1.0 0
//
