ACCESSION: CCMSLIB00000078772
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H26O2
CH$EXACT_MASS: 286.193280072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 287
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 549
PK$PEAK: m/z int. rel.int.
  45.097809 140.0 12
  45.354015000000004 160.0 13
  46.044106 264.0 22
  46.447659 100.0 8
  46.523724 216.0 18
  46.926945 176.0 15
  46.94981 192.0 16
  48.139320000000005 140.0 12
  48.451759 168.0 14
  48.84404 116.0 10
  49.593567 188.0 16
  49.831421 168.0 14
  50.329041000000004 52.0 4
  50.484364 128.0 11
  50.70591 140.0 12
  50.958271 196.0 16
  51.115417 204.0 17
  51.178288 164.0 14
  51.376984 120.0 10
  52.502464 228.0 19
  52.962383 116.0 10
  53.031242 180.0 15
  53.170982 200.0 17
  53.630970000000005 140.0 12
  53.642223 164.0 14
  53.742569 132.0 11
  53.997467 244.0 20
  54.11219 228.0 19
  55.071075 192.0 16
  55.086552000000005 184.0 15
  55.162159 232.0 19
  56.48782 176.0 15
  56.797626 128.0 11
  57.436871000000004 140.0 12
  58.168537 216.0 18
  58.35952 152.0 13
  58.686871000000004 104.0 9
  59.03315 252.0 21
  60.601906 148.0 12
  61.034782 232.0 19
  61.410641 176.0 15
  62.501297 88.0 7
  62.871918 204.0 17
  62.898792 152.0 13
  62.908779 128.0 11
  62.955727 144.0 12
  62.994743 368.0 31
  63.337719 212.0 18
  63.807945000000004 60.0 5
  64.444656 188.0 16
  64.48037 80.0 7
  64.793198 140.0 12
  64.992302 148.0 12
  65.023415 180.0 15
  65.195419 208.0 17
  67.779907 160.0 13
  68.247383 164.0 14
  68.43736299999999 148.0 12
  68.51059 232.0 19
  69.671623 216.0 18
  71.87812799999999 152.0 13
  72.80030099999999 164.0 14
  72.8517 156.0 13
  74.24629999999999 128.0 11
  75.374062 344.0 29
  77.178398 156.0 13
  77.51005599999999 152.0 13
  77.58084099999999 172.0 14
  78.45490299999999 124.0 10
  78.46335599999999 188.0 16
  78.578316 192.0 16
  79.175117 172.0 14
  80.19047499999999 196.0 16
  80.314262 92.0 8
  80.793922 168.0 14
  81.09310199999999 180.0 15
  81.445877 188.0 16
  82.023468 180.0 15
  82.725601 172.0 14
  82.92197399999999 156.0 13
  83.247902 108.0 9
  83.339226 80.0 7
  83.67690999999999 232.0 19
  83.71244 104.0 9
  83.740067 148.0 12
  83.87791399999999 240.0 20
  84.43307499999999 172.0 14
  84.873131 212.0 18
  85.47563199999999 112.0 9
  85.80279499999999 192.0 16
  85.89259299999999 196.0 16
  86.16931199999999 156.0 13
  86.788513 132.0 11
  88.41729 92.0 8
  89.427185 200.0 17
  89.58958399999999 164.0 14
  90.314377 216.0 18
  91.05345899999999 296.0 25
  91.38118 228.0 19
  91.501762 180.0 15
  91.72161899999999 184.0 15
  91.978752 196.0 16
  92.59313999999999 116.0 10
  92.92392 224.0 19
  94.119621 140.0 12
  94.161537 144.0 12
  95.00544699999999 192.0 16
  95.10425599999999 168.0 14
  95.19614399999999 200.0 17
  95.31092799999999 88.0 7
  95.80757899999999 176.0 15
  96.00235699999999 132.0 11
  96.216408 156.0 13
  96.292305 124.0 10
  97.18634 224.0 19
  97.40508299999999 228.0 19
  97.53723099999999 244.0 20
  98.15712699999999 104.0 9
  98.229553 124.0 10
  98.340126 140.0 12
  98.81084399999999 200.0 17
  99.157906 208.0 17
  99.32862899999999 128.0 11
  99.383789 152.0 13
  99.743141 92.0 8
  99.794754 320.0 27
  100.427734 84.0 7
  100.484642 184.0 15
  100.80162 184.0 15
  101.25947599999999 112.0 9
  101.33062 104.0 9
  101.607002 124.0 10
  101.6548 152.0 13
  101.81051599999999 152.0 13
  101.905273 232.0 19
  102.328735 184.0 15
  102.343948 232.0 19
  102.699501 220.0 18
  102.937981 176.0 15
  103.63737499999999 168.0 14
  104.63385 160.0 13
  104.86926299999999 180.0 15
  104.930252 124.0 10
  105.19762399999999 164.0 14
  105.30702199999999 176.0 15
  105.369591 104.0 9
  106.698555 180.0 15
  107.239449 164.0 14
