ACCESSION: CCMSLIB00000079226
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.521439 184.0 1
  90.560043 160.0 1
  90.78036499999999 124.0 1
  90.85996999999999 156.0 1
  91.058205 68.0 0
  91.22741699999999 148.0 1
  91.27329999999999 72.0 0
  91.28401199999999 140.0 1
  91.549309 140.0 1
  91.677078 204.0 1
  91.817596 176.0 1
  92.35361499999999 212.0 1
  94.095428 184.0 1
  95.138374 224.0 1
  95.750107 108.0 0
  95.82698099999999 128.0 1
  95.99531599999999 148.0 1
  96.028511 224.0 1
  96.25025199999999 180.0 1
  96.327255 204.0 1
  96.564537 148.0 1
  97.05474099999999 140.0 1
  97.20818299999999 136.0 1
  97.626076 172.0 1
  97.65892799999999 56.0 0
  97.92829099999999 220.0 1
  97.93408199999999 160.0 1
  98.212418 152.0 1
  98.302917 68.0 0
  98.41618299999999 44.0 0
  98.576393 212.0 1
  98.62668 144.0 1
  98.66597 192.0 1
  98.766014 148.0 1
  98.890495 160.0 1
  99.066963 144.0 1
  100.02726 156.0 1
  100.088349 156.0 1
  100.958061 140.0 1
  101.05438199999999 148.0 1
  101.114555 176.0 1
  101.126617 184.0 1
  101.381233 228.0 1
  101.533051 140.0 1
  101.56612399999999 84.0 0
  102.145607 112.0 1
  102.26001 144.0 1
  102.467834 392.0 2
  102.66064499999999 172.0 1
  102.845169 44.0 0
  103.07489799999999 164.0 1
  103.340813 220.0 1
  103.61606599999999 416.0 2
  104.65806599999999 212.0 1
  104.69251299999999 152.0 1
  104.90831 112.0 1
  104.95034 140.0 1
  104.950981 140.0 1
  105.053581 264.0 1
  105.07032799999999 464.0 2
  105.070381 1156.0 5
  105.5355 168.0 1
  105.540741 176.0 1
  105.62321499999999 164.0 1
  106.014488 152.0 1
  106.15821799999999 172.0 1
  106.246849 140.0 1
  106.284813 160.0 1
  106.342209 244.0 1
  106.71411099999999 128.0 1
  107.069611 192.0 1
  107.60224199999999 176.0 1
  107.68733999999999 172.0 1
  107.724083 148.0 1
  107.732811 160.0 1
  107.94221499999999 216.0 1
  108.05368 188.0 1
  108.219788 208.0 1
  108.314453 192.0 1
  108.44072 84.0 0
  109.05673999999999 212.0 1
  109.59226199999999 248.0 1
  109.711456 44.0 0
  109.957245 152.0 1
  110.146164 28.0 0
  110.63050799999999 104.0 0
  110.725319 216.0 1
  110.725456 132.0 1
  111.35257 140.0 1
  111.387627 248.0 1
  111.39299 152.0 1
  112.66053799999999 116.0 1
  112.764084 164.0 1
  112.96050299999999 136.0 1
  112.98593899999999 980.0 4
  113.032753 224.0 1
  113.059601 172.0 1
  113.717934 184.0 1
  113.839348 76.0 0
  114.454178 172.0 1
  114.46140299999999 136.0 1
  114.47778299999999 172.0 1
  114.64286 200.0 1
  115.054329 620.0 3
  115.119194 852.0 4
  115.506119 44.0 0
  115.76383999999999 120.0 1
  115.774834 172.0 1
  116.058594 168.0 1
  116.07198299999999 38.67905 0
  116.489998 136.0 1
  116.9832 172.0 1
  117.209122 116.0 1
  117.328812 192.0 1
  117.372795 224.0 1
  117.604874 140.0 1
  118.004578 292.0 1
  118.01003999999999 180.0 1
  118.04534899999999 160.0 1
  118.226227 180.0 1
  118.33219899999999 52.0 0
  118.798538 128.0 1
  118.79862999999999 164.0 1
  119.073364 208.0 1
  119.25014499999999 45.10717 0
  119.47719599999999 56.0 0
  119.947182 92.0 0
  120.04206099999999 192.0 1
  120.087379 596.0 3
  120.166946 216.0 1
  120.816299 132.0 1
  120.98153699999999 100.0 0
  121.20444499999999 72.0 0
  121.721916 148.0 1
  123.114128 160.0 1
  123.352539 464.0 2
  123.799408 48.0 0
  123.92057799999999 60.0 0
  124.01866899999999 188.0 1
  124.59496299999999 144.0 1
  124.67893199999999 164.0 1
  125.26115399999999 14.6299 0
  125.644928 152.0 1
  125.76866899999999 156.0 1
  126.54811099999999 204.0 1
  126.60522499999999 64.0 0
  126.89063999999999 124.0 1
  127.91517599999999 56.0 0
  128.37600700000002 152.0 1
  128.910233 212.0 1
  129.787811 136.0 1
  130.29184 100.0 0
  130.61419700000002 40.0 0
  130.866028 184.0 1
  130.99409500000002 160.0 1
  131.363373 148.0 1
  131.85437000000002 132.0 1
  132.043167 128.0 1
  132.31778 244.0 1
  132.62016300000002 164.0 1
  133.602158 160.0 1
  133.711441 28.0 0
  133.71781900000002 9.742284 0
  133.918549 52.0 0
  134.063614 192.0 1
  134.34198 164.0 1
  134.358414 120.0 1
  134.86123700000002 136.0 1
  135.04414400000002 880.0 4
  135.061844 208.0 1
  135.090744 220.0 1
  135.573441 100.0 0
  135.904663 164.0 1
  135.955399 168.0 1
  136.291489 128.0 1
  136.44395400000002 164.0 1
  136.665436 136.0 1
  136.78427100000002 104.0 0
  136.971375 28.623091 0
  137.059372 1640.0 7
  137.159546 136.0 1
  137.26748700000002 132.0 1
  137.292328 212.0 1
  137.977448 200.0 1
  138.33337400000002 144.0 1
  138.46824600000002 240.0 1
  138.615677 236.0 1
  138.957596 104.0 0
  139.08647200000001 912.0 4
  139.670715 56.0 0
  139.713516 156.0 1
  140.574387 20.02083 0
  140.585419 180.0 1
  140.640869 160.0 1
  140.829102 164.0 1
  140.84996 236.0 1
  140.979095 200.0 1
  141.187698 268.0 1
  141.213242 196.0 1
  141.291794 176.0 1
  141.39463800000001 100.0 0
  141.395737 176.0 1
  141.40974400000002 216.0 1
  141.86016800000002 188.0 1
  141.903534 168.0 1
  141.96107500000002 156.0 1
  142.158768 96.0 0
  142.522018 252.0 1
  143.050735 308.0 1
  143.077209 164.0 1
  143.406891 148.0 1
  143.815033 164.0 1
  144.080429 78.192833 0
  144.189117 72.0 0
  144.344376 48.0 0
  144.349503 168.0 1
  144.394684 168.0 1
  144.44364900000002 104.0 0
  144.52061500000002 112.0 1
  144.64444 180.0 1
  145.099533 137.469803 1
  145.246933 172.0 1
  145.497757 188.0 1
  145.58638000000002 168.0 1
  146.045746 144.0 1
  146.264877 76.0 0
  146.67901600000002 156.0 1
  147.357269 13.06944 0
  147.734375 148.0 1
  147.850647 132.0 1
  147.85427900000002 400.0 2
  148.07045000000002 716.0 3
  148.438385 184.0 1
  148.49774200000002 192.0 1
  148.60865800000002 16.3447 0
  148.69812000000002 116.0 1
  148.711716 124.0 1
  148.76973 104.0 0
  148.84169 140.0 1
  148.88368200000002 176.0 1
  149.05735800000002 172.0 1
  150.00872800000002 96.0 0
  150.029144 632.0 3
  150.59840400000002 108.0 0
  151.02873200000002 2236.0 10
  151.232224 124.0 1
  151.316864 180.0 1
  151.50882000000001 220.0 1
  151.564026 148.0 1
  151.835846 164.0 1
  151.845276 76.0 0
  152.12960800000002 144.0 1
  152.256012 172.0 1
  153.014725 112.0 1
  153.199478 140.0 1
  153.560822 180.0 1
  153.583694 188.0 1
  153.80349700000002 144.0 1
  153.97018400000002 180.0 1
  154.177673 176.0 1
  154.256989 148.0 1
  154.442078 200.0 1
  154.757645 64.0 0
  154.777267 120.0 1
  155.044968 224.0 1
  155.121994 76.0 0
  155.54444900000001 184.0 1
  155.618164 160.0 1
  155.77328500000002 204.0 1
  156.144745 128.0 1
  156.545441 164.0 1
  156.709335 84.0 0
  156.776062 176.0 1
  157.093994 380.0 2
  157.670914 252.0 1
  157.765564 168.0 1
  157.90991200000002 164.0 1
  158.20468100000002 148.0 1
  158.78822300000002 264.0 1
  158.954239 60.0 0
  158.96846000000002 100.0 0
  159.051193 156.0 1
  159.32269300000002 160.0 1
  159.735001 132.0 1
  160.05830400000002 60.0 0
  160.63261400000002 168.0 1
  160.73284900000002 164.0 1
  161.168701 144.0 1
  161.612366 136.0 1
  161.631271 124.0 1
  161.99525500000001 228.0 1
  162.12489300000001 236.0 1
  162.646469 224.0 1
  162.813599 164.0 1
  162.910309 228.0 1
  163.09320100000002 116.0 1
  163.133453 172.0 1
  163.208389 124.0 1
  163.288712 148.0 1
  163.455322 56.0 0
  163.49144 180.0 1
  163.608032 36.0 0
  164.224442 120.0 1
  164.77705400000002 116.0 1
  165.04217500000001 224.0 1
  165.06955000000002 121.473503 1
  165.072922 364.0 2
  165.254669 21.730391 0
  165.607391 144.0 1
  166.01701400000002 588.0 3
  166.026794 172.0 1
  166.07276900000002 268.0 1
  166.085281 208.0 1
  166.152802 216.0 1
  166.97155800000002 144.0 1
  167.248062 136.0 1
  167.283463 160.0 1
  167.75856000000002 196.0 1
  167.839966 64.0 0
  167.965958 148.0 1
  167.97911100000002 156.0 1
  168.054596 212.0 1
  168.076675 320.0 1
  168.092789 1464.0 7
  168.21400500000001 84.0 0
  168.24211100000002 116.0 1
  168.28855900000002 72.0 0
  168.497879 128.0 1
  168.533829 72.0 0
  168.550995 52.0 0
  168.72854600000002 100.0 0
  169.17468300000002 92.0 0
  169.186249 188.0 1
  169.26168800000002 128.0 1
  169.35231000000002 184.0 1
  169.370605 232.0 1
  169.889938 116.0 1
  170.20927400000002 80.0 0
  170.481674 176.0 1
  170.756531 192.0 1
  172.480988 184.0 1
  173.062363 720.0 3
  173.274582 64.0 0
  173.618652 148.0 1
  173.937012 144.0 1
  174.403595 112.0 1
  174.40451000000002 8.66793 0
  175.066437 168.0 1
  175.279266 76.0 0
  175.701355 152.0 1
  175.803864 228.0 1
  177.06839000000002 504.0 2
  177.12222300000002 144.0 1
  177.165039 132.0 1
  177.52555800000002 68.0 0
  178.265244 184.0 1
  178.27172900000002 84.0 0
  178.359253 68.0 0
  178.77688600000002 136.0 1
  178.779968 3.910714 0
  179.083023 204.0 1
  179.084305 3712.0 17
  179.389938 164.0 1
  179.891769 136.0 1
  180.808899 208.0 1
  181.15239 192.0 1
  181.300034 164.0 1
  181.793121 144.0 1
  182.015762 156.0 1
  183.38739 328.0 1
  183.929504 108.0 0
  184.138168 196.0 1
  184.149506 116.0 1
  184.443497 204.0 1
  184.588425 148.0 1
  184.80722 124.0 1
  185.27967800000002 132.0 1
  185.700577 152.0 1
  185.724274 192.0 1
  185.786789 144.0 1
  186.106934 168.0 1
  186.107864 30.27705 0
  187.041016 932.0 4
  187.04663100000002 168.0 1
  187.054382 10.64015 0
  187.09080500000002 88.0 0
  187.25302100000002 212.0 1
  187.96759 184.0 1
  188.070526 520.0 2
  188.1241 100.0 0
  188.67836 160.0 1
  188.820129 116.0 1
  188.87204 128.0 1
  189.02882400000001 80.0 0
  189.548294 44.0 0
  189.681839 112.0 1
  189.891266 72.0 0
  190.214111 68.0 0
  190.367355 124.0 1
  190.44902000000002 284.0 1
  190.900497 92.0 0
  191.03723100000002 132.0 1
  191.08277900000002 1604.0 7
  191.35420200000002 53.161831 0
  191.62352 52.0 0
  191.805634 48.0 0
  192.056213 648.0 3
  192.14485200000001 172.0 1
  192.39707900000002 48.0 0
  192.58252000000002 104.0 0
  192.681397 180.0 1
  193.689255 72.0 0
  194.068619 22.37879 0
  194.279755 52.0 0
  194.401749 76.0 0
  194.456497 92.0 0
  194.752441 308.0 1
  195.04776 192.0 1
  195.27739 5.346264 0
  195.42363 132.0 1
  195.51889 200.0 1
  195.8647 156.0 1
  195.92253100000002 128.0 1
  196.246872 88.0 0
  196.651184 128.0 1
  197.06813 152.0 1
  197.94487 180.0 1
  197.959717 48.0 0
  198.353058 156.0 1
  198.497757 48.0 0
  198.9151 140.0 1
  199.112961 340.0 2
  199.127319 120.0 1
  199.842148 160.0 1
  200.00245700000002 160.0 1
  200.05783100000002 96.0 0
  200.49923700000002 148.0 1
  200.77092000000002 100.0 0
  200.831467 176.0 1
  201.07843 92.0 0
  201.730835 40.0 0
  201.775101 128.0 1
  202.84132400000001 132.0 1
  202.96769700000002 148.0 1
  202.97184800000002 184.0 1
  203.41249100000002 140.0 1
  203.413925 172.0 1
  204.09256000000002 16212.0 73
  204.124481 348.0 2
  204.226349 148.0 1
  204.554733 188.0 1
  204.597488 100.0 0
  204.81424 140.0 1
  204.97352600000002 116.0 1
  205.94873 244.0 1
  206.202744 144.0 1
  206.59375 144.0 1
  207.035233 140.0 1
  208.91265900000002 112.0 1
  209.639252 52.0 0
  209.794937 96.0 0
  211.0858 232.0 1
  211.34530600000002 132.0 1
  211.49913 48.0 0
  211.622375 60.0 0
  212.809647 60.0 0
  213.58715800000002 184.0 1
  213.60611 28.0 0
  214.925247 188.0 1
  215.12085000000002 160.0 1
  215.21772800000002 140.0 1
  215.854172 48.0 0
  216.43739300000001 140.0 1
  216.463943 13.0406 0
  216.636978 80.0 0
  217.06637600000002 1776.0 8
  217.329926 148.0 1
  217.556824 76.0 0
  218.004456 184.0 1
  218.085236 168.0 1
  218.55722 136.0 1
  218.76632700000002 68.0 0
  220.311111 80.0 0
  220.32217400000002 128.0 1
  220.34350600000002 172.0 1
  220.721664 80.0 0
  220.97769200000002 144.0 1
  221.81599400000002 140.0 1
  222.129364 220.0 1
  222.433762 140.0 1
  222.59539800000002 128.0 1
  222.959259 148.0 1
  223.111694 1539.182983 7
  223.25404400000002 152.0 1
  223.699936 116.0 1
  224.117752 236.0 1
  224.240341 40.0 0
  224.382965 120.0 1
  224.585068 168.0 1
  225.062195 744.0 3
  225.090622 400.0 2
  225.91076700000002 172.0 1
  226.12669400000001 184.0 1
  226.28602600000002 68.0 0
  226.741028 196.0 1
  227.045334 16544.0 74
  227.061966 224.0 1
  227.118927 700.702881 3
  227.149216 156.0 1
  227.347336 72.0 0
  227.669922 172.0 1
  227.913361 168.0 1
  228.24816900000002 104.0 0
  228.962723 104.0 0
  229.09660300000002 152.0 1
  229.142548 148.0 1
  229.155518 44.0 0
  229.91111800000002 76.0 0
  230.505051 100.0 0
  230.689758 156.0 1
  230.77465800000002 320.0 1
  231.056213 264.0 1
  231.673813 116.0 1
  231.824356 260.0 1
  231.966293 120.0 1
  232.373779 92.0 0
  232.638916 192.0 1
  233.34887700000002 200.0 1
  233.517593 268.0 1
  233.835632 68.0 0
  234.29916400000002 28.0 0
  234.682633 68.0 0
  235.14563 504.0 2
  235.23744200000002 188.0 1
  235.470215 140.0 1
  237.72927900000002 104.0 0
  237.965271 180.0 1
  238.305283 144.0 1
  238.524475 192.0 1
  238.65716600000002 124.0 1
  239.15098600000002 444.0 2
  239.84707600000002 68.0 0
  240.115677 536.0 2
  240.386414 60.0 0
  240.817612 264.0 1
  241.337524 64.0 0
  241.72880600000002 184.0 1
  242.76738 188.0 1
  243.530853 120.0 1
  243.64776600000002 88.0 0
  244.072052 6212.0 28
  244.287125 80.0 0
  244.64975 208.0 1
  244.74568200000002 68.0 0
  244.90008500000002 1.501894 0
  245.669495 136.0 1
  245.699524 120.0 1
  245.898651 144.0 1
  246.910446 136.0 1
  246.96052600000002 180.0 1
  247.125565 168.0 1
  247.276382 188.0 1
  247.702209 108.0 0
  248.139938 152.0 1
  249.44592300000002 184.0 1
  252.19516000000002 36.0 0
  252.789627 64.0 0
  253.25096100000002 60.0 0
  253.38150000000002 104.0 0
  254.16876200000002 128.0 1
  254.805191 284.0 1
  255.072739 824.0 4
  255.238068 96.0 0
  256.12075799999997 200.0 1
  256.146057 300.0 1
  256.646027 260.0 1
  257.388062 36.0 0
  259.34063699999996 76.0 0
  259.512268 32.0 0
  259.73117099999996 156.0 1
  259.908997 204.0 1
  260.80148299999996 144.0 1
  261.129395 312.0 1
  261.854584 156.0 1
  262.087311 1344.0 6
  262.836151 148.0 1
  263.773682 40.0 0
  264.075623 368.0 2
  264.17871099999996 222884.0 999
//
