ACCESSION: CCMSLIB00000085482
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H32F2O7
CH$EXACT_MASS: 494.211609804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2722
PK$PEAK: m/z int. rel.int.
  39.230309 16.285721 0
  44.97007 176.0 1
  45.061008 88.0 1
  45.277287 72.0 1
  45.308994 164.0 1
  45.356792 140.0 1
  45.559822000000004 204.0 2
  45.796421 184.0 1
  45.811829 164.0 1
  45.938896 160.0 1
  45.973946 188.0 1
  45.994122000000004 200.0 2
  46.0616 108.0 1
  46.356869 136.0 1
  46.544296 180.0 1
  46.904575 136.0 1
  46.996517000000004 160.0 1
  47.045204 128.0 1
  47.199657 180.0 1
  47.259342000000004 156.0 1
  47.314312 112.0 1
  47.321609 128.0 1
  47.330982 152.0 1
  47.358704 96.0 1
  47.380272000000005 64.0 0
  47.380798 128.0 1
  47.427601 128.0 1
  47.640263000000004 140.0 1
  47.703671 108.0 1
  47.746433 160.0 1
  47.764198 316.0 2
  47.972157 204.0 2
  47.977753 152.0 1
  48.061329 364.0 3
  48.203728 164.0 1
  48.378944000000004 100.0 1
  48.447983 264.0 2
  48.513981 204.0 2
  48.674728 52.0 0
  48.686539 148.0 1
  48.702400000000004 136.0 1
  49.009258 156.0 1
  49.020794 192.0 1
  49.146568 152.0 1
  49.26495 296.0 2
  49.26664 160.0 1
  49.295959 108.0 1
  49.349976 172.0 1
  49.41531 196.0 1
  49.457077 164.0 1
  49.680355 128.0 1
  49.798145 204.0 2
  49.924328 180.0 1
  49.950272 108.0 1
  49.995773 184.0 1
  50.030781000000005 140.0 1
  50.037472 180.0 1
  50.189339000000004 148.0 1
  50.241367000000004 140.0 1
  50.274826000000004 232.0 2
  50.274914 216.0 2
  50.289413 184.0 1
  50.838768 196.0 1
  50.840187 152.0 1
  50.859295 164.0 1
  51.010983 184.0 1
  51.039768 84.0 1
  51.063221 176.0 1
  51.112541 168.0 1
  51.148830000000004 36.0 0
  51.198811 132.0 1
  51.264278000000004 120.0 1
  51.285568000000005 124.0 1
  51.316193 164.0 1
  51.326817 108.0 1
  51.532612 184.0 1
  51.766624 272.0 2
  51.798199000000004 172.0 1
  51.895084000000004 152.0 1
  51.92123 192.0 1
  51.922722 140.0 1
  52.144245 204.0 2
  52.234192 112.0 1
  52.278656 172.0 1
  52.296261 188.0 1
  52.488792000000004 120.0 1
  52.66711 120.0 1
  52.679272000000005 148.0 1
  52.787849 184.0 1
  52.895828 76.0 1
  52.913963 156.0 1
  52.984493 152.0 1
  53.106964000000005 72.0 1
  53.122665000000005 136.0 1
  53.147915000000005 156.0 1
  53.261234 168.0 1
  53.271465 92.0 1
  53.313915 228.0 2
  53.479301 208.0 2
  53.489086 268.0 2
  53.644573 136.0 1
  53.646774 128.0 1
  53.661583 88.0 1
  53.726334 140.0 1
  53.866703 168.0 1
  53.89304 248.0 2
  53.935066 228.0 2
  53.957825 220.0 2
  54.069626 156.0 1
  54.186092 88.0 1
  54.189911 184.0 1
  54.244148 68.0 1
  54.432198 196.0 1
  54.475544 188.0 1
  54.480499 184.0 1
  54.573460000000004 132.0 1
  54.716274 108.0 1
  54.844853 204.0 2
  55.054127 208.0 2
  55.119057 144.0 1
  55.140968 160.0 1
  55.169945 184.0 1
  55.20047 68.0 1
  55.263073 160.0 1
  55.319271 212.0 2
  55.504757000000005 208.0 2
  55.603439 240.0 2
  55.609333 496.0 4
  55.619095 204.0 2
  55.630196 128.0 1
  55.634808 232.0 2
  55.662663 200.0 2
  55.668552 148.0 1
  55.695305000000005 132.0 1
  55.751949 176.0 1
  55.85717 128.0 1
  55.912796 128.0 1
  55.923645 188.0 1
  56.030590000000004 168.0 1
  56.253925 156.0 1
  56.532261 160.0 1
  56.548798000000005 172.0 1
  56.696354 136.0 1
  56.859226 176.0 1
  56.891964 200.0 2
  56.907017 136.0 1
  56.993988 204.0 2
  57.220097 160.0 1
  57.307686000000004 188.0 1
  57.374065 164.0 1
  57.423775 120.0 1
  57.544418 148.0 1
  57.759903 64.0 0
