ACCESSION: CCMSLIB00000078495
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.11181699999999 160.0 1
  123.43251 116.0 1
  123.81259899999999 216.0 2
  124.04119899999999 160.0 1
  124.110649 152.0 1
  124.49839 88.0 1
  124.83803599999999 60.0 0
  126.08546399999999 152.0 1
  126.24156199999999 132.0 1
  127.048706 172.0 1
  127.09202599999999 64.0 0
  127.69722 264.0 2
  128.086411 40.0 0
  129.013702 284.0 2
  129.044342 204.0 1
  130.573944 148.0 1
  131.15858500000002 256.0 2
  131.794418 260.0 2
  131.827805 64.0 0
  132.090729 192.0 1
  132.97160300000002 160.0 1
  133.054047 1212.0 9
  133.777008 232.0 2
  133.91630600000002 112.0 1
  134.07264700000002 160.0 1
  134.207748 196.0 1
  134.55328400000002 52.0 0
  134.854263 148.0 1
  135.310654 136.0 1
  137.07916300000002 152.0 1
  137.161774 140.0 1
  137.17399600000002 104.0 1
  138.12767 2692.0 19
  138.64904800000002 124.0 1
  138.857468 184.0 1
  138.901962 120.0 1
  141.22915600000002 92.0 1
  141.44227600000002 92.0 1
  141.547501 180.0 1
  141.79213000000001 88.0 1
  144.549744 156.0 1
  145.00885 212.0 2
  145.928131 148.0 1
  146.014664 156.0 1
  146.857147 228.0 2
  146.970856 80.0 1
  146.992264 152.0 1
  147.26362600000002 68.0 0
  148.083023 172.0 1
  148.651276 152.0 1
  148.795792 104.0 1
  148.82096900000002 72.0 1
  149.08891300000002 124.0 1
  149.216797 112.0 1
  150.139877 148.0 1
  151.14944500000001 380.0 3
  151.631317 200.0 1
  153.363968 164.0 1
  154.163071 168.0 1
  154.90419 176.0 1
  155.85162400000002 200.0 1
  156.908508 144.0 1
  159.20970200000002 68.0 0
  159.475861 200.0 1
  162.382172 104.0 1
  162.714249 68.0 0
  163.10553000000002 204.0 1
  163.26786800000002 64.0 0
  163.46189900000002 260.0 2
  164.184433 200.0 1
  164.235367 160.0 1
  166.425812 172.0 1
  166.947281 140.0 1
  167.43045 88.0 1
  167.53038 196.0 1
  167.54451 244.0 2
  168.03627 228.0 2
  168.881271 128.0 1
  168.88656600000002 144.0 1
  171.10453800000002 100.0 1
  172.461182 148.0 1
  173.043686 160.0 1
  173.390915 232.0 2
  174.113327 144.0 1
  174.72610500000002 56.0 0
  175.14257800000001 108.0 1
  175.439545 192.0 1
  176.490967 156.0 1
  176.702515 160.0 1
  177.05249 107737.0 767
  177.119324 132.0 1
  177.65321400000002 152.0 1
  178.883148 68.0 0
  179.536911 112.0 1
  180.18689 144.0 1
  180.380966 164.0 1
  181.190369 148.0 1
  184.087418 112.0 1
  184.493942 60.0 0
  184.742828 360.0 3
  186.168091 116.0 1
  188.67854300000002 132.0 1
  188.689804 60.0 0
  189.876526 52.0 0
  190.294434 116.0 1
  191.49284400000002 80.0 1
  191.566788 116.0 1
  191.998581 196.0 1
  192.592712 116.0 1
  193.106842 184.0 1
  194.002304 108.0 1
  195.951019 192.0 1
  196.76644900000002 140.0 1
  197.094299 2056.0 15
  197.106186 444.0 3
  197.31131000000002 124.0 1
  197.45747400000002 100.0 1
  199.116379 148.0 1
  199.362106 160.0 1
  200.1091 168.0 1
  201.229721 116.0 1
  201.633652 84.0 1
  201.637756 76.0 1
  201.98313900000002 152.0 1
  202.25297500000002 92.0 1
  202.67816200000001 184.0 1
  203.101944 320.0 2
  203.115982 7896.0 56
  203.23095700000002 48.0 0
  203.972534 136.0 1
  205.100616 1128.0 8
  206.36604300000002 120.0 1
  206.67729200000002 184.0 1
  208.514236 132.0 1
  209.426712 236.0 2
  210.075424 156.0 1
  210.259064 112.0 1
  210.92186 156.0 1
  213.381821 56.0 0
  214.05439800000002 260.0 2
  215.991623 216.0 2
  216.907669 168.0 1
  216.992859 132.0 1
  217.498795 116.0 1
  218.00851400000002 316.0 2
  219.17742900000002 484.0 3
  219.717331 92.0 1
  220.62690700000002 220.0 2
  221.07006800000002 116.0 1
  222.013565 180.0 1
  225.37857100000002 72.0 1
  227.044128 120.0 1
  227.107727 612.0 4
  227.38678000000002 372.0 3
  227.462982 180.0 1
  227.93734700000002 144.0 1
  229.10900900000001 148.0 1
  230.171021 176.0 1
  231.00022900000002 212.0 2
  232.006805 32844.0 234
  232.096069 176.0 1
  232.10188300000002 140.0 1
  232.250687 56.0 0
  233.266815 140.0 1
  234.883926 168.0 1
  238.08969100000002 144.0 1
  238.312454 204.0 1
  239.84153700000002 208.0 1
  240.70666500000002 76.0 1
  241.087311 736.0 5
  242.089096 144.0 1
  242.41128500000002 248.0 2
  245.37347400000002 48.0 0
  245.52281200000002 108.0 1
  246.84196500000002 76.0 1
  249.799713 180.0 1
  250.09201000000002 60.0 0
  250.29567 116.0 1
  251.57392900000002 152.0 1
  253.1185 720.0 5
  254.11805700000002 132.0 1
  255.42335500000002 220.0 2
  257.66449 3.694257 0
  260.09646599999996 164.0 1
  260.30602999999996 92.0 1
  262.606323 128.0 1
  268.201996 4028.0 29
  269.963623 164.0 1
  272.73409999999996 80.0 1
  273.163727 132.0 1
  277.119965 152.0 1
  279.371857 64.0 0
  281.829956 168.0 1
  284.512634 108.0 1
  284.611115 104.0 1
  287.210358 60.0 0
  287.705048 328.0 2
  287.92279099999996 60.0 0
  288.965393 104.0 1
  289.96942099999995 60.0 0
  301.706238 92.0 1
  302.13742099999996 144.0 1
  302.872894 104.0 1
  303.26709 140.0 1
  306.91799899999995 152.0 1
  307.06012 3224.0 23
  308.433136 36.0 0
  310.075287 184.0 1
  311.326141 116.0 1
  315.66925 108.0 1
  315.862152 248.0 2
  318.113098 1004.0 7
  319.089722 144.0 1
  319.09698499999996 52.0 0
  319.33221399999996 176.0 1
  321.023041 112.0 1
  324.35128799999995 60.0 0
  325.19125399999996 140244.0 999
//
