ACCESSION: CCMSLIB00000078222
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O3
CH$EXACT_MASS: 254.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 384
PK$PEAK: m/z int. rel.int.
  45.730721 232.0 8
  45.837929 100.0 3
  46.038734 160.0 5
  46.832832 140.0 5
  49.161396 156.0 5
  50.75325 108.0 4
  51.154949 168.0 6
  52.126469 104.0 3
  52.129307000000004 156.0 5
  53.137939 144.0 5
  53.723961 316.0 11
  54.162083 92.0 3
  54.311699000000004 156.0 5
  54.43602 128.0 4
  55.219128000000005 116.0 4
  56.953686000000005 132.0 4
  57.37933 144.0 5
  57.698364 156.0 5
  57.98679 268.0 9
  60.028599 176.0 6
  60.561989000000004 160.0 5
  61.143238000000004 220.0 7
  61.886536 176.0 6
  61.998978 308.0 10
  64.20792399999999 140.0 5
  64.670456 116.0 4
  66.58666199999999 120.0 4
  67.66315499999999 140.0 5
  67.91684699999999 208.0 7
  67.9645 212.0 7
  68.632927 156.0 5
  69.15336599999999 220.0 7
  69.98833499999999 112.0 4
  70.10299699999999 108.0 4
  70.26954699999999 200.0 7
  71.043556 180.0 6
  71.40322099999999 212.0 7
  71.85524 160.0 5
  71.907867 200.0 7
  72.15155 188.0 6
  72.366203 68.0 2
  73.72432699999999 180.0 6
  74.46790299999999 188.0 6
  74.93733999999999 180.0 6
  75.09536 28.0 1
  75.27201099999999 164.0 5
  76.04665399999999 236.0 8
  77.81942 116.0 4
  78.82120499999999 120.0 4
  81.97979699999999 144.0 5
  82.272942 224.0 7
  84.47351099999999 196.0 7
  86.738777 100.0 3
  87.778008 136.0 5
  90.64512599999999 144.0 5
  91.269089 48.0 2
  91.345078 164.0 5
  91.501183 268.0 9
  91.883141 72.0 2
  91.963692 148.0 5
  92.087364 144.0 5
  93.074806 188.0 6
  93.33944699999999 116.0 4
  93.657219 376.0 13
  93.772156 140.0 5
  93.84400199999999 216.0 7
  93.948212 140.0 5
  95.339928 176.0 6
  95.912865 124.0 4
  95.91834999999999 156.0 5
  96.006142 160.0 5
  96.540886 164.0 5
  97.008972 384.0 13
  97.495491 228.0 8
  97.634346 152.0 5
  97.669258 176.0 6
  98.27887 220.0 7
  98.84610699999999 152.0 5
  99.186104 60.0 2
  99.48297199999999 176.0 6
  99.558319 192.0 6
  100.298538 144.0 5
  100.54821799999999 220.0 7
  100.647987 80.0 3
  100.711754 172.0 6
  100.993538 192.0 6
  101.306602 144.0 5
  101.405807 196.0 7
  101.914093 212.0 7
  102.412331 140.0 5
  102.59724399999999 176.0 6
  104.18247199999999 120.0 4
  104.451775 180.0 6
  104.58563199999999 148.0 5
  105.130455 3.666667 0
  105.184074 92.0 3
  105.73711399999999 220.0 7
  106.42281299999999 84.0 3
  107.71741499999999 112.0 4
  107.906509 84.0 3
  108.214745 136.0 5
  108.770973 180.0 6
  108.93995699999999 108.0 4
  109.146683 124.0 4
  109.165543 184.0 6
  109.396896 204.0 7
  109.479858 164.0 5
  109.67843599999999 160.0 5
  109.686447 176.0 6
  109.887199 184.0 6
  110.68647 164.0 5
  111.21490499999999 112.0 4
  111.66392499999999 44.0 1
  111.81192 188.0 6
  111.99471299999999 4456.0 148
  112.364449 104.0 3
  113.110023 164.0 5
  113.220299 176.0 6
  113.64518 172.0 6
  113.648186 188.0 6
  114.528297 48.0 2
  114.532799 116.0 4
  114.87782299999999 168.0 6
  115.084778 168.0 6
  115.49741399999999 164.0 5
  115.95577999999999 196.0 7
  116.253136 224.0 7
  116.38997699999999 160.0 5
  118.418121 184.0 6
  118.43028299999999 152.0 5
  119.08712 4192.0 140
  119.44266499999999 68.0 2
  119.45700799999999 112.0 4
  119.87926499999999 56.0 2
  120.10851299999999 132.0 4
  120.951523 156.0 5
  121.14823899999999 212.0 7
  121.237816 132.0 4
  121.244598 152.0 5
  121.561623 156.0 5
  122.318237 152.0 5
  122.538918 44.0 1
  122.57646899999999 120.0 4
  125.05660999999999 188.0 6
  125.07841499999999 180.0 6
  125.19247399999999 40.0 1
