ACCESSION: CCMSLIB00000079695
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27N3O4
CH$EXACT_MASS: 433.20015634400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 434
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3610
PK$PEAK: m/z int. rel.int.
  44.966377 48.0 0
  45.020317 180.0 2
  45.146374 152.0 1
  45.258095000000004 220.0 2
  45.385315 164.0 2
  45.510895000000005 48.0 0
  45.522694 152.0 1
  45.533573000000004 196.0 2
  45.631660000000004 212.0 2
  45.736515000000004 128.0 1
  45.822498 128.0 1
  45.974495000000005 136.0 1
  45.976379 156.0 2
  46.056259000000004 112.0 1
  46.094204000000005 144.0 1
  46.106277 40.0 0
  46.132835 156.0 2
  46.148689000000005 160.0 2
  46.265114000000004 92.0 1
  46.273884 248.0 2
  46.281734 208.0 2
  46.434628000000004 128.0 1
  46.500057 96.0 1
  46.585739000000004 100.0 1
  46.604691 56.0 1
  46.752808 120.0 1
  46.771694000000004 164.0 2
  46.823174 280.0 3
  46.843307 200.0 2
  46.904186 148.0 1
  46.947552 172.0 2
  47.120396 236.0 2
  47.122379 168.0 2
  47.146351 204.0 2
  47.154182 48.0 0
  47.204277000000005 152.0 1
  47.294548 188.0 2
  47.331177000000004 104.0 1
  47.431103 188.0 2
  47.465469 232.0 2
  47.510208 128.0 1
  47.513653000000005 144.0 1
  47.647499 148.0 1
  47.723511 52.0 1
  47.830086 140.0 1
  47.836182 48.0 0
  48.002834 44.0 0
  48.009068 136.0 1
  48.028763000000005 184.0 2
  48.093044 96.0 1
  48.121052 160.0 2
  48.186954 180.0 2
  48.198322000000005 164.0 2
  48.299469 200.0 2
  48.403606 208.0 2
  48.456848 228.0 2
  48.51865 144.0 1
  48.607689 176.0 2
  48.927143 128.0 1
  48.987423 160.0 2
  48.988434 176.0 2
  48.997425 156.0 2
  49.027309 152.0 1
  49.178329 176.0 2
  49.279568000000005 196.0 2
  49.433918 240.0 2
  49.451202 156.0 2
  49.609344 400.0 4
  49.731865 208.0 2
  49.830658 216.0 2
  49.882698000000005 124.0 1
  49.893696 72.0 1
  49.915356 180.0 2
  49.937214000000004 128.0 1
  49.955387 116.0 1
  50.146503 140.0 1
  50.244999 244.0 2
  50.270348 164.0 2
  50.352554000000005 180.0 2
  50.356129 160.0 2
  50.393887 148.0 1
  50.491329 120.0 1
  50.518524 132.0 1
  50.52977 164.0 2
  50.614494 168.0 2
  50.653687000000005 176.0 2
  50.930374 152.0 1
  51.00705 212.0 2
  51.057461 216.0 2
  51.076176000000004 160.0 2
  51.149223 136.0 1
  51.185707 164.0 2
  51.245411000000004 172.0 2
  51.290253 84.0 1
  51.377235 64.0 1
  51.386227 112.0 1
  51.389256 200.0 2
  51.510914 148.0 1
  51.545158 140.0 1
  51.630604 148.0 1
  51.929142 40.0 0
  51.942539000000004 76.0 1
  51.958412 160.0 2
  51.981010000000005 224.0 2
  51.99374 200.0 2
  52.090168 136.0 1
  52.124622 132.0 1
  52.163071 104.0 1
  52.221699 216.0 2
  52.278336 168.0 2
  52.386963 188.0 2
  52.484058000000005 64.0 1
  52.534149 48.0 0
  52.538631 164.0 2
  52.538933 100.0 1
  52.692753 108.0 1
  52.748447 164.0 2
  52.859718 188.0 2
  52.860157 204.0 2
  52.93716 164.0 2
  52.987453 116.0 1
  53.176468 140.0 1
  53.342743 192.0 2
  53.376495 152.0 1
  53.460773 248.0 2
  53.820953 156.0 2
  53.836411 148.0 1
  53.876816 104.0 1
  53.997341 208.0 2
  54.044567 84.0 1
  54.234924 160.0 2
  54.518009 60.0 1
  54.591942 156.0 2
  54.637569 320.0 3
  54.673477 140.0 1
  54.704239 240.0 2
  54.718391000000004 156.0 2
  54.754238 92.0 1
  54.959976000000005 200.0 2
  55.032127 180.0 2
  55.048996 100.0 1
  55.133911000000005 176.0 2
  55.141789 340.0 3
  55.215759 96.0 1
  55.219738 244.0 2
  55.259182 244.0 2
  55.315739 136.0 1
  55.454037 136.0 1
  55.543907000000004 96.0 1
  55.566357 132.0 1
  55.791676 288.0 3
  55.795113 172.0 2
