ACCESSION: CCMSLIB00000079750
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17NO5
CH$EXACT_MASS: 351.11067264400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 398
PK$PEAK: m/z int. rel.int.
  28.014879 25.111111 0
  35.968681000000004 11.16071 0
  46.457321 156.0 1
  46.749229 240.0 2
  46.759834000000005 64.0 0
  47.383808 152.0 1
  47.494946 200.0 1
  47.572174000000004 200.0 1
  48.182701 140.0 1
  48.274097000000005 144.0 1
  48.675224 232.0 2
  48.890331 208.0 1
  48.996258000000005 184.0 1
  49.040115 80.0 1
  49.166577000000004 180.0 1
  49.446384 168.0 1
  50.789795 220.0 2
  52.008133 152.0 1
  52.135147 140.0 1
  52.239799000000005 164.0 1
  52.2505 180.0 1
  52.663654 176.0 1
  53.37674 136.0 1
  54.78685 188.0 1
  55.064342 180.0 1
  56.420044000000004 168.0 1
  56.714622 176.0 1
  57.727543000000004 120.0 1
  58.772366 220.0 2
  59.036484 156.0 1
  62.219807 220.0 2
  62.964691 144.0 1
  64.261574 160.0 1
  64.86116 144.0 1
  65.381485 140.0 1
  65.606674 192.0 1
  65.6203 148.0 1
  65.68820199999999 116.0 1
  66.849136 136.0 1
  67.00093799999999 56.0 0
  67.388245 188.0 1
  67.438904 132.0 1
  67.69599199999999 188.0 1
  67.85623199999999 148.0 1
  68.69451099999999 204.0 1
  69.73915099999999 192.0 1
  69.789566 152.0 1
  71.665222 152.0 1
  72.141083 188.0 1
  73.047653 208.0 1
  73.40392299999999 180.0 1
  73.879662 164.0 1
  73.89911699999999 260.0 2
  75.376595 140.0 1
  75.71567499999999 112.0 1
  75.992172 140.0 1
  76.037025 156.0 1
  76.210258 104.0 1
  76.938217 288.0 2
  77.307892 144.0 1
  77.554092 136.0 1
  78.993134 112.0 1
  81.17422499999999 148.0 1
  83.360435 252.0 2
  83.365707 184.0 1
  84.16586299999999 188.0 1
  84.941803 68.0 0
  85.41317699999999 172.0 1
  85.724564 168.0 1
  85.85134099999999 180.0 1
  85.893379 120.0 1
  86.34065199999999 208.0 1
  86.74906899999999 136.0 1
  87.117088 188.0 1
  87.135559 64.0 0
  87.52127899999999 128.0 1
  87.747101 144.0 1
  87.84803 124.0 1
  87.971611 248.0 2
  88.051796 220.0 2
  88.25007599999999 136.0 1
  89.218727 132.0 1
  89.21940599999999 232.0 2
  89.34552 156.0 1
  89.855492 160.0 1
  90.15130599999999 256.0 2
  90.15728 196.0 1
  90.87976099999999 192.0 1
  91.053299 952.0 7
  91.677078 68.0 0
  92.056984 168.0 1
  92.49324 72.0 1
  93.235275 176.0 1
  95.026184 140.0 1
  95.396011 188.0 1
  95.74340799999999 252.0 2
  95.83165 172.0 1
  96.288361 120.0 1
  96.550743 164.0 1
  97.151733 48.0 0
  97.37789199999999 172.0 1
  98.125839 148.0 1
  98.42384299999999 204.0 1
  98.918976 148.0 1
  99.228622 192.0 1
  99.36541799999999 164.0 1
  99.697762 80.0 1
  100.226585 140.0 1
  100.964096 172.0 1
  101.11160299999999 116.0 1
  101.475037 44.0 0
  101.536423 192.0 1
  102.841675 36.0 0
  103.08350399999999 132.0 1
  103.282181 96.0 1
  103.54540999999999 164.0 1
  103.978729 104.0 1
  104.056435 572.0 4
  104.64591999999999 200.0 1
  104.90596 176.0 1
  105.52802299999999 60.0 0
  105.91714499999999 140.0 1
  105.989204 176.0 1
  107.822479 220.0 2
  107.89656099999999 196.0 1
  107.986206 184.0 1
  108.049072 192.0 1
  108.25389899999999 112.0 1
  108.94448899999999 160.0 1
  109.14327999999999 128.0 1
  109.290207 188.0 1
  109.561363 144.0 1
  109.741806 244.0 2
  110.805099 212.0 2
  111.05555 62.640629 0
  111.32708699999999 132.0 1
  111.342331 164.0 1
  111.62377199999999 140.0 1
  111.774879 180.0 1
  112.57348599999999 84.0 1
  113.282196 168.0 1
  114.97425799999999 60.0 0
  115.098564 496.0 4
  115.802872 144.0 1
  116.082878 76.0 1
  116.715279 148.0 1
  117.07153299999999 376.0 3
