ACCESSION: CCMSLIB00000078378
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20N2O2S
CH$EXACT_MASS: 328.12454888
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 239
PK$PEAK: m/z int. rel.int.
  45.457138 108.0 3
  46.256546 180.0 5
  47.783558 164.0 4
  48.603992 344.0 9
  51.84605 412.0 11
  52.212761 164.0 4
  52.601803000000004 184.0 5
  53.430779 84.0 2
  54.75518 180.0 5
  55.188465 192.0 5
  55.736744 84.0 2
  56.772346 176.0 5
  57.305733000000004 120.0 3
  58.06712 180.0 5
  58.069324 168.0 5
  58.204025 284.0 8
  65.70200299999999 144.0 4
  65.976669 224.0 6
  66.00304399999999 164.0 4
  67.43437999999999 140.0 4
  68.129837 160.0 4
  68.423897 196.0 5
  70.00812499999999 160.0 4
  73.021446 180.0 5
  73.46438599999999 164.0 4
  73.886055 280.0 8
  74.88063 200.0 5
  76.78519399999999 116.0 3
  79.019402 44.0 1
  81.675995 176.0 5
  81.95562 180.0 5
  83.871071 160.0 4
  88.484573 76.0 2
  89.063789 128.0 3
  92.04791999999999 736.0 20
  92.29531899999999 240.0 6
  92.427956 104.0 3
  93.111595 60.0 2
  94.335381 184.0 5
  94.73056799999999 208.0 6
  96.71675099999999 176.0 5
  96.936256 164.0 4
  96.94255799999999 160.0 4
  98.202209 144.0 4
  101.11131999999999 280.0 8
  103.339096 156.0 4
  104.235298 164.0 4
  104.602646 120.0 3
  106.208191 120.0 3
  108.387558 184.0 5
  109.78804799999999 212.0 6
  109.980988 204.0 5
  110.014168 260.0 7
  111.655502 140.0 4
  113.086647 128.0 3
  113.241135 180.0 5
  114.022942 148.0 4
  114.05098699999999 160.0 4
  114.0513 212.0 6
  114.657944 176.0 5
  114.72063399999999 156.0 4
  114.851112 172.0 5
  115.479355 168.0 5
  115.788918 160.0 4
  116.81432299999999 152.0 4
  117.173912 144.0 4
  117.478996 108.0 3
  118.431259 52.0 1
  118.509872 248.0 7
  118.82661399999999 216.0 6
  119.27874 84.0 2
  119.39134999999999 232.0 6
  119.437637 48.0 1
  123.22666199999999 128.0 3
  125.67057799999999 136.0 4
  126.04476899999999 180.0 5
  126.401123 132.0 4
  126.619194 200.0 5
  127.36269399999999 132.0 4
  128.062088 1484.0 40
  129.577164 272.0 7
  130.764832 136.0 4
  130.797165 232.0 6
  131.121216 192.0 5
  131.29762300000002 340.0 9
  132.053986 152.0 4
  132.196213 84.0 2
  133.72670000000002 128.0 3
  134.174759 96.0 3
  134.84251400000002 152.0 4
  134.925247 184.0 5
  136.98223900000002 96.0 3
  137.365708 104.0 3
  138.142197 180.0 5
  138.29568500000002 132.0 4
  139.59977700000002 200.0 5
  139.722046 212.0 6
  139.746231 128.0 3
  140.29843100000002 160.0 4
  141.949356 228.0 6
  142.034973 132.0 4
  143.405441 164.0 4
  143.468918 80.0 2
  143.803726 180.0 5
  143.81668100000002 200.0 5
  145.401123 176.0 5
  146.595062 52.0 1
  147.183319 204.0 5
  147.48822 17.101971 0
  148.150696 204.0 5
  148.91755700000002 144.0 4
  149.062485 664.0 18
  149.61273200000002 136.0 4
  152.161789 116.0 3
  153.38690200000002 144.0 4
  154.02101100000002 1196.0 32
  155.035492 496.0 13
  156.096634 584.0 16
  157.635468 156.0 4
  157.76332100000002 176.0 5
  157.83577 60.0 2
  158.009781 140.0 4
  159.30867 18.770109 1
  159.35676600000002 68.0 2
  159.671021 144.0 4
  159.79451 264.0 7
  160.00250200000002 524.0 14
  160.422012 168.0 5
  162.783005 164.0 4
  163.16033900000002 152.0 4
  163.739899 312.0 8
  165.627258 180.0 5
  165.667114 116.0 3
  165.796494 116.0 3
  166.91069000000002 60.0 2
  168.23275800000002 84.0 2
  170.74215700000002 120.0 3
  171.077179 148.0 4
  171.11642500000002 212.0 6
  171.860321 164.0 4
  172.70610000000002 104.0 3
  173.077682 312.0 8
  173.30229200000002 44.0 1
  174.32753 112.0 3
  175.017975 64.0 2
  175.737427 172.0 5
  176.44241300000002 152.0 4
  177.296005 44.0 1
