ACCESSION: CCMSLIB00000079700
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.53456899999999 172.0 15
  88.246735 132.0 11
  88.96881099999999 100.0 9
  89.140068 224.0 19
  89.324158 152.0 13
  89.796188 52.0 5
  89.992317 224.0 19
  90.88279 144.0 13
  91.369492 160.0 14
  91.44912699999999 168.0 15
  91.46253999999999 184.0 16
  91.866531 200.0 17
  91.88628399999999 172.0 15
  92.05806 236.0 21
  93.039154 196.0 17
  93.629532 148.0 13
  93.91461899999999 108.0 9
  94.34742 180.0 16
  94.392281 188.0 16
  94.45020299999999 152.0 13
  94.6334 148.0 13
  95.047928 480.0 42
  95.055183 204.0 18
  95.183754 104.0 9
  95.23924299999999 140.0 12
  95.296768 348.0 30
  95.941536 176.0 15
  96.032433 236.0 21
  96.04351799999999 688.0 60
  96.04493 236.0 21
  96.05590799999999 164.0 14
  96.08483899999999 232.0 20
  96.12883 60.0 5
  96.660507 108.0 9
  96.85333299999999 148.0 13
  96.959999 156.0 14
  97.05950899999999 244.0 21
  97.08602099999999 192.0 17
  97.10866499999999 140.0 12
  97.68032799999999 200.0 17
  97.755112 200.0 17
  98.002625 160.0 14
  98.06031 1040.0 90
  98.157242 40.0 3
  98.55145999999999 164.0 14
  98.92738399999999 188.0 16
  98.95725999999999 92.0 8
  99.13312499999999 100.0 9
  99.161575 148.0 13
  99.30339099999999 140.0 12
  99.325188 312.0 27
  99.636726 128.0 11
  99.649406 188.0 16
  99.856613 224.0 19
  99.92939799999999 108.0 9
  100.04233599999999 136.0 12
  100.19034599999999 136.0 12
  101.037331 212.0 18
  101.380562 204.0 18
  101.474823 100.0 9
  101.940506 104.0 9
  102.03710199999999 180.0 16
  102.08105499999999 316.0 27
  102.21513399999999 188.0 16
  102.584503 212.0 18
  102.620216 188.0 16
  102.964897 156.0 14
  103.052162 244.0 21
  103.180824 148.0 13
  103.583862 172.0 15
  104.278229 132.0 11
  104.366547 52.0 5
  104.488823 32.0 3
  104.77843499999999 72.0 6
  104.836517 184.0 16
  105.035156 160.0 14
  105.203262 208.0 18
  105.45792399999999 12.34722 1
  106.072289 72.0 6
  106.160225 176.0 15
  107.01362599999999 192.0 17
  107.14643099999999 176.0 15
  107.162132 152.0 13
  107.17315699999999 228.0 20
  107.24183699999999 140.0 12
  107.301102 160.0 14
  107.524017 260.0 23
  107.840454 152.0 13
  107.867233 188.0 16
  107.941093 120.0 10
  108.88188199999999 156.0 14
  108.927246 152.0 13
  109.07186899999999 164.0 14
  109.083023 476.0 41
  109.248589 96.0 8
  109.460709 17.5068 2
  110.167458 196.0 17
  110.374687 68.0 6
  110.722786 144.0 13
  110.87879199999999 156.0 14
  110.901924 204.0 18
  110.99569699999999 96.0 8
  111.04038999999999 180.0 16
  111.80805199999999 108.0 9
  112.189377 156.0 14
  112.46781899999999 156.0 14
  112.46962699999999 156.0 14
  112.61492899999999 124.0 11
  112.950195 144.0 13
  112.98310099999999 188.0 16
  113.040787 228.0 20
  113.41918199999999 124.0 11
  113.44738 52.0 5
  113.730606 136.0 12
  113.86795799999999 116.0 10
  114.092873 188.0 16
  114.128334 260.0 23
  114.192673 116.0 10
  114.225456 128.0 11
  114.31620799999999 128.0 11
  114.485092 132.0 11
  114.557648 52.0 5
  114.700485 148.0 13
  114.862045 96.0 8
  115.05124699999999 188.0 16
  115.20655099999999 176.0 15
  115.381447 168.0 15
  116.19175 140.0 12
  116.225067 52.0 5
  116.74157 96.0 8
  116.87965399999999 128.0 11
  117.07148699999999 792.0 69
  117.25121299999999 128.0 11
  117.61724099999999 220.0 19
  117.64950599999999 172.0 15
  117.946991 108.0 9
  118.314842 140.0 12
  118.8228 136.0 12
  118.83646399999999 240.0 21
  119.07710999999999 152.0 13
  119.110428 172.0 15
  119.36383099999999 88.0 8
  119.699158 152.0 13
  120.35679599999999 15.50189 1
  120.496895 240.0 21
  120.513351 104.0 9
  120.515633 84.0 7
  120.69403799999999 196.0 17
  120.910843 16.82 1
  120.91257499999999 140.0 12
  121.08556399999999 544.0 47
  121.117752 208.0 18
  121.23235299999999 37.16 3
  121.369858 15.53333 1
  121.864235 196.0 17
  122.004402 88.0 8
  122.073669 220.0 19
  122.15319799999999 180.0 16
  122.615837 204.0 18
  122.67392699999999 280.0 24
  122.96020499999999 204.0 18
  123.04195399999999 124.0 11
  123.063553 252.0 22
  123.118539 1952.0 170
  123.623604 40.0 3
  123.71601899999999 164.0 14
  123.993027 80.0 7
  124.02720599999999 84.0 7
  124.12089499999999 164.0 14
  124.44583899999999 64.0 6
  124.81830599999999 152.0 13
  125.17506399999999 164.0 14
  125.22020699999999 160.0 14
  125.26641799999999 156.0 14
  125.348946 68.0 6
  125.51484699999999 148.0 13
  125.75310499999999 124.0 11
  125.789536 188.0 16
  125.916168 184.0 16
  126.172882 76.0 7
  126.23561099999999 172.0 15
  126.53691099999999 160.0 14
  126.878525 152.0 13
  126.886658 56.0 5
  127.651558 148.0 13
  127.688301 224.0 19
  127.99621599999999 316.0 27
  128.196182 132.0 11
  128.236923 152.0 13
  129.067398 436.0 38
  129.788284 204.0 18
  129.96675100000002 176.0 15
  130.019608 184.0 16
  130.064041 388.0 34
  130.52160600000002 208.0 18
  130.54620400000002 128.0 11
  130.855621 96.0 8
  131.06985500000002 192.0 17
  131.108307 236.0 21
  131.22181700000002 29.69396 3
  131.290771 9.375 1
  131.500198 204.0 18
  131.901062 240.0 21
  132.056107 220.0 19
  132.16064500000002 144.0 13
  132.377701 128.0 11
  132.429001 176.0 15
  132.494965 48.0 4
  132.525482 108.0 9
  132.65834 184.0 16
  132.708435 72.0 6
  132.99585000000002 176.0 15
  133.865509 164.0 14
  133.86578400000002 168.0 15
  133.98744200000002 252.0 22
  134.052063 110.834801 10
  134.066559 128.0 11
  134.505188 124.0 11
  134.63031 180.0 16
  134.73722800000002 172.0 15
  134.91561900000002 64.0 6
  135.020813 104.0 9
  135.055786 120.0 10
  135.217545 80.0 7
  135.355804 200.0 17
  135.649811 164.0 14
  135.832367 204.0 18
  135.86776700000001 248.0 22
  135.93829300000002 224.0 19
  136.100281 608.0 53
  136.126312 84.0 7
  136.38548300000002 60.0 5
  136.551544 148.0 13
  136.569031 40.0 3
  136.612274 124.0 11
  136.729477 200.0 17
  136.734329 8.602799 1
  136.771332 104.0 9
  136.990494 168.0 15
  137.092194 524.0 46
  137.150574 52.0 5
  137.180206 92.0 8
  137.958496 100.0 9
  138.004715 72.0 6
  138.16011 220.0 19
  138.398849 192.0 17
  139.107483 232.0 20
  139.60934400000002 192.0 17
  140.054779 132.0 11
  140.05481 184.0 16
  140.06395 192.0 17
  140.094009 44.0 4
  140.644272 156.0 14
  140.975449 156.0 14
  140.979004 144.0 13
  141.187851 144.0 13
  141.62973 184.0 16
  142.79371600000002 184.0 16
  143.00799600000002 228.0 20
  143.25401300000001 152.0 13
  143.983582 120.0 10
  144.05749500000002 1424.0 124
  144.089676 176.0 15
  144.135712 364.0 32
  144.257767 172.0 15
  144.605194 140.0 12
  144.659363 196.0 17
  145.710922 108.0 9
  145.746094 136.0 12
  145.867645 64.0 6
  145.98017900000002 136.0 12
  146.27946500000002 168.0 15
  146.302521 136.0 12
  146.46876500000002 48.0 4
  146.51405300000002 9.730392 1
  147.095642 148.0 13
  147.137665 168.0 15
  147.139618 152.0 13
  147.32492100000002 168.0 15
  147.437912 228.0 20
  147.496521 72.0 6
  147.697998 3.893518 0
  147.873917 40.0 3
  147.93309000000002 132.0 11
  148.019257 180.0 16
  148.109985 580.0 50
  148.14904800000002 160.0 14
  148.332291 208.0 18
  148.961105 8.011363 1
  149.02688600000002 256.0 22
  149.209381 88.0 8
  149.509064 224.0 19
  149.621643 212.0 18
  149.721909 172.0 15
  149.723709 200.0 17
  150.025864 352.0 31
  150.248703 168.0 15
  150.643494 208.0 18
  150.715256 164.0 14
  150.773743 92.0 8
  150.90387 128.0 11
  151.052612 200.0 17
  151.421616 63.2869 6
  151.469803 116.0 10
  152.178726 172.0 15
  152.207794 248.0 22
  152.25412 156.0 14
  152.280594 84.0 7
  152.339142 112.0 10
  152.442657 180.0 16
  152.64807100000002 164.0 14
  153.154495 156.0 14
  153.378525 48.0 4
  153.457657 144.0 13
  153.48632800000001 188.0 16
  153.64793400000002 104.0 9
  153.96154800000002 164.0 14
  153.996262 160.0 14
  154.07719400000002 176.0 15
  154.09024000000002 167.0 15
  154.538834 224.0 19
  155.071304 2596.0 226
  155.40837100000002 188.0 16
  155.57139600000002 192.0 17
  156.01199300000002 1472.0 128
  157.09993 608.0 53
  157.33195500000002 3.601316 0
  158.06781 208.0 18
  158.68502800000002 44.0 4
  159.10458400000002 216.0 19
  159.28479000000002 152.0 13
  159.67378200000002 216.0 19
  160.073486 134.3797 12
  160.07577500000002 2354.077881 205
  160.173599 80.0 7
  160.274475 168.0 15
  160.34693900000002 136.0 12
  160.676498 168.0 15
  160.702744 68.0 6
  160.750198 188.0 16
  160.782104 168.0 15
  160.82692 160.0 14
  160.97184800000002 44.0 4
  161.305237 68.0 6
  161.675552 44.0 4
  162.76765400000002 96.0 8
  162.78031900000002 60.0 5
  162.86836200000002 212.0 18
  162.8974 92.0 8
  163.3694 236.0 21
  163.59227 132.0 11
  163.918961 36.0 3
  164.00624100000002 280.0 24
  164.01442 96.0 8
  164.44291700000002 80.0 7
  164.448944 188.0 16
  164.464508 176.0 15
  164.57994100000002 136.0 12
  164.85955800000002 172.0 15
  165.140564 52.0 5
  165.247543 188.0 16
  165.250687 140.0 12
  165.287994 148.0 13
  165.44082600000002 156.0 14
  166.119186 160.0 14
  166.393997 116.0 10
  167.248016 220.0 19
  167.787094 200.0 17
  168.080429 7880.0 685
  168.277924 168.0 15
  168.37809800000002 4.814815 0
  168.41467300000002 184.0 16
  168.789871 200.0 17
  169.06710800000002 160.0 14
  169.34698500000002 104.0 9
  169.433472 180.0 16
  169.849396 216.0 19
  170.255997 184.0 16
  170.28306600000002 120.0 10
  170.48635900000002 84.0 7
  170.850311 132.0 11
  171.026352 464.0 40
  171.038422 76.0 7
  171.066101 148.0 13
  171.131821 244.0 21
  171.19014 168.0 15
  171.393066 168.0 15
  172.050766 112.0 10
  172.56604000000002 240.0 21
  172.794556 124.0 11
  172.918747 96.0 8
  173.17781100000002 40.0 3
  173.434845 152.0 13
  173.640732 128.0 11
  173.973221 124.0 11
  175.147537 136.0 12
  175.432587 44.0 4
  175.471222 72.0 6
  175.539307 164.0 14
  175.701065 48.0 4
  175.959564 48.0 4
  176.136642 68.0 6
  176.1922 120.0 10
  176.260345 64.0 6
  176.40664700000002 196.0 17
  176.718445 176.0 15
  177.113007 4452.0 387
  177.506302 152.0 13
  177.57698100000002 52.0 5
  177.67335500000002 52.0 5
  177.737747 248.0 22
  178.237976 56.0 5
  178.746078 236.0 21
  178.860214 44.0 4
  179.01942400000001 136.0 12
  179.290543 244.0 21
  179.787201 204.0 18
  180.087296 118.0 10
  181.06509400000002 772.0 67
  181.36947600000002 168.0 15
  181.527496 180.0 16
  181.810226 260.0 23
  182.06842 344.0 30
  182.83041400000002 188.0 16
  182.987488 140.0 12
  183.081299 156.0 14
  183.22879 2.844445 0
  183.450745 60.0 5
  184.237335 184.0 16
  184.537689 112.0 10
  184.697159 52.0 5
  184.83462500000002 68.0 6
  185.00834700000001 336.0 29
  185.300354 132.0 11
  185.608734 144.0 13
  185.74452200000002 164.0 14
  185.757385 6.786765 1
  185.912003 96.0 8
  185.929428 88.0 8
  185.980423 180.0 16
  186.084213 192.0 17
  186.131226 280.0 24
  186.447449 96.0 8
  186.973282 132.0 11
  187.48494 108.0 9
  187.556519 132.0 11
  187.759216 168.0 15
  187.923279 120.0 10
  188.295792 96.0 8
  188.400452 196.0 17
  188.41850300000002 80.0 7
  189.451675 48.0 4
  189.85780300000002 36.0 3
  189.986633 260.0 23
  190.06341600000002 1140.0 99
  190.110138 4.281667 0
  190.14372300000002 216.0 19
  190.24748200000002 88.0 8
  191.29423500000001 124.0 11
  191.526871 144.0 13
  191.573105 112.0 10
  192.057602 528.0 46
  192.12248200000002 528.0 46
  192.241501 56.0 5
  192.862381 204.0 18
  193.132965 156.0 14
  194.01590000000002 172.0 15
  194.055679 168.0 15
  194.096405 200.0 17
  195.159149 208.0 18
  195.21559100000002 164.0 14
  195.26066600000001 36.0 3
  195.30877700000002 96.0 8
  195.320145 44.0 4
  195.62468800000002 208.0 18
  195.650375 164.0 14
  195.879242 52.0 5
  195.997116 148.0 13
  196.05032300000002 3048.0 265
  196.108261 108.0 9
  197.453735 132.0 11
  197.807739 44.0 4
  197.99362200000002 64.0 6
  199.065247 120.0 10
  200.19274900000002 140.0 12
  200.306137 164.0 14
  200.539734 136.0 12
  200.564514 116.0 10
  200.684448 176.0 15
  201.006012 148.0 13
  201.05548100000001 616.0 54
  201.091385 8096.0 704
  201.37088 68.0 6
  203.26332100000002 248.0 22
  204.08017 1804.0 157
  204.088364 764.0 66
  204.197708 160.0 14
  204.817993 248.0 22
  205.184265 80.0 7
  205.588501 44.0 4
  205.615158 124.0 11
  206.096878 1360.0 118
  206.201614 100.0 9
  206.839233 188.0 16
  207.054291 184.0 16
  207.121933 36.0 3
  207.449631 192.0 17
  207.865295 140.0 12
  208.884384 140.0 12
  209.03813200000002 76.0 7
  209.21196 68.0 6
  209.292023 168.0 15
  209.46722400000002 160.0 14
  209.53280600000002 236.0 21
  209.75293000000002 132.0 11
  209.811905 484.0 42
  210.015747 20.621429 2
  210.516144 268.0 23
  210.714584 140.0 12
  211.021622 68.0 6
  211.34797700000001 224.0 19
  211.45558200000002 100.0 9
  211.634048 40.0 3
  212.166946 128.0 11
  212.37879900000001 52.0 5
  212.554123 108.0 9
  212.58702100000002 120.0 10
  213.001923 120.0 10
  213.051987 1068.0 93
  213.219559 132.0 11
  213.35264600000002 200.0 17
  213.41107200000002 132.0 11
  213.425461 244.0 21
  213.838974 116.0 10
  214.726913 68.0 6
  215.06788600000002 164.0 14
  215.091217 5544.0 482
  215.20282 160.0 14
  215.452225 196.0 17
  215.579956 136.0 12
  215.70378100000002 188.0 16
  215.784729 76.0 7
  216.402588 6.690476 1
  216.513245 104.0 9
  216.895081 128.0 11
  216.930634 124.0 11
  217.885178 136.0 12
  218.089096 196.0 17
  218.407272 148.0 13
  218.63269 52.0 5
  218.711365 236.0 21
  218.85022 172.0 15
  219.528854 252.0 22
  220.07714800000002 616.0 54
  221.400864 224.0 19
  221.91931200000002 136.0 12
  222.04011500000001 168.0 15
  222.598083 68.0 6
  222.959763 136.0 12
  223.038025 144.0 13
  223.10990900000002 156.0 14
  223.116333 156.0 14
  223.183517 208.0 18
  224.317856 188.0 16
  224.42356900000001 124.0 11
  224.801361 100.0 9
  224.844888 140.0 12
  225.20069900000001 64.0 6
  225.238541 116.0 10
  225.56173700000002 352.0 31
  226.293777 108.0 9
  226.86819500000001 156.0 14
  227.065933 320.0 28
  227.19026200000002 100.0 9
  227.483948 160.0 14
  227.886856 168.0 15
  228.730972 160.0 14
  228.97941600000001 160.0 14
  229.050461 612.0 53
  229.206802 40.0 3
  229.53251600000002 180.0 16
  229.54982 88.0 8
  229.93330400000002 168.0 15
  230.986679 156.0 14
  231.007889 160.0 14
  231.066193 136.0 12
  231.12570200000002 176.0 15
  231.26512100000002 92.0 8
  232.89231900000001 60.0 5
  233.47305300000002 3.836111 0
  233.81788600000002 148.0 13
  233.98683200000002 272.0 24
  234.016235 136.0 12
  234.090866 204.0 18
  235.076706 720.0 63
  235.255585 108.0 9
  235.3992 84.0 7
  236.048416 136.0 12
  236.36012300000002 164.0 14
  236.42884800000002 68.0 6
  236.460144 88.0 8
  237.114334 5224.0 454
  237.71133400000002 136.0 12
  238.15557900000002 252.0 22
  238.47894300000002 44.0 4
  238.593796 8.41565 1
  238.807205 144.0 13
  238.837006 68.0 6
  238.892548 44.0 4
  239.66651900000002 80.0 7
  239.91239900000002 32.0 3
  240.088928 148.0 13
  240.850815 176.0 15
  241.070053 176.0 15
  241.64395100000002 176.0 15
  241.97082500000002 176.0 15
  242.10500000000002 1.0 0
  242.886703 140.0 12
  243.241867 132.0 11
  243.310257 224.0 19
  243.533737 112.0 10
  244.086319 124.0 11
  244.316223 140.0 12
  244.71327200000002 184.0 16
  244.89537 116.0 10
  245.873154 204.0 18
  246.031891 172.0 15
  248.22241200000002 136.0 12
  248.859741 164.0 14
  250.069717 156.0 14
  250.119843 208.0 18
  251.249649 140.0 12
  251.59996 112.0 10
  254.01239 52.0 5
  254.63176 52.0 5
  254.744019 180.0 16
  255.13076800000002 500.0 43
  256.509247 40.0 3
  256.518768 156.0 14
  256.68505899999997 84.0 7
  256.947815 152.0 13
  257.003662 340.0 30
  257.10986299999996 1652.0 144
  257.421387 44.0 4
  257.78671299999996 180.0 16
  258.608002 184.0 16
  258.62951699999996 148.0 13
  258.857605 100.0 9
  260.02255199999996 176.0 15
  260.165619 44.0 4
  260.393585 88.0 8
  260.473236 64.0 6
  260.92453 176.0 15
  261.505005 176.0 15
  261.54907199999997 124.0 11
  263.087311 112.0 10
  263.139709 239.526505 21
  264.032318 104.0 9
  264.38622999999995 228.0 20
  265.603638 52.0 5
  266.18917799999997 172.0 15
  266.229523 448.0 39
  266.622498 48.0 4
  267.043427 272.0 24
  268.15209999999996 180.0 16
  268.59310899999997 136.0 12
  269.00134299999996 116.0 10
  269.35607899999997 72.0 6
  271.38027999999997 80.0 7
  271.626221 11493.759766 999
  273.53732299999996 192.0 17
  273.59518399999996 56.0 5
  273.71405 176.0 15
  274.94064299999997 204.0 18
  276.205872 156.0 14
  277.96194499999996 256.0 22
  278.35049399999997 108.0 9
  278.845337 108.0 9
  279.032104 192.0 17
  279.09671 340.0 30
  280.11801099999997 156.0 14
  280.170013 116.0 10
  281.76507599999997 224.0 19
  282.40560899999997 292.0 25
  282.440704 88.0 8
  283.731476 64.0 6
  284.30413799999997 80.0 7
  284.953033 116.0 10
  285.402039 100.0 9
  288.11090099999996 88.0 8
  288.167877 180.0 16
  288.79675299999997 160.0 14
  289.36227399999996 40.0 3
  289.84024 268.0 23
  290.13324 172.0 15
  290.24172999999996 60.0 5
  290.50512699999996 176.0 15
  292.51004 15.20452 1
  293.46090699999996 108.0 9
  294.122101 6052.0 526
  294.905334 212.0 18
  295.07254 168.0 15
  295.39959699999997 48.0 4
  296.00512699999996 148.0 13
  297.681915 112.0 10
  303.960205 96.0 8
  305.109406 216.0 19
  305.52511599999997 116.0 10
  306.726593 20.923201 2
  306.746582 76.0 7
  308.42544599999997 76.0 7
  310.391693 144.0 13
  311.46072399999997 160.0 14
  311.612305 164.0 14
  312.349701 184.0 16
  312.63940399999996 104.0 9
  313.608368 200.0 17
  314.16763299999997 72.0 6
  315.130859 160.0 14
  318.28009 172.0 15
  320.92553699999996 132.0 11
  322.315369 100.0 9
  322.49987799999997 13.42157 1
  323.653625 208.0 18
  324.01815799999997 80.0 7
  325.32989499999996 120.0 10
  327.05481 212.0 18
  328.55560299999996 42.943298 4
  329.181152 192.0 17
  330.83160399999997 240.0 21
  332.082031 156.0 14
  334.17605599999996 72.0 6
  336.12674 136.0 12
  336.931946 152.0 13
  342.11834699999997 212.0 18
  347.72821 48.0 4
  350.56271399999997 192.0 17
  353.687103 252.0 22
  355.065857 188.0 16
  356.675049 100.0 9
  357.189667 168.0 15
  361.04074099999997 52.0 5
  362.14617899999996 300.0 26
  362.943939 148.0 13
  364.152161 136.0 12
  366.59045399999997 68.0 6
  373.68811 152.0 13
  374.62454199999996 112.0 10
  374.75341799999995 172.0 15
  374.970398 148.0 13
  375.96984899999995 200.0 17
  376.151825 128.0 11
  377.788116 80.0 7
  378.11071799999996 84.0 7
  378.728058 9.04344 1
  379.501038 200.0 17
  386.081726 148.0 13
  386.40597499999996 144.0 13
  390.55252099999996 156.0 14
  391.513489 44.0 4
  395.666809 40.0 3
  395.84329199999996 224.0 19
  396.13131699999997 76.0 7
  400.72903399999996 124.0 11
  404.19277999999997 108.0 9
  408.173065 180.0 16
  411.5578 72.0 6
  413.164307 211.603302 18
  416.357422 140.0 12
  416.428345 112.0 10
  419.337952 108.0 9
  424.78784199999996 48.0 4
  425.927399 112.0 10
  440.217285 164.0 14
//
