ACCESSION: CCMSLIB00000078324
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.182610000000004 84.0 0
  56.286678 196.0 1
  56.291004 168.0 1
  56.393082 240.0 1
  56.413548 192.0 1
  56.427402 108.0 0
  56.5504 204.0 1
  56.573742 52.0 0
  56.661148000000004 152.0 1
  56.781025 100.0 0
  56.846176 180.0 1
  56.864697 164.0 1
  56.879646 224.0 1
  57.03051 192.0 1
  57.100338 180.0 1
  57.227917000000005 388.0 2
  57.303787 120.0 0
  57.508266 220.0 1
  57.542992 88.0 0
  57.692036 232.0 1
  58.107098 88.0 0
  58.168098 132.0 1
  58.173286000000004 148.0 1
  58.373543 208.0 1
  58.530991 124.0 1
  58.945969 68.0 0
  58.95565 184.0 1
  58.959869000000005 72.0 0
  58.965103 164.0 1
  59.014221 160.0 1
  59.014259 148.0 1
  59.060204 128.0 1
  59.061954 116.0 0
  59.194023 128.0 1
  59.321766000000004 128.0 1
  59.327106 72.0 0
  59.407326000000005 28.0 0
  59.413521 196.0 1
  59.493332 144.0 1
  59.670811 152.0 1
  59.776062 208.0 1
  60.095131 228.0 1
  60.225605 152.0 1
  60.364815 280.0 1
  60.580257 164.0 1
  60.604237000000005 96.0 0
  60.696262000000004 172.0 1
  60.772305 160.0 1
  60.808182 140.0 1
  60.976437000000004 64.0 0
  61.036964000000005 260.0 1
  61.272316000000004 180.0 1
  61.359734 224.0 1
  61.50515 112.0 0
  61.6828 184.0 1
  61.747196 188.0 1
  61.754433 152.0 1
  61.818233 164.0 1
  61.831249 172.0 1
  61.838394 196.0 1
  61.940128 196.0 1
  62.05183 276.0 1
  62.252186 160.0 1
  62.2645 208.0 1
  62.344139 108.0 0
  62.426243 156.0 1
  62.506592000000005 152.0 1
  62.667038 200.0 1
  62.709866 132.0 1
  62.823139000000005 92.0 0
  62.963017 176.0 1
  63.018539000000004 180.0 1
  63.164085 52.0 0
  63.208359 196.0 1
  63.216568 132.0 1
  63.261356 180.0 1
  63.331547 236.0 1
  63.371048 156.0 1
  63.380146 40.0 0
  63.426243 80.0 0
  63.509586 100.0 0
  63.538658 140.0 1
  63.63826 276.0 1
  63.818451 128.0 1
  63.852673 192.0 1
  63.878143 136.0 1
  64.06141699999999 196.0 1
  64.251015 184.0 1
  64.311531 172.0 1
  64.545929 228.0 1
  64.629509 172.0 1
  64.64943699999999 104.0 0
  64.682983 164.0 1
  64.768608 116.0 0
  64.889305 204.0 1
  64.889557 176.0 1
  64.957054 72.0 0
  65.15613599999999 48.0 0
  65.204033 100.0 0
  65.23752599999999 120.0 0
  65.36462399999999 232.0 1
  65.388588 124.0 1
  65.485481 156.0 1
  65.579239 52.0 0
  65.580124 172.0 1
  65.877861 180.0 1
  65.912712 208.0 1
  66.129295 52.0 0
  66.16358899999999 156.0 1
  66.287506 128.0 1
  66.34249899999999 156.0 1
  66.481293 48.0 0
  66.63046299999999 180.0 1
  66.68663 108.0 0
  66.695511 80.0 0
  66.827637 168.0 1
  66.83109999999999 160.0 1
  67.122086 256.0 1
  67.192009 192.0 1
  67.265114 108.0 0
  67.27770199999999 156.0 1
  67.341866 224.0 1
  67.34992199999999 128.0 1
  67.43409 184.0 1
  67.467529 52.0 0
  67.47694399999999 196.0 1
  67.50604999999999 136.0 1
  67.58956099999999 220.0 1
  67.600983 164.0 1
  67.63456699999999 192.0 1
  67.859718 132.0 1
  67.95157599999999 132.0 1
  67.96672199999999 120.0 0
  67.967148 120.0 0
  68.026596 228.0 1
  68.04270899999999 152.0 1
  68.04830899999999 136.0 1
  68.11161 88.0 0
  68.1297 144.0 1
  68.132988 148.0 1
  68.325317 248.0 1
  68.41622199999999 144.0 1
  68.442352 224.0 1
  68.57723999999999 180.0 1
  68.73337599999999 152.0 1
  68.835602 196.0 1
  68.888123 172.0 1
  68.90263399999999 136.0 1
  68.993225 332.0 1
  69.091309 124.0 1
  69.13286599999999 56.0 0
  69.224892 140.0 1
  69.24387399999999 44.0 0
  69.481628 208.0 1
  69.517006 152.0 1
  69.65406 108.0 0
  69.779755 120.0 0
  69.963814 80.0 0
  70.00039699999999 188.0 1
  70.014664 152.0 1
  70.028038 152.0 1
  70.07165499999999 216.0 1
  70.07771299999999 160.0 1
  70.090065 84.0 0
  70.35728499999999 132.0 1
  70.67418699999999 172.0 1
  70.78166999999999 128.0 1
  70.916321 148.0 1
  71.014305 224.0 1
  71.076759 168.0 1
  71.184738 140.0 1
  71.184822 160.0 1
  71.27857999999999 100.0 0
  71.331001 200.0 1
  71.432846 132.0 1
  71.44326 144.0 1
  71.502541 180.0 1
  71.792221 148.0 1
  71.875023 184.0 1
  71.94090999999999 188.0 1
  72.147652 144.0 1
  72.17826099999999 176.0 1
  72.21412699999999 176.0 1
  72.263779 192.0 1
  72.30618299999999 140.0 1
  72.377403 156.0 1
  72.415245 176.0 1
  72.438019 220.0 1
  72.51523599999999 152.0 1
  72.535744 196.0 1
  72.658806 84.0 0
  72.758163 296.0 1
  72.763763 196.0 1
  72.883736 192.0 1
  73.09640499999999 204.0 1
  73.12881499999999 216.0 1
  73.163445 268.0 1
  73.17324099999999 168.0 1
  73.201218 72.0 0
  73.25321199999999 168.0 1
  73.44683099999999 160.0 1
  73.45099599999999 132.0 1
  73.656624 132.0 1
  73.72329699999999 44.0 0
  73.833542 172.0 1
  73.868286 56.0 0
  73.897064 80.0 0
  73.902695 232.0 1
  73.978943 180.0 1
  73.991508 160.0 1
  74.006012 180.0 1
  74.064819 168.0 1
  74.08421299999999 176.0 1
  74.175766 152.0 1
  74.30730399999999 232.0 1
  74.321045 192.0 1
  74.37145199999999 180.0 1
  74.44245099999999 112.0 0
  74.499985 160.0 1
  74.512344 128.0 1
  74.51905099999999 156.0 1
  74.548859 204.0 1
  74.70236999999999 814.0 3
  75.09382599999999 120.0 0
  75.140411 120.0 0
  75.226395 144.0 1
  75.312057 300.0 1
  75.36986499999999 144.0 1
  75.539345 176.0 1
  75.59337599999999 120.0 0
  75.620964 84.0 0
  75.65239 196.0 1
  75.671066 156.0 1
  75.751717 244.0 1
  75.87744099999999 224.0 1
  76.008568 164.0 1
  76.09449799999999 124.0 1
  76.148178 208.0 1
  76.20374299999999 256.0 1
  76.29991899999999 1059.0 4
  76.330322 104.0 0
  76.374229 140.0 1
  76.486702 832.0 3
  76.490448 116.0 0
  76.60381299999999 120.0 0
  76.773468 48.0 0
  76.790314 172.0 1
  76.824692 136.0 1
  76.89016 208.0 1
  76.97617299999999 100.0 0
  77.072296 136.0 1
  77.12113199999999 140.0 1
  77.195107 224.0 1
  77.222855 180.0 1
  77.341759 212.0 1
  77.36701199999999 152.0 1
  77.45560499999999 124.0 1
  77.51954699999999 172.0 1
  77.58455699999999 168.0 1
  77.60305 128.0 1
  77.789513 160.0 1
  77.956741 208.0 1
  77.96217299999999 172.0 1
  78.02263699999999 180.0 1
  78.150047 292.0 1
  78.15040599999999 96.0 0
  78.20616899999999 140.0 1
  78.255112 192.0 1
  78.25566099999999 148.0 1
  78.33093299999999 228.0 1
  78.65183999999999 200.0 1
  78.706284 168.0 1
  78.716515 220.0 1
  78.726395 144.0 1
  78.825623 156.0 1
  79.11406699999999 128.0 1
  79.11679099999999 136.0 1
  79.190445 376.0 2
  79.331451 192.0 1
  79.421104 176.0 1
  79.42510999999999 172.0 1
  79.47273999999999 128.0 1
  79.48565699999999 160.0 1
  79.70652 336.0 1
  79.736778 152.0 1
  79.806023 192.0 1
  79.82807199999999 200.0 1
  79.830429 144.0 1
  79.833839 132.0 1
  79.84406999999999 324.0 1
  79.85091399999999 216.0 1
  79.869293 236.0 1
  79.92392699999999 148.0 1
  79.996231 168.0 1
  80.037582 124.0 1
  80.052734 148.0 1
  80.095734 168.0 1
  80.11336499999999 144.0 1
  80.117424 156.0 1
  80.14974199999999 92.0 0
  80.278397 96.0 0
  80.28388199999999 144.0 1
  80.317459 140.0 1
  80.410561 184.0 1
  80.41856399999999 180.0 1
  80.43131299999999 204.0 1
  80.450485 180.0 1
  80.456161 172.0 1
  80.496369 136.0 1
  80.567467 156.0 1
  80.778183 184.0 1
  80.827675 168.0 1
  80.91437499999999 116.0 0
  81.006378 140.0 1
  81.067375 64.0 0
  81.35258499999999 152.0 1
  81.38163 168.0 1
  81.387863 132.0 1
  81.745392 272.0 1
  81.77920499999999 120.0 0
  81.802696 96.0 0
  81.85115099999999 204.0 1
  82.06719199999999 104.0 0
  82.099831 184.0 1
  82.21324899999999 172.0 1
  82.23655699999999 172.0 1
  82.356979 148.0 1
  82.381355 140.0 1
  82.47378499999999 180.0 1
  82.52952599999999 68.0 0
  82.538383 132.0 1
  82.66489399999999 204.0 1
  82.708084 168.0 1
  82.76574699999999 376.0 2
  82.912712 168.0 1
  82.91362 332.0 1
  82.922501 128.0 1
  82.97831 188.0 1
  83.00154099999999 124.0 1
  83.01703599999999 128.0 1
  83.127319 132.0 1
  83.163246 116.0 0
  83.23217 164.0 1
  83.27061499999999 192.0 1
  83.573662 232.0 1
  83.59976999999999 76.0 0
  83.686241 160.0 1
  83.80315399999999 192.0 1
  83.83968399999999 152.0 1
  83.882111 88.0 0
  84.15759299999999 80.0 0
  84.18326599999999 140.0 1
  84.20801499999999 92.0 0
  84.345711 108.0 0
  84.52146099999999 72.0 0
  84.801689 140.0 1
  84.80253599999999 192.0 1
  84.85387399999999 156.0 1
  84.885483 188.0 1
  85.06206499999999 164.0 1
  85.066254 144.0 1
  85.270821 204.0 1
  85.32532499999999 160.0 1
  85.58599099999999 212.0 1
  85.97016099999999 88.0 0
  85.99606299999999 112.0 0
  86.085381 112.0 0
  86.132965 120.0 0
  86.17854299999999 180.0 1
  86.211334 204.0 1
  86.230408 188.0 1
  86.268982 140.0 1
  86.361938 192.0 1
  86.369164 220.0 1
  86.428406 168.0 1
  86.51808899999999 92.0 0
  86.54866 184.0 1
  86.596741 200.0 1
  86.85840599999999 176.0 1
  87.227142 244.0 1
  87.245415 152.0 1
  87.24713899999999 188.0 1
  87.255539 164.0 1
  87.27754999999999 132.0 1
  87.419373 104.0 0
  87.494751 148.0 1
  87.76508299999999 140.0 1
  87.85172999999999 184.0 1
  87.89252499999999 140.0 1
  87.920746 152.0 1
  87.978561 204.0 1
  87.981651 180.0 1
  88.021339 356.0 1
  88.034393 132.0 1
  88.15916499999999 172.0 1
  88.441132 84.0 0
  88.444328 164.0 1
  88.44968399999999 144.0 1
  88.49256899999999 112.0 0
  88.50385999999999 168.0 1
  88.70329299999999 148.0 1
  88.86179399999999 140.0 1
  88.865837 184.0 1
  88.868011 208.0 1
  89.001724 96.0 0
  89.12361899999999 160.0 1
  89.24398799999999 120.0 0
  89.27323899999999 160.0 1
  89.28523299999999 152.0 1
  89.30079699999999 180.0 1
  89.35955 172.0 1
  89.40917999999999 60.0 0
  89.45912899999999 144.0 1
  89.493416 96.0 0
  89.51995099999999 32.0 0
  89.642662 176.0 1
  89.689392 44.0 0
  89.86430399999999 120.0 0
  90.13804599999999 84.0 0
  90.32262399999999 176.0 1
  90.34222399999999 120.0 0
  90.54697399999999 168.0 1
  90.59535199999999 232.0 1
  90.67976399999999 116.0 0
  90.721497 220.0 1
  90.72728 128.0 1
  90.74745899999999 148.0 1
  90.88132499999999 216.0 1
  90.90235899999999 224.0 1
  91.13183599999999 140.0 1
  91.21264599999999 164.0 1
  91.312828 168.0 1
  91.433151 188.0 1
  91.48068199999999 108.0 0
  91.513184 112.0 0
  91.584015 152.0 1
  91.620392 140.0 1
  91.676941 176.0 1
  92.02416199999999 224.0 1
  92.108002 68.0 0
  92.11205299999999 152.0 1
  92.278549 152.0 1
  92.297653 152.0 1
  92.412872 148.0 1
  92.443489 128.0 1
  92.524445 160.0 1
  92.533363 144.0 1
  92.54634899999999 148.0 1
  92.661087 204.0 1
  92.766922 200.0 1
  92.77281199999999 104.0 0
  92.88424699999999 120.0 0
  92.90699 136.0 1
  92.932892 144.0 1
  92.983696 160.0 1
  93.08837899999999 180.0 1
  93.16452 136.0 1
  93.304749 136.0 1
  93.389061 56.0 0
  93.52841199999999 40.0 0
  93.64344 180.0 1
  93.871719 208.0 1
  93.971054 164.0 1
  94.277397 216.0 1
  94.396217 116.0 0
  94.44133 120.0 0
  94.537346 184.0 1
  94.573326 164.0 1
  94.772621 160.0 1
  94.87507599999999 124.0 1
  95.011292 2244.0 9
  95.05152899999999 192.0 1
  95.109245 60.0 0
  95.149384 148.0 1
  95.157799 196.0 1
  95.16826599999999 212.0 1
  95.17819999999999 236.0 1
  95.23112499999999 260.0 1
  95.252586 180.0 1
  95.30135299999999 164.0 1
  95.33036799999999 324.0 1
  95.364449 120.0 0
  95.390594 56.0 0
  95.50761399999999 200.0 1
  95.50788899999999 96.0 0
  95.665184 148.0 1
  95.69783799999999 120.0 0
  96.079132 144.0 1
  96.081429 224.0 1
  96.13095899999999 132.0 1
  96.16315499999999 160.0 1
  96.17519399999999 176.0 1
  96.196213 136.0 1
  96.22608199999999 168.0 1
  96.228928 172.0 1
  96.23951 140.0 1
  96.293976 96.0 0
  96.32032 96.0 0
  96.344398 208.0 1
  96.39035799999999 144.0 1
  96.396301 200.0 1
  96.44616699999999 136.0 1
  96.59964 184.0 1
  96.608459 152.0 1
  96.63338499999999 240.0 1
  96.644623 352.0 1
  96.65523499999999 164.0 1
  96.725746 204.0 1
  96.80741099999999 112.0 0
  96.901192 104.0 0
  96.91452799999999 216.0 1
  97.09305599999999 144.0 1
  97.11473099999999 60.0 0
  97.364426 96.0 0
  97.38898499999999 364.0 1
  97.39948299999999 112.0 0
  97.402901 156.0 1
  97.461693 144.0 1
  97.496895 188.0 1
  97.50357799999999 204.0 1
  97.55992099999999 128.0 1
  97.617149 144.0 1
  97.634598 128.0 1
  97.636253 144.0 1
  97.65731 132.0 1
  97.672691 72.0 0
  97.703003 140.0 1
  97.71616399999999 56.0 0
  97.72870599999999 216.0 1
  97.73567999999999 116.0 0
  97.833244 156.0 1
  97.984718 228.0 1
  97.997734 108.0 0
  98.01907299999999 256.0 1
  98.05506899999999 120.0 0
  98.05921199999999 196.0 1
  98.09706899999999 468.0 2
  98.25130499999999 204.0 1
  98.342278 220.0 1
  98.349396 136.0 1
  98.379494 136.0 1
  98.520073 52.0 0
  98.587639 192.0 1
  98.59622999999999 148.0 1
  98.65853899999999 200.0 1
  98.708412 220.0 1
  98.81800799999999 128.0 1
  98.821838 164.0 1
  98.85174599999999 144.0 1
  98.870537 132.0 1
  98.959862 116.0 0
  98.964272 164.0 1
  98.996147 228.0 1
  99.041748 176.0 1
  99.04227399999999 160.0 1
  99.07318099999999 184.0 1
  99.109848 136.0 1
  99.13902999999999 180.0 1
  99.20895399999999 132.0 1
  99.27284999999999 136.0 1
  99.308228 168.0 1
  99.345085 268.0 1
  99.356369 136.0 1
  99.372925 156.0 1
  99.422523 164.0 1
  99.435638 136.0 1
  99.55841099999999 184.0 1
  99.62493099999999 236.0 1
  99.65620399999999 180.0 1
  99.678429 68.0 0
  99.836441 208.0 1
  99.89553099999999 116.0 0
  99.902718 216.0 1
  99.96469099999999 204.0 1
  100.011597 80.0 0
  100.02683999999999 128.0 1
  100.044388 160.0 1
  100.16684 164.0 1
  100.32910899999999 156.0 1
  100.354897 156.0 1
  100.36990399999999 156.0 1
  100.48544299999999 104.0 0
  100.506165 132.0 1
  100.541359 88.0 0
  100.690483 108.0 0
  100.780014 196.0 1
  100.783401 156.0 1
  100.81745099999999 128.0 1
  100.833046 156.0 1
  100.84061399999999 172.0 1
  100.86222799999999 84.0 0
  100.89497399999999 48.0 0
  100.92868 104.0 0
  100.94592999999999 148.0 1
  101.083191 140.0 1
  101.09543599999999 25.6329 0
  101.09670999999999 160.0 1
  101.201996 148.0 1
  101.22707399999999 216.0 1
  101.22769199999999 72.0 0
  101.356628 112.0 0
  101.36264 140.0 1
  101.385567 124.0 1
  101.52523799999999 204.0 1
  101.618866 96.0 0
  101.697357 132.0 1
  101.73299399999999 120.0 0
  101.800011 156.0 1
  101.80648 148.0 1
  101.83964499999999 120.0 0
  101.898529 72.0 0
  101.956841 172.0 1
  102.024254 184.0 1
  102.04502099999999 180.0 1
  102.048531 240.0 1
  102.077721 180.0 1
  102.118309 180.0 1
  102.22333499999999 188.0 1
  102.26048999999999 192.0 1
  102.316666 104.0 0
  102.381363 176.0 1
  102.4217 176.0 1
  102.443298 180.0 1
  102.44981399999999 180.0 1
  102.458191 2.511029 0
  102.532356 56.0 0
  102.629387 188.0 1
  102.785423 84.0 0
  102.818176 292.0 1
  102.82270799999999 208.0 1
  102.92918399999999 128.0 1
  102.942612 124.0 1
  103.00080899999999 48.0 0
  103.052139 720.0 3
  103.053764 200.0 1
  103.09506999999999 196.0 1
  103.111961 72.0 0
  103.214348 188.0 1
  103.50615699999999 152.0 1
  103.597923 184.0 1
  103.746872 108.0 0
  103.81476599999999 188.0 1
  103.82436399999999 216.0 1
  103.831627 288.0 1
  103.865517 204.0 1
  103.875114 276.0 1
  103.917908 244.0 1
  103.989708 128.0 1
  103.992081 200.0 1
  104.187851 184.0 1
  104.325623 184.0 1
  104.364128 176.0 1
  104.41819 160.0 1
  104.53022 220.0 1
  104.555664 108.0 0
  104.62559499999999 244.0 1
  104.67654399999999 220.0 1
  104.694008 256.0 1
  104.93824799999999 136.0 1
  104.99369 116.0 0
  105.01458699999999 144.0 1
  105.03212699999999 464.0 2
  105.045418 156.0 1
  105.047142 124.0 1
  105.071007 196.0 1
  105.09433 168.0 1
  105.099525 192.0 1
  105.12181899999999 100.0 0
  105.13353 168.0 1
  105.214981 168.0 1
  105.34067499999999 84.0 0
  105.343025 208.0 1
  105.359596 144.0 1
  105.46558399999999 132.0 1
  105.513527 56.0 0
  105.58358799999999 124.0 1
  105.636314 172.0 1
  105.69801299999999 144.0 1
  105.792885 160.0 1
  105.966141 172.0 1
  106.04074899999999 272.0 1
  106.05519899999999 356.0 1
  106.06781 204.0 1
  106.08462499999999 164.0 1
  106.1241 64.0 0
  106.17176099999999 96.0 0
  106.18047299999999 116.0 0
  106.192078 224.0 1
  106.22760799999999 84.0 0
  106.30594599999999 112.0 0
  106.33410599999999 88.0 0
  106.362213 44.0 0
  106.380821 116.0 0
  106.385849 96.0 0
  106.45550499999999 88.0 0
  106.477386 124.0 1
  106.57586699999999 100.0 0
  106.649338 156.0 1
  106.669632 216.0 1
  106.690079 180.0 1
  106.784492 140.0 1
  106.87664799999999 168.0 1
  106.931007 196.0 1
  106.931496 184.0 1
  106.95588699999999 148.0 1
  106.976395 180.0 1
  107.137131 224.0 1
  107.147942 144.0 1
  107.18441 216.0 1
  107.254646 180.0 1
  107.358009 176.0 1
  107.36598199999999 180.0 1
  107.38402599999999 172.0 1
  107.41982999999999 176.0 1
  107.433464 72.0 0
  107.433601 92.0 0
  107.51027699999999 136.0 1
  107.621231 2.381944 0
  107.65763899999999 416.0 2
  107.735748 164.0 1
  107.748291 172.0 1
  107.76284799999999 176.0 1
  107.764282 280.0 1
  107.767181 164.0 1
  107.811539 128.0 1
  107.876328 140.0 1
  107.88118 140.0 1
  107.897949 156.0 1
  107.914238 224.0 1
  107.952332 176.0 1
  107.96575899999999 172.0 1
  107.96965 80.0 0
  107.987389 308.0 1
  108.044044 17772.0 72
  108.052071 156.0 1
  108.06384299999999 196.0 1
  108.06542999999999 72.0 0
  108.08075 4760.0 19
  108.08659399999999 144.0 1
  108.09105699999999 216.0 1
  108.240646 25.622511 0
  108.329521 224.0 1
  108.359848 132.0 1
  108.40124499999999 144.0 1
  108.469894 128.0 1
  108.52771 112.0 0
  108.543015 72.0 0
  108.54324299999999 80.0 0
  108.663857 180.0 1
  108.709831 196.0 1
  108.71051 100.0 0
  108.73441299999999 112.0 0
  108.750374 156.0 1
  108.81863399999999 108.0 0
  108.83599099999999 156.0 1
  108.924149 144.0 1
  108.96906299999999 116.0 0
  109.06044 104.0 0
  109.074455 368.0 1
  109.0867 128.0 1
  109.121788 396.0 2
  109.14898699999999 120.0 0
  109.159134 144.0 1
  109.19444999999999 164.0 1
  109.351129 172.0 1
  109.398743 80.0 0
  109.451836 140.0 1
  109.517044 244.0 1
  109.71302 132.0 1
  109.73619099999999 28.0 0
  109.787949 164.0 1
  109.820251 176.0 1
  109.924911 176.0 1
  110.009712 80.0 0
  110.042107 36.0 0
  110.116783 76.0 0
  110.15965999999999 164.0 1
  110.32951399999999 76.0 0
  110.39286 212.0 1
  110.40271 168.0 1
  110.40553999999999 84.0 0
  110.47393 64.0 0
  110.47833299999999 204.0 1
  110.552444 244.0 1
  110.55538899999999 140.0 1
  110.579781 200.0 1
  110.65722699999999 184.0 1
  110.66281099999999 192.0 1
  110.740555 196.0 1
  110.781258 180.0 1
  110.807068 132.0 1
  110.954842 148.0 1
  110.97121399999999 36.0 0
  111.042328 3228.194092 13
  111.10987899999999 196.0 1
  111.168381 196.0 1
  111.177948 192.0 1
  111.17882499999999 196.0 1
  111.220299 60.0 0
  111.22320599999999 140.0 1
  111.380501 120.0 0
  111.460335 228.0 1
  111.48022499999999 144.0 1
  111.525269 156.0 1
  111.595261 128.0 1
  111.641106 208.0 1
  111.72374699999999 104.0 0
  111.838921 192.0 1
  111.88939699999999 116.0 0
  111.928497 160.0 1
  112.008934 184.0 1
  112.055939 428.0 2
  112.089867 156.0 1
  112.13954199999999 128.0 1
  112.184349 192.0 1
  112.197136 124.0 1
  112.19831099999999 180.0 1
  112.30942499999999 64.0 0
  112.34082 168.0 1
  112.34640499999999 200.0 1
  112.363312 156.0 1
  112.439636 136.0 1
  112.468369 64.0 0
  112.63001999999999 180.0 1
  112.642456 152.0 1
  112.658463 152.0 1
  112.82807199999999 128.0 1
  112.82837699999999 196.0 1
  112.96517899999999 188.0 1
  113.036186 128.0 1
  113.037392 184.0 1
  113.07275399999999 120.0 0
  113.09381099999999 236.0 1
  113.095428 156.0 1
  113.200195 180.0 1
  113.25091599999999 36.0 0
  113.26763899999999 92.0 0
  113.28183 156.0 1
  113.29161099999999 544.0 2
  113.30328399999999 144.0 1
  113.30854 32.0 0
  113.382874 156.0 1
  113.395958 36.0 0
  113.45580299999999 136.0 1
  113.457664 136.0 1
  113.505051 128.0 1
  113.506569 212.0 1
  113.58506799999999 152.0 1
  113.59503199999999 132.0 1
  113.62159 132.0 1
  113.62689999999999 164.0 1
  113.716377 156.0 1
  113.931435 160.0 1
  113.980576 172.0 1
  113.984093 148.0 1
  113.996849 112.0 0
  114.054504 380.0 2
  114.085999 168.0 1
  114.09475099999999 168.0 1
  114.19090999999999 124.0 1
  114.21245599999999 228.0 1
  114.214081 80.0 0
  114.391853 5.5625 0
  114.426102 240.0 1
  114.43049599999999 60.0 0
  114.46007499999999 136.0 1
  114.48694599999999 32.0 0
  114.488762 180.0 1
  114.57112099999999 196.0 1
  114.62191 172.0 1
  114.63636799999999 0.076265 0
  114.657066 124.0 1
  114.71734599999999 200.0 1
  114.741501 88.0 0
  114.756996 152.0 1
  114.757004 172.0 1
  114.779984 228.0 1
  114.82829299999999 156.0 1
  114.840645 172.0 1
  114.92307299999999 212.0 1
  114.976135 188.0 1
  115.02722899999999 216.0 1
  115.096779 172.0 1
  115.193153 184.0 1
