ACCESSION: CCMSLIB00000086126
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H21N3O2
CH$EXACT_MASS: 275.163376912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1039
PK$PEAK: m/z int. rel.int.
  45.23912 124.0 9
  45.248226 108.0 8
  45.690712000000005 152.0 12
  45.857746 188.0 14
  46.064655 431.892212 33
  46.077625000000005 180.0 14
  46.164139 188.0 14
  46.361027 144.0 11
  46.949818 220.0 17
  47.260242 156.0 12
  47.304634 208.0 16
  47.341034 96.0 7
  47.349888 164.0 12
  47.975418000000005 148.0 11
  48.114155000000004 196.0 15
  48.144913 188.0 14
  48.70919 164.0 12
  48.95203 208.0 16
  49.159275 128.0 10
  49.193504000000004 148.0 11
  49.322979000000004 164.0 12
  49.542068 196.0 15
  49.646961000000005 168.0 13
  49.683613 184.0 14
  49.755665 152.0 12
  50.079155 140.0 11
  50.316486000000005 220.0 17
  50.590294 172.0 13
  51.222988 172.0 13
  51.254940000000005 148.0 11
  51.490948 156.0 12
  51.620087 164.0 12
  51.690613 176.0 13
  52.321327000000004 140.0 11
  52.347458 152.0 12
  52.380821000000005 64.0 5
  52.632000000000005 92.0 7
  52.665726 40.0 3
  52.922447 168.0 13
  53.116814 164.0 12
  53.215225000000004 160.0 12
  53.32972 240.0 18
  53.490406 116.0 9
  53.606255000000004 100.0 8
  53.653542 180.0 14
  53.843872000000005 204.0 15
  53.848881 196.0 15
  54.057182000000005 168.0 13
  54.102791 56.0 4
  54.186069 100.0 8
  54.529144 108.0 8
  54.62088 180.0 14
  54.84935 164.0 12
  54.997154 104.0 8
  55.320763 14.84884 1
  55.330303 200.0 15
  55.627712 184.0 14
  55.732296 156.0 12
  56.070419 224.0 17
  56.502396000000005 244.0 18
  56.668648000000005 144.0 11
  56.724876 156.0 12
  56.725269000000004 144.0 11
  56.941406 108.0 8
  57.198475 212.0 16
  57.250423000000005 116.0 9
  57.641598 232.0 18
  57.805595000000004 128.0 10
  57.982746 160.0 12
  58.063667 352.0 27
  58.501148 192.0 15
  58.695732 156.0 12
  59.414093 164.0 12
  59.788819000000004 148.0 11
  59.915848000000004 248.0 19
  60.077801 208.0 16
  60.341419 60.0 5
  60.367352000000004 184.0 14
  60.502193 236.0 18
  60.539635000000004 132.0 10
  60.642918 180.0 14
  60.903931 144.0 11
  60.907169 160.0 12
  61.005798 228.0 17
  61.065292 112.0 8
  61.077644 176.0 13
  61.298637 164.0 12
  61.304230000000004 112.0 8
  61.334282 200.0 15
  61.388184 80.0 6
  61.627621000000005 48.0 4
  62.167885 128.0 10
  62.217205 84.0 6
  62.566357 180.0 14
  62.805321 172.0 13
  62.843647000000004 108.0 8
  63.172138000000004 220.0 17
  63.28149 152.0 12
  63.361115 116.0 9
  64.358192 92.0 7
  64.622086 160.0 12
  65.169083 168.0 13
  65.60141 252.0 19
  66.493668 168.0 13
  66.607964 140.0 11
  66.62186399999999 144.0 11
  66.78643 144.0 11
  66.989632 176.0 13
  67.007607 124.0 9
  67.337021 228.0 17
  67.382904 208.0 16
  67.47457899999999 184.0 14
  67.55330699999999 208.0 16
  67.611809 116.0 9
  67.93281599999999 204.0 15
  67.943321 176.0 13
  68.50469199999999 220.0 17
  69.276466 172.0 13
  69.436089 96.0 7
  69.44103199999999 152.0 12
  69.737617 148.0 11
  70.058365 136.0 10
  70.55390899999999 100.0 8
  70.60563699999999 176.0 13
  70.65898899999999 200.0 15
  70.831306 168.0 13
  70.908096 140.0 11
  71.570702 104.0 8
  71.604118 160.0 12
  71.74091299999999 156.0 12
  71.87129999999999 88.0 7
  72.243179 168.0 13
  72.38673399999999 216.0 16
  72.501381 120.0 9
  72.696671 152.0 12
  72.914459 236.0 18
  73.027771 152.0 12
  73.58434299999999 60.0 5
  73.80268099999999 132.0 10
  73.94567099999999 132.0 10
  74.841331 248.0 19
  75.050209 140.0 11
  75.56131699999999 196.0 15
  75.784264 192.0 15
  75.81315599999999 192.0 15
  75.935982 160.0 12
  75.94047499999999 188.0 14
  76.13649 220.0 17
