ACCESSION: CCMSLIB00000080365
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N2O5
CH$EXACT_MASS: 448.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 876
PK$PEAK: m/z int. rel.int.
  45.114071 100.0 2
  45.164669 160.0 3
  45.428589 100.0 2
  45.645924 144.0 3
  45.702888 144.0 3
  46.074806 176.0 3
  46.097855 148.0 3
  46.381454 152.0 3
  46.792477 128.0 2
  47.336472 124.0 2
  47.370541 192.0 3
  47.694088 124.0 2
  47.800678000000005 168.0 3
  48.477638 144.0 3
  48.540649 188.0 3
  48.603077 144.0 3
  48.779881 192.0 3
  49.015644 124.0 2
  49.056385 208.0 4
  49.122147 140.0 2
  49.324089 208.0 4
  49.556957000000004 168.0 3
  49.582054 124.0 2
  50.351181000000004 172.0 3
  50.351955000000004 168.0 3
  50.468952 160.0 3
  51.332661 140.0 2
  51.343273 80.0 1
  51.344398 88.0 2
  51.635033 140.0 2
  51.760006000000004 172.0 3
  52.471622 144.0 3
  52.626072 60.0 1
  53.299881 156.0 3
  53.632324000000004 224.0 4
  53.661358 72.0 1
  53.767307 148.0 3
  53.838696 176.0 3
  54.897713 88.0 2
  54.962193 200.0 3
  55.124863000000005 128.0 2
  55.257538000000004 204.0 4
  55.396683 92.0 2
  55.508934 212.0 4
  55.550716 180.0 3
  55.896908 192.0 3
  56.05378 156.0 3
  56.99918 100.0 2
  57.321796 152.0 3
  57.488781 204.0 4
  58.055519000000004 128.0 2
  58.618286000000005 128.0 2
  58.901848 160.0 3
  59.015026 132.0 2
  59.173065 60.0 1
  59.633289000000005 164.0 3
  60.025757 84.0 1
  60.058846 116.0 2
  60.89679 180.0 3
  62.571835 372.0 7
  62.65184 80.0 1
  63.257156 164.0 3
  63.474716 68.0 1
  64.963264 52.0 1
  64.972572 140.0 2
  65.26451899999999 176.0 3
  65.26626599999999 132.0 2
  65.445335 268.0 5
  65.49011999999999 208.0 4
  65.961151 304.0 5
  66.061516 132.0 2
  66.44193999999999 172.0 3
  66.57620999999999 160.0 3
  66.69414499999999 184.0 3
  67.15433499999999 208.0 4
  67.56263 332.0 6
  67.81484999999999 156.0 3
  68.15905 136.0 2
  68.42693299999999 172.0 3
  69.13581099999999 224.0 4
  69.27152299999999 128.0 2
  69.51572399999999 184.0 3
  69.64701799999999 156.0 3
  70.31444499999999 136.0 2
  71.39046499999999 160.0 3
  71.43255599999999 132.0 2
  71.494255 196.0 3
  71.521935 312.0 5
  71.758934 116.0 2
  72.67414099999999 116.0 2
  72.950363 48.0 1
  73.094482 148.0 3
  73.253548 184.0 3
  73.323189 80.0 1
  73.44049799999999 160.0 3
  73.590668 248.0 4
  73.602829 124.0 2
  74.357918 168.0 3
  75.808464 164.0 3
  75.850113 112.0 2
  75.985931 184.0 3
  76.53164699999999 120.0 2
  76.95584199999999 144.0 3
  77.184631 244.0 4
  77.291 104.0 2
  77.961914 132.0 2
  78.052551 280.0 5
  78.206718 276.0 5
  78.313858 200.0 3
  78.324562 164.0 3
  78.607147 128.0 2
  79.37114 116.0 2
  79.47647099999999 152.0 3
  80.208351 128.0 2
  80.231445 52.0 1
  80.51611299999999 140.0 2
  81.41680099999999 264.0 5
  82.383888 112.0 2
  82.53501899999999 88.0 2
  82.91937999999999 128.0 2
  83.239212 132.0 2
  83.26267999999999 180.0 3
  83.683212 100.0 2
  84.039323 336.0 6
  84.305748 172.0 3
  84.377213 172.0 3
  84.424301 176.0 3
  84.624969 100.0 2
  84.628052 92.0 2
  85.00259399999999 172.0 3
  85.343262 180.0 3
  85.502838 212.0 4
  85.722794 140.0 2
  86.32925399999999 188.0 3
  86.50943799999999 140.0 2
  86.61943099999999 160.0 3
  87.353821 144.0 3
  87.649124 168.0 3
  87.86065699999999 156.0 3
  88.05271099999999 124.0 2
  88.30175799999999 96.0 2
  88.35331099999999 176.0 3
  88.78347799999999 232.0 4
  88.80914299999999 188.0 3
  90.254013 56.0 1
  90.27379599999999 160.0 3
  90.70131699999999 128.0 2
