ACCESSION: CCMSLIB00000086037
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  243.971863 156.0 54
  244.79830900000002 84.0 29
  244.88848900000002 64.0 22
  246.90832500000002 148.0 51
  248.830521 88.0 30
  251.178619 428.0 148
  251.59213300000002 108.0 37
  252.79878200000002 152.0 53
  253.21223500000002 116.0 40
  255.297485 168.0 58
  257.226593 112.0 39
  258.35873399999997 56.0 19
  259.42752099999996 44.0 15
  260.925934 80.0 28
  263.732758 3.518939 1
  264.121826 120.0 42
  265.97070299999996 112.0 39
  266.80834999999996 160.0 55
  269.352936 212.0 73
  273.881622 56.0 19
  274.352173 96.0 33
  275.193878 128.0 44
  276.099152 48.0 17
  287.59948699999995 40.0 14
  288.372278 148.0 51
  289.72207599999996 76.0 26
  297.799225 224.0 78
  298.40295399999997 136.0 47
  298.535889 176.0 61
  301.057098 540.0 187
  307.460175 64.0 22
  307.52691699999997 3.760417 1
  313.736786 64.0 22
  325.198853 176.0 61
  338.195953 192.0 67
  338.835419 56.0 19
  339.75744599999996 144.0 50
  339.986603 0.849551 0
  341.861694 10.17339 4
  347.151825 136.0 47
  347.414276 48.0 17
  356.33349599999997 88.0 30
  360.28450899999996 164.0 57
  364.108612 144.0 50
  369.866241 184.0 64
  371.283417 176.0 61
  379.610657 72.0 25
  383.65466299999997 84.0 29
  389.313904 412.0 143
  394.86502099999996 28.0 10
  395.17175299999997 520.0 180
  396.106873 140.0 48
  399.310547 72.0 25
  401.489807 152.0 53
  412.275146 19.102079 7
  416.089541 1.0 0
//
