ACCESSION: CCMSLIB00000086112
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30Cl2O6
CH$EXACT_MASS: 520.14194404
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 521
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3767
PK$PEAK: m/z int. rel.int.
  45.067631 168.0 2
  45.090103 200.0 2
  45.090721 132.0 1
  45.142208000000004 156.0 2
  45.157673 156.0 2
  45.177147000000005 204.0 2
  45.244831000000005 124.0 1
  45.396854000000005 108.0 1
  45.412769000000004 60.0 1
  45.447453 36.0 0
  45.505917000000004 272.0 3
  45.520412 72.0 1
  45.593014000000004 148.0 2
  45.59602 136.0 2
  45.647755000000004 124.0 1
  45.819149 176.0 2
  45.912868 208.0 2
  45.946293000000004 164.0 2
  45.986301000000005 120.0 1
  46.01062 124.0 1
  46.031044 256.0 3
  46.047695000000004 224.0 3
  46.173092000000004 44.0 0
  46.261295000000004 172.0 2
  46.270706000000004 180.0 2
  46.448574 108.0 1
  46.478214 36.0 0
  46.486591000000004 224.0 3
  46.491039 180.0 2
  46.600426 36.0 0
  46.646263000000005 144.0 2
  46.670338 120.0 1
  47.003723 152.0 2
  47.020302 200.0 2
  47.126499 204.0 2
  47.133877 228.0 3
  47.14912 132.0 1
  47.187077 76.0 1
  47.305817000000005 88.0 1
  47.338783 184.0 2
  47.428982000000005 188.0 2
  47.443028 188.0 2
  47.741585 80.0 1
  47.903778 272.0 3
  47.987576000000004 228.0 3
  48.281849 180.0 2
  48.341652 216.0 2
  48.372978 124.0 1
  48.462227 176.0 2
  48.465748000000005 72.0 1
  48.530579 160.0 2
  48.554646 164.0 2
  48.572079 160.0 2
  48.636185000000005 136.0 2
  48.834785000000004 100.0 1
  48.961971 196.0 2
  48.991329 160.0 2
  49.026211 160.0 2
  49.061497 140.0 2
  49.088711 160.0 2
  49.116432 144.0 2
  49.300041 168.0 2
  49.388649 124.0 1
  49.416721 136.0 2
  49.616978 132.0 1
  49.636345 196.0 2
  49.744267 132.0 1
  49.76897 112.0 1
  49.860306 216.0 2
  49.882336 284.0 3
  49.966396 176.0 2
  50.039818000000004 168.0 2
  50.099495000000005 140.0 2
  50.117744 144.0 2
  50.121632 172.0 2
  50.153732 220.0 2
  50.187115 204.0 2
  50.553135000000005 128.0 1
  50.606003 144.0 2
  50.639515 160.0 2
  50.84164 100.0 1
  50.870361 184.0 2
  50.970623 168.0 2
  51.016346 128.0 1
  51.082634 196.0 2
  51.105614 144.0 2
  51.148178 192.0 2
  51.167976 192.0 2
  51.277321 136.0 2
  51.282669 116.0 1
  51.287502 144.0 2
  51.413498000000004 148.0 2
  51.501133 204.0 2
  51.577847 156.0 2
  51.666695000000004 236.0 3
  51.691463 192.0 2
  51.727604 320.0 4
  51.85598 132.0 1
  51.961147000000004 208.0 2
  52.028072 184.0 2
  52.178886 228.0 3
  52.185509 244.0 3
  52.211208 172.0 2
  52.21814 144.0 2
  52.238228 112.0 1
  52.284977000000005 160.0 2
  52.342216 156.0 2
  52.434544 132.0 1
  52.457027000000004 240.0 3
  52.575527 36.0 0
  52.686462 96.0 1
  52.701981 148.0 2
  52.712147 232.0 3
  52.798828 132.0 1
  52.873352000000004 128.0 1
  52.886482 140.0 2
  52.9216 160.0 2
  53.005302 156.0 2
  53.071323 104.0 1
  53.227501000000004 256.0 3
  53.262466 148.0 2
  53.443985000000005 176.0 2
  53.482037 208.0 2
  53.603294 160.0 2
  53.733654 36.0 0
  53.787579 136.0 2
  53.824310000000004 160.0 2
  53.904354000000005 196.0 2
  53.909958 140.0 2
  53.977264 140.0 2
  54.022896 160.0 2
  54.113495 168.0 2
  54.159904000000004 168.0 2
  54.216385 80.0 1
  54.254795 152.0 2
  54.293541000000005 152.0 2
  54.301189 184.0 2
  54.319244000000005 180.0 2
  54.445839 132.0 1
  54.606705 140.0 2
  54.644547 208.0 2
  54.653915000000005 232.0 3
  54.735069 172.0 2
  54.841351 200.0 2
  54.860474 152.0 2
  54.934742 196.0 2
  54.97842 172.0 2
  55.179409 112.0 1
  55.233685 148.0 2
  55.238449 200.0 2
