ACCESSION: CCMSLIB00000080489
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.299393 180.0 1
  58.403511 152.0 1
  58.43647 176.0 1
  58.467758 136.0 1
  58.849422000000004 152.0 1
  58.891022 160.0 1
  59.184547 128.0 1
  59.249565000000004 164.0 1
  59.346672 164.0 1
  59.412365 252.0 1
  59.492287000000005 300.0 1
  59.533009 60.0 0
  59.575771 60.0 0
  59.88895 156.0 1
  60.03727 232.0 1
  60.180283 184.0 1
  60.218628 184.0 1
  60.282131 136.0 1
  60.291729000000004 180.0 1
  60.468269 356.0 2
  60.641220000000004 176.0 1
  60.731819 180.0 1
  60.828144 36.0 0
  61.00771 152.0 1
  61.135506 164.0 1
  61.139801 192.0 1
  61.256512 208.0 1
  61.27351 196.0 1
  61.605885 152.0 1
  61.656078 180.0 1
  61.70089 164.0 1
  61.842232 96.0 0
  61.872215000000004 184.0 1
  62.071293000000004 108.0 0
  62.571503 328.0 1
  62.640358 208.0 1
  62.783840000000005 120.0 1
  62.868713 184.0 1
  62.93148 180.0 1
  63.100391 204.0 1
  63.142681 148.0 1
  63.256042 192.0 1
  63.387302 128.0 1
  63.43652 140.0 1
  63.630936 180.0 1
  63.660137 168.0 1
  63.987141 144.0 1
  64.043388 164.0 1
  64.146919 192.0 1
  64.188057 228.0 1
  64.208649 180.0 1
  64.213203 128.0 1
  64.26958499999999 140.0 1
  64.345482 108.0 0
  64.417 136.0 1
  64.675682 88.0 0
  64.958244 188.0 1
  65.202446 156.0 1
  65.217232 140.0 1
  65.23269699999999 156.0 1
  65.523788 156.0 1
  65.53875699999999 108.0 0
  65.61192299999999 184.0 1
  66.234444 112.0 1
  66.539368 176.0 1
  66.93685199999999 152.0 1
  67.085251 196.0 1
  67.122208 184.0 1
  67.174263 136.0 1
  67.212471 176.0 1
  67.299049 156.0 1
  67.550049 304.0 1
  67.66622199999999 204.0 1
  67.68218999999999 192.0 1
  67.830925 172.0 1
  67.935509 148.0 1
  67.974159 328.0 1
  68.18766 152.0 1
  68.300659 132.0 1
  68.437874 144.0 1
  68.701332 148.0 1
  68.706825 176.0 1
  68.828972 156.0 1
  68.830269 224.0 1
  68.863754 140.0 1
  69.053055 160.0 1
  69.063187 132.0 1
  69.14705699999999 172.0 1
  69.15937 204.0 1
  69.36926299999999 136.0 1
  69.422821 164.0 1
  69.433014 152.0 1
  69.46217299999999 120.0 1
  69.50409699999999 180.0 1
  69.53685 140.0 1
  69.670631 148.0 1
  69.68984999999999 92.0 0
  69.696739 116.0 1
  70.16529799999999 116.0 1
  70.265411 152.0 1
  70.42403399999999 116.0 1
  70.461838 148.0 1
  70.641876 164.0 1
  70.695999 148.0 1
  70.72953 80.0 0
  70.77873199999999 152.0 1
  70.789474 200.0 1
  71.122154 44.0 0
  71.19142199999999 176.0 1
  71.228477 160.0 1
  71.280411 160.0 1
  71.334015 128.0 1
  71.349564 140.0 1
  71.389511 124.0 1
  71.391624 164.0 1
  71.594055 184.0 1
  71.60157 164.0 1
  71.738045 68.0 0
  71.858955 128.0 1
  72.03002199999999 164.0 1
  72.08760099999999 140.0 1
  72.13023399999999 180.0 1
  72.33315999999999 140.0 1
  72.337982 236.0 1
  73.022522 160.0 1
  73.04281599999999 224.0 1
  73.17472799999999 176.0 1
  73.21453899999999 180.0 1
  73.24443799999999 196.0 1
  73.579033 176.0 1
  73.642609 96.0 0
  73.74786399999999 144.0 1
  73.882515 148.0 1
  74.28440099999999 76.0 0
  74.35904699999999 236.0 1
  74.445595 144.0 1
  74.976181 184.0 1
  75.00733199999999 176.0 1
  75.087204 144.0 1
  75.131721 112.0 1
  75.20414699999999 92.0 0
  75.390205 212.0 1
  75.60973399999999 124.0 1
  76.04182399999999 164.0 1
  76.174866 128.0 1
  76.26348899999999 232.0 1
  76.31494099999999 176.0 1
  76.371872 152.0 1
  76.420403 188.0 1
  76.63649699999999 152.0 1
  76.639687 220.0 1
  76.705017 192.0 1
  76.86682099999999 180.0 1
  76.96813999999999 164.0 1
  76.98402399999999 192.0 1
  77.027931 148.0 1
  77.16998299999999 188.0 1
  77.229591 148.0 1
  77.239967 132.0 1
  77.566277 112.0 1
  77.614868 176.0 1
  77.845406 168.0 1
  77.86804199999999 260.0 1
  77.883377 140.0 1
  77.98271199999999 60.0 0
  78.161682 200.0 1
  78.23992199999999 144.0 1
  78.28662899999999 184.0 1
  78.395355 192.0 1
  78.58339699999999 176.0 1
  78.97097 188.0 1
  79.18444099999999 100.0 0
  79.29165599999999 168.0 1
  79.62679299999999 112.0 1
  79.72981999999999 212.0 1
  79.77353699999999 152.0 1
  79.78092199999999 136.0 1
  79.850517 172.0 1
  79.863968 192.0 1
  79.885826 80.0 0
  80.048256 104.0 0
  80.171402 148.0 1
  80.241371 232.0 1
  80.407417 140.0 1
  80.58082599999999 140.0 1
  80.693794 156.0 1
  80.701202 124.0 1
  80.710258 168.0 1
  80.81102 168.0 1
  80.983429 240.0 1
  81.04422 200.0 1
  81.18597399999999 180.0 1
  81.39578999999999 192.0 1
  81.56736799999999 168.0 1
  81.760193 192.0 1
  81.814583 128.0 1
  81.95711499999999 184.0 1
  82.033119 204.0 1
  82.295479 156.0 1
  82.56832899999999 136.0 1
  82.72893499999999 220.0 1
  82.78098299999999 176.0 1
  82.79351799999999 140.0 1
  82.85005199999999 104.0 0
  82.882645 168.0 1
  82.93405899999999 176.0 1
  83.07256299999999 52.0 0
  83.411209 168.0 1
  83.44844099999999 108.0 0
  83.464806 292.0 1
  83.593407 140.0 1
  83.616142 108.0 0
  83.824928 412.0 2
  83.98191899999999 184.0 1
  84.004898 220.0 1
  84.046837 216.0 1
  84.125496 160.0 1
  84.17053999999999 284.0 1
  84.575333 100.0 0
  84.585197 188.0 1
  84.70262199999999 180.0 1
  84.88259099999999 136.0 1
  84.930161 204.0 1
  85.010193 164.0 1
  85.01315299999999 56.0 0
  85.12306199999999 252.0 1
  85.219315 152.0 1
  85.232399 132.0 1
  85.26902 148.0 1
  85.284988 144.0 1
  85.293556 184.0 1
  85.350113 136.0 1
  85.42230199999999 172.0 1
  85.782455 156.0 1
  85.864594 204.0 1
  86.133698 124.0 1
  86.25892599999999 256.0 1
  86.30620599999999 196.0 1
  86.32932299999999 184.0 1
  86.55425299999999 204.0 1
  86.74975599999999 196.0 1
  86.81994599999999 172.0 1
  86.89776599999999 212.0 1
  87.083 144.0 1
  87.142761 96.0 0
  87.312035 240.0 1
  87.575913 56.0 0
  87.628143 188.0 1
  87.763832 136.0 1
  87.76413699999999 188.0 1
  87.89935299999999 128.0 1
  87.92452999999999 40.0 0
  88.032631 216.0 1
  88.12314599999999 180.0 1
  88.247391 200.0 1
  88.55349 52.0 0
  88.596138 136.0 1
  88.668343 200.0 1
  88.68047299999999 168.0 1
  88.880241 176.0 1
  88.893097 244.0 1
  88.93994099999999 152.0 1
  89.01851699999999 160.0 1
  89.100388 176.0 1
  89.19770799999999 188.0 1
  89.244858 140.0 1
  89.302376 128.0 1
  89.32253299999999 196.0 1
  90.26321399999999 124.0 1
  90.386612 176.0 1
  90.692505 168.0 1
  90.729309 132.0 1
  90.77520799999999 100.0 0
  90.947891 200.0 1
  91.05439799999999 204.0 1
  91.303879 136.0 1
  91.333694 184.0 1
  91.437477 172.0 1
  91.438965 96.0 0
  91.63362099999999 188.0 1
  91.63583399999999 140.0 1
  91.713471 168.0 1
  91.810959 40.0 0
  91.849426 236.0 1
  91.91671 204.0 1
  92.050613 188.0 1
  92.056168 1600.0 7
  92.330444 60.0 0
  92.33931 152.0 1
  92.479317 76.0 0
  92.528801 204.0 1
  92.530968 116.0 1
  92.586891 120.0 1
  92.91148399999999 124.0 1
  92.935638 160.0 1
  93.024681 364.0 2
  93.066994 332.0 2
  93.09786199999999 148.0 1
  93.193855 208.0 1
  93.412674 208.0 1
  93.757812 160.0 1
  93.792412 340.0 2
  93.84563399999999 116.0 1
  94.07354 148.0 1
  94.217323 208.0 1
  94.22863799999999 104.0 0
  94.862556 80.0 0
  94.918015 160.0 1
  95.002365 104.0 0
  95.06796999999999 144.0 1
  95.08314499999999 264.0 1
  95.10677299999999 76.0 0
  95.13598599999999 204.0 1
  95.144196 136.0 1
  95.20768699999999 32.0 0
  95.270203 136.0 1
  95.298317 128.0 1
  95.34784699999999 192.0 1
  95.381912 336.0 2
  95.473114 108.0 0
  95.542114 260.0 1
  95.550957 164.0 1
  95.68800399999999 208.0 1
  95.71503399999999 164.0 1
  95.82243299999999 212.0 1
  95.91851799999999 168.0 1
  95.953087 112.0 1
  96.08153499999999 192.0 1
  96.11380799999999 124.0 1
  96.16594699999999 88.0 0
  96.239967 192.0 1
  96.28396599999999 164.0 1
  96.314156 132.0 1
  96.327141 168.0 1
  96.47668499999999 160.0 1
  96.679977 108.0 0
  96.79974399999999 156.0 1
  96.81765 152.0 1
  96.892845 140.0 1
  96.89866599999999 60.0 0
  96.91180399999999 72.0 0
  96.963799 144.0 1
  97.02353699999999 156.0 1
  97.072586 200.0 1
  97.073601 192.0 1
  97.081718 196.0 1
  97.22423599999999 148.0 1
  97.22808099999999 80.0 0
  97.228516 152.0 1
  97.33423599999999 200.0 1
  97.34329199999999 112.0 1
  97.360191 124.0 1
  97.431236 184.0 1
  97.48926499999999 168.0 1
  97.68318199999999 204.0 1
  97.74009699999999 264.0 1
  97.741203 116.0 1
  97.887413 112.0 1
  97.983246 116.0 1
  98.044823 280.0 1
  98.086815 108.0 0
  98.143463 148.0 1
  98.14347799999999 176.0 1
  98.29725599999999 152.0 1
  98.52392599999999 128.0 1
  98.52823599999999 80.0 0
  98.581192 64.0 0
  98.60556 180.0 1
  98.664391 128.0 1
  98.69191 168.0 1
  98.71122 120.0 1
  99.01254999999999 144.0 1
  99.03884099999999 144.0 1
  99.09318599999999 188.0 1
  99.098557 132.0 1
  99.12934899999999 148.0 1
  99.129921 228.0 1
  99.15922499999999 172.0 1
  99.185913 144.0 1
  99.203941 212.0 1
  99.361031 192.0 1
  99.529716 232.0 1
  99.559006 48.0 0
  99.59517699999999 208.0 1
  99.672722 116.0 1
  99.718544 164.0 1
  99.80691499999999 168.0 1
  99.895546 172.0 1
  99.92933699999999 56.0 0
  100.063637 224.0 1
  100.064331 212.0 1
  100.077637 320.0 1
  100.404541 144.0 1
  100.444481 140.0 1
  100.478775 136.0 1
  100.530243 164.0 1
  100.780678 160.0 1
  100.80446599999999 160.0 1
  100.98145299999999 164.0 1
  101.043144 236.0 1
  101.076691 156.0 1
  101.143791 192.0 1
  101.17446899999999 156.0 1
  101.175812 152.0 1
  101.214462 164.0 1
  101.258034 80.0 0
  101.309708 268.0 1
  101.38636 148.0 1
  101.40079499999999 176.0 1
  101.50367 112.0 1
  101.519432 60.0 0
  101.66149899999999 176.0 1
  101.795372 100.0 0
  101.973328 152.0 1
  101.99569699999999 112.0 1
  102.157951 4.5075 0
  102.168289 188.0 1
  102.186768 116.0 1
  102.259537 64.0 0
  102.382919 216.0 1
  102.44691499999999 188.0 1
  102.46481299999999 4.574074 0
  102.54407499999999 156.0 1
  102.55650299999999 148.0 1
  102.646881 128.0 1
  102.65768399999999 168.0 1
  102.73365 188.0 1
  102.750008 128.0 1
  102.763443 240.0 1
  102.771301 96.0 0
  102.786575 216.0 1
  102.81115 140.0 1
  102.86503599999999 144.0 1
  102.878761 60.0 0
  103.10662099999999 152.0 1
  103.15422099999999 108.0 0
  103.25304399999999 152.0 1
  103.330559 160.0 1
  103.366112 164.0 1
  103.383522 96.0 0
  103.41375699999999 204.0 1
  103.480705 176.0 1
  103.496361 116.0 1
  103.51707499999999 212.0 1
  103.668556 144.0 1
  103.77005 25.455429 0
  103.89372999999999 204.0 1
  103.92886399999999 188.0 1
  103.942932 140.0 1
  104.02407799999999 204.0 1
  104.072426 192.0 1
  104.11348 244.0 1
  104.142647 52.0 0
  104.333298 3.002976 0
  104.35336299999999 200.0 1
  104.384239 96.0 0
  104.38539899999999 172.0 1
  104.42017399999999 124.0 1
  104.473305 188.0 1
  104.546791 72.0 0
  104.569092 140.0 1
  104.576202 176.0 1
  104.578598 4.444444 0
  104.71619399999999 56.0 0
  104.774811 220.0 1
  104.81047799999999 180.0 1
  104.82908599999999 116.0 1
  104.90367099999999 124.0 1
  104.94953199999999 156.0 1
  105.06706199999999 172.0 1
  105.06889299999999 444.0 2
  105.119194 164.0 1
  105.13915999999999 156.0 1
  105.200882 176.0 1
  105.22567699999999 72.0 0
  105.32245599999999 164.0 1
  105.423187 132.0 1
  105.431694 52.0 0
  105.542076 168.0 1
  105.589676 172.0 1
  105.699196 156.0 1
  105.717613 324.0 1
  105.802155 168.0 1
  106.010307 132.0 1
  106.033203 188.0 1
  106.098289 144.0 1
  106.198105 140.0 1
  106.29757699999999 152.0 1
  106.305168 48.0 0
  106.32096899999999 136.0 1
  106.373093 148.0 1
  106.44052099999999 176.0 1
  106.511383 144.0 1
  106.53499599999999 2.490057 0
  106.536873 88.0 0
  106.546143 208.0 1
  106.572121 360.0 2
  106.65450299999999 160.0 1
  106.695892 184.0 1
  106.770721 220.0 1
  106.895439 44.0 0
  107.085747 406.233185 2
  107.141853 188.0 1
  107.14645399999999 160.0 1
  107.181862 228.0 1
  107.195961 196.0 1
  107.246124 11.59375 0
  107.274811 136.0 1
  107.38166799999999 156.0 1
  107.382469 7.348333 0
  107.403374 176.0 1
  107.41600799999999 176.0 1
  107.49649 156.0 1
  107.57805599999999 76.0 0
  107.70996099999999 6.737069 0
  107.7808 80.0 0
  107.79120599999999 160.0 1
  107.81600999999999 3.859509 0
  107.82039599999999 208.0 1
  108.049751 208.0 1
  108.088043 128.0 1
  108.089058 180.0 1
  108.11370799999999 148.0 1
  108.140312 64.0 0
  108.155777 108.0 0
  108.541145 252.0 1
  108.85466 156.0 1
  108.91126999999999 204.0 1
  108.951279 76.0 0
  108.98383299999999 96.0 0
  109.031303 160.0 1
  109.043419 136.0 1
  109.084183 100.0 0
  109.092033 140.0 1
  109.10472899999999 160.0 1
  109.16272 160.0 1
  109.277794 136.0 1
  109.36975899999999 172.0 1
  109.389198 172.0 1
  109.39866599999999 152.0 1
  109.405159 184.0 1
  109.54519699999999 200.0 1
  109.55947099999999 184.0 1
  109.639969 132.0 1
  109.717445 156.0 1
  109.72103899999999 148.0 1
  109.87881499999999 116.0 1
  109.92684899999999 220.0 1
  110.028381 156.0 1
  110.091286 444.0 2
  110.097618 2184.0 10
  110.10503399999999 344.0 2
  110.255997 104.0 0
  110.320984 140.0 1
  110.343643 236.0 1
  110.412453 188.0 1
  110.446396 172.0 1
  110.47763099999999 224.0 1
  110.548988 184.0 1
  110.591629 180.0 1
  110.623459 184.0 1
  110.63031799999999 180.0 1
  110.66822099999999 160.0 1
  110.69182599999999 188.0 1
  110.748987 172.0 1
  110.74955 144.0 1
  111.02816 160.0 1
  111.127838 172.0 1
  111.14917799999999 324.0 1
  111.17392699999999 172.0 1
  111.184952 152.0 1
  111.32562999999999 184.0 1
  111.364189 108.0 0
  111.415932 56.0 0
  111.474854 15.94565 0
  111.61502899999999 28.0 0
  111.647469 192.0 1
  111.77641299999999 160.0 1
  111.862625 88.0 0
  111.92214999999999 112.0 1
  112.066071 144.0 1
  112.1325 176.0 1
  112.152756 112.0 1
  112.166862 168.0 1
  112.373672 208.0 1
  112.41948699999999 144.0 1
  112.465958 136.0 1
  112.555031 108.0 0
  112.607597 2.44 0
  112.674538 96.0 0
  112.69426 252.0 1
  112.94725 168.0 1
  112.953644 72.0 0
  113.021912 41.78241 0
  113.03319499999999 136.0 1
  113.068146 256.0 1
  113.087784 204.0 1
  113.093025 256.0 1
  113.118134 140.0 1
  113.14359999999999 180.0 1
  113.176414 148.0 1
  113.26699099999999 260.0 1
  113.312225 100.0 0
  113.36542499999999 28.0 0
  113.387772 148.0 1
  113.42437699999999 120.0 1
  113.452103 180.0 1
  113.51091 164.0 1
  113.553856 192.0 1
  113.62139099999999 180.0 1
  113.681793 320.0 1
  113.701393 192.0 1
  113.743095 180.0 1
  113.771019 164.0 1
  113.89312 120.0 1
  113.91686999999999 192.0 1
  114.07867399999999 176.0 1
  114.166771 180.0 1
  114.178979 288.0 1
  114.291771 176.0 1
  114.35979499999999 144.0 1
  114.362167 160.0 1
  114.408875 44.0 0
  114.662117 228.0 1
  114.767502 176.0 1
  114.838623 148.0 1
  114.879227 88.0 0
  115.033958 164.0 1
  115.215538 164.0 1
  115.243088 132.0 1
  115.247231 116.0 1
  115.330788 184.0 1
  115.332077 176.0 1
  115.37145199999999 104.0 0
  115.40499899999999 888.0 4
  115.57708699999999 160.0 1
  115.58783 9.666667 0
  115.588219 60.0 0
  115.66583999999999 80.0 0
  116.05844099999999 176.0 1
  116.06012 184.0 1
  116.19090999999999 132.0 1
  116.363716 132.0 1
  116.41236099999999 156.0 1
  116.472816 152.0 1
  116.516846 188.0 1
  116.550919 160.0 1
  116.57152599999999 180.0 1
  116.64267699999999 168.0 1
  116.86013 152.0 1
  116.97251899999999 92.0 0
  116.985664 120.0 1
  116.996651 172.0 1
  117.151337 60.0 0
  117.169838 216.0 1
  117.174622 204.0 1
  117.196007 120.0 1
  117.22441099999999 168.0 1
  117.22567699999999 132.0 1
  117.287094 104.0 0
  117.288658 44.0 0
  117.34030899999999 224.0 1
  117.459503 136.0 1
  117.59717599999999 108.0 0
  117.70828999999999 152.0 1
  117.715981 96.0 0
  117.756638 152.0 1
  117.793213 84.0 0
  117.815315 124.0 1
  117.83872199999999 180.0 1
  118.02843499999999 172.0 1
  118.049157 148.0 1
  118.09723699999999 180.0 1
  118.154518 372.0 2
  118.16304799999999 124.0 1
  118.21118899999999 152.0 1
  118.384621 236.0 1
  118.514877 116.0 1
  118.518768 208.0 1
  118.565536 168.0 1
  118.58918 216.0 1
  118.592552 88.0 0
  118.652199 88.0 0
  118.69605299999999 40.0 0
  118.73095699999999 212.0 1
  118.753372 216.0 1
  118.916573 232.0 1
  118.921173 256.0 1
  119.025589 120.0 1
  119.05178799999999 188.0 1
  119.081696 396.0 2
  119.082443 140.0 1
  119.08384699999999 184.0 1
  119.08550299999999 380.0 2
  119.205559 18.11725 0
  119.225456 172.0 1
  119.26422099999999 156.0 1
  119.30573299999999 164.0 1
  119.345596 124.0 1
  119.35887899999999 248.0 1
  119.369621 228.0 1
  119.45639 160.0 1
  119.52456699999999 160.0 1
  119.57077799999999 124.0 1
  119.650345 48.0 0
  119.76259599999999 180.0 1
  119.783699 152.0 1
  119.827934 19.20833 0
  119.954613 112.0 1
  120.01179499999999 244.0 1
  120.042412 288.0 1
  120.044113 44.515591 0
  120.064911 284.0 1
  120.067993 168.0 1
  120.09313999999999 228.0 1
  120.11211399999999 180.0 1
  120.144897 56.0 0
  120.20208 100.0 0
  120.215401 260.0 1
  120.244858 60.0 0
  120.25817099999999 104.0 0
  120.31523899999999 132.0 1
  120.33049799999999 184.0 1
  120.37791399999999 156.0 1
  120.475189 56.0 0
  120.49417899999999 100.0 0
  120.686073 132.0 1
  120.819756 148.0 1
  120.855362 80.0 0
  120.88694 152.0 1
  121.02832 2216.0 10
  121.17856599999999 100.0 0
  121.188667 60.0 0
  121.26612899999999 140.0 1
  121.274681 84.0 0
  121.29274699999999 124.0 1
  121.411018 320.0 1
  121.414024 944.0 4
  121.78865099999999 160.0 1
  121.797714 232.0 1
  121.82142599999999 116.0 1
  121.827957 200.0 1
  121.99683399999999 208.0 1
  122.11138899999999 144.0 1
  122.12764 172.0 1
  122.274239 164.0 1
  122.32238799999999 60.0 0
  122.32652999999999 132.0 1
  122.378784 172.0 1
  122.389214 40.0 0
  122.42845899999999 180.0 1
  122.522522 100.0 0
  122.52346 204.0 1
  122.60559099999999 56.0 0
  122.694954 60.0 0
  122.790039 104.0 0
  122.819679 184.0 1
  122.82367699999999 280.0 1
  122.85681199999999 140.0 1
  122.866333 176.0 1
  122.86682099999999 156.0 1
  122.872025 128.0 1
  122.93553899999999 184.0 1
  122.98885299999999 140.0 1
  123.081696 176.0 1
  123.155418 176.0 1
  123.158661 204.0 1
  123.30924999999999 164.0 1
  123.316856 208.0 1
  123.50347099999999 244.0 1
  123.505966 11.09513 0
  123.58565499999999 168.0 1
  123.7855 232.0 1
  123.817955 204.0 1
  123.842064 160.0 1
  123.90807299999999 152.0 1
  124.028297 188.0 1
  124.04968299999999 536.0 2
  124.157997 216.0 1
  124.18634 20.43434 0
  124.235001 48.0 0
  124.30579399999999 176.0 1
  124.52487199999999 188.0 1
  124.68466199999999 140.0 1
  124.783638 20.0 0
  124.791023 104.0 0
  124.81953399999999 164.0 1
  124.953499 144.0 1
  124.978943 152.0 1
  124.99845099999999 116.0 1
  125.02136999999999 300.0 1
  125.26956899999999 196.0 1
  125.317139 116.0 1
  125.360176 120.0 1
  125.396683 80.0 0
  125.45736699999999 140.0 1
  125.60342399999999 112.0 1
  125.832748 124.0 1
  125.952873 188.0 1
  125.986511 136.0 1
  126.03465999999999 196.0 1
  126.03499599999999 112.0 1
  126.06275199999999 228.0 1
  126.091583 148.0 1
  126.11043599999999 216.0 1
  126.28772 148.0 1
  126.41064499999999 168.0 1
  126.44171899999999 136.0 1
  126.44858599999999 80.0 0
  126.46179199999999 164.0 1
  126.49716199999999 140.0 1
  126.592636 136.0 1
  126.638229 172.0 1
  126.64720899999999 160.0 1
  126.857147 244.0 1
  126.928024 132.0 1
  126.96851299999999 248.0 1
  126.99106599999999 200.0 1
  127.032173 296.0 1
  127.040077 188.0 1
  127.05502299999999 500.0 2
  127.092377 52.0 0
  127.12288699999999 268.0 1
  127.277107 124.0 1
  127.28364599999999 136.0 1
  127.299088 160.0 1
  127.30509199999999 152.0 1
  127.350113 116.0 1
  127.40412099999999 228.0 1
  127.418037 228.0 1
  127.464096 68.0 0
  127.48616 136.0 1
  127.49434699999999 168.0 1
  127.56646699999999 220.0 1
  127.65354199999999 116.0 1
  127.681091 188.0 1
  127.794716 188.0 1
  127.850456 220.0 1
  127.86785099999999 156.0 1
  127.90079499999999 152.0 1
  128.068695 1716.0 8
  128.106888 2432.0 11
  128.180756 148.0 1
  128.35394300000002 88.0 0
  128.552917 108.0 0
  128.593475 148.0 1
  128.677399 168.0 1
  128.821198 160.0 1
  128.834 164.0 1
  129.005646 172.0 1
  129.031754 200.0 1
  129.049393 200.0 1
  129.101715 176.0 1
  129.138077 160.0 1
  129.158524 304.0 1
  129.16746500000002 120.0 1
  129.247025 52.0 0
  129.262756 132.0 1
  129.306656 196.0 1
  129.316223 156.0 1
  129.44438200000002 128.0 1
  129.564758 56.0 0
  129.674744 124.0 1
  129.748993 220.0 1
  129.80484 144.0 1
  129.883453 40.0 0
  129.986435 120.0 1
  130.092743 172.0 1
  130.136185 264.0 1
  130.136581 168.0 1
  130.203629 40.0 0
  130.310867 64.0 0
  130.329575 148.0 1
  130.35376000000002 42.1768 0
  130.41128500000002 72.0 0
  130.505661 120.0 1
  130.529312 32.0 0
  130.648132 60.0 0
  130.65257300000002 388.0 2
  130.763657 300.0 1
  130.788361 180.0 1
  130.939972 136.0 1
  130.976501 284.0 1
  131.034286 172.0 1
  131.048615 124.0 1
  131.09028600000002 212.0 1
  131.217468 112.0 1
  131.258224 76.0 0
