ACCESSION: CCMSLIB00000085122
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H37NO4
CH$EXACT_MASS: 415.27225866400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3596
PK$PEAK: m/z int. rel.int.
  44.921978 212.0 0
  44.92728 204.0 0
  44.928421 160.0 0
  44.957588 60.0 0
  45.078449 216.0 0
  45.094559000000004 156.0 0
  45.128437 220.0 0
  45.210178 144.0 0
  45.214161000000004 116.0 0
  45.23679 132.0 0
  45.241047 164.0 0
  45.313469000000005 232.0 0
  45.428467000000005 168.0 0
  45.438095000000004 156.0 0
  45.48642 160.0 0
  45.489563000000004 152.0 0
  45.522953 84.0 0
  45.556126 56.0 0
  45.565388 188.0 0
  45.636520000000004 172.0 0
  45.723286 196.0 0
  45.800186000000004 148.0 0
  45.825268 168.0 0
  45.883347 124.0 0
  45.883789 116.0 0
  46.321758 200.0 0
  46.489651 212.0 0
  46.516346 164.0 0
  46.584843 200.0 0
  46.732876000000005 124.0 0
  46.799896000000004 212.0 0
  46.80764 180.0 0
  46.849247 236.0 0
  46.858166000000004 104.0 0
  47.019852 176.0 0
  47.04108 280.0 0
  47.057632 136.0 0
  47.084469 156.0 0
  47.088203 240.0 0
  47.094799 132.0 0
  47.222225 196.0 0
  47.263008 180.0 0
  47.282532 148.0 0
  47.391323 152.0 0
  47.393459 156.0 0
  47.451351 156.0 0
  47.568081 200.0 0
  47.695847 228.0 0
  47.921837000000004 244.0 0
  47.968105 136.0 0
  48.014156 148.0 0
  48.082802 136.0 0
  48.130775 260.0 0
  48.270729 200.0 0
  48.308182 96.0 0
  48.428501000000004 148.0 0
  48.790985 144.0 0
  48.844585 152.0 0
  48.861965000000005 144.0 0
  48.937534 44.0 0
  49.108723000000005 204.0 0
  49.270466 48.0 0
  49.452473000000005 112.0 0
  49.556099 60.0 0
  49.608669 176.0 0
  49.700447000000004 96.0 0
  49.792313 196.0 0
  49.926552 68.0 0
  49.963608 44.0 0
  50.035603 136.0 0
  50.053452 292.0 0
  50.190731 148.0 0
  50.214226000000004 212.0 0
  50.450726 152.0 0
  50.575089 172.0 0
  50.580673000000004 144.0 0
  50.666492 176.0 0
  50.823071 232.0 0
  50.829128000000004 176.0 0
  50.89938 208.0 0
  50.957645 188.0 0
  51.202427 140.0 0
  51.207962 228.0 0
  51.410854 224.0 0
  51.434574000000005 36.0 0
  51.463154 84.0 0
  51.610733 172.0 0
  51.658363 140.0 0
  51.670628 180.0 0
  51.69854 156.0 0
  51.740871 112.0 0
  51.802174 120.0 0
  51.845322 120.0 0
  51.927704 184.0 0
  52.032223 148.0 0
  52.250427 160.0 0
  52.291748 224.0 0
  52.373211000000005 300.0 0
  52.416836 160.0 0
  52.41877 172.0 0
  52.43771 192.0 0
  52.520672000000005 140.0 0
  52.569378 144.0 0
  52.644497 48.0 0
  52.758488 180.0 0
  52.781284 220.0 0
  52.785179 196.0 0
  52.872562 148.0 0
  52.910038 160.0 0
  52.911072000000004 136.0 0
  52.934826 128.0 0
  53.040707000000005 192.0 0
  53.19112 96.0 0
  53.205238 312.0 0
  53.205471 200.0 0
  53.251492 160.0 0
  53.305508 156.0 0
  53.358627 136.0 0
  53.381477000000004 164.0 0
  53.413322 116.0 0
  53.500336000000004 116.0 0
  53.558933 148.0 0
  53.616043000000005 284.0 0
  53.650246 168.0 0
  53.687527 212.0 0
  53.690605000000005 212.0 0
  53.794899 104.0 0
  53.903221 120.0 0
  53.970841 180.0 0
  54.040913 68.0 0
  54.0578 80.0 0
  54.100883 164.0 0
  54.158424000000004 148.0 0
  54.158848 124.0 0
  54.186394 176.0 0
  54.254963000000004 156.0 0
  54.271358 172.0 0
  54.328869000000005 116.0 0
  54.37307 180.0 0
  54.491695 156.0 0
  54.608604 148.0 0
  54.824024 160.0 0
  55.006104 168.0 0
  55.014908 236.0 0
  55.279095 132.0 0
  55.303650000000005 136.0 0
  55.360371 208.0 0
  55.407574000000004 132.0 0
  55.610905 108.0 0
  55.694057 160.0 0
  55.757957000000005 108.0 0
