ACCESSION: CCMSLIB00000080208
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H11NO3
CH$EXACT_MASS: 229.07389321199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 230
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1885
PK$PEAK: m/z int. rel.int.
  44.987377 160.0 2
  45.098675 60.0 1
  45.225922000000004 200.0 2
  45.232872 188.0 2
  45.600674000000005 168.0 2
  45.651714 140.0 2
  45.652012 172.0 2
  45.665096 148.0 2
  45.716465 124.0 1
  45.852516 156.0 2
  45.926083 148.0 2
  45.979549 204.0 2
  46.148430000000005 68.0 1
  46.208241 80.0 1
  46.330662000000004 172.0 2
  46.439075 128.0 1
  46.703011000000004 184.0 2
  46.765602 196.0 2
  46.934002 156.0 2
  47.073017 120.0 1
  47.078976000000004 160.0 2
  47.178986 108.0 1
  47.192604 152.0 2
  47.240898 156.0 2
  47.346764 416.0 5
  47.373104000000005 140.0 2
  47.411179000000004 124.0 1
  47.438717000000004 184.0 2
  47.462933 136.0 2
  47.553623 92.0 1
  47.595802 128.0 1
  47.878521 116.0 1
  47.900661 208.0 2
  47.932407000000005 160.0 2
  48.243114 140.0 2
  48.450623 136.0 2
  48.647469 180.0 2
  48.648266 200.0 2
  48.694322 244.0 3
  48.709946 108.0 1
  48.914062 100.0 1
  49.001812 184.0 2
  49.267414 232.0 3
  49.305023 136.0 2
  49.343239000000004 148.0 2
  49.614422000000005 160.0 2
  49.708115 160.0 2
  49.722706 176.0 2
  49.789509 212.0 2
  49.931061 176.0 2
  49.985573 180.0 2
  50.043194 236.0 3
  50.073715 112.0 1
  50.096981 204.0 2
  50.150444 172.0 2
  50.170517000000004 136.0 2
  50.456444000000005 152.0 2
  50.632591000000005 44.0 1
  50.967178000000004 140.0 2
  51.154144 164.0 2
  51.162418 188.0 2
  51.396988 188.0 2
  51.403706 112.0 1
  51.469406 160.0 2
  51.548615 188.0 2
  51.757507000000004 172.0 2
  51.846058 196.0 2
  51.927372 104.0 1
  51.98893 136.0 2
  52.045338 180.0 2
  52.05814 116.0 1
  52.062134 148.0 2
  52.102272 52.0 1
  52.277351 220.0 3
  52.344997 124.0 1
  52.395664000000004 124.0 1
  52.444378 156.0 2
  52.567497 212.0 2
  52.686245 128.0 1
  52.770367 160.0 2
  52.792683000000004 204.0 2
  52.801025 232.0 3
  53.035553 136.0 2
  53.154831 256.0 3
  53.283482 152.0 2
  53.615074 136.0 2
  54.093803 196.0 2
  54.21616 136.0 2
  54.721771000000004 132.0 2
  54.736027 112.0 1
  54.957104 188.0 2
  54.959763 164.0 2
  55.01627 216.0 2
  55.193989 164.0 2
  55.277378 128.0 1
  55.3004 180.0 2
  55.341633 40.0 0
  55.370403 188.0 2
  55.678696 148.0 2
  55.725536 188.0 2
  55.833668 216.0 2
  56.037933 48.0 1
  56.127136 28.0 0
  56.212692000000004 204.0 2
  56.219582 188.0 2
  56.232567 52.0 1
  56.257408 100.0 1
  56.303169000000004 128.0 1
  56.413548 192.0 2
  56.465 176.0 2
  56.488998 180.0 2
  56.517159 120.0 1
  56.520657 104.0 1
  56.536995000000005 52.0 1
  56.565514 148.0 2
  56.699608000000005 104.0 1
  56.772568 176.0 2
  56.85944 104.0 1
  57.046707000000005 212.0 2
  57.059952 120.0 1
  57.193764 92.0 1
  57.408089000000004 128.0 1
  57.458485 176.0 2
  57.517574 192.0 2
  57.811974 204.0 2
  57.815613 136.0 2
  57.962227 124.0 1
  58.064274000000005 176.0 2
  58.086773 120.0 1
  58.109898 180.0 2
  58.26059 180.0 2
  58.343388000000004 240.0 3
  58.521481 72.0 1
  58.536964000000005 188.0 2
  58.539501 120.0 1
  58.750282 156.0 2
  58.764416000000004 132.0 2
  58.798038 160.0 2
  58.97617 120.0 1
  59.070133 160.0 2
  59.094326 176.0 2
  59.132431000000004 120.0 1
  59.179882 164.0 2
  59.223999 192.0 2
  59.287971 108.0 1
  59.316422 184.0 2
  59.551418 192.0 2
  59.687309 144.0 2
  60.024323 48.0 1
  60.274063 176.0 2
  60.379856000000004 164.0 2
  60.426529 144.0 2
