ACCESSION: CCMSLIB00000006879
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.19374100000002 64.0 0
  138.19987500000002 152.0 0
  138.293091 200.0 1
  138.97583 244.0 1
  139.524582 140.0 0
  139.660706 56.0 0
  140.852081 104.0 0
  140.98765600000002 268.0 1
  140.993637 104.0 0
  141.10174600000002 424.0 1
  141.21460000000002 0.626736 0
  141.60900900000001 88.0 0
  141.727371 188.0 1
  141.821304 140.0 0
  141.98938 900.0 3
  143.821045 124.0 0
  144.089676 148.0 0
  144.36836200000002 208.0 1
  146.102158 132.0 0
  146.68420400000002 76.0 0
  146.868759 196.0 1
  146.97232100000002 280.0 1
  147.18725600000002 144.0 0
  147.580353 204.0 1
  148.172974 8.668011 0
  149.232727 18.006941 0
  150.09137 25200.529297 76
  151.14596600000002 49.442921 0
  153.20288100000002 212.0 1
  154.068085 228.0 1
  154.516861 140.0 0
  155.07565300000002 152.0 0
  155.332748 184.0 1
  156.055359 140.0 0
  156.631165 188.0 1
  157.185211 92.0 0
  157.69734200000002 36.0 0
  157.804352 208.0 1
  157.88874800000002 176.0 1
  158.087662 176.0 1
  158.11909500000002 330588.0 999
  158.153061 104.0 0
  158.483521 124.0 0
  158.893509 136.0 0
  159.214783 164.0 0
  160.06663500000002 184.0 1
  160.88414 144.0 0
  162.391083 76.0 0
  162.858521 360.0 1
  163.75853 188.0 1
  165.466217 176.0 1
  165.991165 232.0 1
  166.142349 220.0 1
  166.695267 156.0 0
  168.86677600000002 144.0 0
  170.66720600000002 172.0 1
  171.030182 708.0 2
  171.059799 376.0 1
  171.702209 152.0 0
  172.07380700000002 276.562286 1
  173.085663 144.0 0
  174.250305 31.877979 0
  175.4711 208.0 1
  176.932861 180.0 1
  178.389938 368.0 1
  179.67068500000002 176.0 1
  181.06466700000001 904.0 3
  181.308716 64.0 0
  181.962097 156.0 0
  182.13098100000002 26.57781 0
  182.262436 148.0 0
  183.047348 39.235191 0
  184.43966700000001 9.0 0
  184.989746 196.0 1
  185.67631500000002 160.0 0
  185.90034500000002 184.0 1
  186.045105 160.0 0
  186.271057 64.0 0
  186.943985 180.0 1
  186.95416300000002 260.0 1
  187.25813300000002 104.0 0
  187.740112 288.0 1
  187.868286 120.0 0
  187.961929 2.926136 0
  188.467316 144.0 0
  189.243546 2.220395 0
  189.84968600000002 76.0 0
  191.141647 335.230988 1
  191.331497 176.0 1
  191.422119 144.0 0
  191.460709 108.0 0
  191.87648000000002 212.0 1
  192.75662200000002 68.0 0
  193.01825 528.0 2
  193.02919 120.0 0
  197.85861200000002 40.723412 0
  197.98429900000002 156.0 0
  198.203674 144.0 0
  198.350861 64.0 0
  199.647049 256.0 1
  199.697662 7.612255 0
  200.883438 152.0 0
  201.054764 508.0 2
  201.260162 76.0 0
  202.181366 36.0 0
  202.668655 108.0 0
  202.960922 48.0 0
  204.621231 144.0 0
  204.90361000000001 128.0 0
  205.34101900000002 160.0 0
  205.853073 304.0 1
  206.943298 116.0 0
  209.013519 152.0 0
  209.028793 128.0 0
  209.458222 132.0 0
  209.985367 132.0 0
  210.224579 136.0 0
  211.100998 47.283749 0
  212.300079 108.0 0
  213.782303 60.0 0
  216.674515 156.0 0
  217.05079700000002 324.0 1
  217.62570200000002 80.0 0
  218.567947 283.332306 1
  220.096909 864.0 3
  220.79248 148.0 0
  221.07577500000002 240.0 1
  222.23053000000002 132.0 0
  223.07136500000001 492.0 1
  226.47529600000001 164.0 0
  226.677582 148.0 0
  228.508011 296.237915 1
  229.007538 184.0 1
  230.81050100000002 136.0 0
  231.124222 40.0 0
  232.753869 100.0 0
  233.310989 160.0 0
  233.578629 21.232121 0
  233.80041500000002 180.0 1
  234.01915 152.0 0
  234.077591 180.0 1
  234.71434000000002 64.0 0
  235.61570700000001 208.0 1
  236.760239 184.0 1
  237.884171 84.0 0
  238.081375 180.0 1
  238.81485 60.0 0
  243.729874 64.0 0
  243.81066900000002 224.0 1
  244.028625 444.0 1
  247.712982 36.0 0
  248.918915 204.0 1
  249.35202 100.0 0
  250.862762 136.0 0
  252.33810400000002 128.0 0
  252.394943 18.41667 0
  252.545181 80.0 0
  253.15725700000002 364.0 1
  253.52413900000002 44.0 0
  255.095718 2512.0 8
  255.297714 140.0 0
  255.781723 65.901329 0
  256.71228 104.0 0
  259.88879399999996 224.0 1
  259.968658 256.352509 1
  260.14816299999995 1.964137 0
  263.211823 2.022336 0
  265.176605 220.0 1
  265.434052 124.0 0
  267.139496 1288.0 4
  269.57278399999996 7.25 0
  271.025696 148.0 0
  271.146264 184.0 1
  271.79116799999997 144.0 0
  274.16497799999996 160.0 0
  275.473907 68.0 0
  278.18722499999996 60.0 0
  279.21691899999996 48.0 0
  281.27243 108.0 0
  284.326263 112.0 0
  284.556519 252.0 1
  287.918396 40.0 0
  288.63922099999996 104.0 0
  293.00039699999996 60.0 0
  293.966217 208.0 1
  294.479218 112.0 0
  295.93429599999996 32.0 0
  296.181915 636.0 2
  296.96279899999996 3.955067 0
  300.233124 96.0 0
  300.424469 148.0 0
  303.48803699999996 40.0 0
  304.101044 232.0 1
  307.330261 160.0 0
  309.64712499999996 285.258972 1
  310.14050299999997 2380.0 7
  315.919891 180.0 1
  319.988098 124.0 0
  320.613708 64.0 0
  320.70336899999995 40.0 0
  321.00592 140.0 0
  325.54934699999995 88.0 0
  326.40124499999996 124.0 0
  326.79589799999997 140.0 0
  332.55246 76.0 0
  336.51483199999996 112.0 0
  336.554688 36.0 0
  339.482483 9.0 0
  340.57501199999996 96.0 0
  346.08252 10810.293945 33
  348.538574 120.0 0
  349.436676 17.497065 0
  353.050415 168.0 1
  358.10650599999997 416.0 1
  358.421814 36.0 0
  364.44229099999995 76.0 0
  368.79479999999995 136.0 0
  371.94287099999997 819.297546 2
  378.073608 204.0 1
  381.16445899999997 144.0 0
  399.918182 136.0 0
  413.90750099999997 140.0 0
  419.26843299999996 824.0 2
  424.179718 68.0 0
  427.13836699999996 152.0 0
  430.14077799999995 1084.0 3
  432.42941299999995 144.0 0
  433.01611299999996 55.500416 0
  440.983765 132.0 0
  444.763153 72.0 0
  451.30584699999997 32.0 0
  452.46691899999996 12.01667 0
  458.418304 160.0 0
  462.650934 124.0 0
  464.419 156.0 0
  472.12530499999997 144.0 0
  476.08065799999997 128.0 0
  502.841858 247.185257 1
  503.147522 360.0 1
  504.298767 92.0 0
  514.2653200000001 2.532555 0
  539.7916200000001 160.0 0
  541.7614140000001 284.63623 1
  546.039001 148.0 0
  557.042603 152.0 0
  558.3621830000001 2787.851318 8
  586.331726 156.0 0
  588.9689940000001 276.0 1
  619.9848020000001 236.0 1
  623.314392 1.346911 0
  624.808838 231.807083 1
  631.981812 96.0 0
  645.044067 4.391314 0
  651.724182 716.500244 2
  660.3516850000001 136.0 0
  665.512207 4.554469 0
  668.750366 21.030493 0
  680.6092530000001 64.0 0
  683.928833 132.0 0
  687.689148 148.0 0
  688.326044 1.0 0
//
