ACCESSION: CCMSLIB00000086101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.464504 100.0 0
  56.493401 216.0 1
  56.537354 140.0 1
  56.543034 164.0 1
  56.76675 232.0 1
  56.832512 212.0 1
  56.854862000000004 84.0 0
  56.99712 152.0 1
  57.015392 148.0 1
  57.134548 124.0 1
  57.177147000000005 172.0 1
  57.473587 156.0 1
  57.516434000000004 144.0 1
  57.642044 140.0 1
  57.929886 120.0 1
  58.01265 140.0 1
  58.169922 112.0 0
  58.193501000000005 144.0 1
  58.195881 264.0 1
  58.233795 140.0 1
  58.30455 168.0 1
  58.35297 84.0 0
  58.363152 120.0 1
  58.448730000000005 144.0 1
  58.815006000000004 180.0 1
  58.871609 264.0 1
  58.956799000000004 168.0 1
  59.114628 208.0 1
  59.129604 296.0 1
  59.151691 144.0 1
  59.165337 188.0 1
  59.318356 204.0 1
  59.495277 264.0 1
  59.641659000000004 224.0 1
  59.692078 164.0 1
  59.720356 152.0 1
  59.822186 176.0 1
  59.826725 172.0 1
  59.836254000000004 224.0 1
  59.920300000000005 168.0 1
  59.983818 128.0 1
  60.051407000000005 52.0 0
  60.077538000000004 248.0 1
  60.141972 188.0 1
  60.155888000000004 264.0 1
  60.223831000000004 116.0 1
  60.398766 264.0 1
  60.428493 148.0 1
  60.439095 128.0 1
  60.45409 140.0 1
  60.49025 160.0 1
  60.564022 160.0 1
  60.567039 180.0 1
  60.829414 112.0 0
  60.862122 52.0 0
  61.207409 104.0 0
  61.221317 204.0 1
  61.290295 156.0 1
  61.412758000000004 208.0 1
  61.432804000000004 276.0 1
  61.449905 128.0 1
  61.556061 268.0 1
  61.603962 80.0 0
  61.628384000000004 144.0 1
  61.824760000000005 148.0 1
  61.938042 144.0 1
  62.053852 132.0 1
  62.073105 172.0 1
  62.116615 160.0 1
  62.21616 220.0 1
  62.392162 172.0 1
  62.583359 128.0 1
  62.705883 152.0 1
  62.779263 88.0 0
  62.790447 196.0 1
  62.971195 180.0 1
  62.997379 168.0 1
  63.173203 100.0 0
  63.295128 108.0 0
  63.387524 100.0 0
  63.523106 92.0 0
  63.614883 140.0 1
  63.642113 196.0 1
  63.698589 184.0 1
  63.71978 116.0 1
  63.722317000000004 152.0 1
  63.739002 176.0 1
  63.741440000000004 168.0 1
  63.749844 96.0 0
  63.916656 152.0 1
  64.123238 160.0 1
  64.128845 204.0 1
  64.144379 136.0 1
  64.181816 0.0 0
  64.21727 188.0 1
  64.558617 176.0 1
  64.559273 208.0 1
  64.68057999999999 112.0 0
  64.721321 80.0 0
  64.736633 180.0 1
  64.799202 164.0 1
  64.894875 200.0 1
  65.003113 132.0 1
  65.08354899999999 168.0 1
  65.21373 180.0 1
  65.29219099999999 228.0 1
  65.30619 176.0 1
  65.43770599999999 220.0 1
  65.55150599999999 80.0 0
  65.575684 208.0 1
  65.648804 196.0 1
  65.76849399999999 216.0 1
  65.791466 156.0 1
  65.87943999999999 116.0 1
  65.898865 196.0 1
  65.937637 144.0 1
  65.97584499999999 160.0 1
  66.077339 204.0 1
  66.112152 100.0 0
  66.145203 124.0 1
  66.354614 108.0 0
  66.524574 152.0 1
  66.535912 128.0 1
  66.635635 92.0 0
  66.812157 44.0 0
  66.81314099999999 92.0 0
  66.85511799999999 128.0 1
  66.923515 260.0 1
  66.958946 160.0 1
  66.99050899999999 192.0 1
  67.194237 168.0 1
  67.477577 248.0 1
  67.5868 192.0 1
  67.768379 152.0 1
  67.843048 60.0 0
  68.163857 140.0 1
  68.369362 180.0 1
  68.49939699999999 344.0 2
  68.66053799999999 116.0 1
  68.826561 164.0 1
  68.975471 168.0 1
  69.005005 140.0 1
  69.00767499999999 156.0 1
  69.06829099999999 84.0 0
  69.20297199999999 144.0 1
  69.21619399999999 148.0 1
  69.271835 116.0 1
  69.336632 224.0 1
  69.41828199999999 232.0 1
  69.442886 108.0 0
  69.54341099999999 132.0 1
  69.55381799999999 196.0 1
  69.61943099999999 252.0 1
  69.748734 236.0 1
  69.82940699999999 160.0 1
  69.89607199999999 216.0 1
  70.196136 164.0 1
  70.261803 64.0 0
  70.41746499999999 236.0 1
  70.449883 156.0 1
  70.56856499999999 104.0 0
  70.63533 184.0 1
  70.68216699999999 220.0 1
  70.869682 148.0 1
  70.905678 136.0 1
  70.95813799999999 160.0 1
  71.074738 208.0 1
  71.16461899999999 204.0 1
  71.16922799999999 304.0 1
  71.24893999999999 144.0 1
  71.256851 176.0 1
  71.397713 132.0 1
  71.59509999999999 60.0 0
  71.68363199999999 92.0 0
  71.794716 88.0 0
  71.809517 192.0 1
  71.93377699999999 176.0 1
  71.96858999999999 200.0 1
  72.035614 40.0 0
  72.214134 160.0 1
  72.21978 172.0 1
  72.25956699999999 180.0 1
  72.297226 168.0 1
  72.337769 168.0 1
  72.401108 180.0 1
  72.40291599999999 176.0 1
  72.45210999999999 68.0 0
  72.554329 140.0 1
  72.621742 64.0 0
  72.78595 140.0 1
  72.92508699999999 348.0 2
  73.05728099999999 228.0 1
  73.115952 180.0 1
  73.16433699999999 184.0 1
  73.19271099999999 116.0 1
  73.21315799999999 180.0 1
  73.332207 192.0 1
  73.34236899999999 156.0 1
  73.359245 208.0 1
  73.429375 68.0 0
  73.59339899999999 200.0 1
  73.617279 128.0 1
  73.902885 140.0 1
  73.93042799999999 196.0 1
  73.965797 136.0 1
  73.97385399999999 140.0 1
  74.05863199999999 168.0 1
  74.151398 180.0 1
  74.24069999999999 208.0 1
  74.249657 232.0 1
  74.42141 152.0 1
  74.456177 148.0 1
  74.46874299999999 248.0 1
  74.56294299999999 388.0 2
  74.58856999999999 240.0 1
  74.85726199999999 228.0 1
  74.85810099999999 156.0 1
  74.859428 132.0 1
  74.93354799999999 96.0 0
  75.07146499999999 108.0 0
  75.077766 84.0 0
  75.16800699999999 48.0 0
  75.257065 180.0 1
  75.274132 140.0 1
  75.370239 104.0 0
  75.39796399999999 144.0 1
  75.445183 148.0 1
  75.44976799999999 148.0 1
  75.480049 140.0 1
  75.743164 204.0 1
  75.779129 156.0 1
  75.820343 196.0 1
  76.26351899999999 216.0 1
  76.272133 160.0 1
  76.274834 156.0 1
  76.49937399999999 204.0 1
  76.52922099999999 144.0 1
  76.675018 168.0 1
  76.708046 196.0 1
  76.737732 164.0 1
  77.010559 80.0 0
  77.03102899999999 164.0 1
  77.151878 184.0 1
  77.17976399999999 168.0 1
  77.57753799999999 84.0 0
  77.625214 196.0 1
  77.649391 156.0 1
  77.81192 188.0 1
  77.87332199999999 64.0 0
  77.99426299999999 204.0 1
  78.18839299999999 84.0 0
  78.31858799999999 172.0 1
  78.51849399999999 160.0 1
  78.51902 152.0 1
  78.52409399999999 208.0 1
  78.538361 156.0 1
  78.73087299999999 172.0 1
  79.05819699999999 168.0 1
  79.09440599999999 176.0 1
  79.20839699999999 164.0 1
  79.407799 152.0 1
  79.658875 164.0 1
  79.769882 224.0 1
  80.280098 216.0 1
  80.309029 216.0 1
  80.440964 176.0 1
  80.495865 156.0 1
  80.50434899999999 152.0 1
  80.701202 124.0 1
  80.706024 228.0 1
  81.152008 176.0 1
  81.207489 192.0 1
  81.24355299999999 48.0 0
  81.28467599999999 200.0 1
  81.299454 188.0 1
  81.30377999999999 188.0 1
  81.454529 184.0 1
  81.476624 116.0 1
  81.584656 196.0 1
  81.82090799999999 192.0 1
  81.849136 140.0 1
  81.859703 176.0 1
  82.00939199999999 212.0 1
  82.053017 176.0 1
  82.10775799999999 188.0 1
  82.14749099999999 184.0 1
  82.225769 180.0 1
  82.23996 72.0 0
  82.26650199999999 60.0 0
  82.36844599999999 192.0 1
  82.59061399999999 168.0 1
  82.60096 176.0 1
  82.601562 132.0 1
  82.61466999999999 208.0 1
  82.90160399999999 168.0 1
  82.982559 92.0 0
  82.98910599999999 184.0 1
  83.11278499999999 140.0 1
  83.18757599999999 204.0 1
  83.221588 208.0 1
  83.303703 192.0 1
  83.434586 152.0 1
  83.46127299999999 176.0 1
  83.572655 176.0 1
  83.59786199999999 68.0 0
  83.663567 184.0 1
  83.884827 92.0 0
  83.98728899999999 164.0 1
  84.09458199999999 184.0 1
  84.135818 112.0 0
  84.19766999999999 192.0 1
  84.493416 192.0 1
  84.526207 120.0 1
  84.533401 228.0 1
  84.73226899999999 72.0 0
  84.88448299999999 180.0 1
  84.96572099999999 160.0 1
  85.055382 192.0 1
  85.06320199999999 100.0 0
  85.120598 168.0 1
  85.305511 156.0 1
  85.39879599999999 156.0 1
  85.425598 184.0 1
  85.508713 140.0 1
  85.562759 108.0 0
  85.637794 188.0 1
  86.204765 176.0 1
  86.276001 224.0 1
  86.307487 160.0 1
  86.43034399999999 36.0 0
  86.58532 212.0 1
  86.592598 40.0 0
  86.639755 160.0 1
  86.844101 368.0 2
  86.942886 200.0 1
  87.233238 156.0 1
  87.321625 216.0 1
  87.358475 184.0 1
  87.37976099999999 140.0 1
  87.566154 132.0 1
  87.59479499999999 80.0 0
  87.658569 104.0 0
  87.79727899999999 212.0 1
  87.803596 44.0 0
  87.973625 116.0 1
  88.04762299999999 188.0 1
  88.14808699999999 72.0 0
  88.156151 160.0 1
  88.295227 108.0 0
  89.04538 152.0 1
  89.07000699999999 128.0 1
  89.110374 168.0 1
  89.112473 84.0 0
  89.213257 208.0 1
  89.284416 196.0 1
  89.31605499999999 148.0 1
  89.34564999999999 60.0 0
  89.35273 128.0 1
  89.372215 164.0 1
  89.423965 172.0 1
  89.72215999999999 164.0 1
  89.942421 164.0 1
  89.969612 48.0 0
  90.161217 108.0 0
  90.280914 184.0 1
  90.410294 164.0 1
  90.518028 148.0 1
  90.54800399999999 164.0 1
  90.566261 188.0 1
  90.71850599999999 180.0 1
  90.725105 148.0 1
  90.909515 164.0 1
  91.126869 148.0 1
  91.242516 136.0 1
  91.31362899999999 156.0 1
  91.491135 164.0 1
  91.53716999999999 152.0 1
  91.545868 152.0 1
  91.7015 176.0 1
  91.81186699999999 164.0 1
  92.059044 144.0 1
  92.07910899999999 128.0 1
  92.188812 192.0 1
  92.204231 120.0 1
  92.370964 56.0 0
  92.45149199999999 72.0 0
  92.52497899999999 144.0 1
  92.556816 176.0 1
  92.737679 236.0 1
  92.850929 188.0 1
  92.88443799999999 164.0 1
  92.912155 120.0 1
  92.940697 164.0 1
  93.03153999999999 208.0 1
  93.034836 188.0 1
  93.288826 136.0 1
  93.28932999999999 208.0 1
  93.596825 140.0 1
  93.613731 184.0 1
  93.639381 172.0 1
  93.787521 172.0 1
  93.864319 116.0 1
  93.894279 152.0 1
  94.253868 152.0 1
  94.26802099999999 160.0 1
  94.28478199999999 144.0 1
  94.379234 164.0 1
  94.454124 144.0 1
  94.46176899999999 232.0 1
  94.57702599999999 352.0 2
  94.61129 212.0 1
  94.748398 48.0 0
  94.795403 164.0 1
  94.81671899999999 132.0 1
  94.856827 260.0 1
  94.925484 112.0 0
  94.983559 224.0 1
  94.989532 176.0 1
  95.02100399999999 96.0 0
  95.04579199999999 184.0 1
  95.065125 228.0 1
  95.154282 208.0 1
  95.264893 156.0 1
  95.341133 180.0 1
  95.40409899999999 212.0 1
  95.44062799999999 72.0 0
  95.44786099999999 124.0 1
  95.494705 200.0 1
  95.537354 164.0 1
  95.551643 152.0 1
  95.591583 140.0 1
  95.688873 36.0 0
  95.700516 156.0 1
  95.740219 256.0 1
  95.755623 120.0 1
  95.827782 204.0 1
  95.876328 144.0 1
  95.87984499999999 128.0 1
  95.977318 200.0 1
  96.080215 2632.0 12
  96.09451299999999 6240.0 28
  96.247917 392.0 2
  96.30532099999999 104.0 0
  96.37039899999999 208.0 1
  96.383224 200.0 1
  96.465767 188.0 1
  96.56845899999999 180.0 1
  96.70249899999999 200.0 1
  96.72550199999999 220.0 1
  96.85260799999999 88.0 0
  96.854912 164.0 1
  96.914932 164.0 1
  97.068024 80.0 0
  97.12114 144.0 1
  97.274681 180.0 1
  97.304993 136.0 1
  97.330658 208.0 1
  97.346916 192.0 1
  97.44086499999999 144.0 1
  97.455513 172.0 1
  97.484276 148.0 1
  97.568748 136.0 1
  97.778908 164.0 1
  97.78598799999999 176.0 1
  97.803978 232.0 1
  97.972923 148.0 1
  97.978325 184.0 1
  98.0 6.41E-4 0
  98.004616 212.0 1
  98.01039899999999 160.0 1
  98.08365599999999 180.0 1
  98.098152 164.0 1
  98.107689 120.0 1
  98.131355 68.0 0
  98.142433 164.0 1
  98.18569199999999 124.0 1
  98.21572099999999 148.0 1
  98.29351799999999 52.0 0
  98.30529 196.0 1
  98.31095099999999 76.0 0
  98.338387 168.0 1
  98.415695 104.0 0
  98.451202 80.0 0
  98.53910099999999 76.0 0
  98.67675799999999 108.0 0
  98.75001499999999 184.0 1
  98.839592 44.0 0
  98.881996 160.0 1
  98.896385 172.0 1
  98.96213499999999 64.0 0
  98.972816 156.0 1
  99.007858 36.0 0
  99.13932 192.0 1
  99.240326 144.0 1
  99.298874 140.0 1
  99.45030999999999 52.0 0
  99.605103 124.0 1
  99.690376 188.0 1
  99.705467 100.0 0
  99.72466299999999 180.0 1
  99.840363 148.0 1
  99.874252 136.0 1
  99.895004 232.0 1
  100.002403 212.0 1
  100.00634799999999 152.0 1
  100.041107 136.0 1
  100.085251 176.0 1
  100.176262 116.0 1
  100.33717299999999 5.041 0
  100.366394 116.0 1
  100.391151 128.0 1
  100.42266799999999 208.0 1
  100.42425499999999 236.0 1
  100.43386799999999 200.0 1
  100.539307 180.0 1
  100.598869 172.0 1
  100.604034 152.0 1
  100.72026799999999 64.0 0
  100.790504 152.0 1
  100.824394 184.0 1
  100.857086 68.0 0
  100.859314 196.0 1
  100.97660099999999 184.0 1
  100.978203 144.0 1
  101.01476299999999 104.0 0
  101.01746399999999 268.0 1
  101.09494799999999 232.0 1
  101.18453199999999 172.0 1
  101.20002699999999 168.0 1
  101.261337 56.0 0
  101.331375 144.0 1
  101.388611 180.0 1
  101.39761399999999 172.0 1
  101.421669 80.0 0
  101.426903 148.0 1
  101.53006699999999 160.0 1
  101.566086 128.0 1
  101.73127699999999 180.0 1
  101.75535599999999 228.0 1
  101.828369 104.0 0
  101.841507 188.0 1
  101.893997 152.0 1
  101.952179 232.0 1
  102.014191 212.0 1
  102.047012 168.0 1
  102.15856199999999 156.0 1
  102.215645 156.0 1
  102.287735 160.0 1
  102.33496099999999 88.0 0
  102.39948299999999 132.0 1
  102.406021 140.0 1
  102.481163 204.0 1
  102.53337099999999 144.0 1
  102.55532799999999 224.0 1
  102.586365 156.0 1
  102.65718899999999 128.0 1
  102.695335 224.0 1
  102.71862 140.0 1
  102.796707 132.0 1
  102.875473 144.0 1
  103.027687 176.0 1
  103.05412299999999 408.0 2
  103.14066299999999 116.0 1
  103.18539399999999 196.0 1
  103.219383 180.0 1
  103.361504 164.0 1
  103.513077 220.0 1
  103.57524099999999 88.0 0
  103.84267399999999 196.0 1
  103.86799599999999 232.0 1
  103.920738 200.0 1
  103.93871299999999 200.0 1
  103.99597899999999 128.0 1
  104.01548 116.0 1
  104.094528 160.0 1
  104.106117 40.0 0
  104.12252799999999 80.0 0
  104.21167799999999 168.0 1
  104.21463 284.0 1
  104.378136 140.0 1
  104.379662 120.0 1
  104.471634 204.0 1
  104.53182199999999 112.0 0
  104.62102499999999 184.0 1
  104.66508499999999 148.0 1
  104.719856 40.0 0
  104.87628199999999 232.0 1
  104.89859 132.0 1
  104.95812199999999 180.0 1
  105.00830099999999 156.0 1
  105.047478 140.0 1
  105.113411 132.0 1
  105.14542399999999 4.270089 0
  105.151314 156.0 1
  105.15652499999999 180.0 1
  105.21888 212.0 1
  105.24851199999999 14.00694 0
  105.27836599999999 152.0 1
  105.31249199999999 176.0 1
  105.507774 184.0 1
  105.60977199999999 180.0 1
  105.777695 176.0 1
  105.880135 148.0 1
  106.03549199999999 148.0 1
  106.39555399999999 160.0 1
  106.45994599999999 116.0 1
  106.52731299999999 40.0 0
  106.5662 120.0 1
  106.587059 72.0 0
  106.61428099999999 168.0 1
  106.627769 56.0 0
  106.64347099999999 152.0 1
  106.718971 64.0 0
  106.886078 204.0 1
  106.94970699999999 156.0 1
  106.99737499999999 204.0 1
  107.00149499999999 128.0 1
  107.014122 136.0 1
  107.040207 188.0 1
  107.084457 924.0 4
  107.084908 10521.44043 47
  107.105492 10.67083 0
  107.16723599999999 200.0 1
  107.178108 136.0 1
  107.263176 180.0 1
  107.31830599999999 108.0 0
  107.356079 140.0 1
  107.356934 100.0 0
  107.376656 156.0 1
  107.389343 152.0 1
  107.390282 8.698232 0
  107.43453199999999 260.0 1
  107.48436 208.0 1
  107.488991 116.0 1
  107.51018499999999 272.0 1
  107.56826 36.0 0
  107.61653899999999 144.0 1
  107.61734 88.0 0
  107.85149399999999 204.0 1
  107.851913 148.0 1
  107.875923 220.0 1
  107.904488 180.0 1
  107.973351 136.0 1
  108.026077 212.0 1
  108.058083 164.0 1
  108.08039099999999 892.0 4
  108.132797 96.0 0
  108.169518 204.0 1
  108.276962 72.0 0
  108.375542 280.0 1
  108.40506699999999 148.0 1
  108.540398 144.0 1
  108.597229 60.0 0
  108.64954399999999 136.0 1
  108.673958 216.0 1
  108.86232 148.0 1
  109.01471699999999 216.0 1
  109.163101 184.0 1
  109.163147 48.0 0
  109.39138799999999 324.0 1
  109.41210199999999 148.0 1
  109.433205 236.0 1
  109.50149499999999 180.0 1
  109.638336 116.0 1
  109.738182 264.0 1
  109.740349 116.0 1
  109.787354 88.0 0
  109.854897 104.0 0
  109.86730999999999 132.0 1
  109.90911899999999 108.0 0
  110.158119 144.0 1
  110.32199899999999 148.0 1
  110.33905 104.0 0
  110.43446399999999 160.0 1
  110.46215099999999 128.0 1
  110.46456099999999 156.0 1
  110.590988 136.0 1
  110.80557999999999 136.0 1
  110.81336999999999 168.0 1
  110.887947 308.0 1
  110.971718 148.0 1
  111.02038599999999 164.0 1
  111.10793299999999 140.0 1
  111.15643299999999 100.0 0
  111.210838 164.0 1
  111.22303799999999 152.0 1
  111.228714 220.0 1
  111.28096 12.33621 0
  111.33022299999999 164.0 1
  111.36842299999999 132.0 1
  111.38907599999999 176.0 1
  111.41912099999999 48.0 0
  111.427315 160.0 1
  111.50381499999999 188.0 1
  111.555534 136.0 1
  111.583755 176.0 1
  111.597122 180.0 1
  111.65251199999999 204.0 1
  111.709396 128.0 1
  111.800201 164.0 1
  111.835167 68.0 0
  111.90798199999999 100.0 0
  111.93800399999999 204.0 1
  111.977318 204.0 1
  112.00233499999999 204.0 1
  112.00819399999999 92.0 0
  112.012001 148.0 1
  112.023979 128.0 1
  112.03849 508.0 2
  112.062866 100.0 0
  112.110664 1668.0 7
  112.23951 176.0 1
  112.372513 212.0 1
  112.414284 216.0 1
  112.45983899999999 152.0 1
  112.51109299999999 108.0 0
  112.665596 112.0 0
  112.81581899999999 60.0 0
  112.81816099999999 144.0 1
  112.90731 140.0 1
  113.05429099999999 108.0 0
  113.153725 136.0 1
  113.175095 136.0 1
  113.24529299999999 92.0 0
  113.32775099999999 80.0 0
  113.38842 96.0 0
  113.41961699999999 172.0 1
  113.5401 276.0 1
  113.590813 196.0 1
  113.66194899999999 148.0 1
  113.743073 88.0 0
  113.75643199999999 96.0 0
  113.763611 196.0 1
  113.90882099999999 132.0 1
  113.911278 224.0 1
  113.930832 136.0 1
  114.044479 108.0 0
  114.04871399999999 176.0 1
  114.081177 176.0 1
  114.085449 192.0 1
  114.117218 156.0 1
  114.127777 172.0 1
  114.222748 88.0 0
  114.324005 232.0 1
  114.33882899999999 80.0 0
  114.356628 168.0 1
  114.408875 44.0 0
  114.492531 228.0 1
  114.492813 168.0 1
  114.69650299999999 256.0 1
  114.740608 92.0 0
  114.751892 192.0 1
  114.789238 156.0 1
  114.87269599999999 216.0 1
  114.88192 176.0 1
  114.90787499999999 240.0 1
  114.96876499999999 164.0 1
  115.05532799999999 5968.0 26
  115.05536699999999 180.0 1
  115.09124 44.0 0
  115.10726199999999 132.0 1
  115.33106199999999 184.0 1
  115.349747 212.0 1
  115.40965999999999 48.0 0
  115.619164 176.0 1
  115.622581 164.0 1
  115.664299 48.0 0
  115.69459499999999 148.0 1
  115.699089 148.0 1
  115.70865599999999 192.0 1
  115.774452 184.0 1
  115.77774 176.0 1
  115.81514 128.0 1
  115.925804 220.0 1
  116.014175 108.0 0
  116.05704499999999 608.0 3
  116.10930599999999 84.0 0
  116.15362499999999 148.0 1
  116.45427699999999 152.0 1
  116.543808 216.0 1
  116.58829499999999 232.0 1
  116.60398099999999 200.0 1
  116.66667899999999 104.0 0
  116.76059699999999 168.0 1
  116.79609699999999 112.0 0
  116.83599099999999 180.0 1
  116.83715799999999 108.0 0
  116.849205 80.0 0
  116.87290999999999 176.0 1
  116.89072399999999 216.0 1
  116.957443 188.0 1
  117.034042 164.0 1
  117.06412499999999 220.0 1
  117.090965 120.0 1
  117.106438 104.0 0
  117.314972 116.0 1
  117.37701399999999 188.0 1
  117.39553799999999 236.0 1
  117.41815199999999 144.0 1
  117.48460399999999 156.0 1
  117.535889 116.0 1
  117.697441 36.0 0
  117.753822 80.0 0
  117.792999 72.0 0
  117.80854799999999 180.0 1
  117.942352 164.0 1
  118.069267 160.0 1
  118.117432 188.0 1
  118.155357 144.0 1
  118.202805 160.0 1
  118.26259599999999 104.0 0
  118.378227 6.598684 0
  118.53680399999999 172.0 1
  118.62468 60.0 0
  118.641739 44.0 0
  118.757759 40.0 0
  118.76409899999999 132.0 1
  118.79317499999999 152.0 1
  119.02314799999999 208.0 1
  119.029984 124.0 1
  119.04923199999999 160.0 1
  119.069267 180.0 1
  119.07270799999999 2164.0 10
  119.10387399999999 132.0 1
  119.10938999999999 180.0 1
  119.16667199999999 76.0 0
  119.16892999999999 76.0 0
  119.25121299999999 396.0 2
  119.29029799999999 244.0 1
  119.29607399999999 156.0 1
  119.4095 184.0 1
  119.518654 148.0 1
  119.550201 204.0 1
  119.557831 140.0 1
  119.686844 176.0 1
  119.70447499999999 2.201667 0
  119.71991 176.0 1
  119.72006999999999 168.0 1
  119.769302 112.0 0
  119.845146 144.0 1
  119.90213 184.0 1
  119.917397 124.0 1
  119.937584 44.0 0
  120.04491399999999 40.700779 0
  120.059929 828.0 4
  120.063744 164.0 1
  120.10722399999999 168.0 1
  120.121933 88.0 0
  120.32944499999999 192.0 1
  120.336349 40.0 0
  120.35537699999999 5.744907 0
  120.378723 240.0 1
  120.46971099999999 184.0 1
  120.48685499999999 160.0 1
  120.493935 56.0 0
  120.50239599999999 184.0 1
  120.547089 176.0 1
  120.60160099999999 128.0 1
  120.655739 232.0 1
  120.667221 180.0 1
  120.731804 184.0 1
  120.74835999999999 64.0 0
  120.783295 164.0 1
  120.81333199999999 160.0 1
  120.842407 168.0 1
  120.860565 160.0 1
  120.866119 452.0 2
  120.917458 428.0 2
  120.98366499999999 104.0 0
  121.00192299999999 68.0 0
  121.01319099999999 168.0 1
  121.020821 168.0 1
  121.065468 1092.0 5
  121.070747 108.0 0
  121.198235 4.175926 0
  121.21472899999999 136.0 1
  121.256676 300.0 1
  121.292313 168.0 1
  121.29412099999999 100.0 0
  121.30510699999999 144.0 1
  121.355621 200.0 1
  121.40104699999999 176.0 1
