ACCESSION: CCMSLIB00000079452
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.82863599999999 164.0 1
  99.96535499999999 80.0 1
  100.126381 156.0 1
  100.24024999999999 84.0 1
  100.56771099999999 196.0 1
  101.36836199999999 164.0 1
  101.49089099999999 168.0 1
  102.316368 140.0 1
  102.79008499999999 152.0 1
  102.97155 188.0 1
  103.040314 136.0 1
  103.331688 112.0 1
  103.38602399999999 160.0 1
  103.424301 196.0 1
  103.44229899999999 212.0 2
  103.617798 152.0 1
  103.696793 180.0 1
  104.44419099999999 184.0 1
  104.452568 156.0 1
  104.577744 140.0 1
  104.651207 88.0 1
  105.034027 13.28409 0
  105.09266699999999 164.0 1
  105.12190199999999 204.0 1
  105.13847399999999 152.0 1
  105.72457899999999 204.0 1
  106.135841 116.0 1
  106.14241799999999 200.0 1
  106.272003 128.0 1
  106.554581 348.0 3
  106.73338299999999 52.0 0
  107.0261 148.0 1
  107.044968 204.0 1
  107.07341799999999 1220.0 9
  107.328773 180.0 1
  107.440613 144.0 1
  107.79888899999999 228.0 2
  108.022522 176.0 1
  108.023682 176.0 1
  108.048897 136.0 1
  108.21807899999999 112.0 1
  108.42262299999999 220.0 2
  108.45870199999999 140.0 1
  108.488525 296.0 2
  108.81507099999999 212.0 2
  108.93343399999999 168.0 1
  109.05987499999999 216.0 2
  109.431961 216.0 2
  109.478836 176.0 1
  109.492447 128.0 1
  109.64433299999999 188.0 1
  110.11782099999999 60.0 0
  110.899345 144.0 1
  111.07947499999999 620.0 4
  111.116699 80.0 1
  111.23767099999999 64.0 0
  112.07708 140.0 1
  112.11084699999999 4796.0 35
  112.86138899999999 252.0 2
  113.216736 148.0 1
  113.543236 388.0 3
  113.584999 136.0 1
  113.721024 260.0 2
  113.806145 148.0 1
  113.94251299999999 220.0 2
  114.28714799999999 296.0 2
  114.647438 156.0 1
  114.79229699999999 2.501225 0
  114.85361499999999 160.0 1
  114.866699 132.0 1
  114.880569 140.0 1
  115.055122 1008.0 7
  115.38944199999999 148.0 1
  115.540932 120.0 1
  115.563164 96.0 1
  115.714523 144.0 1
  116.12997399999999 84.0 1
  116.913635 80.0 1
  117.49531599999999 136.0 1
  118.715744 296.0 2
  118.72617299999999 68.0 0
  118.945343 172.0 1
  119.05373399999999 256.0 2
  119.087654 188.0 1
  119.379082 132.0 1
  119.767685 172.0 1
  120.056259 1488.0 11
  120.26469399999999 248.0 2
  120.699203 228.0 2
  121.02178199999999 164.0 1
  121.09955599999999 680.0 5
  121.556343 108.0 1
  121.651443 112.0 1
  122.239296 164.0 1
  122.507362 200.0 1
  122.62256599999999 204.0 1
  122.91037 20.075001 0
  123.15683 180.0 1
  123.21324899999999 164.0 1
  123.320084 144.0 1
  123.341949 152.0 1
  123.39016699999999 184.0 1
  123.724014 172.0 1
  124.047204 220.0 2
  124.099739 160.0 1
  124.184135 152.0 1
  124.378784 228.0 2
  124.600471 96.0 1
  124.66991399999999 148.0 1
  124.684158 132.0 1
  125.21816299999999 200.0 1
  125.41661099999999 172.0 1
  125.541924 96.0 1
  125.688133 60.0 0
  126.012413 124.0 1
  126.07601899999999 192.0 1
  126.090103 248.0 2
  126.60788 160.0 1
  126.787239 160.0 1
  126.789597 96.0 1
  127.027138 188.0 1
  127.17605599999999 140.0 1
  127.363045 4.37037 0
  127.378571 152.0 1
  127.61785099999999 148.0 1
  127.862511 88.0 1
  127.905243 232.0 2
  128.030685 120.0 1
  128.117188 160.0 1
  128.12294 340.0 2
  128.14442400000001 192.0 1
  128.238968 184.0 1
  128.426941 32.0 0
  128.719406 380.0 3
  128.727341 168.0 1
  129.06578100000002 192.0 1
  129.077164 164.0 1
  129.350128 144.0 1
  129.817444 8.238095 0
  130.149536 196.0 1
  130.52392600000002 116.0 1
  130.723389 168.0 1
  130.78207400000002 192.0 1
  130.84144600000002 168.0 1
  130.86166400000002 96.0 1
  130.902817 204.0 1
  131.29452500000002 160.0 1
  131.36187700000002 156.0 1
  131.725067 148.0 1
  132.072495 188.0 1
  132.217789 208.0 2
  133.01847800000002 92.0 1
  133.148392 60.0 0
  133.249512 132.0 1
  133.34951800000002 132.0 1
  133.35337800000002 140.0 1
  133.60011300000002 184.0 1
  133.715424 164.0 1
  134.576538 140.0 1
  134.632721 200.0 1
  134.72160300000002 68.0 0
  134.78125 244.0 2
  134.869064 180.0 1
  134.94252 184.0 1
  134.950577 48.0 0
  135.032486 136.0 1
  135.21675100000002 12.24074 0
  135.71855200000002 264.0 2
  135.77615400000002 228.0 2
  135.979523 116.0 1
  136.393616 6.341667 0
  136.610062 204.0 1
  137.07989500000002 156.0 1
  137.098114 176.0 1
  137.10690300000002 80.0 1
  137.762558 196.0 1
  137.841766 60.0 0
  137.976349 192.0 1
  138.02735900000002 200.0 1
  138.17094400000002 176.0 1
  138.24884 172.0 1
  138.39729300000002 176.0 1
  138.61496 144.0 1
  138.750778 108.0 1
  139.055588 148.0 1
  139.185684 172.0 1
  139.75181600000002 120.0 1
  140.09028600000002 60.0 0
  140.643097 156.0 1
  141.332626 160.0 1
  141.939774 15.78316 0
  141.98074300000002 60.0 0
  142.01712 156.0 1
  142.094589 104.0 1
  142.620697 136.0 1
  142.71843 148.0 1
  143.118042 168.0 1
  143.346268 156.0 1
  143.45275900000001 196.0 1
  143.63739 148.0 1
  144.00988800000002 144.0 1
  144.055252 716.0 5
  144.382904 112.0 1
  145.30813600000002 176.0 1
  145.31398000000002 124.0 1
  145.50846900000002 52.0 0
  145.557907 296.0 2
  145.97366300000002 164.0 1
  146.32792700000002 52.0 0
  146.547028 140.0 1
  146.718964 44.0 0
  146.97113000000002 176.0 1
  147.166275 116.0 1
  147.428513 124.0 1
  147.455826 104.0 1
  147.52829 80.0 1
  147.565887 132.0 1
  147.737976 164.0 1
  147.7845 36.529099 0
  147.81874100000002 148.0 1
  148.075531 11688.0 85
  148.200424 144.0 1
  148.385345 50.135429 0
  148.477875 188.0 1
  148.98654200000001 68.0 0
  149.459656 164.0 1
  149.57797200000002 3.337121 0
  149.59925800000002 204.0 1
  149.76379400000002 184.0 1
  150.35083 92.0 1
  150.41832000000002 164.0 1
  150.957932 148.0 1
  151.722488 140.0 1
  151.784286 304.0 2
  152.528397 116.0 1
  152.611526 132.0 1
  152.907303 164.0 1
  152.910797 124.0 1
  153.84196500000002 188.0 1
  154.119843 116.0 1
  154.424194 116.0 1
  154.580399 148.0 1
  154.79997300000002 168.0 1
  154.87480200000002 216.0 2
  154.983673 160.0 1
  155.085281 364.0 3
  155.521271 64.0 0
  155.575836 224.0 2
  155.579697 52.0 0
  155.817764 124.0 1
  156.088669 176.0 1
  156.08921800000002 248.0 2
  156.108994 164.0 1
  156.377106 312.0 2
  156.581207 124.0 1
  156.90316800000002 156.0 1
  157.06556700000002 14380.0 104
  157.377609 164.0 1
  157.433594 3.6875 0
  157.89231900000001 164.0 1
  158.065109 480.0 3
  158.298508 156.0 1
  158.644745 152.0 1
  158.715744 124.0 1
  158.74821500000002 176.0 1
  158.854904 84.0 1
  158.86784400000002 68.0 0
  158.940887 56.0 0
  159.105377 760.0 5
  160.686371 2.844363 0
  160.769394 160.0 1
  161.22789 48.0 0
  161.471832 152.0 1
  161.724197 116.0 1
  161.76902800000002 80.0 1
  161.787766 168.0 1
  161.89192200000002 10.86667 0
  161.977631 900.0 7
  162.049927 304.0 2
  162.072464 1344.0 10
  162.092926 1072.0 8
  162.096375 152.0 1
  162.458496 84.0 1
  162.82650800000002 168.0 1
  163.027298 360.0 3
  163.80020100000002 112.0 1
  163.965958 168.0 1
  164.106995 116.0 1
  164.42236300000002 84.0 1
  164.501358 144.0 1
  164.56662 68.0 0
  164.62136800000002 388.0 3
  165.006256 192.0 1
  165.81694000000002 204.0 1
  166.478699 184.0 1
  167.396362 124.0 1
  167.643707 64.0 0
  167.754471 40.0 0
  167.78379800000002 76.0 1
  168.06431600000002 140.0 1
  168.181183 156.0 1
  168.271423 172.0 1
  168.28418000000002 148.0 1
  168.463562 68.0 0
  168.598328 160.0 1
  168.660019 152.0 1
  169.104126 152.0 1
  169.183487 180.0 1
  169.50555400000002 184.0 1
  170.087662 2316.0 17
  170.103653 136.0 1
  171.06367500000002 184.0 1
  171.286865 136.0 1
  171.45669600000002 152.0 1
  172.145721 108.0 1
  172.800949 180.0 1
  172.90335100000001 224.0 2
  173.57891800000002 216.0 2
  173.73555000000002 20.173031 0
  173.78121900000002 144.0 1
  173.95668 184.0 1
  174.071289 304.0 2
  174.19300800000002 156.0 1
  174.77134700000002 88.0 1
  174.866882 228.0 2
  175.187332 56.0 0
  175.29538 6.76923 0
  175.382889 156.0 1
  176.37037700000002 112.0 1
  177.064224 304.0 2
  177.086319 568.0 4
  177.336014 188.0 1
  177.379028 40.0 0
  178.07753 93412.0 676
  178.61938500000002 196.0 1
  178.810913 44.0 0
  178.86525 144.0 1
  178.86926300000002 164.0 1
  179.03653 196.0 1
  179.19026200000002 128.0 1
  179.49812300000002 80.0 1
  179.636368 0.311322 0
  180.881424 128.0 1
  181.01817300000002 84.0 1
  181.103348 200.0 1
  181.16914400000002 204.0 1
  181.404053 44.0 0
  181.993652 124.0 1
  182.969605 200.0 1
  183.03770400000002 132.0 1
  183.225861 136.0 1
  183.225967 204.0 1
  183.258636 52.0 0
  183.53772 128.0 1
  183.81868 40.0 0
  184.02920500000002 92.0 1
  184.11299100000002 472.0 3
  184.790466 312.0 2
  184.81384300000002 224.0 2
  184.896973 48.0 0
  185.12342800000002 132.0 1
  185.323898 64.0 0
  185.98703 196.0 1
  186.4263 48.0 0
  186.643677 60.0 0
  186.695572 36.0 0
  186.817566 32.0 0
  187.11064100000002 485.870087 4
  187.25413500000002 124.0 1
  187.258545 48.0 0
  187.409119 168.0 1
  188.03855900000002 168.0 1
  188.261383 196.0 1
  188.455658 164.0 1
  188.478043 236.0 2
  188.808578 52.0 0
  188.98735000000002 48.0 0
  189.147644 608.0 4
  189.389191 40.0 0
  189.42111200000002 116.0 1
  189.48587 160.0 1
  190.129623 188.0 1
  190.17356900000001 72.0 1
  191.811813 160.0 1
  192.006943 1132.0 8
  192.091354 256.0 2
  193.07994100000002 136.0 1
  193.133057 1144.0 8
  193.495499 156.0 1
  193.923676 144.0 1
  194.10379 420.0 3
  194.41519200000002 96.0 1
  195.116791 296.0 2
  195.32309 104.0 1
  195.511719 400.0 3
  195.971359 136.0 1
  195.994247 20.3887 0
  196.039215 204.0 1
  196.16330000000002 92.0 1
  196.349289 136.0 1
  197.265106 160.0 1
  197.66815200000002 168.0 1
  198.056091 368.0 3
  198.30212400000002 164.0 1
  198.63995400000002 2.675 0
  198.727188 188.0 1
  198.957367 136.0 1
  199.05152900000002 220.0 2
  199.11135900000002 696.0 5
  199.79306 232.0 2
  199.99559000000002 40.0 0
  200.33908100000002 108.0 1
  200.694733 148.0 1
  201.28019700000002 48.0 0
  201.66394 10.92287 0
  203.02357500000002 488.0 4
  203.650909 48.0 0
  204.109406 124.0 1
  205.28718600000002 88.0 1
  205.30722 100.0 1
  205.671524 172.0 1
  205.844528 184.0 1
  206.059875 1880.0 14
  206.241333 168.0 1
  206.423798 112.0 1
  206.771027 52.0 0
  208.085678 260.0 2
  209.307007 168.0 1
  209.647903 184.0 1
  210.008148 112.0 1
  210.103867 1272.0 9
  210.11132800000001 152.0 1
  210.523346 7.138889 0
  210.926132 220.0 2
  210.96765100000002 132.0 1
  211.031601 152.0 1
  211.06182900000002 164.0 1
  212.060349 148.0 1
  213.36900300000002 196.0 1
  213.823196 124.0 1
  214.335892 92.0 1
  214.760178 140.0 1
  215.10737600000002 284.0 2
  215.248932 120.0 1
  215.411179 116.0 1
  215.718262 172.0 1
  215.882324 160.0 1
  216.143585 164.0 1
  216.66923500000001 216.0 2
  216.953217 92.0 1
  219.26710500000002 144.0 1
  219.69897500000002 116.0 1
  220.03093 180.0 1
  220.62558 96.0 1
  221.206985 64.0 0
  221.982697 96.0 1
  222.06947300000002 636.0 5
  222.162903 120.0 1
  222.335617 32.0 0
  222.673233 44.0 0
  223.11270100000002 12.716487 0
  223.249878 10.66865 0
  223.529556 80.0 1
  226.351654 84.0 1
  227.254745 240.0 2
  227.81958 140.0 1
  227.971497 152.0 1
  228.79274 128.0 1
  230.874191 212.0 2
  231.571686 80.0 1
  232.050598 212.0 2
  232.15589300000002 84.0 1
  233.036362 328.0 2
  233.071976 120.0 1
  234.06860400000002 3644.0 26
  235.29727200000002 196.0 1
  235.442947 340.0 2
  235.82283 112.0 1
  235.850006 236.0 2
  236.129715 152.0 1
  236.670425 132.0 1
  236.77624500000002 220.0 2
  237.126099 340.0 2
  237.60083 148.0 1
  237.757294 144.0 1
  238.072189 268.0 2
  238.226654 80.0 1
  238.356522 92.0 1
  238.458069 136.0 1
  239.51284800000002 52.0 0
  239.62442000000001 76.0 1
  239.72383100000002 160.0 1
  240.179108 488.0 4
  240.536911 152.0 1
  241.132385 124.0 1
  241.19352700000002 184.0 1
  241.510712 64.0 0
  241.87231400000002 168.0 1
  242.001419 104.0 1
  242.147369 108.0 1
  242.20082100000002 64.0 0
  242.637131 164.0 1
  243.55983 208.0 2
  243.60524 164.0 1
  243.828476 48.0 0
  243.99388100000002 172.0 1
  244.257721 260.0 2
  245.333985 172.0 1
  245.63974000000002 128.0 1
  247.148041 459.204987 3
  247.238525 240.0 2
  248.548019 156.0 1
  248.815338 164.0 1
  249.580261 72.0 1
  250.824142 96.0 1
  251.01950100000002 152.0 1
  252.171524 160.0 1
  253.38510100000002 84.0 1
  253.911057 164.0 1
  254.232254 128.0 1
  254.60003700000001 144.0 1
  254.902039 208.0 2
  254.96353100000002 96.0 1
  255.247879 10.33514 0
  256.137299 228.0 2
  256.964111 340.0 2
  256.98407 392.0 3
  258.36047399999995 176.0 1
  258.589447 84.0 1
  259.03723099999996 168.0 1
  259.102875 124.0 1
  259.15209999999996 40.0 0
  260.180725 120.0 1
  261.519592 140.0 1
  262.05114699999996 52.0 0
  262.10772699999995 1268.0 9
  262.31048599999997 100.0 1
  263.103394 116.0 1
  263.345337 200.0 1
  264.243921 100.0 1
  265.120575 308.0 2
  265.342041 148.0 1
  265.412811 40.0 0
  266.596252 5.371913 0
  267.346527 3.733333 0
  267.463501 268.0 2
  267.84396399999997 20.674999 0
  268.17932099999996 884.0 6
  268.54247999999995 88.0 1
  269.150665 212.0 2
  269.337433 144.0 1
  269.403168 200.0 1
  270.82104499999997 132.0 1
  271.727264 0.0 0
  271.95401 64.0 0
  273.935699 156.0 1
  276.24276699999996 1315.609497 10
  277.09722899999997 148.0 1
  277.43679799999995 16.56818 0
  278.48247699999996 152.0 1
  278.623291 164.0 1
  278.641479 172.0 1
  280.096924 17548.0 127
  280.18429599999996 86.163696 1
  281.00418099999996 116.0 1
  282.542358 128.0 1
  282.98764 160.0 1
  285.207855 84.0 1
  287.41857899999997 200.0 1
  287.890472 48.0 0
  288.269073 144.0 1
  288.55963099999997 208.0 2
  290.63235499999996 280.0 2
  292.165466 596.0 4
  292.402161 76.0 1
  292.84973099999996 120.0 1
  293.27273599999995 29280.363281 212
  293.368652 76.0 1
  293.64444 116.0 1
  294.63510099999996 104.0 1
  295.427307 132.0 1
  296.655426 64.0 0
  298.17700199999996 133.955597 1
  298.83725 48.0 0
  298.83755499999995 148.0 1
  298.91464199999996 248.0 2
  299.47567699999996 56.0 0
  300.595154 104.0 1
  300.993988 128.0 1
  301.890015 2.4 0
  301.95944199999997 124.0 1
  302.760498 64.0 0
  304.131042 160.0 1
  304.300934 92.0 1
  304.850983 72.0 1
  305.92321799999996 9.32545 0
  306.065704 204.0 1
  306.9375 100.0 1
  308.514008 56.0 0
  308.565155 124.0 1
  309.179016 224.0 2
  309.610748 144.0 1
  309.967133 84.0 1
  310.080536 636.0 5
  310.51354999999995 140.0 1
  310.597382 52.0 0
  311.05483999999996 140.0 1
  311.098816 76.0 1
  311.681091 152.0 1
  313.014679 176.0 1
  314.22406 200.0 1
  314.90268 68.0 0
  314.96682699999997 88.0 1
  316.22699 176.0 1
  317.396149 160.0 1
  319.516663 132.0 1
  320.13915399999996 64.0 0
  322.234711 180.0 1
  322.33340499999997 84.0 1
  322.40509 40.0 0
  322.467224 84.0 1
  322.87762499999997 72.0 1
  323.063202 160.0 1
  323.457855 64.0 0
  323.779968 132.0 1
  324.379242 148.0 1
  325.058289 10.28004 0
  325.479065 48.0 0
  327.160889 196.0 1
  327.189392 180.0 1
  329.266144 40.0 0
  331.47198499999996 76.0 1
  332.69754 60.0 0
  333.228974 72.0 1
  334.40759299999996 116.0 1
  338.687531 48.0 0
  339.137299 152.0 1
  339.36114499999996 60.0 0
  339.942688 120.0 1
  341.646759 116.0 1
  342.286011 104.0 1
  343.65155 156.0 1
  345.259399 68.0 0
  346.54486099999997 180.0 1
  348.01345799999996 128.0 1
  349.128815 208.0 2
  350.975128 120.0 1
  352.17681899999997 88.0 1
  355.40148899999997 204.0 1
  355.52121 52.0 0
  356.702362 56.0 0
  356.989777 112.0 1
  359.11526499999997 1156.0 8
  360.53335599999997 100.0 1
  361.138397 164.0 1
  362.51345799999996 124.0 1
  362.77917499999995 18.19875 0
  363.408386 132.0 1
  364.56057699999997 12.188642 0
  364.917694 128.0 1
  366.78949 156.0 1
  369.18550999999997 164.0 1
  369.697968 132.0 1
  370.29736299999996 76.0 1
  372.04537999999997 48.0 0
  372.40322899999995 120.0 1
  374.694397 148.0 1
  380.26678499999997 132.0 1
  381.105927 156.0 1
  388.41449 92.0 1
  392.58892799999995 112.0 1
  394.530121 84.0 1
  394.954834 256.0 2
  399.251038 1232.0 9
  403.71817 144.0 1
  405.051904 96.0 1
  405.132324 160.0 1
  405.420593 108.0 1
  405.744843 112.0 1
  408.035156 48.0 0
  416.915771 120.0 1
  417.24017299999997 138144.0 999
  417.87625099999997 96.0 1
  419.47790499999996 112.0 1
  421.808679 112.0 1
  422.66805999999997 32.0 0
  422.724182 184.0 1
  424.196075 28.0 0
  426.00039699999996 96.0 1
  428.964966 108.0 1
  429.94989 120.0 1
  436.265015 216.0 2
  437.57311999999996 80.0 1
  437.746674 1694.485229 12
  443.045197 224.0 2
  449.94631999999996 136.0 1
  460.751495 172.0 1
  460.932709 64.0 0
  471.19461099999995 504.0 4
  472.00598099999996 100.0 1
  496.242828 1353.240479 10
  499.874268 92.0 1
  500.12042199999996 236.0 2
  501.11724899999996 152.0 1
  504.72103899999996 72.0 1
  510.26 1.0 0
//
