ACCESSION: CCMSLIB00000084842
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O3
CH$EXACT_MASS: 254.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 256
PK$PEAK: m/z int. rel.int.
  45.807743 236.0 140
  46.386265 208.0 123
  46.489128 76.0 45
  47.372997 140.0 83
  47.375938000000005 192.0 114
  49.148781 212.0 126
  49.917027000000004 136.0 81
  50.450024 76.0 45
  52.009338 216.0 128
  56.296051 60.0 36
  56.491295 120.0 71
  58.936893000000005 196.0 116
  61.32869 148.0 88
  63.172032 40.0 24
  63.964878 244.0 145
  64.493752 120.0 71
  64.828789 144.0 85
  66.14132699999999 84.0 50
  66.689087 164.0 97
  69.10926099999999 172.0 102
  69.340042 120.0 71
  69.38048599999999 156.0 93
  69.80574 140.0 83
  69.931221 228.0 135
  70.90175599999999 204.0 121
  73.011124 136.0 81
  75.85904699999999 136.0 81
  78.51424399999999 76.0 45
  80.120995 196.0 116
  81.148399 36.0 21
  83.51381699999999 96.0 57
  84.444763 220.0 131
  86.03961199999999 180.0 107
  86.11792 208.0 123
  90.170372 144.0 85
  90.60531599999999 164.0 97
  92.75950599999999 224.0 133
  94.074394 188.0 112
  94.08438899999999 132.0 78
  94.55392499999999 160.0 95
  95.273636 124.0 74
  96.213196 176.0 104
  98.11366299999999 252.0 149
  98.12473299999999 56.0 33
  99.643205 192.0 114
  99.671593 148.0 88
  99.96251699999999 172.0 102
  100.43994099999999 128.0 76
  100.58438899999999 92.0 55
  101.07363099999999 152.0 90
  102.03467599999999 160.0 95
  102.687393 8.337693 5
  103.539604 168.0 100
  103.99774199999999 172.0 102
  104.407761 180.0 107
  105.02933499999999 168.0 100
  105.564262 208.0 123
  105.94775399999999 188.0 112
  106.198105 176.0 104
  106.20159899999999 40.0 24
  106.872643 108.0 64
  107.78156299999999 136.0 81
  108.125023 58.09383 34
  108.20124799999999 156.0 93
  108.299622 144.0 85
  108.55092599999999 156.0 93
  109.26184099999999 104.0 62
  110.733696 176.0 104
  110.908867 164.0 97
  112.01289399999999 36.0 21
  112.646698 120.0 71
  113.06581899999999 176.0 104
  114.51312999999999 132.0 78
  114.51323699999999 132.0 78
  114.825379 244.0 145
  115.35116599999999 156.0 93
  115.908119 180.0 107
  116.37558 128.0 76
  117.661552 96.0 57
  117.727142 148.0 88
  118.01529699999999 196.0 116
  118.31391099999999 132.0 78
  118.799454 56.0 33
  119.615257 212.0 126
  120.436188 3.551136 2
  120.554092 156.0 93
  120.965965 96.0 57
  121.0634 932.0 553
  121.405113 160.0 95
  121.970047 220.0 131
  122.502907 128.0 76
  122.54549399999999 180.0 107
  122.822983 156.0 93
  123.07768999999999 144.0 85
  124.730217 184.0 109
  124.793999 132.0 78
  125.096092 156.0 93
  125.409492 208.0 123
  125.67238599999999 160.0 95
  125.857872 208.0 123
  126.0466 160.0 95
  126.37616 180.0 107
  129.500107 72.0 43
  129.620987 164.0 97
  129.897629 268.0 159
  130.252304 152.0 90
  130.272797 236.0 140
  130.701004 140.0 83
  130.706726 200.0 119
  130.96125800000002 228.0 135
  131.080872 296.0 176
  131.60878 200.0 119
  133.305328 140.0 83
  134.908829 140.0 83
  135.063339 572.0 339
  135.82977300000002 144.0 85
  136.146591 152.0 90
  136.231567 33.014709 20
  136.73173500000001 128.0 76
  136.751373 196.0 116
  137.09466600000002 25.843651 15
  137.283875 136.0 81
  137.617059 172.0 102
  138.681198 88.0 52
  138.73602300000002 176.0 104
  138.767761 136.0 81
  139.151749 164.0 97
  140.03500400000001 184.0 109
  141.072464 416.0 247
  142.44751000000002 160.0 95
  143.01409900000002 116.0 69
  143.253464 176.0 104
  143.992905 168.0 100
  145.51358000000002 168.0 100
  145.597351 192.0 114
  147.732452 172.0 102
  148.628891 144.0 85
  149.023773 148.0 88
  149.457916 120.0 71
  149.62222300000002 124.0 74
  151.008667 56.0 33
  151.857513 192.0 114
  152.256775 120.0 71
  152.465881 500.0 297
  152.66836500000002 112.0 66
  153.070099 156.0 93
  153.228058 156.0 93
