ACCESSION: CCMSLIB00000080462
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.272728 0.0 0
  67.390114 200.0 3
  67.44253599999999 188.0 2
  67.46065499999999 204.0 3
  67.507111 192.0 2
  67.528206 176.0 2
  67.62168899999999 180.0 2
  67.91064499999999 104.0 1
  67.989632 152.0 2
  68.08865399999999 180.0 2
  68.105774 148.0 2
  68.33749399999999 180.0 2
  68.35219599999999 52.0 1
  68.703392 144.0 2
  68.717743 80.0 1
  68.77754999999999 184.0 2
  68.93318199999999 172.0 2
  69.013435 168.0 2
  69.138283 124.0 2
  69.149948 184.0 2
  69.33610499999999 116.0 1
  69.58050499999999 52.0 1
  69.999512 204.0 3
  70.18403599999999 172.0 2
  70.19054399999999 124.0 2
  70.25709499999999 212.0 3
  70.28648399999999 228.0 3
  70.29911 132.0 2
  70.71646899999999 164.0 2
  70.95227799999999 188.0 2
  71.026787 192.0 2
  71.03358499999999 48.0 1
  71.100517 156.0 2
  71.251358 144.0 2
  71.292954 204.0 3
  71.506104 204.0 3
  71.64752999999999 136.0 2
  71.67609399999999 128.0 2
  72.075226 180.0 2
  72.63216399999999 132.0 2
  72.667442 84.0 1
  72.711395 128.0 2
  73.021591 96.0 1
  73.12542699999999 196.0 3
  73.35926099999999 208.0 3
  73.40625 136.0 2
  73.419022 124.0 2
  73.678062 152.0 2
  74.105606 196.0 3
  74.173767 128.0 2
  74.17662 204.0 3
  74.565147 36.0 0
  74.702721 184.0 2
  74.85234799999999 220.0 3
  74.85968799999999 172.0 2
  75.189636 152.0 2
  75.29836999999999 220.0 3
  75.29989599999999 168.0 2
  75.314331 196.0 3
  75.467789 144.0 2
  75.557846 184.0 2
  75.767029 92.0 1
  75.85617099999999 144.0 2
  75.983086 212.0 3
  76.27055399999999 288.0 4
  76.335045 224.0 3
  76.558037 164.0 2
  76.58187099999999 152.0 2
  76.966499 172.0 2
  77.18951399999999 128.0 2
  77.284317 204.0 3
  77.295486 344.0 4
  77.390976 168.0 2
  77.72947699999999 264.0 3
  77.78443899999999 204.0 3
  78.20691699999999 268.0 3
  78.22604399999999 104.0 1
  78.30562599999999 160.0 2
  78.74286699999999 164.0 2
  78.78118099999999 176.0 2
  79.12674 212.0 3
  79.15467799999999 196.0 3
  79.373199 100.0 1
  79.4412 176.0 2
  79.533974 84.0 1
  79.59284199999999 184.0 2
  79.72866099999999 100.0 1
  79.815643 176.0 2
  79.83708999999999 184.0 2
  79.914902 148.0 2
  79.95665 156.0 2
  80.00383 176.0 2
  80.073105 164.0 2
  80.212944 124.0 2
  80.573883 164.0 2
  80.85207399999999 128.0 2
  80.925163 92.0 1
  80.994362 72.0 1
  81.071068 472.0 6
  81.194672 124.0 2
  81.48694599999999 128.0 2
  81.57281499999999 96.0 1
  81.620819 144.0 2
  81.634857 156.0 2
  81.94529 136.0 2
  82.36355599999999 356.0 5
  82.512672 144.0 2
  82.810356 172.0 2
  82.96109 124.0 2
  83.24492599999999 132.0 2
  83.29944599999999 112.0 1
  83.33807399999999 52.0 1
  83.559929 152.0 2
  84.054161 112.0 1
  84.24890099999999 124.0 2
  84.28543099999999 188.0 2
  84.359116 164.0 2
  84.42622399999999 304.0 4
  84.42874099999999 144.0 2
  84.55484 180.0 2
  84.659622 80.0 1
  84.78302799999999 216.0 3
  85.031044 192.0 2
  85.063271 148.0 2
  85.202911 152.0 2
  85.48248299999999 156.0 2
  85.52036299999999 108.0 1
  85.949806 188.0 2
  85.949913 232.0 3
  86.297035 132.0 2
  86.40786 104.0 1
  86.719307 84.0 1
  86.789948 224.0 3
  86.812218 112.0 1
  87.09446 156.0 2
  87.10717 124.0 2
  87.27469599999999 136.0 2
  87.501824 136.0 2
  87.521912 120.0 2
  87.694199 188.0 2
  87.742645 156.0 2
  87.787735 144.0 2
  87.83402299999999 188.0 2
  87.86748499999999 136.0 2
  88.339508 184.0 2
  88.428596 204.0 3
  88.74140899999999 156.0 2
  88.771126 168.0 2
  89.122047 48.0 1
  89.190727 240.0 3
  89.305931 164.0 2
  89.39563 124.0 2
  89.554565 160.0 2
  89.656853 136.0 2
  89.785027 156.0 2
  89.906548 148.0 2
  90.707298 192.0 2
  90.71917699999999 200.0 3
  90.79650099999999 176.0 2
  90.998077 260.0 3
  91.41525999999999 140.0 2
  91.41622199999999 212.0 3
  91.79476899999999 180.0 2
  91.97245 120.0 2
  91.984467 148.0 2
  92.22914899999999 188.0 2
  92.56747399999999 160.0 2
  92.65943899999999 192.0 2
  92.69454999999999 180.0 2
  92.71479 204.0 3
  92.77179699999999 180.0 2
  93.06135599999999 180.0 2
  93.165413 188.0 2
  93.25518 200.0 3
  93.651772 200.0 3
  93.712746 160.0 2
  94.07508899999999 220.0 3
  94.112984 80.0 1
  94.162827 84.0 1
  94.23616799999999 148.0 2
  94.495499 232.0 3
  94.80026199999999 104.0 1
  94.910316 136.0 2
  94.967621 240.0 3
  95.12445799999999 108.0 1
  95.161401 76.0 1
  95.16780899999999 160.0 2
  95.18378399999999 208.0 3
  95.19081899999999 196.0 3
  95.280678 180.0 2
  95.44859299999999 168.0 2
  95.53196 148.0 2
  95.561089 204.0 3
  95.70316299999999 220.0 3
  95.717491 116.0 1
  95.788055 140.0 2
  95.85060899999999 160.0 2
  95.85507199999999 80.0 1
  96.022545 152.0 2
  96.03063999999999 200.0 3
  96.16663399999999 192.0 2
  96.24630699999999 168.0 2
  96.247833 156.0 2
  96.287064 128.0 2
  96.32603499999999 136.0 2
  96.51512899999999 184.0 2
  96.713203 144.0 2
  96.96874199999999 144.0 2
  97.09197999999999 56.0 1
  97.209679 196.0 3
  97.32965899999999 236.0 3
  97.452721 144.0 2
  97.477722 216.0 3
  97.719788 148.0 2
  97.799454 188.0 2
  97.86379199999999 252.0 3
  97.883957 204.0 3
  97.943939 160.0 2
  98.119377 140.0 2
  98.122536 212.0 3
  98.255882 140.0 2
  98.257797 216.0 3
  98.295403 224.0 3
  98.33064999999999 188.0 2
  98.359085 120.0 2
  98.37289399999999 128.0 2
  98.454933 180.0 2
  98.475487 208.0 3
  98.492638 192.0 2
  98.54607399999999 100.0 1
  98.711609 268.0 3
  98.902328 156.0 2
  98.931664 128.0 2
  99.337936 112.0 1
  99.348923 120.0 2
  99.546852 168.0 2
  99.56771099999999 208.0 3
  99.61516599999999 148.0 2
  99.669624 148.0 2
  99.698448 168.0 2
  99.837021 184.0 2
  99.90909599999999 0.0 0
  99.95015699999999 144.0 2
  100.019295 200.0 3
  100.17163799999999 17.421881 0
  100.227592 296.0 4
  100.34597 148.0 2
  100.54131299999999 144.0 2
  100.582596 132.0 2
  100.590813 164.0 2
  100.888718 184.0 2
  100.897522 68.0 1
  100.95275099999999 220.0 3
  101.000587 136.0 2
  101.10084499999999 136.0 2
  101.193123 64.0 1
  101.40505999999999 140.0 2
  101.446884 184.0 2
  101.99340099999999 176.0 2
  102.05079699999999 140.0 2
  102.154579 160.0 2
  102.391846 172.0 2
  102.423744 180.0 2
  102.491226 168.0 2
  102.601036 152.0 2
  102.641273 120.0 2
  102.69706 184.0 2
  103.157845 148.0 2
  103.18296799999999 96.0 1
  103.237991 148.0 2
  103.396271 140.0 2
  103.460281 160.0 2
  103.47672299999999 216.0 3
  103.50894199999999 144.0 2
  103.518028 136.0 2
  103.60125 52.0 1
  103.604546 236.0 3
  103.634773 200.0 3
  103.63639099999999 156.0 2
  103.745857 88.0 1
  103.83245799999999 220.0 3
  104.16064499999999 172.0 2
  104.166275 140.0 2
  104.222107 76.0 1
  104.223755 132.0 2
  104.248672 248.0 3
  104.504204 120.0 2
  104.624596 104.0 1
  104.720428 212.0 3
  104.890114 124.0 2
  104.912216 224.0 3
  104.923744 244.0 3
  105.12190199999999 204.0 3
  105.169601 140.0 2
  105.227318 68.0 1
  105.38158399999999 144.0 2
  105.42830699999999 140.0 2
  105.486053 152.0 2
  105.623352 76.0 1
  105.747536 156.0 2
  105.75042699999999 328.0 4
  105.86904899999999 160.0 2
  105.97071799999999 216.0 3
  105.98033099999999 152.0 2
  106.038246 444.0 6
  106.070709 568.0 7
  106.07300599999999 124.0 2
  106.17227899999999 164.0 2
  106.199936 52.0 1
  106.313873 160.0 2
  106.314827 108.0 1
  106.31813 204.0 3
  106.46425599999999 80.0 1
  106.49975599999999 36.0 0
  106.51877599999999 88.0 1
  106.581909 116.0 1
  106.623779 176.0 2
  106.643898 212.0 3
  106.661667 168.0 2
  106.801735 26.9375 0
  107.044884 260.0 3
  107.052673 324.0 4
  107.05580099999999 132.0 2
  107.139198 116.0 1
  107.45374299999999 92.0 1
  107.482361 144.0 2
  107.58653299999999 144.0 2
  107.704353 164.0 2
  107.919479 156.0 2
  108.03022 164.0 2
  108.07933799999999 156.0 2
  108.19711299999999 100.0 1
  108.30438199999999 232.0 3
  108.35006 168.0 2
  108.373306 116.0 1
  108.379852 104.483398 1
  108.490685 132.0 2
  108.643379 192.0 2
  108.806046 88.0 1
  108.945793 144.0 2
  108.983604 14144.0 181
  109.39233399999999 84.0 1
  109.39591999999999 100.0 1
  109.587654 13.64209 0
  109.897408 176.0 2
  109.904854 200.0 3
  109.98181899999999 292.0 4
  110.059219 9.391305 0
  110.08428199999999 92.0 1
  110.11292999999999 156.0 2
  110.153931 140.0 2
  110.373634 192.0 2
  110.565193 228.0 3
  110.69216899999999 52.0 1
  110.71182999999999 156.0 2
  111.005371 180.0 2
  111.08865399999999 168.0 2
  111.373871 388.0 5
  111.59722099999999 172.0 2
  111.68957499999999 140.0 2
  111.731781 164.0 2
  111.992424 244.0 3
  112.054901 176.0 2
  112.167259 112.0 1
  112.401123 108.0 1
  112.434074 96.0 1
  112.56745099999999 252.0 3
  112.58155099999999 144.0 2
  112.843468 164.0 2
  112.98281899999999 176.0 2
  113.013031 104.0 1
  113.02243 18.54571 0
  113.040657 160.0 2
  113.04167199999999 172.0 2
  113.134834 308.0 4
  113.494537 64.0 1
  113.57779699999999 144.0 2
  113.59028599999999 274.568115 4
  113.590813 144.0 2
  113.635628 176.0 2
  113.82506599999999 152.0 2
  113.859634 208.0 3
  114.033524 148.0 2
  114.05509199999999 168.0 2
  114.180481 172.0 2
  114.298104 136.0 2
  114.60675099999999 152.0 2
  114.63319399999999 360.0 5
  114.687157 156.0 2
  114.706902 132.0 2
  114.82186899999999 268.0 3
  115.11907199999999 84.0 1
  115.192009 204.0 3
  115.43605 112.0 1
  115.812614 64.0 1
  115.857452 2.111111 0
  115.87419899999999 152.0 2
  115.95185099999999 172.0 2
  115.969139 212.0 3
  116.214821 184.0 2
  116.36398299999999 120.0 2
  116.380478 136.0 2
  116.444885 7.675388 0
  116.530998 68.0 1
  116.537582 176.0 2
  116.674385 180.0 2
  116.69060499999999 176.0 2
  116.724144 184.0 2
  116.761917 116.0 1
  116.931252 192.0 2
  116.93936199999999 116.0 1
  116.98357399999999 180.0 2
  117.05819699999999 7356.0 94
  117.168343 84.0 1
  117.32350199999999 124.0 2
  117.35812399999999 220.0 3
  117.53450799999999 128.0 2
  117.557869 348.0 4
  117.61187699999999 140.0 2
  117.645416 156.0 2
  117.65954599999999 140.0 2
  117.744171 220.0 3
  117.792763 252.0 3
  117.84320799999999 80.0 1
  117.946045 124.0 2
  118.011696 192.0 2
  118.19028499999999 192.0 2
  118.21672799999999 112.0 1
  118.48415399999999 76.0 1
  118.49616999999999 88.0 1
  118.53937499999999 132.0 2
  118.633911 104.0 1
  118.643768 152.0 2
  118.73681599999999 212.0 3
  118.80590799999999 140.0 2
  118.860344 304.0 4
  118.887428 140.0 2
  119.047958 308.0 4
  119.084244 232.0 3
  119.086266 316.0 4
  119.29029799999999 244.0 3
  119.424301 92.0 1
  119.586472 236.0 3
  119.61161799999999 120.0 2
  119.65229799999999 192.0 2
  119.86528 96.0 1
  119.87677 204.0 3
  120.10244 120.0 2
  120.176857 180.0 2
  120.233978 20.04018 0
  120.249275 80.0 1
  120.26907299999999 68.0 1
  120.40596 128.0 2
  120.406403 156.0 2
  120.82032 100.0 1
  120.854439 148.0 2
  120.86321299999999 184.0 2
  120.892365 168.0 2
  120.92040999999999 108.0 1
  121.03688799999999 388.0 5
  121.061562 102.0 1
  121.066757 5260.0 67
  121.101952 100.0 1
  121.222687 112.0 1
  121.28139499999999 144.0 2
  121.33461 176.0 2
  121.50711799999999 224.0 3
  121.52422299999999 224.0 3
  121.528915 248.0 3
  121.832657 148.0 2
  121.903336 120.0 2
  121.913857 160.0 2
  122.057526 204.0 3
  122.06193499999999 148.0 2
  122.10484299999999 120.0 2
  122.15976699999999 224.0 3
  122.232872 176.0 2
  122.26418299999999 3.669444 0
  122.375175 68.0 1
  122.443787 104.0 1
  122.784561 76.0 1
  122.96077 140.0 2
  123.06964099999999 172.0 2
  123.210304 136.0 2
  123.262306 18.057871 0
  123.36016099999999 104.0 1
  123.432098 24.0 0
  123.53459199999999 152.0 2
  123.602875 64.0 1
  123.71032 112.0 1
  123.759621 180.0 2
  123.775093 196.0 3
  123.776184 216.0 3
  123.80008699999999 140.0 2
  123.890694 68.0 1
  123.89537 152.0 2
  123.91507 192.0 2
  123.92221099999999 140.0 2
  123.956375 132.0 2
  124.050804 232.0 3
  124.53221099999999 156.0 2
  124.790848 192.0 2
  124.991638 200.0 3
  125.04090099999999 160.0 2
  125.064011 124.0 2
  125.20288099999999 216.0 3
  125.31528499999999 132.0 2
  125.37186399999999 208.0 3
  125.381805 204.0 3
  125.413162 156.0 2
  125.526146 144.0 2
  125.53804 172.0 2
  125.563171 144.0 2
  125.626038 116.0 1
  125.84378799999999 152.0 2
  126.045143 204.0 3
  126.079453 160.0 2
  126.12384 96.0 1
  126.228607 272.0 3
  126.304733 160.0 2
  126.352356 124.0 2
  126.482872 156.0 2
  126.552078 184.0 2
  126.698532 156.0 2
  126.735794 104.0 1
  126.79775199999999 124.0 2
  126.90826399999999 216.0 3
  126.91716799999999 96.0 1
  127.050148 156.0 2
  127.085915 200.0 3
  127.09075899999999 144.0 2
  127.20513199999999 128.0 2
  127.223289 76.0 1
  127.232658 232.0 3
  127.34478 256.0 3
  127.386055 52.0 1
  127.398972 180.0 2
  127.432251 116.0 1
  127.433296 26.34029 0
  127.43753099999999 300.0 4
  127.462791 196.0 3
  127.471909 156.0 2
  127.51785299999999 160.0 2
  127.786926 104.0 1
  127.814651 160.0 2
  127.827179 168.0 2
  127.85986299999999 224.0 3
  127.86527299999999 124.0 2
  127.86823299999999 188.0 2
  127.931412 48.0 1
  128.104874 156.0 2
  128.143402 164.0 2
  128.167847 132.0 2
  128.321259 212.0 3
  128.408615 100.0 1
  128.64502 160.0 2
  128.853317 212.0 3
  128.944138 188.0 2
  129.049057 180.0 2
  129.06221000000002 220.0 3
  129.07045000000002 1072.0 14
  129.14459200000002 92.0 1
  129.25798 176.0 2
  129.48204 148.0 2
  129.536423 176.0 2
  129.656845 88.0 1
  129.6772 80.0 1
  129.679123 148.0 2
  129.77259800000002 184.0 2
  129.808426 13.94444 0
  129.925781 36.0 0
  130.043915 252.0 3
  130.06900000000002 604.0 8
  130.07191500000002 176.0 2
  130.29747 72.0 1
  130.46949800000002 44.0 1
  130.705658 160.0 2
  130.757706 152.0 2
  130.793121 112.0 1
  130.841095 140.0 2
  130.913513 80.0 1
  131.060547 148.0 2
  131.153244 204.0 3
  131.307007 160.0 2
  131.32646200000002 116.0 1
  131.340225 156.0 2
  131.344681 132.0 2
  131.89419600000002 164.0 2
  132.01327500000002 148.0 2
  132.038788 64.0 1
  132.243469 276.0 4
  132.254623 172.0 2
  132.297714 160.0 2
  132.42939800000002 176.0 2
  132.846634 180.0 2
  133.245911 160.0 2
  133.393265 172.0 2
  133.41355900000002 56.0 1
  133.42773400000002 148.0 2
  133.430191 160.0 2
  133.64047200000002 392.0 5
  133.671783 180.0 2
  133.848923 140.0 2
  133.86625700000002 144.0 2
  133.93940700000002 52.0 1
  133.961319 152.0 2
  134.017975 72.0 1
  134.058807 164.0 2
  134.225494 112.0 1
  134.335602 140.0 2
  134.355362 176.0 2
  134.451965 168.0 2
  134.563187 156.0 2
  134.601471 72.0 1
  134.78817700000002 60.0 1
  134.96263100000002 156.0 2
  135.04440300000002 172.0 2
  135.090897 176.0 2
  135.316833 156.0 2
  135.324127 184.0 2
  135.417435 180.0 2
  135.755997 112.0 1
  135.79814100000002 160.0 2
  135.940369 168.0 2
  136.24533100000002 184.0 2
  136.309143 84.0 1
  136.493393 152.0 2
  136.527725 128.0 2
  136.53027400000002 248.0 3
  136.85401900000002 188.0 2
  136.985352 124.0 2
  137.05754100000001 104.0 1
  137.123489 252.0 3
  137.1996 132.0 2
  137.267715 152.0 2
  137.296432 88.0 1
  137.332672 148.0 2
  137.361313 88.0 1
  137.363434 112.0 1
  137.40437300000002 124.0 2
  137.477661 180.0 2
  137.510651 188.0 2
  137.511414 140.0 2
  137.722168 148.0 2
  137.78009 104.0 1
  137.848083 172.0 2
  137.889404 176.0 2
  137.93180800000002 100.0 1
  138.020676 748.0 10
  138.064331 35336.0 451
  138.076218 188.0 2
  138.08638000000002 124.0 2
  138.177887 260.0 3
  138.233841 128.0 2
  138.241409 148.0 2
  138.250977 192.0 2
  138.343369 148.0 2
  138.461502 296.0 4
  138.539917 112.0 1
  138.772156 152.0 2
  138.83517500000002 100.0 1
  138.84024000000002 164.0 2
  139.00499000000002 124.0 2
  139.054581 700.0 9
  139.107437 152.0 2
  139.199417 100.0 1
  139.452271 124.0 2
  139.557373 104.0 1
  139.57861300000002 104.0 1
  139.64489700000001 132.0 2
  139.742233 128.0 2
  139.813995 100.0 1
  139.841675 140.0 2
  140.066879 116.0 1
  140.265289 240.0 3
  140.321564 116.0 1
  140.36587500000002 128.0 2
  140.391235 172.0 2
  140.426849 48.0 1
  140.64601100000002 188.0 2
  140.801331 148.0 2
  140.819092 288.0 4
  141.098465 92.0 1
  141.151917 116.0 1
  141.211624 108.0 1
  141.214417 164.0 2
  141.381516 36.0 0
  141.430206 92.0 1
  141.44026200000002 152.0 2
  141.55380200000002 68.0 1
  141.923615 136.0 2
  142.01409900000002 72.0 1
  142.053436 168.0 2
  142.075882 3644.0 47
  142.27139300000002 124.0 2
  142.413681 80.0 1
  142.576752 168.0 2
  142.58912700000002 76.0 1
  142.600861 164.0 2
  142.616547 124.0 2
  142.65103100000002 96.0 1
  142.740982 136.0 2
  143.004318 204.0 3
  143.08354200000002 292.0 4
  143.085663 87.799957 1
  143.13162200000002 148.0 2
  143.14231900000001 100.0 1
  143.152451 128.0 2
  143.26606800000002 192.0 2
  143.447205 76.0 1
  143.64175400000002 28.0 0
  143.723724 176.0 2
  143.766602 60.0 1
  143.776642 136.0 2
  143.99736000000001 128.0 2
  144.077118 67.000664 1
  144.323135 36.0 0
  144.38780200000002 140.0 2
  144.58311500000002 44.0 1
  144.71151700000001 148.0 2
  144.721634 44.0 1
  144.99855 172.0 2
  145.031128 19.833509 0
  145.04414400000002 148.0 2
  145.06440700000002 368.0 5
  145.123306 72.0 1
  145.15278600000002 132.0 2
  145.16471900000002 68.0 1
  145.18460100000001 36.0 0
  145.401382 108.0 1
  145.77739 52.0 1
  145.798294 28.0 0
  145.817078 132.0 2
  145.888504 128.0 2
  145.97287 208.0 3
  146.00383000000002 100.0 1
  146.023529 224.0 3
  146.036362 208.0 3
  146.044006 204.0 3
  146.21575900000002 156.0 2
  146.30371100000002 168.0 2
  146.61999500000002 132.0 2
  146.68853800000002 52.0 1
  146.83358800000002 56.0 1
  147.004211 176.0 2
  147.044022 2608.0 33
  147.045792 220.0 3
  147.171066 136.0 2
  147.21106 156.0 2
  147.23297100000002 132.0 2
  147.25335700000002 72.0 1
  147.273422 196.0 3
  147.369141 216.0 3
  147.434998 148.0 2
  147.666321 116.0 1
  147.697113 164.0 2
  147.736588 13.33333 0
  147.777176 156.0 2
  147.78022800000002 112.0 1
  147.82373 356.0 5
  147.919861 148.0 2
  148.075974 20688.0 264
  148.12861600000002 120.0 2
  148.167526 48.0 1
  148.439865 168.0 2
  148.585678 52.0 1
  148.676895 76.0 1
  148.821854 148.0 2
  148.887405 200.0 3
  149.05912800000002 2310.084961 30
  149.109039 56.0 1
  149.63324 120.0 2
  149.666412 2.053571 0
  149.684784 48.0 1
  149.703262 184.0 2
  149.80455 144.0 2
  149.971405 232.0 3
  149.995438 184.0 2
  150.099243 148.0 2
  150.162048 252.0 3
  150.208023 132.0 2
  150.26332100000002 208.0 3
  150.44326800000002 36.900002 0
  150.46516400000002 132.0 2
  150.480118 140.0 2
  150.626312 180.0 2
  150.753387 120.0 2
  150.784134 160.0 2
  150.933792 188.0 2
  150.934021 204.0 3
  150.982178 172.0 2
  151.078812 140.0 2
  151.178253 120.0 2
  151.284256 160.0 2
  151.37922700000001 208.0 3
  151.397141 17.771429 0
  151.503937 108.0 1
  151.518112 160.0 2
  151.745667 140.0 2
  151.77920500000002 144.0 2
  151.84265100000002 172.0 2
  151.90927100000002 148.0 2
  152.061432 696.0 9
  152.07054100000002 240.0 3
  152.396149 140.0 2
  152.404709 376.0 5
  152.44841 176.0 2
  152.753036 204.0 3
  152.792587 200.0 3
  153.24705500000002 84.0 1
  153.351379 200.0 3
  153.40841700000001 148.0 2
  153.592056 164.0 2
  153.981934 68.0 1
  154.013413 172.0 2
  154.07406600000002 172.0 2
  154.23524500000002 108.0 1
  154.281631 128.0 2
  154.405991 23.807171 0
  154.49018900000002 292.0 4
  154.52607700000002 216.0 3
  154.94137600000002 160.0 2
  155.003418 244.0 3
  155.189972 192.0 2
  155.225052 144.0 2
  155.407486 148.0 2
  155.616837 112.0 1
  155.69812000000002 184.0 2
  155.732941 132.0 2
  155.77858 300.0 4
  155.98739600000002 88.0 1
  156.011627 78188.726562 999
  156.04963700000002 180.0 2
  156.089478 204.0 3
  156.273224 336.0 4
  156.30229200000002 196.0 3
  156.316864 152.0 2
  156.35376000000002 104.0 1
  156.619415 232.0 3
  156.75993300000002 284.0 4
  156.96189900000002 168.0 2
  157.052078 188.0 2
  157.095795 209.0 3
  157.203796 212.0 3
  157.356827 176.0 2
  157.552505 76.0 1
  157.74923700000002 152.0 2
  157.817429 208.0 3
  157.892517 132.0 2
  158.068405 228.0 3
  158.16857900000002 228.0 3
  158.204712 100.0 1
  158.336227 10.6681 0
  158.623138 188.0 2
  158.710632 144.0 2
  158.83612100000002 156.0 2
  158.867645 224.0 3
  158.965958 156.0 2
  159.000946 196.0 3
  159.04534900000002 48.0 1
  159.109528 170.0 2
  159.31367500000002 144.0 2
  159.334137 100.0 1
  159.391037 68.0 1
  159.59761 160.0 2
  159.655991 212.0 3
  159.69326800000002 88.0 1
  159.73271200000002 44.0 1
  159.761292 168.0 2
  159.77713 72.0 1
  159.85929900000002 164.0 2
  159.87677000000002 180.0 2
  159.93266300000002 11.52634 0
  160.238632 68.0 1
  160.551086 96.0 1
  160.975357 148.0 2
  160.995193 160.0 2
  160.997849 236.0 3
  161.084076 304.0 4
  161.188568 148.0 2
  161.204803 224.0 3
  161.237808 228.0 3
  161.27832 48.0 1
  161.332016 52.0 1
  161.35290500000002 64.0 1
  161.430588 156.0 2
  161.526535 144.0 2
  161.613586 112.0 1
  161.72605900000002 100.0 1
