ACCESSION: CCMSLIB00000080268
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H19NO9
CH$EXACT_MASS: 453.10598118800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 454
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 590
PK$PEAK: m/z int. rel.int.
  45.234211 176.0 4
  45.296581 160.0 4
  45.723286 196.0 5
  45.890354 160.0 4
  46.100571 196.0 5
  46.259407 168.0 4
  46.872971 176.0 4
  47.468632 40.0 1
  47.538544 196.0 5
  47.680008 240.0 6
  47.900703 152.0 4
  47.909828000000005 184.0 4
  47.92878 200.0 5
  48.117168 160.0 4
  48.303181 88.0 2
  48.592464 136.0 3
  48.763805000000005 152.0 4
  48.785969 132.0 3
  48.797543000000005 160.0 4
  49.134811 204.0 5
  49.385399 196.0 5
  49.622318 176.0 4
  49.985203 132.0 3
  50.146797 200.0 5
  50.151802 228.0 5
  50.226639 176.0 4
  50.499336 152.0 4
  50.815624 132.0 3
  50.819138 200.0 5
  51.085678 144.0 3
  51.945538 196.0 5
  53.259735 136.0 3
  53.334259 116.0 3
  53.37167 168.0 4
  53.490589 208.0 5
  53.65139 132.0 3
  53.687195 160.0 4
  53.692272 140.0 3
  53.835545 228.0 5
  53.986332000000004 156.0 4
  55.261475000000004 96.0 2
  55.50362 156.0 4
  55.546944 164.0 4
  55.629200000000004 52.0 1
  56.090652 204.0 5
  56.283047 248.0 6
  57.370625000000004 36.0 1
  57.752094 160.0 4
  58.723663 240.0 6
  59.141907 160.0 4
  59.864475 248.0 6
  59.93417 68.0 2
  60.319763 148.0 4
  60.440323 248.0 6
  61.208321 168.0 4
  61.4161 232.0 6
  61.960224000000004 160.0 4
  63.386063 160.0 4
  63.673889 196.0 5
  63.864365 84.0 2
  63.913849 128.0 3
  63.921387 192.0 5
  64.005341 244.0 6
  64.52918199999999 140.0 3
  64.845016 144.0 3
  65.847313 112.0 3
  66.251938 164.0 4
  66.647865 140.0 3
  66.714287 52.0 1
  67.01509899999999 136.0 3
  67.300446 112.0 3
  67.76694499999999 192.0 5
  67.77117899999999 160.0 4
  67.91360499999999 140.0 3
  67.951546 192.0 5
  68.70867899999999 340.0 8
  68.95047 84.0 2
  69.094894 168.0 4
  70.348648 188.0 4
  70.398331 188.0 4
  71.075592 188.0 4
  71.10286699999999 72.0 2
  71.362648 220.0 5
  71.61746199999999 204.0 5
  71.747177 188.0 4
  72.372025 128.0 3
  72.60402699999999 88.0 2
  72.716675 176.0 4
  75.079651 176.0 4
  75.608604 160.0 4
  75.894081 148.0 4
  76.296341 116.0 3
  77.43733999999999 168.0 4
  77.67369099999999 184.0 4
  77.81751999999999 204.0 5
  78.676659 140.0 3
  79.73629799999999 108.0 3
  80.570847 204.0 5
  80.85902399999999 172.0 4
  81.322571 116.0 3
  82.389603 136.0 3
  82.905518 248.0 6
  83.06792399999999 124.0 3
  83.259293 132.0 3
  83.797737 136.0 3
  84.207123 176.0 4
  84.26128399999999 180.0 4
  84.299881 248.0 6
  84.598778 140.0 3
  84.838341 208.0 5
  85.015343 212.0 5
  85.187218 104.0 2
  85.34350599999999 164.0 4
  85.893417 252.0 6
  86.07620999999999 120.0 3
  86.495522 120.0 3
  87.077652 92.0 2
  87.484383 88.0 2
  88.448746 184.0 4
  88.45803099999999 232.0 6
  89.70148499999999 260.0 6
  90.397369 160.0 4
  90.543633 184.0 4
  90.85569799999999 156.0 4
  91.788849 72.0 2
  91.914604 304.0 7
  92.63091999999999 116.0 3
  93.18135799999999 196.0 5
  93.831673 152.0 4
  94.053528 140.0 3
  94.797783 168.0 4
  94.919815 208.0 5
  95.03804799999999 184.0 4
  95.085732 13700.0 326
  95.176369 184.0 4
  95.449165 132.0 3
  95.538704 72.0 2
  95.848305 148.0 4
  96.459229 480.0 11
  96.93605799999999 204.0 5
  97.11625699999999 124.0 3
  97.28660599999999 208.0 5
  97.568726 196.0 5
  97.84046199999999 116.0 3
  98.622322 200.0 5
  98.760239 148.0 4
  98.905479 132.0 3
  99.20159899999999 52.0 1
  99.48788499999999 200.0 5
  99.537613 204.0 5
