ACCESSION: CCMSLIB00000078126
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20N2
CH$EXACT_MASS: 264.16264864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 265
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3684
PK$PEAK: m/z int. rel.int.
  44.906178000000004 176.0 1
  44.908493 220.0 1
  44.942722 156.0 1
  44.962425 180.0 1
  44.964691 184.0 1
  45.103474 168.0 1
  45.186363 196.0 1
  45.317173000000004 152.0 1
  45.369591 92.0 0
  45.385437 96.0 0
  45.410885 164.0 1
  45.456478000000004 216.0 1
  45.494648 208.0 1
  45.59602 136.0 1
  45.600613 172.0 1
  45.634350000000005 176.0 1
  45.657269 156.0 1
  45.882656000000004 40.0 0
  45.916862 136.0 1
  45.959221 144.0 1
  45.988914 164.0 1
  45.996033000000004 216.0 1
  46.000763 204.0 1
  46.004444 120.0 0
  46.009567000000004 156.0 1
  46.048721 164.0 1
  46.108414 204.0 1
  46.147507000000004 192.0 1
  46.209053000000004 164.0 1
  46.220108 128.0 1
  46.262455 140.0 1
  46.288765000000005 204.0 1
  46.471786 132.0 1
  46.504288 172.0 1
  46.696220000000004 136.0 1
  46.902309 160.0 1
  46.981159 132.0 1
  47.063541 144.0 1
  47.361015 148.0 1
  47.372986000000004 156.0 1
  47.398052 164.0 1
  47.442402 164.0 1
  47.494171 120.0 0
  47.541592 168.0 1
  47.632427 176.0 1
  47.728573000000004 184.0 1
  47.737518 144.0 1
  47.75367 148.0 1
  47.794468 320.0 1
  47.951099 96.0 0
  48.009052000000004 144.0 1
  48.163597 92.0 0
  48.173157 176.0 1
  48.237587000000005 160.0 1
  48.237755 164.0 1
  48.249279 152.0 1
  48.328438 188.0 1
  48.329147 160.0 1
  48.341873 112.0 0
  48.409664 176.0 1
  48.412041 116.0 0
  48.431854 200.0 1
  48.448025 148.0 1
  48.479828000000005 80.0 0
  48.578331 144.0 1
  48.594566 156.0 1
  48.701863 188.0 1
  48.830914 176.0 1
  48.915409000000004 156.0 1
  48.988953 64.0 0
  49.0429 244.0 1
  49.050968000000005 164.0 1
  49.154182 204.0 1
  49.201405 212.0 1
  49.268085 152.0 1
  49.308666 148.0 1
  49.360638 136.0 1
  49.362167 180.0 1
  49.372906 84.0 0
  49.573193 140.0 1
  49.690277 128.0 1
  49.696609 152.0 1
  49.744087 168.0 1
  49.747128000000004 176.0 1
  49.754566000000004 220.0 1
  49.818745 168.0 1
  49.831024 112.0 0
  49.876137 156.0 1
  49.926857 208.0 1
  49.928764 120.0 0
  49.971527 164.0 1
  50.053505 144.0 1
  50.072651 32.0 0
  50.090603 148.0 1
  50.10463 228.0 1
  50.118664 236.0 1
  50.276901 40.0 0
  50.364952 188.0 1
  50.408482 132.0 1
  50.556889 296.0 1
  50.657341 168.0 1
  50.65823 192.0 1
  50.926353 136.0 1
  50.967762 52.0 0
  50.972645 184.0 1
  50.976841 240.0 1
  51.111679 164.0 1
  51.217007 188.0 1
  51.338638 68.0 0
  51.338661 104.0 0
  51.392002 168.0 1
  51.491058 156.0 1
  51.513245000000005 88.0 0
  51.585098 184.0 1
  51.615997 504.0 2
  51.616684 196.0 1
  51.629364 148.0 1
  51.806484000000005 104.0 0
  51.885773 180.0 1
  51.944134 144.0 1
  51.992973 96.0 0
  52.03286 124.0 0
  52.073322000000005 120.0 0
  52.09655 216.0 1
  52.248421 136.0 1
  52.251057 144.0 1
  52.341007000000005 212.0 1
  52.381889 144.0 1
  52.60511 212.0 1
  52.631893 120.0 0
  52.856575 104.0 0
  52.884621 168.0 1
  52.887764000000004 188.0 1
  52.889709 140.0 1
  53.039268 108.0 0
  53.04697 176.0 1
  53.059933 160.0 1
  53.082783 192.0 1
  53.117798 180.0 1
  53.143089 140.0 1
  53.191822 64.0 0
  53.381767 148.0 1
  53.397163 180.0 1
  53.430817000000005 176.0 1
  53.464355000000005 268.0 1
  53.540104 212.0 1
  53.568584 140.0 1
  53.599026 280.0 1
  53.672237 240.0 1
  53.684734 188.0 1
  53.691002000000005 132.0 1
  53.718834 152.0 1
  53.788013 148.0 1
