ACCESSION: CCMSLIB00000078053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.95189699999999 80.0 1
  121.87514499999999 156.0 2
  122.13428499999999 132.0 2
  124.30858599999999 176.0 3
  124.48526799999999 172.0 3
  124.56071499999999 144.0 2
  124.935913 204.0 3
  125.04233599999999 68.0 1
  125.329865 228.0 3
  126.41377299999999 108.0 2
  127.737709 152.0 2
  128.28714 176.0 3
  128.623856 120.0 2
  128.89624 188.0 3
  128.96975700000002 128.0 2
  129.151001 180.0 3
  130.384094 56.0 1
  130.458694 184.0 3
  131.878952 144.0 2
  132.688171 5.166667 0
  132.79019200000002 136.0 2
  133.037689 120.0 2
  133.191879 96.0 1
  133.696518 192.0 3
  133.833755 156.0 2
  133.999481 64.0 1
  134.807953 72.0 1
  135.262527 172.0 3
  135.47963000000001 56.0 1
  135.62908900000002 148.0 2
  135.642075 172.0 3
  135.736053 188.0 3
  136.078323 220.0 3
  136.700745 188.0 3
  137.058807 140.0 2
  137.09423800000002 1276.0 19
  137.37471000000002 216.0 3
  137.80946400000002 68.0 1
  138.03434800000002 164.0 2
  139.585876 64.0 1
  140.03154 144.0 2
  140.98872400000002 168.0 2
  142.34719800000002 92.0 1
  142.35261500000001 196.0 3
  142.889755 140.0 2
  143.474716 164.0 2
  143.67598 184.0 3
  144.514343 184.0 3
  144.72583 168.0 2
  144.98291 188.0 3
  145.294037 204.0 3
  146.14711 132.0 2
  146.349884 184.0 3
  146.823532 200.0 3
  146.827637 152.0 2
  147.50160200000002 240.0 4
  148.203583 204.0 3
  149.06251500000002 164.0 2
  149.42314100000002 260.0 4
  149.598297 112.0 2
  150.00589000000002 168.0 2
  150.025787 156.0 2
  150.253128 156.0 2
  151.305099 156.0 2
  152.049301 4.226852 0
  152.360962 200.0 3
  152.937744 164.0 2
  153.46469100000002 192.0 3
  153.931641 172.0 3
  155.07811 180.0 3
  155.083328 2328.0 35
  157.87896700000002 204.0 3
  158.56308 96.0 1
  159.00396700000002 204.0 3
  159.12861600000002 132.0 2
  159.55560300000002 136.0 2
  160.56601 140.0 2
  161.01890600000002 224.0 3
  161.17944300000002 160.0 2
  162.133194 144.0 2
  163.88888500000002 156.0 2
  164.526321 116.0 2
  166.837906 120.0 2
  167.08354200000002 144.0 2
  167.17337 40.0 1
  167.200409 244.0 4
  167.37887600000002 48.0 1
  167.718796 72.0 1
  168.1483 3.017857 0
  168.640182 56.0 1
  168.718277 180.0 3
  168.748734 180.0 3
  169.079437 160.0 2
  169.193878 176.0 3
  169.270782 144.0 2
  169.813126 220.0 3
  170.31752 200.0 3
  170.482925 32.0 0
  171.38479600000002 5.197304 0
  171.915649 88.0 1
  171.928391 108.0 2
  171.95755 92.0 1
  172.04113800000002 152.0 2
  172.12016300000002 912.0 14
  172.284897 144.0 2
  172.306427 164.0 2
  172.821991 220.0 3
  173.338684 188.0 3
  173.637711 108.0 2
  174.315613 7.647467 0
  174.415085 72.0 1
  176.246384 68.0 1
  176.473587 108.0 2
  177.74443100000002 276.0 4
  177.953125 132.0 2
  178.34201000000002 176.0 3
  179.00714100000002 528.0 8
  179.638 220.0 3
  180.376877 88.0 1
  180.657272 224.0 3
  183.008575 128.0 2
  183.178818 152.0 2
  184.328171 124.0 2
  185.719208 108.0 2
  187.216766 120.0 2
  187.51889 164.0 2
  188.291931 100.0 1
  188.81239300000001 136.0 2
  188.87608300000002 208.0 3
  189.67352300000002 84.0 1
  191.044022 124.0 2
  191.529107 156.0 2
  191.84137 64.0 1
  192.18425000000002 260.0 4
  192.841995 168.0 2
  192.965326 188.0 3
  193.57534800000002 156.0 2
  193.647629 348.0 5
  193.830566 188.0 3
  196.095062 144.0 2
  196.666458 48.0 1
  196.746475 128.0 2
  197.06105 880.0 13
  197.880112 204.0 3
  199.26944 84.0 1
  200.25915500000002 100.0 1
  201.148438 200.0 3
  203.56282000000002 120.0 2
  205.093475 584.0 9
  205.721054 176.0 3
  207.115936 104.0 2
  207.438782 120.0 2
  208.113098 144.0 2
  210.687119 120.0 2
  211.49530000000001 144.0 2
  211.64917 156.0 2
  211.675812 152.0 2
  212.375763 176.0 3
  212.58432000000002 92.0 1
  213.09053 144.0 2
  213.25235 108.0 2
  213.854507 36.0 1
  214.257889 176.0 3
  214.823441 164.0 2
  216.61630200000002 76.0 1
  217.416153 164.0 2
  217.95318600000002 156.0 2
  218.880402 168.0 2
  218.934906 224.0 3
  220.318512 188.0 3
  221.11187700000002 216.0 3
  221.474625 220.0 3
  221.69494600000002 56.0 1
  221.78985600000001 136.0 2
  223.59993 124.0 2
  225.102234 2832.0 42
  226.84518400000002 176.0 3
  227.482895 236.0 4
  228.036865 172.0 3
  229.913101 228.0 3
  233.38154600000001 40.0 1
  236.65799 3.185606 0
  237.67901600000002 88.0 1
  239.602722 5.505682 0
  241.59646600000002 3.185606 0
  242.774078 116.0 2
  243.87027 156.0 2
  245.19838000000001 3.693453 0
  247.334213 15.25036 0
  248.205017 8.333333 0
  248.268036 108.0 2
  248.839401 48.0 1
  249.124405 6856.0 102
  250.54679900000002 120.0 2
  251.320786 96.0 1
  252.10934400000002 196.0 3
  252.61196900000002 15.88005 0
  253.005737 76.0 1
  253.40240500000002 48.0 1
  253.76319900000001 244.0 4
  254.051819 396.0 6
  254.563553 116.0 2
  255.063492 284.0 4
  256.692535 52.0 1
  258.101379 1228.0 18
  260.16455099999996 120.0 2
  261.032806 67168.0 999
//
