ACCESSION: CCMSLIB00000085570
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.820415000000004 164.0 1
  53.836937 204.0 1
  53.860134 156.0 1
  53.952732000000005 168.0 1
  54.018860000000004 132.0 1
  54.034271000000004 144.0 1
  54.040462 164.0 1
  54.158085 180.0 1
  54.398823 124.0 1
  54.503101 136.0 1
  54.558689 108.0 0
  54.600086000000005 180.0 1
  54.603249 172.0 1
  54.61322 136.0 1
  54.6483 68.0 0
  54.662289 52.0 0
  54.669975 188.0 1
  54.675850000000004 148.0 1
  54.701721 168.0 1
  54.713524 128.0 1
  54.718937000000004 148.0 1
  54.745403 144.0 1
  54.764523000000004 220.0 1
  54.977615 180.0 1
  55.04034 156.0 1
  55.082985 176.0 1
  55.215431 168.0 1
  55.287186 156.0 1
  55.291225000000004 76.0 0
  55.346771000000004 148.0 1
  55.391384 144.0 1
  55.460854000000005 112.0 1
  55.464603000000004 132.0 1
  55.564751 76.0 0
  55.617180000000005 180.0 1
  55.62384 148.0 1
  55.628159000000004 126.0 1
  55.674524 212.0 1
  55.695305000000005 132.0 1
  55.810970000000005 144.0 1
  55.844891000000004 144.0 1
  55.923309 152.0 1
  55.967968 84.0 0
  56.013088 116.0 1
  56.103855 160.0 1
  56.109245 136.0 1
  56.199772 120.0 1
  56.251789 204.0 1
  56.369865000000004 200.0 1
  56.381058 188.0 1
  56.606464 116.0 1
  56.627277 120.0 1
  56.664223 172.0 1
  56.673595 176.0 1
  56.787003 220.0 1
  56.813629 180.0 1
  56.816257 184.0 1
  56.835934 168.0 1
  56.840561 204.0 1
  56.845867 88.0 0
  56.973392000000004 188.0 1
  57.156631000000004 220.0 1
  57.220337 156.0 1
  57.239555 188.0 1
  57.249474 96.0 0
  57.253323 136.0 1
  57.330982 124.0 1
  57.371895 236.0 1
  57.484196000000004 176.0 1
  57.494476 148.0 1
  57.506531 172.0 1
  57.634098 124.0 1
  57.722389 168.0 1
  57.748657 236.0 1
  57.759136 48.0 0
  57.925804 204.0 1
  57.990852000000004 216.0 1
  58.072121 144.0 1
  58.079288 236.0 1
  58.098526 124.0 1
  58.140537 144.0 1
  58.369877 160.0 1
  58.447243 192.0 1
  58.506603 176.0 1
  58.524784000000004 144.0 1
  58.652588 136.0 1
  58.688374 120.0 1
  58.747623000000004 172.0 1
  58.748844 128.0 1
  58.749916 176.0 1
  58.786285 140.0 1
  58.966961000000005 96.0 0
  59.041759 72.0 0
  59.125057 220.0 1
  59.148205000000004 172.0 1
  59.25296 208.0 1
  59.323174 168.0 1
  59.406986 116.0 1
  59.43047 152.0 1
  59.455788 192.0 1
  59.67252 176.0 1
  59.712784 232.0 1
  59.724274 140.0 1
  59.876297 112.0 1
  59.880962000000004 128.0 1
  59.969234 164.0 1
  60.247692 180.0 1
  60.250095 172.0 1
  60.589268000000004 168.0 1
  60.658176000000005 136.0 1
  60.672012 180.0 1
  60.692028 200.0 1
  60.757797000000004 152.0 1
  60.834408 224.0 1
  60.989342 188.0 1
  61.321392 236.0 1
  61.325047000000005 136.0 1
  61.359596 176.0 1
  61.43325 188.0 1
  61.491306 192.0 1
  61.500256 216.0 1
  61.53907 152.0 1
  61.562859 212.0 1
  61.66563 84.0 0
  61.675251 168.0 1
  61.801819 192.0 1
  61.885929000000004 176.0 1
  61.929695 268.0 1
  61.986668 168.0 1
  62.020882 44.0 0
  62.029205000000005 184.0 1
  62.082336 152.0 1
  62.330456 208.0 1
  62.41518 200.0 1
  62.519691 248.0 1
  62.543663 48.0 0
  62.613811 172.0 1
  62.753925 228.0 1
  62.819653 192.0 1
  62.860107 188.0 1
  62.900314 200.0 1
  62.948570000000004 148.0 1
  63.01952 216.0 1
  63.034607 72.0 0
  63.111938 152.0 1
  63.27969 184.0 1
  63.298241000000004 176.0 1
  63.350967000000004 240.0 1
  63.600094 220.0 1
  63.612267 172.0 1
  63.756981 188.0 1
  63.81908 103.0 0
  63.866032000000004 132.0 1
  63.899693 204.0 1
  63.923065 164.0 1
  64.055847 212.0 1
  64.103416 180.0 1
  64.121178 224.0 1
  64.127319 192.0 1
  64.199371 124.0 1
  64.212013 140.0 1
  64.329453 228.0 1
  64.36232 88.0 0
  64.370155 128.0 1
  64.375038 164.0 1
  64.489983 120.0 1
  64.49794 208.0 1
  64.514809 120.0 1
  64.553658 160.0 1
  64.562378 132.0 1
  64.710922 148.0 1
  64.741295 180.0 1
  64.742668 192.0 1
  64.745445 140.0 1
  64.89070099999999 164.0 1
  64.905327 168.0 1
  64.924995 208.0 1
  64.927872 224.0 1
  64.933746 128.0 1
  64.938171 216.0 1
  65.06916799999999 148.0 1
  65.228241 108.0 0
  65.28682699999999 192.0 1
  65.358353 124.0 1
  65.421898 148.0 1
  65.44448899999999 200.0 1
  65.482109 160.0 1
  65.727509 212.0 1
  65.81796999999999 112.0 1
  65.88456699999999 248.0 1
  66.050759 216.0 1
  66.12095599999999 164.0 1
  66.129753 164.0 1
  66.15412099999999 204.0 1
  66.17270699999999 152.0 1
  66.311302 140.0 1
  66.442398 204.0 1
  66.45009599999999 152.0 1
  66.471947 152.0 1
  66.500526 160.0 1
  66.626137 108.0 0
  66.701538 168.0 1
  66.822762 116.0 1
  66.829056 120.0 1
  66.90219099999999 140.0 1
  67.29058099999999 228.0 1
  67.291573 120.0 1
  67.33706699999999 140.0 1
  67.370232 124.0 1
  67.37932599999999 128.0 1
  67.508614 208.0 1
  67.517006 184.0 1
  67.527199 216.0 1
  67.67560599999999 100.0 0
  67.691177 208.0 1
  67.937286 180.0 1
  67.986008 116.0 1
  68.049942 160.0 1
  68.33547999999999 176.0 1
  68.394089 216.0 1
  68.443878 76.0 0
  68.51334399999999 148.0 1
  68.534309 148.0 1
  68.59323099999999 168.0 1
  68.64401199999999 44.0 0
  68.72071799999999 184.0 1
  68.73178899999999 168.0 1
  68.75383799999999 84.0 0
  68.85208899999999 168.0 1
  68.86050399999999 156.0 1
  69.00264 140.0 1
  69.04473899999999 184.0 1
  69.06514 128.0 1
  69.101486 160.0 1
  69.10347 128.0 1
  69.163681 184.0 1
  69.20297199999999 144.0 1
  69.254311 180.0 1
  69.33657099999999 136.0 1
  69.349159 116.0 1
  69.39231099999999 188.0 1
  69.491203 228.0 1
  69.674431 172.0 1
  69.71689599999999 128.0 1
  69.77295699999999 164.0 1
  69.802444 164.0 1
  69.847984 236.0 1
  69.881401 140.0 1
  70.047562 160.0 1
  70.15814999999999 172.0 1
  70.175415 176.0 1
  70.191414 136.0 1
  70.258141 180.0 1
  70.276443 104.0 0
  70.34017899999999 324.0 1
  70.396011 144.0 1
  70.453194 168.0 1
  70.46919299999999 184.0 1
  70.50917799999999 192.0 1
  70.610451 208.0 1
  70.67482 64.0 0
  70.79991899999999 176.0 1
  70.831543 164.0 1
  70.853653 224.0 1
  70.85505699999999 184.0 1
  70.946671 84.0 0
  71.00318899999999 180.0 1
  71.034348 164.0 1
  71.13995399999999 188.0 1
  71.180939 232.0 1
  71.40673799999999 192.0 1
  71.497948 164.0 1
  71.5504 152.0 1
  71.561539 80.0 0
  71.877388 172.0 1
  71.90583 148.0 1
  71.95794699999999 168.0 1
  72.036896 200.0 1
  72.16375699999999 76.0 0
  72.24513999999999 144.0 1
  72.359871 152.0 1
  72.37494699999999 112.0 1
  72.486893 188.0 1
  72.520737 228.0 1
  72.53411899999999 156.0 1
  72.681694 240.0 1
  72.68190799999999 236.0 1
  72.800224 208.0 1
  72.849846 136.0 1
  72.99278299999999 40.0 0
  73.040565 128.0 1
  73.175674 176.0 1
  73.234184 36.0 0
  73.270775 160.0 1
  73.30727399999999 144.0 1
  73.309418 188.0 1
  73.319099 256.0 1
  73.346024 188.0 1
  73.35987899999999 104.0 0
  73.395409 172.0 1
  73.39962799999999 64.0 0
  73.433517 172.0 1
  73.44792199999999 180.0 1
  73.475021 148.0 1
  73.538811 140.0 1
  73.794472 156.0 1
  73.83418999999999 172.0 1
  73.875732 120.0 1
  73.952332 192.0 1
  74.197578 160.0 1
  74.25109099999999 88.0 0
  74.267105 236.0 1
  74.28926799999999 116.0 1
  74.38072199999999 172.0 1
  74.421326 176.0 1
  74.426048 184.0 1
  74.43457799999999 148.0 1
  74.52115599999999 144.0 1
  74.540504 108.0 0
  74.7267 144.0 1
  75.04201499999999 136.0 1
  75.04871399999999 156.0 1
  75.05390899999999 144.0 1
  75.15381599999999 208.0 1
  75.209351 136.0 1
  75.227684 168.0 1
  75.264969 156.0 1
  75.313431 232.0 1
  75.341248 92.0 0
  75.378464 348.0 2
  75.439415 160.0 1
  75.475861 228.0 1
  75.56871 32.0 0
  75.69112399999999 252.0 1
  75.779648 184.0 1
  75.86099999999999 204.0 1
  75.91199499999999 84.0 0
  75.93087799999999 184.0 1
  75.948021 180.0 1
  76.00246399999999 172.0 1
  76.088684 188.0 1
  76.13771799999999 124.0 1
  76.21818499999999 140.0 1
  76.38799999999999 232.0 1
  76.475403 120.0 1
  76.480736 208.0 1
  76.533211 128.0 1
  76.542801 192.0 1
  76.554756 112.0 1
  76.57850599999999 168.0 1
  76.66690799999999 156.0 1
  76.760094 176.0 1
  76.779259 144.0 1
  76.84990699999999 116.0 1
  77.056953 168.0 1
  77.13913699999999 92.0 0
  77.212311 128.0 1
  77.27005 232.0 1
  77.311707 132.0 1
  77.32856 192.0 1
  77.369568 136.0 1
  77.446754 172.0 1
  77.46076199999999 124.0 1
  77.56500199999999 160.0 1
  77.677437 132.0 1
  77.74874899999999 180.0 1
  77.751266 172.0 1
  77.849289 176.0 1
  77.852982 92.0 0
  77.872261 168.0 1
  77.911728 148.0 1
  77.95120999999999 120.0 1
  77.976074 92.0 0
  78.03326399999999 152.0 1
  78.086884 120.0 1
  78.16597 188.0 1
  78.32177 108.0 0
  78.437691 144.0 1
  78.574455 128.0 1
  78.58365599999999 136.0 1
  78.637131 160.0 1
  78.684113 148.0 1
  78.766579 72.0 0
  78.814629 148.0 1
  78.88885499999999 144.0 1
  78.89514199999999 252.0 1
  78.90396899999999 200.0 1
  78.907181 168.0 1
  78.97557099999999 136.0 1
  79.11984299999999 156.0 1
  79.272949 112.0 1
  79.313896 188.0 1
  79.37977599999999 140.0 1
  79.404945 176.0 1
  79.43144199999999 212.0 1
  79.49183699999999 144.0 1
  79.56526199999999 204.0 1
  79.66130799999999 220.0 1
  79.72880599999999 236.0 1
  79.911812 228.0 1
  80.03641499999999 84.0 0
  80.04032099999999 144.0 1
  80.04671499999999 156.0 1
  80.075165 124.0 1
  80.111268 148.0 1
  80.122017 152.0 1
  80.140923 252.0 1
  80.42315699999999 72.0 0
  80.47565499999999 144.0 1
  80.48449699999999 92.0 0
  80.948662 52.0 0
  80.958839 76.0 0
  80.96149399999999 156.0 1
  81.03203599999999 68.0 0
  81.212997 252.0 1
  81.301514 176.0 1
  81.32290599999999 124.0 1
  81.47351099999999 216.0 1
  81.502861 152.0 1
  81.63902999999999 180.0 1
  81.664406 112.0 1
  81.68605 128.0 1
  81.85878 220.0 1
  81.95989999999999 176.0 1
  81.995087 120.0 1
  82.240708 176.0 1
  82.272263 188.0 1
  82.337257 148.0 1
  82.355171 144.0 1
  82.50291399999999 180.0 1
  82.522736 180.0 1
  82.53501899999999 88.0 0
  82.551643 132.0 1
  82.57603499999999 144.0 1
  82.633575 208.0 1
  82.66207899999999 220.0 1
  82.669449 216.0 1
  82.749741 152.0 1
  82.843643 240.0 1
  83.131256 72.0 0
  83.23481799999999 196.0 1
  83.37196399999999 152.0 1
  83.46934499999999 104.0 0
  83.577576 76.0 0
  83.645927 176.0 1
  83.79222899999999 192.0 1
  83.81823 168.0 1
  83.969757 152.0 1
  84.06092799999999 148.0 1
  84.10072299999999 80.0 0
  84.149841 156.0 1
  84.31932099999999 136.0 1
  84.336281 108.0 0
  84.336716 112.0 1
  84.384171 168.0 1
  84.531662 180.0 1
  84.753433 124.0 1
  84.773399 164.0 1
  84.79227399999999 184.0 1
  84.799713 148.0 1
  84.866844 172.0 1
  85.031021 180.0 1
  85.040436 132.0 1
  85.187424 204.0 1
  85.308594 148.0 1
  85.55484799999999 184.0 1
  85.568871 216.0 1
  85.57244899999999 204.0 1
  85.61949899999999 136.0 1
  85.89976499999999 84.0 0
  85.92195099999999 220.0 1
  85.97551 192.0 1
  86.030807 136.0 1
  86.09584799999999 80.0 0
  86.11541799999999 184.0 1
  86.147545 176.0 1
  86.15103099999999 164.0 1
  86.193039 160.0 1
  86.2743 216.0 1
  86.289795 232.0 1
  86.448662 172.0 1
  86.504128 116.0 1
  86.552025 148.0 1
  86.606003 144.0 1
  86.66463499999999 184.0 1
  86.68634 196.0 1
  86.71324899999999 164.0 1
  86.716583 208.0 1
  86.789948 224.0 1
  87.021515 56.0 0
  87.211136 48.0 0
  87.240883 200.0 1
  87.336777 172.0 1
  87.35170699999999 140.0 1
  87.48271199999999 64.0 0
  87.510132 160.0 1
  87.551796 140.0 1
  87.74954199999999 100.0 0
  87.872681 160.0 1
  87.90464 80.0 0
  88.029366 240.0 1
  88.047394 196.0 1
  88.073921 160.0 1
  88.09292599999999 148.0 1
  88.24816899999999 152.0 1
  88.28295899999999 200.0 1
  88.53551499999999 112.0 1
  88.668938 216.0 1
  88.728439 176.0 1
  88.792526 112.0 1
  88.797134 172.0 1
  88.82955199999999 96.0 0
  88.86820999999999 204.0 1
  88.89237999999999 164.0 1
  88.908722 116.0 1
  88.91628299999999 240.0 1
  88.94059 164.0 1
  88.94680799999999 164.0 1
  89.035378 136.0 1
  89.085915 176.0 1
  89.110703 200.0 1
  89.21960399999999 192.0 1
  89.268951 324.0 1
  89.27270499999999 260.0 1
  89.32208999999999 132.0 1
  89.37763199999999 168.0 1
  89.39375299999999 164.0 1
  89.464615 144.0 1
  89.469032 308.0 1
  89.668205 188.0 1
  89.685631 196.0 1
  89.80542 232.0 1
  89.822121 152.0 1
  89.92126499999999 52.0 0
  89.93354 164.0 1
  89.936943 144.0 1
  89.958626 228.0 1
  90.059151 396.0 2
  90.06991599999999 196.0 1
  90.07109799999999 132.0 1
  90.226486 168.0 1
  90.367004 240.0 1
  90.511665 176.0 1
  90.54111499999999 120.0 1
  90.57119 96.0 0
  90.63591799999999 148.0 1
  91.021126 116.0 1
  91.05532099999999 176.0 1
  91.21687299999999 76.0 0
  91.236488 128.0 1
  91.237854 144.0 1
  91.296944 136.0 1
  91.316994 48.0 0
  91.47707399999999 196.0 1
  91.585747 276.0 1
  91.643295 48.0 0
  91.64907799999999 108.0 0
  91.658401 164.0 1
  91.73848 92.0 0
  91.904022 156.0 1
  91.95813 116.0 1
  91.998306 244.0 1
  92.026619 132.0 1
  92.11280099999999 168.0 1
  92.263031 220.0 1
  92.350853 180.0 1
  92.415787 228.0 1
  92.477104 172.0 1
  92.500023 208.0 1
  92.555191 172.0 1
  92.73037 184.0 1
  92.885262 132.0 1
  93.05562599999999 1136.0 5
  93.062271 336.0 2
  93.06682599999999 168.0 1
  93.097504 148.0 1
  93.156334 224.0 1
  93.404243 172.0 1
  93.464081 36.0 0
  93.52392599999999 144.0 1
  93.575012 216.0 1
  93.66330699999999 224.0 1
  93.72425799999999 152.0 1
  93.815681 168.0 1
  93.850037 172.0 1
  93.87083399999999 188.0 1
  93.98037699999999 212.0 1
  94.05133099999999 184.0 1
  94.06459 332.0 1
  94.179718 248.0 1
  94.196815 96.0 0
  94.381981 180.0 1
  94.42869599999999 176.0 1
  94.429482 220.0 1
  94.48445099999999 156.0 1
  94.489853 252.0 1
  94.60876499999999 136.0 1
  94.74752799999999 92.0 0
  94.866272 232.0 1
  94.95144699999999 168.0 1
  95.05090299999999 152.0 1
  95.05982999999999 43544.0 196
  95.061455 192.0 1
  95.066582 156.0 1
  95.09449799999999 200.0 1
  95.14061699999999 104.0 0
  95.170563 172.0 1
  95.221306 104.0 0
  95.23265099999999 136.0 1
  95.233322 172.0 1
  95.44446599999999 208.0 1
  95.466736 192.0 1
  95.56528499999999 184.0 1
  95.598106 168.0 1
  95.605606 192.0 1
  95.610481 184.0 1
  95.63177499999999 76.0 0
  95.63246199999999 184.0 1
  95.78250899999999 140.0 1
  95.788826 128.0 1
  95.857452 216.0 1
  95.885155 40.0 0
  95.90612 176.0 1
  95.931969 208.0 1
  95.95951099999999 228.0 1
  96.02847299999999 124.0 1
  96.066774 204.0 1
  96.080231 740.0 3
  96.106377 132.0 1
  96.11277 160.0 1
  96.140282 144.0 1
  96.21283 348.0 2
  96.25433299999999 180.0 1
  96.280807 184.0 1
  96.306923 144.0 1
  96.413063 280.0 1
  96.429527 164.0 1
  96.509163 88.0 0
  96.57320399999999 188.0 1
  96.69700599999999 136.0 1
  96.706757 184.0 1
  96.767624 148.0 1
  96.81442299999999 248.0 1
  96.820343 160.0 1
  96.832161 64.0 0
  96.874603 120.0 1
  96.901428 184.0 1
  96.913147 124.0 1
  96.94248999999999 152.0 1
  96.99749 100.0 0
  97.01650199999999 180.0 1
  97.020477 192.0 1
  97.09912899999999 183.453796 1
  97.152283 196.0 1
  97.16928899999999 168.0 1
  97.190956 136.0 1
  97.201904 212.0 1
  97.20787 148.0 1
  97.22022199999999 160.0 1
  97.28347 52.0 0
  97.29332699999999 192.0 1
  97.34176599999999 204.0 1
  97.393684 160.0 1
  97.40010799999999 168.0 1
  97.412621 116.0 1
  97.45944999999999 164.0 1
  97.475792 168.0 1
  97.54875899999999 144.0 1
  97.627296 136.0 1
  97.654602 148.0 1
  97.873779 160.0 1
  97.874977 116.0 1
  97.96934499999999 76.0 0
  98.05985299999999 25207.369141 113
  98.09668699999999 568.0 3
  98.30545799999999 172.0 1
  98.33557099999999 116.0 1
  98.33931 64.0 0
  98.379982 144.0 1
  98.382713 156.0 1
  98.49990799999999 168.0 1
  98.510826 248.0 1
  98.510864 116.0 1
  98.555016 148.0 1
  98.623741 192.0 1
  98.65255699999999 188.0 1
  98.688271 192.0 1
  98.69573199999999 48.0 0
  98.71820799999999 128.0 1
  98.79553999999999 172.0 1
  98.876915 84.0 0
  98.895348 128.0 1
  98.905762 88.0 0
  98.95047 164.0 1
  98.97209199999999 160.0 1
  98.992058 208.0 1
  98.99868 32.0 0
  99.117111 160.0 1
  99.14323399999999 288.0 1
  99.19745599999999 176.0 1
  99.220581 156.0 1
  99.27860299999999 100.0 0
  99.32554599999999 144.0 1
  99.337639 136.0 1
  99.348824 240.0 1
  99.406189 212.0 1
  99.406624 168.0 1
  99.4161 248.0 1
  99.47966799999999 240.0 1
  99.543167 156.0 1
  99.584442 180.0 1
  99.584503 244.0 1
  99.59197999999999 136.0 1
  99.634827 68.0 0
  99.64461499999999 220.0 1
  99.649986 172.0 1
  99.653511 168.0 1
  99.680565 212.0 1
  99.713844 156.0 1
  99.725822 208.0 1
  99.73114799999999 84.0 0
  99.774811 280.0 1
  99.848427 124.0 1
  99.861038 180.0 1
  99.924095 176.0 1
  99.951363 284.0 1
  99.987427 120.0 1
  99.991653 256.0 1
  100.007088 164.0 1
  100.10971099999999 208.0 1
  100.112259 96528.0 434
  100.169151 3.6 0
  100.20337699999999 11.90705 0
  100.20712999999999 140.0 1
  100.29364 80.0 0
  100.31951099999999 184.0 1
  100.399574 140.0 1
  100.58682999999999 176.0 1
  100.65480799999999 224.0 1
  100.67497999999999 180.0 1
  100.67661299999999 120.0 1
  100.718925 140.0 1
  100.79280899999999 248.0 1
  100.981842 136.0 1
  101.005783 84.0 0
  101.018929 180.0 1
  101.02926599999999 384.0 2
  101.056595 136.0 1
  101.081543 344.0 2
  101.119919 368.0 2
  101.12140699999999 88.0 0
  101.25282299999999 192.0 1
  101.257149 164.0 1
  101.264534 144.0 1
  101.341934 216.0 1
  101.39840699999999 164.0 1
  101.53105199999999 132.0 1
  101.539856 164.0 1
  101.56175999999999 180.0 1
  101.570572 128.0 1
  101.66185 180.0 1
  101.68165599999999 176.0 1
  101.736938 140.0 1
  101.783485 204.0 1
  101.832634 160.0 1
  101.904305 148.0 1
  102.03292099999999 88.0 0
  102.055939 156.0 1
  102.089973 61.29427 0
  102.11046599999999 236.0 1
  102.12561 152.0 1
  102.178062 204.0 1
  102.211693 144.0 1
  102.32727799999999 76.0 0
  102.42678099999999 164.0 1
  102.49342299999999 164.0 1
  102.50617199999999 156.0 1
  102.58727999999999 184.0 1
  102.60252399999999 420.0 2
  102.619057 236.0 1
  102.63192699999999 136.0 1
  102.693901 140.0 1
  102.701607 128.0 1
  102.762306 168.0 1
  102.830833 216.0 1
  102.857079 184.0 1
  102.930115 152.0 1
  103.00164799999999 244.0 1
  103.05418399999999 772.0 3
  103.080078 112.0 1
  103.080879 136.0 1
  103.176476 180.0 1
  103.398698 124.0 1
  103.417839 236.0 1
  103.46373 128.0 1
  103.560684 168.0 1
  103.56953399999999 240.0 1
  103.572571 168.0 1
  103.625542 168.0 1
  103.673294 100.0 0
  103.698944 128.0 1
  103.704201 196.0 1
  103.74881699999999 144.0 1
  103.784454 204.0 1
  103.847122 140.0 1
  103.860565 180.0 1
  103.90155 100.0 0
  103.91675599999999 100.0 0
  104.045898 536.0 2
  104.0467 164.0 1
  104.06013499999999 392.0 2
  104.060188 156.0 1
  104.105865 180.0 1
  104.15817999999999 176.0 1
  104.187714 44.0 0
  104.193649 176.0 1
  104.25366199999999 168.0 1
  104.276612 76.0 0
  104.28510999999999 112.0 1
  104.28810899999999 84.0 0
  104.309052 164.0 1
  104.41064499999999 232.0 1
  104.46949799999999 92.0 0
  104.491463 160.0 1
  104.526146 160.0 1
  104.54693599999999 260.0 1
  104.55380199999999 1.8 0
  104.59513899999999 196.0 1
  104.62248199999999 140.0 1
  104.624336 136.0 1
  104.65263399999999 116.0 1
  104.75587499999999 116.0 1
  104.768723 136.0 1
  104.802582 160.0 1
  104.825409 156.0 1
  104.84393299999999 232.0 1
  104.866486 204.0 1
  104.937851 364.0 2
  104.938881 120.0 1
  105.02510799999999 180.0 1
  105.05377999999999 220.0 1
  105.05789899999999 144.0 1
  105.068985 120.0 1
  105.116165 208.0 1
  105.135803 256.0 1
  105.14559899999999 192.0 1
  105.200409 260.0 1
  105.20513199999999 64.0 0
  105.22212999999999 176.0 1
  105.246635 152.0 1
  105.24874899999999 216.0 1
  105.290443 156.0 1
  105.33210799999999 204.0 1
  105.356247 188.0 1
  105.45745099999999 284.0 1
  105.482407 132.0 1
  105.515152 212.0 1
  105.73760999999999 160.0 1
  105.751633 88.0 0
  105.791122 136.0 1
  105.81813799999999 124.0 1
  105.95249199999999 136.0 1
  106.024704 60.0 0
  106.027603 176.0 1
  106.03653 2295.715088 10
  106.048767 156.0 1
  106.069679 216.0 1
  106.11840799999999 164.0 1
  106.18311299999999 96.0 0
  106.196739 68.0 0
  106.20329299999999 148.0 1
  106.253166 8.486765 0
  106.27463499999999 144.0 1
  106.30994399999999 328.0 1
  106.342216 44.0 0
  106.36829399999999 208.0 1
  106.39533999999999 152.0 1
  106.56921399999999 128.0 1
  106.63898499999999 60.0 0
  106.642433 64.0 0
  106.699326 40.0 0
  106.73338299999999 52.0 0
  106.867706 120.0 1
  106.97717999999999 356.0 2
  107.04158 152.0 1
  107.085861 132.0 1
  107.163612 156.0 1
  107.212952 40.0 0
  107.21466799999999 148.0 1
