ACCESSION: CCMSLIB00000079178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.57036599999999 212.0 1
  89.44191699999999 156.0 1
  90.42899299999999 156.0 1
  91.58734899999999 140.0 1
  91.936264 200.0 1
  92.265602 140.0 1
  93.07086899999999 432.0 2
  93.24108899999999 156.0 1
  93.368156 168.0 1
  93.843735 152.0 1
  94.08054399999999 5772.0 26
  94.98810599999999 148.0 1
  95.15332 64.0 0
  95.211441 144.0 1
  95.366005 160.0 1
  95.531105 84.0 0
  95.563042 144.0 1
  96.03994 128.0 1
  96.080276 23188.0 106
  96.16628999999999 148.0 1
  96.31251499999999 176.0 1
  96.66635099999999 160.0 1
  96.809006 164.0 1
  96.98911299999999 176.0 1
  97.037651 168.0 1
  97.047737 156.0 1
  97.153549 140.0 1
  97.26083399999999 44.0 0
  97.498863 228.0 1
  97.89066299999999 164.0 1
  97.90182499999999 192.0 1
  98.135864 56.0 0
  98.221863 168.0 1
  98.24254599999999 148.0 1
  98.29513499999999 124.0 1
  98.65965299999999 104.0 0
  98.661278 312.0 1
  98.87181899999999 152.0 1
  98.927933 80.0 0
  99.15535 136.0 1
  99.360283 204.0 1
  99.680557 176.0 1
  99.704521 208.0 1
  100.13317099999999 160.0 1
  100.418869 324.0 1
  100.44479399999999 172.0 1
  100.481285 88.0 0
  101.028404 160.0 1
  101.24337 116.0 1
  101.519363 148.0 1
  101.55838 172.0 1
  101.561218 144.0 1
  101.93480699999999 172.0 1
  102.32067099999999 152.0 1
  102.34889199999999 172.0 1
  102.68482999999999 176.0 1
  103.002899 168.0 1
  103.151581 64.0 0
  103.22193899999999 120.0 1
  104.337784 160.0 1
  104.56343799999999 156.0 1
  104.57987999999999 64.0 0
  104.682076 128.0 1
  104.842056 364.0 2
  104.852379 156.0 1
  105.07011399999999 264.0 1
  105.33052099999999 48.0 0
  105.346436 140.0 1
  105.696541 188.0 1
  105.896439 144.0 1
  106.01200899999999 100.0 0
  106.04431899999999 168.0 1
  106.261223 172.0 1
  106.37802099999999 60.0 0
  106.39716299999999 144.0 1
  106.45285799999999 40.0 0
  106.608955 188.0 1
  106.67740599999999 220.0 1
  106.97127499999999 224.0 1
  107.561371 148.0 1
  107.61631 128.0 1
  107.622261 188.0 1
  107.83043699999999 144.0 1
  108.404922 296.0 1
  108.867188 208.0 1
  108.87876899999999 64.0 0
  109.077576 160.0 1
  109.15025299999999 176.0 1
  109.215752 180.0 1
  109.353203 100.0 0
  109.728111 220.0 1
  109.87739599999999 180.0 1
  109.94117 188.0 1
  110.671692 168.0 1
  111.113174 100.0 0
  111.421989 228.0 1
  111.82668299999999 152.0 1
  111.86978099999999 148.0 1
  112.01763899999999 180.0 1
  112.074905 128.0 1
  112.14353899999999 208.0 1
  112.925438 172.0 1
  113.02243 18.54571 0
  113.18925499999999 240.0 1
  113.228714 184.0 1
  113.301003 52.0 0
  113.34584799999999 80.0 0
  113.35793299999999 80.0 0
  113.417282 164.0 1
  113.960831 32.0 0
  114.834633 200.0 1
  115.054375 1792.0 8
  115.057648 116.0 1
  115.06082199999999 152.0 1
  115.360992 228.0 1
  115.45554399999999 176.0 1
  115.68800399999999 144.0 1
  115.86286899999999 256.0 1
  116.145691 68.0 0
  116.17289699999999 140.0 1
  116.258179 120.0 1
  116.832527 188.0 1
  116.853096 216.0 1
  117.379082 112.0 1
  117.939202 212.0 1
  118.475906 132.0 1
  118.509109 176.0 1
  118.52609299999999 164.0 1
  118.59168199999999 180.0 1
  118.700447 176.0 1
  118.973923 180.0 1
  118.993179 176.0 1
  119.358047 128.0 1
  119.36219 136.0 1
  119.496399 200.0 1
  119.623528 148.0 1
  119.732368 120.0 1
  119.96810199999999 192.0 1
  120.14965799999999 160.0 1
  120.303581 152.0 1
  120.44519799999999 140.0 1
  120.456924 160.0 1
  120.831795 192.0 1
  121.31891599999999 156.0 1
  121.971001 64.0 0
  122.059196 348.0 2
  122.293617 180.0 1
  123.751511 204.0 1
  123.87915799999999 212.0 1
  124.035866 14.03125 0
  124.32511099999999 164.0 1
  124.43112199999999 42.43103 0
  124.63194299999999 156.0 1
  124.638931 140.0 1
  124.773392 148.0 1
  124.808388 104.0 0
  124.936707 28.0 0
  125.16519199999999 172.0 1
  125.27025599999999 124.0 1
  125.454849 116.0 1
  125.65213 76.0 0
  125.788063 56.0 0
  125.79446399999999 180.0 1
  125.838814 160.0 1
  126.10714 220.0 1
  126.14748399999999 180.0 1
  126.272263 184.0 1
  126.55590099999999 148.0 1
  126.69216899999999 164.0 1
  126.715065 140.0 1
  126.97273999999999 164.0 1
  127.85837599999999 40.0 0
  128.061798 644.0 3
  128.091736 576.0 3
  128.236465 80.0 0
  128.776337 176.0 1
  129.001129 108.0 0
  129.079483 124.0 1
  129.229736 148.0 1
  129.230087 200.0 1
  129.458389 132.0 1
  129.76014700000002 212.0 1
  129.923279 172.0 1
  130.20304900000002 220.0 1
  130.243698 112.0 1
  130.71043400000002 76.0 0
  130.88278200000002 172.0 1
  130.883713 136.0 1
  131.050934 512.0 2
  131.259705 40.0 0
  131.666168 172.0 1
  131.697159 172.0 1
  131.71798700000002 188.0 1
  131.895813 168.0 1
  131.96760600000002 144.0 1
  132.043488 3136.0 14
  132.12582400000002 172.0 1
  132.27816800000002 312.0 1
  132.657776 344.0 2
  132.681229 212.0 1
  132.696793 152.0 1
  133.049026 152.0 1
  133.953903 184.0 1
  134.099442 140.0 1
  134.56440700000002 64.0 0
  134.609665 180.0 1
  135.016205 156.0 1
  135.11673000000002 616.400696 3
  135.171783 140.0 1
  135.305328 124.0 1
  135.608337 64.0 0
  135.611252 164.0 1
  135.665909 184.0 1
  135.748825 312.0 1
  136.22056600000002 204.0 1
  136.244797 116.0 1
  136.860443 180.0 1
  137.18339500000002 1.5125 0
  137.364731 152.0 1
  137.368897 216.0 1
  137.845383 176.0 1
  138.265488 108.0 0
  138.610138 156.0 1
  139.297485 100.0 0
  139.413681 168.0 1
  139.520782 76.0 0
  139.604095 192.0 1
  139.70820600000002 220.0 1
  140.076965 756.0 3
  140.17305000000002 148.0 1
  140.329697 128.0 1
  141.412262 172.0 1
  141.46163900000002 92.0 0
  141.535736 52.0 0
  141.59552000000002 112.0 1
  142.122894 744.0 3
  142.415558 60.0 0
  142.955429 144.0 1
  143.387238 256.0 1
  143.59114100000002 152.0 1
  143.66777000000002 60.0 0
  143.734848 120.0 1
  143.961746 164.0 1
  144.025406 140.0 1
  144.268875 18.20417 0
  144.554474 76.0 0
  144.91951 76.0 0
  145.225998 10.63589 0
  145.532104 164.0 1
  145.81916800000002 140.0 1
  146.06665 544.0 2
  146.067703 144.0 1
  146.481537 168.0 1
  146.48545800000002 124.0 1
  146.77652 192.0 1
  146.87248200000002 132.0 1
  147.371185 188.0 1
  147.478836 3.506048 0
  147.707809 180.0 1
  147.716339 84.0 0
  147.863617 104.0 0
  147.88896200000002 128.0 1
  147.951569 148.0 1
  147.964676 156.0 1
  148.175873 56.0 0
  148.18956 76.0 0
  148.855209 160.0 1
  148.955048 188.0 1
  149.044479 208.0 1
  149.159729 124.0 1
  150.150024 104.0 0
  150.217941 164.0 1
  150.379288 156.0 1
  150.765228 200.0 1
  150.831512 216.0 1
  151.043259 232.0 1
  151.64866600000002 60.0 0
  151.94331400000002 188.0 1
  152.243591 216.0 1
  152.476898 72.0 0
  152.900711 92.0 0
  153.20880100000002 112.0 1
  153.538498 252.0 1
  153.95098900000002 112.0 1
  154.018066 212.0 1
  154.06414800000002 940.0 4
  154.516205 184.0 1
  154.521118 232.0 1
  154.709259 104.0 0
  154.848969 120.0 1
  154.964371 204.0 1
  155.03491200000002 688.0 3
  155.376312 140.0 1
  155.578415 116.0 1
  155.974808 244.0 1
  156.038452 184.0 1
  156.13436900000002 44.0 0
  156.15686 196.0 1
  156.191452 168.0 1
  156.28114300000001 148.0 1
  156.388611 33.896999 0
  156.521255 144.0 1
  157.06791700000002 356.0 2
  157.75967400000002 232.0 1
  158.09608500000002 13376.0 61
  158.585831 196.0 1
  158.86308300000002 132.0 1
  159.114532 27.889811 0
  159.16944900000001 108.0 0
  159.18090800000002 168.0 1
  159.630051 164.0 1
  159.832153 104.0 0
  159.896317 44.0 0
  159.918961 168.0 1
  160.056702 340.0 2
  160.122208 148.0 1
  160.334518 80.0 0
  160.350388 152.0 1
  160.421707 208.0 1
  160.533997 144.0 1
  160.773682 152.0 1
  160.977707 312.0 1
  161.12709 116.0 1
  161.336823 220.0 1
  161.703033 204.0 1
  162.09964000000002 628.0 3
  162.40332 208.0 1
  162.559265 104.0 0
  162.57153300000002 100.0 0
  163.082764 27.323429 0
  163.53753700000001 112.0 1
  163.657364 76.0 0
  163.71347 196.0 1
  164.482681 84.0 0
  164.762619 224.0 1
  164.847992 64.0 0
  165.01448100000002 200.0 1
  165.639328 132.0 1
  165.705658 112.0 1
  165.80792200000002 220.0 1
  165.98793 120.0 1
  165.99675000000002 48.0 0
  166.06916800000002 72.0 0
  166.660156 44.0 0
  166.790695 136.0 1
  167.06921400000002 112.0 1
  167.407822 148.0 1
  167.609146 140.0 1
  167.752182 152.0 1
  168.081558 360.0 2
  168.138824 2608.0 12
  168.200165 84.0 0
  168.599869 200.0 1
  168.668076 140.0 1
  168.97403 224.0 1
  169.19502300000002 168.0 1
  169.29199200000002 112.0 1
  169.520264 72.0 0
  169.70524600000002 236.0 1
  169.86578400000002 184.0 1
  169.946686 188.0 1
  170.00740100000002 104.0 0
  170.099152 344.0 2
  170.217789 72.0 0
  170.757629 164.0 1
  170.847534 132.0 1
  170.948563 104.0 0
  170.997375 116.0 1
  171.086227 368.0 2
  171.118851 104.0 0
  171.156723 108.0 0
  171.279739 104.0 0
  171.659836 160.0 1
  171.69601400000002 124.0 1
  171.747299 116.0 1
  171.823059 184.0 1
  171.829315 136.0 1
  172.114853 40.0 0
  172.314178 52.0 0
  172.546951 56.0 0
  172.73606900000001 168.0 1
  172.772141 156.0 1
  172.779785 108.0 0
  173.129837 152.0 1
  174.157715 116.0 1
  174.183746 112.0 1
  174.32431 84.0 0
  174.405899 148.0 1
  174.806793 132.0 1
  175.024338 128.0 1
  176.06860400000002 108.0 0
  176.107895 172.0 1
  176.11720300000002 19.26882 0
  176.167328 128.0 1
  176.288162 92.0 0
  176.37716700000001 188.0 1
  176.380783 100.0 0
  176.421875 140.0 1
  176.559219 168.0 1
  176.90300000000002 240.0 1
  177.029022 388.0 2
  177.06839000000002 504.0 2
  177.129883 129.349197 1
  177.31723 184.0 1
  177.630966 184.0 1
  177.904831 132.0 1
  177.915604 216.0 1
  178.05607600000002 348.0 2
  178.152237 140.0 1
  178.48173500000001 96.0 0
  178.483109 76.0 0
  178.52148400000002 188.0 1
  179.028107 100.0 0
  180.27037 144.0 1
  180.86561600000002 108.0 0
  181.07186900000002 5584.0 25
  181.09831200000002 40.973148 0
  181.09985400000002 4132.0 19
  181.323746 120.0 1
  181.43399000000002 164.0 1
  181.55401600000002 188.0 1
  182.395432 144.0 1
  183.101547 184.0 1
  183.157104 88.0 0
  183.162155 220.0 1
  183.21312 236.0 1
  183.84457400000002 80.0 0
  183.94606000000002 52.0 0
  184.019409 208.0 1
  184.07894900000002 324.0 1
  184.099594 420.0 2
  184.40316800000002 180.0 1
  184.62776200000002 156.0 1
  184.908524 164.0 1
  185.059311 11.01372 0
  185.400284 160.0 1
  185.607788 152.0 1
  185.625839 160.0 1
  186.03817800000002 172.0 1
  186.149002 92.0 0
  186.18618800000002 124.0 1
  186.268158 48.0 0
  186.408051 168.0 1
  188.008118 112.0 1
  188.02735900000002 176.0 1
  189.087448 136.484604 1
  189.290741 36.0 0
  189.582596 56.0 0
  189.687317 96.0 0
  190.302017 76.0 0
  190.474319 180.0 1
  190.79556300000002 268.0 1
  191.1026 452.0 2
  191.28656 136.0 1
  191.67733800000002 68.0 0
  192.56045500000002 208.0 1
  192.590302 188.0 1
  193.19859300000002 52.0 0
  193.395203 72.0 0
  193.600433 60.0 0
  193.848083 160.0 1
  193.922684 156.0 1
  194.025482 188.0 1
  194.151276 1280.0 6
  194.16424600000002 188.0 1
  194.78543100000002 88.0 0
  194.936859 176.0 1
  195.323318 128.0 1
  196.25676 60.0 0
  196.622131 92.0 0
  197.05491600000002 144.0 1
  197.192612 72.0 0
  197.46327200000002 224.0 1
  197.533295 80.0 0
  197.705185 44.0 0
  197.947754 372.0 2
  198.052917 288.0 1
  198.51280200000002 116.0 1
  198.54814100000002 80.0 0
  198.846436 164.0 1
  199.00328100000002 200.0 1
  199.218185 140.0 1
  199.39622500000002 20.216351 0
  200.535934 88.0 0
  200.60527000000002 120.0 1
  200.714798 132.0 1
  201.415604 180.0 1
  201.59996 240.0 1
  201.81362900000002 220.0 1
  202.010086 204.0 1
  202.048798 6680.0 30
  202.192734 140.0 1
  202.53447 140.0 1
  202.88038600000002 48.0 0
  203.556793 128.0 1
  203.736374 196.0 1
  203.905899 204.0 1
  204.009384 180.0 1
  204.023819 216.0 1
  205.01405300000002 168.0 1
  205.05139200000002 172.0 1
  205.55439800000002 152.0 1
  205.762482 136.0 1
  206.014938 5.273438 0
  206.579376 140.0 1
  207.878128 88.0 0
  207.96563700000002 3.000992 0
  208.370789 148.0 1
  208.796127 56.0 0
  209.12764 152.0 1
  209.950668 52.0 0
  210.054428 1256.0 6
  210.05484 1632.0 7
  211.796387 428.0 2
  212.128815 616.0 3
  212.32338000000001 112.0 1
  212.360153 172.0 1
  212.59835800000002 92.0 0
  212.67244 4.007936 0
  212.906509 140.0 1
  212.912415 128.0 1
  212.913193 140.0 1
  213.15712000000002 148.0 1
  213.353516 76.0 0
  213.49276700000001 76.0 0
  214.05908200000002 52.0 0
  214.23692300000002 148.0 1
  214.36630200000002 160.0 1
  214.687744 124.0 1
  215.041977 328.0 1
  215.20344500000002 8.481382 0
  215.231979 100.0 0
  215.251938 7.469444 0
  216.65257300000002 164.0 1
  216.65425100000002 148.0 1
  216.749619 68.0 0
  217.321716 152.0 1
  217.528549 148.0 1
  217.692459 132.0 1
  218.10759000000002 168.0 1
  218.37553400000002 116.0 1
  218.450729 108.0 0
  218.79083300000002 180.0 1
  219.005371 84.0 0
  219.217407 156.0 1
  219.83067300000002 128.0 1
  220.085846 628.0 3
  220.37655600000002 200.0 1
  220.768967 84.0 0
  221.833862 152.0 1
  222.182098 148.0 1
  222.476944 56.0 0
  222.603104 16.76033 0
  222.779312 128.0 1
  223.087463 280.0 1
  223.17747500000002 140.0 1
  223.289063 92.0 0
  223.590866 48.0 0
  224.02507 556.0 3
  224.68296800000002 232.0 1
  224.88446000000002 208.0 1
  224.913101 212.0 1
  225.299057 116.0 1
  225.558762 56.0 0
  226.255875 56.0 0
  226.589752 60.0 0
  226.769043 196.0 1
  226.907822 96.0 0
  227.124191 5788.0 26
  227.17446900000002 152.0 1
  228.09166000000002 188.0 1
  228.114532 148.0 1
  228.78022800000002 68.0 0
  229.24722300000002 204.0 1
  229.371017 2.618182 0
  229.665863 92.0 0
  230.36084 136.0 1
  230.709595 204.0 1
  231.040421 164.0 1
  231.32878100000002 64.0 0
  231.32920800000002 140.0 1
  231.68232700000002 100.0 0
  231.832748 72.0 0
  232.156342 212.0 1
  234.062668 26.56308 0
  234.65036 136.0 1
  234.808533 104.0 0
  235.30290200000002 84.0 0
  235.41951 136.0 1
  235.887695 160.0 1
  235.89755200000002 116.0 1
  236.07028200000002 164.0 1
  236.822586 108.0 0
  236.83403 12.80571 0
  237.45816000000002 156.0 1
  237.611939 112.0 1
  237.68382300000002 128.0 1
  237.94523600000002 68.0 0
  238.996735 144.0 1
  240.540085 120.0 1
  241.068878 212.0 1
  241.465347 400.0 2
  241.899551 332.0 2
  242.636536 48.0 0
  242.64859 180.0 1
  243.05439800000002 124.0 1
  243.09475700000002 708.0 3
  243.09793100000002 152.0 1
  243.169464 660.0 3
  243.313995 40.0 0
  243.648987 116.0 1
  243.996552 76.0 0
  244.171219 168.0 1
  244.205353 88.0 0
  245.18747000000002 172.0 1
  246.68742400000002 196.0 1
  246.69400000000002 100.0 0
  247.11827100000002 444.0 2
  247.211777 60.0 0
  247.48571800000002 64.0 0
  248.325623 152.0 1
  248.921646 104.0 0
  249.855576 9.740794 0
  250.439713 208.0 1
  250.701828 180.0 1
  250.93266300000002 120.0 1
  251.63098100000002 124.0 1
  251.853394 1.5125 0
  251.959244 148.0 1
  251.96284500000002 88.0 0
  252.633926 112.0 1
  253.140884 124.0 1
  253.749512 116.0 1
  254.949554 180.0 1
  255.704758 76.0 0
  256.44574 112.0 1
  256.502045 132.0 1
  256.921997 176.0 1
  257.584137 164.0 1
  257.990845 64.0 0
  258.370575 156.0 1
  260.174469 64.0 0
  260.77002 136.0 1
  261.171204 2816.0 13
  261.644012 19.09487 0
  263.726562 136.0 1
  263.840485 144.0 1
  264.384521 40.0 0
  264.63168299999995 164.0 1
  265.355621 140.0 1
  267.01989699999996 72.0 0
  267.09622199999995 128.0 1
  267.10290499999996 96.0 0
  267.148438 184.0 1
  267.591949 124.0 1
  267.604675 57.01384 0
  268.803925 64.0 0
  268.99011199999995 120.0 1
  269.12127699999996 108.0 0
  269.744446 180.0 1
  269.952026 136.0 1
  270.046692 208.0 1
  272.08905 967.657471 4
  272.972351 28.0 0
  274.84399399999995 152.0 1
  275.792664 172.0 1
  276.81823699999995 96.0 0
  277.30810499999995 56.0 0
  278.06152299999997 48.0 0
  278.13449099999997 92.0 0
  279.518707 172.0 1
  279.789948 172.0 1
  280.073334 208.0 1
  280.96881099999996 72.0 0
  281.13327 124.0 1
  282.157471 340.0 2
  282.171783 164.0 1
  283.015106 184.0 1
  283.123901 168.0 1
  283.732819 88.0 0
  285.180908 628.0 3
  286.216766 40488.0 184
  287.130249 144.0 1
  287.719452 100.0 0
  287.881104 80.0 0
  287.90707399999997 128.0 1
  288.024719 152.0 1
  289.010559 96.0 0
  291.186249 52.0 0
  292.698425 92.0 0
  293.242462 9.894877 0
  295.551941 136.0 1
  295.927887 172.0 1
  296.365845 92.0 0
  297.16180399999996 3.977941 0
  297.869263 104.0 0
  299.16317699999996 532.0 2
  299.58041399999996 100.0 0
  301.386505 116.0 1
  303.04916399999996 24.42964 0
  303.102753 196.0 1
  303.31777999999997 6.008333 0
  304.543884 68.0 0
  307.660217 140.0 1
  308.340698 140.0 1
  309.57833899999997 108.0 0
  310.313202 120.0 1
  310.903076 132.0 1
  313.22049 14.29179 0
  316.06307999999996 60.0 0
  316.901978 148.0 1
  318.96218899999997 56.0 0
  319.54483 120.0 1
  320.50351 56.0 0
  321.92627 300.0 1
  322.083038 3520.0 16
  322.311676 180.0 1
  323.14678999999995 520.0 2
  323.189087 160.0 1
  323.40475499999997 108.0 0
  324.860168 100.0 0
  325.777557 32.0 0
  327.229309 1692.0 8
  327.667084 132.0 1
  328.28524799999997 52.0 0
  328.82354699999996 124.0 1
  329.00228899999996 100.0 0
  329.600464 180.0 1
  329.79589799999997 40.0 0
  330.102692 48.0 0
  334.82018999999997 240.0 1
  337.39801 128.0 1
  342.11697399999997 160.0 1
  342.50649999999996 116.0 1
  343.02426099999997 160.0 1
  343.889862 44.0 0
  345.40176399999996 80.0 0
  347.099091 31.15691 0
  348.728821 152.0 1
  349.294647 224.0 1
  351.210205 124.0 1
  352.211975 144.0 1
  352.82165499999996 40.0 0
  354.097046 160.0 1
  356.654297 108.0 0
  356.82666 64.0 0
  357.575745 128.0 1
  359.58831799999996 52.0 0
  365.11099199999995 140.0 1
  366.181061 108.0 0
  366.769592 216.0 1
  368.250549 68.0 0
  369.680664 212.0 1
  371.23358199999996 100.0 0
  372.16152999999997 219524.0 999
//
