ACCESSION: CCMSLIB00000077031
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.080765 200.0 2
  142.76654100000002 88.0 1
  142.772659 176.0 2
  145.06367500000002 1495.756958 18
  145.671051 232.0 3
  146.16957100000002 188.0 2
  146.30748 152.0 2
  147.458069 68.0 1
  147.696381 256.0 3
  148.10354600000002 248.0 3
  149.18022200000001 16.24921 0
  149.188232 180.0 2
  149.647354 236.0 3
  149.65399200000002 140.0 2
  150.070786 212.0 3
  150.33046000000002 168.0 2
  151.38261400000002 10.73016 0
  151.552078 172.0 2
  151.769257 160.0 2
  152.744797 204.0 2
  153.031677 228.0 3
  153.152969 44.0 1
  154.360001 25.822571 0
  154.71550000000002 68.0 1
  154.83792100000002 196.0 2
  156.47572300000002 148.0 2
  157.31964100000002 160.0 2
  159.168655 5.679598 0
  160.571854 124.0 1
  160.89613300000002 60.0 1
  162.145782 156.0 2
  163.104172 80.0 1
  163.143829 188.0 2
  163.149384 152.0 2
  163.71571400000002 148.0 2
  165.22421300000002 40.0 0
  165.519104 184.0 2
  167.204865 72.0 1
  170.10763500000002 308.247803 4
  170.824158 404.0 5
  171.066605 184.0 2
  171.116165 2276.0 27
  172.152481 164.0 2
  172.327316 140.0 2
  173.07302900000002 168.0 2
  173.253387 72.0 1
  173.356995 136.0 2
  173.63287400000002 41.065762 0
  175.27739 116.0 1
  175.965393 136.0 2
  177.12818900000002 229.834305 3
  178.025696 160.0 2
  178.072037 200.0 2
  178.40416000000002 212.0 3
  178.88566600000001 144.0 2
  179.90820300000001 104.0 1
  180.67811600000002 108.0 1
  181.62702900000002 100.0 1
  183.27095 148.0 2
  184.446198 180.0 2
  184.46373 96.0 1
  185.066971 64.280006 1
  185.315796 28.0 0
  185.537735 192.0 2
  186.70739700000001 92.0 1
  186.880615 172.0 2
  186.883118 116.0 1
  187.561493 120.0 1
  189.57913200000002 144.0 2
  190.076523 272.0 3
  190.44163500000002 60.0 1
  190.558578 100.0 1
  190.567398 96.0 1
  191.53263900000002 104.0 1
  191.551544 64.0 1
  191.73632800000001 188.0 2
  194.02220200000002 1456.383179 18
  194.622131 76.0 1
  195.104263 1592.0 19
  195.253677 72.0 1
  195.749054 152.0 2
  197.100052 73.061653 1
  198.073151 204.0 2
  199.08374 372.0 4
  199.109238 244.0 3
  199.111389 1520.0 18
  201.014893 244.0 3
  201.83223 48.0 1
  203.08209200000002 132.0 2
  203.42335500000002 160.0 2
  204.042694 180.0 2
  206.11067200000002 148.0 2
  206.146332 416.0 5
  206.270996 100.0 1
  206.75108300000002 176.0 2
  206.817459 136.0 2
  207.427444 76.0 1
  208.14180000000002 152.0 2
  208.26800500000002 5.334877 0
  208.51525900000001 68.0 1
  208.811554 128.0 2
  209.15287800000002 76.0 1
  209.36673000000002 240.0 3
  209.73164400000002 10.34615 0
  211.13999900000002 152.0 2
  211.85771200000002 72.0 1
  212.007721 15.98732 0
  212.32991 120.0 1
  213.10011300000002 400.0 5
  213.127533 116.0 1
  213.285614 200.0 2
  213.558716 116.0 1
  214.123993 144.0 2
  214.30432100000002 112.0 1
  214.590775 96.0 1
  214.88081400000002 32.0 0
  216.101089 156.0 2
  217.154358 26.37529 0
  220.11985800000002 288.0 3
  220.8013 136.0 2
  222.123734 172.0 2
  224.17892500000002 13.1875 0
  225.201218 2.5 0
  226.77002000000002 68.0 1
  226.864822 68.0 1
  228.695038 124.0 1
  228.766617 120.0 1
  230.727539 68.0 1
  231.114807 176.0 2
  231.22662400000002 156.0 2
  232.175217 304.0 4
  234.138443 432.0 5
  237.9104 184.0 2
  238.19764700000002 31.489161 0
  241.12496900000002 468.0 6
  242.57835400000002 56.0 1
  243.48391700000002 168.0 2
  243.71743800000002 20.6276 0
  244.370728 164.0 2
  245.87442000000001 156.0 2
  246.140671 380.0 5
  246.279099 140.0 2
  247.45932000000002 56.0 1
  251.341522 5.791667 0
  251.406281 232.0 3
  252.099976 7.138889 0
  253.237076 180.0 2
  254.537979 40.0 0
  256.609558 152.0 2
  262.92898599999995 64.0 1
  263.487244 148.0 2
  264.71142599999996 248.0 3
  266.20070799999996 52.0 1
  267.102173 68.324402 1
  267.17276 176.0 2
  267.617828 132.0 2
  267.740814 76.0 1
  267.756805 96.0 1
  267.943024 224.0 3
  269.39532499999996 148.0 2
  269.64034999999996 140.0 2
  270.275452 80.0 1
  271.04702799999995 100.0 1
  272.277771 144.0 2
  273.269867 200.0 2
  275.191742 40.0 0
  275.340271 180.0 2
  276.43334999999996 168.0 2
  276.526978 140.0 2
  279.417755 108.0 1
  279.575409 172.0 2
  280.132843 764.0 9
  281.16043099999996 156.0 2
  281.41540499999996 92.0 1
  282.43362399999995 100.0 1
  282.56189 92.0 1
  283.583008 22.3869 0
  283.85495 152.0 2
  284.010468 148.0 2
  285.056702 96.0 1
  285.779388 116.0 1
  287.112549 352.0 4
  291.38296499999996 56.0 1
  292.473724 156.0 2
  293.449127 156.0 2
  294.697876 112.0 1
  297.281097 116.0 1
  302.12136799999996 156.0 2
  303.108246 168.0 2
  303.119446 21.735729 0
  303.536957 240.0 3
  303.692505 108.0 1
  303.73727399999996 152.0 2
  304.05645799999996 124.0 1
  304.56976299999997 80.0 1
  306.800049 84.0 1
  309.872467 40.0 0
  310.95919799999996 200.0 2
  314.558411 80.0 1
  315.078308 1224.0 15
  315.22997999999995 18.771099 0
  320.877258 124.0 1
  321.92321799999996 13.05797 0
  324.75271599999996 176.0 2
  325.55069 196.0 2
  333.147186 160.0 2
  338.230164 144.0 2
  340.647705 140.0 2
  342.796692 72.0 1
  343.244171 152.0 2
  345.243225 83124.0 999
//
