ACCESSION: CCMSLIB00000085336
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18ClIN6O4
CH$EXACT_MASS: 544.012278736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 545
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2372
PK$PEAK: m/z int. rel.int.
  35.310476 148.0 1
  44.923862 56.0 0
  45.028267 148.0 1
  45.116184000000004 164.0 1
  45.18742 156.0 1
  45.735043000000005 308.0 2
  45.911762 232.0 2
  46.249695 240.0 2
  46.273346000000004 152.0 1
  46.448841 92.0 1
  46.507084 48.0 0
  46.765934 96.0 1
  46.906982 328.0 2
  47.021561 160.0 1
  47.156746 72.0 1
  47.423611 188.0 1
  47.434299 84.0 1
  47.450115000000004 228.0 2
  47.5033 176.0 1
  47.543446 160.0 1
  47.585732 180.0 1
  47.634472 176.0 1
  47.870895000000004 212.0 1
  48.045181 132.0 1
  48.17028 56.0 0
  48.210052000000005 92.0 1
  48.317303 168.0 1
  48.376236 136.0 1
  48.480942 32.0 0
  48.638531 180.0 1
  48.695518 200.0 1
  49.021049000000005 152.0 1
  49.068584 264.0 2
  49.115135 156.0 1
  49.161663000000004 108.0 1
  49.214394 172.0 1
  49.216675 176.0 1
  49.415638 108.0 1
  49.459904 184.0 1
  49.589314 208.0 1
  49.616405 116.0 1
  49.925270000000005 188.0 1
  49.935452000000005 160.0 1
  49.940552000000004 260.0 2
  49.949314 204.0 1
  50.106438000000004 236.0 2
  50.205769000000004 164.0 1
  50.316528 160.0 1
  50.353699 176.0 1
  50.464062 188.0 1
  50.761459 116.0 1
  50.855751000000005 60.0 0
  50.893898 220.0 2
  51.022797000000004 160.0 1
  51.205849 176.0 1
  51.319141 156.0 1
  51.547695000000004 188.0 1
  51.562737 188.0 1
  51.668255 360.0 3
  51.686214 136.0 1
  51.694252 168.0 1
  51.695629000000004 148.0 1
  51.962212 192.0 1
  52.103386 168.0 1
  52.187229 156.0 1
  52.461658 160.0 1
  52.829536000000004 172.0 1
  52.833199 208.0 1
  52.905201 196.0 1
  53.013107 116.0 1
  53.205471 200.0 1
  53.296730000000004 164.0 1
  53.470333000000004 144.0 1
  53.537998 188.0 1
  53.539719 184.0 1
  53.63921 152.0 1
  53.720539 148.0 1
  53.787624 152.0 1
  53.797981 52.0 0
  53.917011 140.0 1
  54.133617 192.0 1
  54.322979000000004 108.0 1
  54.691319 184.0 1
  54.747517 160.0 1
  54.769299000000004 248.0 2
  55.00589 108.0 1
  55.060802 264.0 2
  55.070568 180.0 1
  55.17981 180.0 1
  55.275955 184.0 1
  55.29599 116.0 1
  55.515045 140.0 1
  55.793034 144.0 1
  55.886135 72.0 1
  55.969303000000004 116.0 1
  55.971344 104.0 1
  56.067112 144.0 1
  56.231594 56.0 0
  56.343399 124.0 1
  56.390724 52.0 0
  56.391979 156.0 1
  56.428654 188.0 1
  56.729622 156.0 1
  57.009750000000004 168.0 1
  57.03273 156.0 1
  57.089428 156.0 1
  57.132816 152.0 1
  57.167213000000004 240.0 2
  57.385353 144.0 1
  57.430077000000004 228.0 2
  57.458603000000004 256.0 2
  57.529148 112.0 1
  57.584316 96.0 1
  57.787987 176.0 1
  57.869728 304.0 2
  58.025955 44.0 0
  58.027866 160.0 1
  58.039318 164.0 1
  58.368546 36.0 0
  58.415089 188.0 1
  58.500362 172.0 1
  58.546207 124.0 1
  58.547718 164.0 1
  58.569225 76.0 1
  58.573467 172.0 1
  58.597958 136.0 1
  58.68557 148.0 1
  58.694828 164.0 1
  59.302032000000004 168.0 1
  59.335506 296.0 2
  59.381676 104.0 1
  59.396214 108.0 1
  59.449085000000004 128.0 1
  59.716442 84.0 1
  59.733192 172.0 1
  59.893669 196.0 1
  59.969658 204.0 1
  60.167908000000004 64.0 0
  60.213402 144.0 1
  60.266068000000004 308.0 2
  60.282204 88.0 1
  60.865189 172.0 1
  60.87785 72.0 1
  61.246719 136.0 1
  61.608624 176.0 1
  61.632523 128.0 1
  61.904175 236.0 2
  62.043972000000004 132.0 1
  62.076149 100.0 1
  62.111572 148.0 1
  62.392326000000004 320.0 2
