ACCESSION: CCMSLIB00000078393
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H29N5O3
CH$EXACT_MASS: 387.227039788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 981
PK$PEAK: m/z int. rel.int.
  44.939602 208.0 1
  45.181561 196.0 1
  45.950344 164.0 1
  45.990688 296.0 1
  46.124531000000005 176.0 1
  46.216252000000004 284.0 1
  46.309757000000005 104.0 0
  47.225437 204.0 1
  47.946785 160.0 1
  47.984856 160.0 1
  48.28614 192.0 1
  48.290104 168.0 1
  48.547752 192.0 1
  48.642944 148.0 1
  48.681564 172.0 1
  48.767155 52.0 0
  48.852806 100.0 0
  49.284874 176.0 1
  49.503197 336.0 1
  49.664093 228.0 1
  49.760315 132.0 1
  49.807255000000005 156.0 1
  50.341591 216.0 1
  50.716293 96.0 0
  50.735004 144.0 1
  50.972912 192.0 1
  51.207268 176.0 1
  51.577801 160.0 1
  52.182426 96.0 0
  52.2644 148.0 1
  52.352528 188.0 1
  52.593555 132.0 1
  52.74239 232.0 1
  52.863262 104.0 0
  53.208408 148.0 1
  53.588753000000004 200.0 1
  53.884571 152.0 1
  54.564369 196.0 1
  55.053272 220.0 1
  55.115971 156.0 1
  55.1693 184.0 1
  55.300247 176.0 1
  55.581215 368.0 2
  55.851841 160.0 1
  56.065033 140.0 1
  56.218174000000005 196.0 1
  56.438755 176.0 1
  56.782932 140.0 1
  56.859596 252.0 1
  56.952179 140.0 1
  57.361027 156.0 1
  57.369343 176.0 1
  57.415146 216.0 1
  57.464153 148.0 1
  57.74984 208.0 1
  58.111141 212.0 1
  58.405083000000005 140.0 1
  58.551987000000004 152.0 1
  59.014294 92.0 0
  59.2486 88.0 0
  59.352722 152.0 1
  59.418621 220.0 1
  59.489578 188.0 1
  59.538605000000004 256.0 1
  60.464561 148.0 1
  60.840771000000004 248.0 1
  61.150581 180.0 1
  61.319664 168.0 1
  61.616573 176.0 1
  61.823738 220.0 1
  62.152851 84.0 0
  62.265915 92.0 0
  63.119240000000005 172.0 1
  63.124561 188.0 1
  63.600288 168.0 1
  63.662334 188.0 1
  63.983181 176.0 1
  64.349609 44.0 0
  64.488983 96.0 0
  65.102852 236.0 1
  65.23059099999999 168.0 1
  65.94944799999999 164.0 1
  66.36333499999999 140.0 1
  66.617706 184.0 1
  66.73314699999999 132.0 1
  67.04579199999999 384.0 2
  67.322395 180.0 1
  67.59286499999999 100.0 0
  67.706757 96.0 0
  67.79075599999999 84.0 0
  67.817352 200.0 1
  68.600044 164.0 1
  68.68492099999999 52.0 0
  68.70324699999999 196.0 1
  68.771744 148.0 1
  68.993439 192.0 1
  69.280914 160.0 1
  69.73351299999999 164.0 1
  69.762169 212.0 1
  69.768158 196.0 1
  69.838608 124.0 1
  69.911591 180.0 1
  70.40291599999999 104.0 0
  70.75144999999999 116.0 0
  71.378052 200.0 1
  71.39450099999999 96.0 0
  71.511597 148.0 1
  71.59314699999999 180.0 1
  71.630753 180.0 1
  71.861526 396.0 2
  71.95011099999999 172.0 1
  72.629768 168.0 1
  73.089653 168.0 1
  73.369835 124.0 1
  73.74480399999999 168.0 1
  73.82000699999999 324.0 1
  73.910202 192.0 1
  74.07569099999999 180.0 1
  74.53132599999999 352.0 1
  74.64446299999999 160.0 1
  74.648422 284.0 1
  75.38413999999999 48.0 0
  76.687981 140.0 1
  77.050034 168.0 1
  77.545456 0.0 0
  77.60189799999999 136.0 1
  77.633423 132.0 1
  78.280457 120.0 1
  78.284561 108.0 0
  78.83004 208.0 1
  79.30407699999999 236.0 1
  79.759987 136.0 1
  79.78752899999999 396.0 2
  79.790306 192.0 1
  80.36735499999999 164.0 1
  81.16510799999999 192.0 1
  81.268013 164.0 1
  81.59732799999999 144.0 1
  82.131233 108.0 0
  82.303421 156.0 1
  83.054817 236.0 1
  83.20976999999999 156.0 1
  83.631981 208.0 1
  84.95599399999999 148.0 1
  85.49690199999999 212.0 1
  85.66809099999999 144.0 1
  85.767258 156.0 1
  86.611511 284.0 1
  86.757195 164.0 1
