ACCESSION: CCMSLIB00000080283
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.18042799999999 152.0 1
  74.34024799999999 132.0 1
  75.05786099999999 212.0 1
  75.057892 160.0 1
  75.076759 132.0 1
  75.25559399999999 152.0 1
  75.62715899999999 224.0 1
  75.812424 76.0 0
  75.851479 164.0 1
  76.17676499999999 76.0 0
  76.72840099999999 148.0 1
  76.75147199999999 188.0 1
  77.27680199999999 192.0 1
  77.337059 188.0 1
  77.40229799999999 144.0 1
  77.80776999999999 204.0 1
  77.856354 100.0 0
  78.049385 236.0 1
  78.10537 320.0 1
  78.247993 212.0 1
  78.403268 252.0 1
  78.56891599999999 88.0 0
  78.659897 256.0 1
  78.851959 216.0 1
  79.072723 192.0 1
  79.144402 156.0 1
  79.911812 96.0 0
  79.95781699999999 164.0 1
  80.345879 140.0 1
  80.56133299999999 148.0 1
  80.921516 176.0 1
  80.93248 212.0 1
  81.18650099999999 168.0 1
  81.24024999999999 364.0 2
  81.713837 180.0 1
  81.738914 196.0 1
  82.02655 188.0 1
  82.185402 60.0 0
  82.25443999999999 184.0 1
  82.282089 52.0 0
  82.55969999999999 180.0 1
  83.300423 152.0 1
  83.44657099999999 212.0 1
  83.44844099999999 108.0 0
  83.569054 88.0 0
  83.83990499999999 168.0 1
  84.108826 132.0 1
  84.22146599999999 212.0 1
  84.566841 132.0 1
  84.576759 160.0 1
  84.718712 300.0 1
  84.821556 136.0 1
  85.128502 228.0 1
  85.26469399999999 260.0 1
  85.60559099999999 152.0 1
  85.639427 136.0 1
  86.095154 192.0 1
  86.232773 192.0 1
  86.462662 68.0 0
  86.69786099999999 148.0 1
  87.495178 168.0 1
  87.54212199999999 188.0 1
  87.62722799999999 148.0 1
  87.72226699999999 228.0 1
  88.00572199999999 176.0 1
  88.059784 168.0 1
  88.56491899999999 208.0 1
  88.601501 160.0 1
  88.775154 168.0 1
  88.860405 152.0 1
  88.943604 208.0 1
  89.039452 240.0 1
  89.312851 128.0 1
  89.35529299999999 164.0 1
  89.43429599999999 200.0 1
  90.13278199999999 112.0 1
  90.14291399999999 180.0 1
  90.21565199999999 100.0 0
  90.41032399999999 108.0 0
  90.713387 36.0 0
  91.00591999999999 176.0 1
  91.09715999999999 292.0 1
  91.17500299999999 204.0 1
  91.31929 280.0 1
  91.66594699999999 140.0 1
  91.906746 124.0 1
  92.073517 128.0 1
  92.19416 104.0 0
  92.22421999999999 148.0 1
  92.679688 132.0 1
  93.004036 152.0 1
  93.004944 152.0 1
  93.23494699999999 164.0 1
  93.41729 224.0 1
  93.51804399999999 100.0 0
  93.76351199999999 180.0 1
  93.89353899999999 164.0 1
  94.34078199999999 88.0 0
  94.788399 184.0 1
  94.904495 128.0 1
  94.953789 132.0 1
  94.965919 124.0 1
  94.992081 136.0 1
  95.34801499999999 176.0 1
  95.396011 160.0 1
  95.514854 168.0 1
  95.582512 72.0 0
  95.640282 120.0 1
  95.664909 196.0 1
  95.690231 104.0 0
  95.87501499999999 212.0 1
  95.94388599999999 248.0 1
  95.94735 140.0 1
  96.049889 212.0 1
  96.211807 180.0 1
  96.217316 164.0 1
  96.32964299999999 148.0 1
  96.36840099999999 140.0 1
  96.465195 152.0 1
  96.51722699999999 128.0 1
  96.57492099999999 164.0 1
  96.780113 124.0 1
  96.78211999999999 224.0 1
  96.818581 188.0 1
  96.917107 140.0 1
  97.01248899999999 164.0 1
  97.25703399999999 180.0 1
  97.41362799999999 204.0 1
  97.60020399999999 148.0 1
  97.653511 236.0 1
  97.84664199999999 188.0 1
  97.85762799999999 304.0 1
  97.92272899999999 52.0 0
  97.95992299999999 172.0 1
  98.021698 188.0 1
  98.37476299999999 144.0 1
  98.379379 164.0 1
  98.494339 144.0 1
  98.778854 172.0 1
  99.00756799999999 144.0 1
  99.048035 128.0 1
  99.085892 184.0 1
  99.086739 128.0 1
  99.29193099999999 188.0 1
  99.358154 152.0 1
  99.40181 208.0 1
  99.680984 160.0 1
  99.73634299999999 172.0 1
  99.858162 156.0 1
  99.85904699999999 136.0 1
  99.86260999999999 216.0 1
  99.88046999999999 76.0 0
  99.938904 176.0 1
  100.00626399999999 160.0 1
  100.056084 52.0 0
  100.326134 140.0 1
  100.384239 220.0 1
  100.820251 180.0 1
  101.010544 136.0 1
  101.159683 200.0 1
  101.275871 224.0 1
  101.403595 132.0 1
  101.41881599999999 156.0 1
  101.955276 176.0 1
  102.347076 192.0 1
  102.685341 36.0 0
  102.87243699999999 84.0 0
  102.87284899999999 140.0 1
  102.875671 224.0 1
  102.926338 148.0 1
  103.00568399999999 140.0 1
  103.016594 11.85366 0
  103.054329 216.0 1
  103.33165699999999 156.0 1
  103.352127 156.0 1
  103.94483199999999 200.0 1
  104.06348399999999 164.0 1
  104.07389099999999 176.0 1
  104.249939 108.0 0
  104.27426899999999 188.0 1
  104.548065 18.08333 0
  104.59729 164.0 1
  104.662537 160.0 1
  104.73660299999999 168.0 1
  104.821632 140.0 1
  104.867645 116.0 1
  104.902588 44.0 0
  105.03688799999999 16.605619 0
  105.053894 184.0 1
  105.054268 128.0 1
  105.06807699999999 856.0 4
  105.125412 116.0 1
  105.17675 196.0 1
  105.197075 140.0 1
  105.499748 104.0 0
  105.68251 68.0 0
  105.69049799999999 208.0 1
  105.81040999999999 96.0 0
  105.93331099999999 152.0 1
  105.954567 176.0 1
  106.00872799999999 120.0 1
  106.12786899999999 148.0 1
  106.47514299999999 148.0 1
  106.54023 160.0 1
  106.540482 128.0 1
  106.826859 148.0 1
  106.87838699999999 140.0 1
  106.94296999999999 136.0 1
  106.94976 168.0 1
  107.03948199999999 196.0 1
  107.08502999999999 144.0 1
  107.125839 180.0 1
  107.17948899999999 116.0 1
  107.310257 36.0 0
  107.353027 220.0 1
  107.408127 156.0 1
  107.75741599999999 180.0 1
  107.85202799999999 180.0 1
  108.023354 156.0 1
  108.14396699999999 164.0 1
  108.15006299999999 92.0 0
  108.332436 60.0 0
  108.333092 236.0 1
  108.333405 320.0 1
  108.484985 84.0 0
  108.50413499999999 192.0 1
  108.548012 112.0 1
  108.591003 48.0 0
  108.632042 176.0 1
  108.75117499999999 180.0 1
  108.898399 176.0 1
  108.90058099999999 136.0 1
  108.91397099999999 116.0 1
  109.02656599999999 656.0 3
  109.03581199999999 156.0 1
  109.28821599999999 84.0 0
  109.33476999999999 32.0 0
  109.354721 156.0 1
  109.45513899999999 7.102564 0
  109.550789 32.0 0
  109.706673 164.0 1
  110.101242 232.0 1
  110.189377 52.0 0
  110.27053099999999 148.0 1
  110.326836 180.0 1
  110.35006 120.0 1
  110.51512899999999 336.0 2
  110.546082 136.0 1
  110.604897 328.0 1
  110.677116 12.37374 0
  110.74383499999999 148.0 1
  111.139107 220.0 1
  111.29049699999999 68.0 0
  111.378014 200.0 1
  111.58620499999999 176.0 1
  111.60105899999999 240.0 1
  111.64003 304.0 1
  111.735771 180.0 1
  111.909645 140.0 1
  111.952827 108.0 0
  111.976204 80.0 0
  111.995178 152.0 1
  112.07633999999999 21436.0 96
  112.20702399999999 144.0 1
  112.662842 152.0 1
  112.773834 140.0 1
  112.807655 160.0 1
  112.83807399999999 14.38782 0
  113.015228 200.0 1
  113.157806 368.0 2
  113.22320599999999 140.0 1
  113.365341 256.0 1
  113.451027 176.0 1
  113.48307799999999 200.0 1
  113.68869799999999 180.0 1
  113.795189 2.040064 0
  113.799622 196.0 1
  113.99043999999999 288.0 1
  114.065399 204.0 1
  114.17429399999999 164.0 1
  114.298386 128.0 1
  114.48777 140.0 1
  114.658813 144.0 1
  114.86456299999999 184.0 1
  114.87461099999999 192.0 1
  114.98447399999999 312.0 1
  115.318123 216.0 1
  115.37114 160.0 1
  115.40405299999999 160.0 1
  115.43650799999999 120.0 1
  115.509163 3.626488 0
  115.5299 136.0 1
  115.575752 136.0 1
  115.846054 120.0 1
  115.90974399999999 116.0 1
  115.954308 120.0 1
  115.959122 132.0 1
  115.971626 168.0 1
  115.989891 156.0 1
  116.049492 200.0 1
  116.326927 136.0 1
  116.671219 184.0 1
  116.748627 188.0 1
  116.861122 152.0 1
  116.88324 200.0 1
  117.89096099999999 372.0 2
  118.006294 144.0 1
  118.062141 268.0 1
  118.11314399999999 132.0 1
  118.18379999999999 176.0 1
  118.186081 276.0 1
  118.217186 156.0 1
  118.24800099999999 188.0 1
  118.383522 4.662725 0
  118.42124899999999 144.0 1
  118.45665 132.0 1
  118.483398 220.0 1
  118.83687599999999 132.0 1
  118.922935 172.0 1
  119.08431999999999 164.0 1
  119.123955 124.0 1
  119.14317299999999 176.0 1
  119.161034 188.0 1
  119.23784599999999 116.0 1
  119.472939 148.0 1
  119.511528 128.0 1
  119.643906 92.0 0
  119.94838 212.0 1
  119.98123199999999 144.0 1
  120.04467799999999 17708.0 79
  120.045036 17428.0 78
  120.354614 292.0 1
  120.547539 212.0 1
  120.554863 312.0 1
  120.70652 140.0 1
  120.784576 140.0 1
  120.83706699999999 88.0 0
  121.03212699999999 272.0 1
  121.042969 160.0 1
  121.10359199999999 224.0 1
  121.171539 24.360821 0
  121.719589 168.0 1
  121.86829399999999 176.0 1
  121.94118499999999 160.0 1
  122.01280999999999 96.0 0
  122.027321 84.0 0
  122.06118 216.0 1
  122.13015 7.111111 0
  122.279686 188.0 1
  122.348923 9.33477 0
  122.397629 188.0 1
  122.425018 104.0 0
  122.484962 212.0 1
  122.549454 52.0 0
  122.588112 140.0 1
  122.61887399999999 52.0 0
  122.62857799999999 204.0 1
  122.917847 264.0 1
  123.043877 48.561371 0
  123.052979 200.0 1
  123.099869 488.0 2
  123.125351 164.0 1
  123.190376 144.0 1
  123.206696 40.0 0
  123.30384799999999 76.0 0
  123.431061 104.0 0
  123.516724 60.0 0
  123.53698 176.0 1
  123.592545 56.0 0
  123.59557299999999 128.0 1
  123.72979699999999 204.0 1
  123.932114 120.0 1
  124.14132699999999 60.0 0
  124.318558 88.0 0
  124.40695199999999 28.0 0
  124.494598 152.0 1
  124.709808 212.0 1
  124.736374 116.0 1
  124.80697599999999 168.0 1
  124.860382 180.0 1
  124.88079099999999 216.0 1
  124.90093999999999 44.0 0
  124.96127299999999 88.0 0
  124.97363299999999 232.0 1
  124.975922 164.0 1
  125.11080899999999 220.0 1
  125.235107 160.0 1
  125.26235199999999 204.0 1
  125.268867 168.0 1
  125.27490999999999 172.0 1
  125.445015 112.0 1
  125.79567 200.0 1
  125.919281 164.0 1
  126.565422 152.0 1
  126.601334 124.0 1
  126.681412 172.0 1
  126.731308 176.0 1
  126.865105 164.0 1
  127.14458599999999 164.0 1
  127.210403 140.0 1
  127.64729299999999 380.0 2
  127.694374 176.0 1
  127.82983399999999 124.0 1
  127.895912 88.0 0
  127.911232 216.0 1
  128.06076 628.0 3
  128.065201 176.0 1
  128.066681 276.0 1
  128.147644 88.0 0
  128.444031 144.0 1
  128.879059 372.0 2
  128.998123 192.0 1
  129.068802 16.648411 0
  129.151276 52.0 0
  129.29534900000002 144.0 1
  129.33638000000002 120.0 1
  129.457199 156.0 1
  129.46507300000002 116.0 1
  129.51535 156.0 1
  129.700729 88.0 0
  129.71386700000002 124.0 1
  129.817398 156.0 1
  129.822403 168.0 1
  129.943512 128.0 1
  129.976242 120.0 1
  130.247879 88.0 0
  130.271713 128.0 1
  130.301453 168.0 1
  130.347916 332.0 1
  130.48223900000002 84.0 0
  130.53775000000002 168.0 1
  130.589539 192.0 1
  130.824051 72.0 0
  130.954544 164.0 1
  130.970932 192.0 1
  131.026215 124.0 1
  131.059357 132.0 1
  131.06163 532.0 2
  131.367783 120.0 1
  131.48387100000002 2.568056 0
  131.486694 156.0 1
  131.49142500000002 36.0 0
  131.578735 8.893518 0
  131.69863900000001 160.0 1
  131.723083 184.0 1
  131.81665 184.0 1
  131.83415200000002 232.0 1
  131.919067 216.0 1
  131.928299 244.0 1
  132.045547 500.0 2
  132.049835 140.0 1
  132.0522 212.0 1
  132.052368 44.0 0
  132.063187 228.0 1
  132.093155 148.0 1
  132.130585 164.0 1
  132.328491 28.0 0
  132.383194 84.0 0
  132.51199300000002 92.0 0
  132.548233 56.0 0
  133.05191000000002 9212.0 41
  133.13789400000002 224.0 1
  133.163635 44.0 0
  133.235138 108.0 0
  133.42553700000002 172.0 1
  133.53685000000002 140.0 1
  133.762268 116.0 1
  133.97207600000002 172.0 1
  134.09719800000002 136.0 1
  134.180161 176.0 1
  134.319931 152.0 1
  134.654694 44.0 0
  134.874832 44.0 0
  135.252701 3.777778 0
  135.275803 172.0 1
  135.534805 80.0 0
  135.596008 72.0 0
  135.64587400000002 180.0 1
  135.91935700000002 8.0 0
  136.007675 644.0 3
  136.06556700000002 104.0 0
  136.126358 208.0 1
  136.223221 148.0 1
  136.504959 220.0 1
  136.516983 184.0 1
  136.647278 108.0 0
  136.72061200000002 104.0 0
  136.73623700000002 196.0 1
  136.80186500000002 152.0 1
  136.873291 176.0 1
  137.01907300000002 304.0 1
  137.06083700000002 124.0 1
  137.088928 196.0 1
  137.09298700000002 176.0 1
  137.15425100000002 112.0 1
  137.25293000000002 176.0 1
  137.721954 160.0 1
  137.752151 200.0 1
  137.963669 112.0 1
  137.977722 72.0 0
  138.11128200000002 148.0 1
  138.218964 188.0 1
  138.312119 300.0 1
  138.398117 168.0 1
  138.39888000000002 192.0 1
  138.773987 112.0 1
  138.971786 192.0 1
  139.001282 152.0 1
  139.055161 17264.0 77
  139.123993 272.0 1
  139.17659 72.0 0
  139.271423 208.0 1
  139.574799 72.0 0
  139.7491 52.0 0
  140.014725 664.0 3
  140.061691 236.0 1
  140.254959 100.0 0
  140.371979 188.0 1
  140.384964 56.0 0
  140.767288 132.0 1
  140.853821 208.0 1
  140.94809 240.0 1
  141.070053 788.0 4
  141.190552 152.0 1
  141.226212 200.0 1
  141.56350700000002 216.0 1
  141.625214 128.0 1
  141.83985900000002 112.0 1
  142.245819 120.0 1
  142.307129 140.0 1
  143.048798 588.0 3
  143.64239500000002 108.0 0
  143.679932 236.0 1
  143.85046400000002 192.0 1
  143.94326800000002 236.0 1
  144.110229 56.0 0
  144.123047 5.049603 0
  144.24250800000002 124.0 1
  144.297134 188.0 1
  144.304382 140.0 1
  144.502747 124.0 1
  144.51033 156.0 1
  144.833694 68.0 0
  144.84996 172.0 1
  145.062286 440.0 2
  145.07084700000001 148.0 1
  145.072052 192.0 1
  145.215698 104.0 0
  145.239075 144.0 1
  145.55671700000002 52.0 0
  145.582718 200.0 1
  145.632156 188.0 1
  145.73455800000002 292.0 1
  145.75679 196.0 1
  145.76464800000002 120.0 1
  146.059326 708.0 3
  146.094864 172.0 1
  146.09776300000001 124.0 1
  146.136749 136.0 1
  146.585541 96.0 0
  146.76416 164.0 1
  147.080383 1724.0 8
  147.11824000000001 220.0 1
  147.229477 104.0 0
  147.26495400000002 15.41974 0
  147.26791400000002 192.0 1
  147.388702 256.0 1
  147.577164 188.0 1
  147.718369 216.0 1
  147.73761000000002 64.0 0
  147.791977 112.0 1
  147.79457100000002 176.0 1
  147.81900000000002 164.0 1
  147.841171 212.0 1
  148.32543900000002 180.0 1
  148.4272 160.0 1
  148.513031 152.0 1
  148.523422 192.0 1
  148.73945600000002 48.0 0
  148.849747 188.0 1
  148.89506500000002 108.0 0
  148.907669 88.0 0
  148.917191 19.961349 0
  149.053665 132.0 1
  149.219391 164.0 1
  149.278885 140.0 1
  149.280945 192.0 1
  149.38415500000002 180.0 1
  149.46661400000002 176.0 1
  149.50988800000002 52.0 0
  150.14227300000002 180.0 1
  150.15158100000002 100.0 0
  150.157455 120.0 1
  150.278107 176.0 1
  150.485443 40.0 0
  150.56651300000001 120.0 1
  150.657578 244.0 1
  150.660568 80.0 0
  150.76246600000002 32.0 0
  150.913422 112.0 1
  150.98584 120.0 1
  151.039917 1508.0 7
  151.078506 144.0 1
  151.212189 160.0 1
  151.350143 120.0 1
  151.64325 188.0 1
  151.66519200000002 6.932018 0
  151.791122 48.0 0
  151.841888 112.0 1
  151.886826 172.0 1
  152.006119 140.0 1
  152.016129 124.0 1
  152.043213 80.0 0
  152.09797700000001 124.0 1
  152.22970600000002 144.0 1
  152.74231 180.0 1
  153.021637 184.0 1
  153.066391 576.0 3
  153.322418 104.0 0
  153.419205 76.0 0
  153.48915100000002 172.0 1
  153.648438 44.0 0
  153.802933 144.0 1
  153.91803000000002 80.0 0
  154.220291 172.0 1
  154.353775 144.0 1
  154.406601 168.0 1
  154.426285 84.0 0
  154.462784 224.0 1
  154.532394 180.0 1
  154.68029800000002 156.0 1
  154.92665100000002 56.0 0
  154.929352 136.0 1
  155.086273 2420.0 11
  155.13060000000002 96.0 0
  155.19754 48.0 0
  155.423798 128.0 1
  155.507233 152.0 1
  155.560654 140.0 1
  155.769043 84.0 0
  155.842468 72.0 0
  155.933243 48.0 0
  156.00697300000002 156.0 1
  156.01817300000002 152.0 1
  156.08981300000002 952.0 4
  156.293381 64.0 0
  156.31710800000002 40.0 0
  156.376633 112.0 1
  156.474228 160.0 1
  156.480377 144.0 1
  156.71945200000002 104.0 0
  156.73280300000002 232.0 1
  157.012222 184.0 1
  157.064774 316.0 1
  157.686157 192.0 1
  158.0728 856.0 4
  158.171173 40.0 0
  158.198944 96.0 0
  158.213623 396.0 2
  158.334915 64.0 0
  158.578293 124.0 1
  158.72859200000002 164.0 1
  158.790939 180.0 1
  158.808426 204.0 1
  158.891769 180.0 1
  158.893509 220.0 1
  159.00860600000001 168.0 1
  159.061966 184.0 1
  159.065659 348.0 2
  159.101471 136.631805 1
  159.116394 72.0 0
  159.23674 108.0 0
  159.24044800000001 60.0 0
  159.42463700000002 184.0 1
  159.476654 180.0 1
  159.79577600000002 320.0 1
  159.886917 136.0 1
  159.968048 200.0 1
  160.039062 132.0 1
  160.25503500000002 44.0 0
  160.377197 72.0 0
  160.50129700000002 72.0 0
  160.513504 196.0 1
  160.521317 164.0 1
  160.716507 108.0 0
  160.745071 172.0 1
  160.87027 256.0 1
  160.903656 260.0 1
  161.05891400000002 308.0 1
  161.083069 172.0 1
  161.183212 140.0 1
  161.240631 176.0 1
  161.324951 144.0 1
  161.40794400000001 172.0 1
  161.587296 244.0 1
  161.63351400000002 168.0 1
  161.92721600000002 168.0 1
  161.970673 208.0 1
  162.005173 120.0 1
  162.01593 136.0 1
  162.037033 148.0 1
  162.079193 184.0 1
  162.093399 624.0 3
  162.098648 580.0 3
  162.291534 140.0 1
  162.310379 120.0 1
  162.565399 160.0 1
  162.575211 188.0 1
  162.592239 160.0 1
  162.60801700000002 148.0 1
  162.89827 204.0 1
  163.02560400000002 208.0 1
  163.047867 4.520833 0
  163.214661 44.0 0
  163.23429900000002 56.0 0
  163.356445 120.0 1
  163.414368 164.0 1
  163.433716 108.0 0
  163.614304 112.0 1
  163.71408100000002 168.0 1
  163.78753700000001 140.0 1
  163.90065 236.0 1
  163.906403 140.0 1
  164.081497 172.0 1
  164.119019 176.0 1
  164.339142 208.0 1
  164.539963 152.0 1
  164.551041 268.0 1
  164.734253 56.0 0
  164.844162 120.0 1
  164.970978 30.953671 0
  164.974762 156.0 1
  165.06710800000002 688.0 3
  165.111816 76.0 0
  165.331375 1.380682 0
  165.365067 136.0 1
  165.366882 32.0 0
  165.42437700000002 132.0 1
  165.673233 136.0 1
  165.773727 92.0 0
  165.804459 152.0 1
  165.826141 144.0 1
  165.867004 160.0 1
  165.965149 128.0 1
  166.03237900000002 272.0 1
  166.096359 128.0 1
  166.19180300000002 1440.0 6
  166.235657 132.0 1
  166.26499900000002 96.0 0
  166.315842 148.0 1
  166.36570700000001 276.0 1
  166.404007 124.0 1
  166.571289 132.0 1
  166.847351 204.0 1
  166.893326 128.0 1
  166.994537 168.0 1
  167.266296 164.0 1
  167.276138 124.0 1
  167.79049700000002 124.0 1
  168.163757 112.0 1
  168.33313 3.645833 0
  168.42984 68.0 0
  168.658936 56.0 0
  168.853622 136.0 1
  168.887741 144.0 1
  169.06741300000002 916.0 4
  169.202789 168.0 1
  169.434784 160.0 1
  169.583664 100.0 0
  169.62832600000002 152.0 1
  169.777649 332.0 1
  169.823822 188.0 1
  169.91127 144.0 1
  169.961761 148.0 1
  169.98429900000002 216.0 1
  170.078903 112.0 1
  170.275314 144.0 1
  170.60257000000001 184.0 1
  170.87294 196.0 1
  171.07991 13888.0 62
  171.126678 224.0 1
  171.313004 56.0 0
  171.680023 148.0 1
  171.792633 92.0 0
  171.94902100000002 148.0 1
  171.97679100000002 124.0 1
  172.028961 36.0 0
  172.149673 112.0 1
  172.188339 200.0 1
  172.27731300000002 168.0 1
  172.30117800000002 104.0 0
  172.37764 340.0 2
  172.383163 168.0 1
  172.596161 108.0 0
  173.02340700000002 87.749298 0
  173.027084 444.0 2
  173.06530800000002 308.0 1
  173.144562 196.0 1
  173.169174 204.0 1
  173.172089 156.0 1
  173.230255 160.0 1
  173.261887 33.290722 0
  173.407654 176.0 1
  173.546661 172.0 1
  173.588348 136.0 1
  173.782959 120.0 1
  174.369812 120.0 1
  174.450882 112.0 1
  174.565338 156.0 1
  174.59371900000002 204.0 1
  174.66978500000002 48.0 0
  174.81897 232.0 1
  174.821732 188.0 1
  174.94172700000001 112.0 1
  174.96928400000002 140.0 1
  175.906357 84.0 0
  175.91330000000002 180.0 1
  176.02027900000002 132.0 1
  176.062622 484.030304 2
  176.215958 144.0 1
  176.22837800000002 196.0 1
  176.443024 136.0 1
  176.59561200000002 144.0 1
  176.97082500000002 188.0 1
  177.07486 136.0 1
  177.163971 40.0 0
  177.208069 64.0 0
  177.27323900000002 15.39437 0
  177.599838 156.0 1
  177.78457600000002 176.0 1
  177.92335500000002 364.0 2
  178.06050100000002 344.0 2
  178.088821 144.0 1
  178.199997 116.0 1
  178.398087 180.0 1
  178.49151600000002 128.0 1
  178.543747 192.0 1
  178.585983 96.0 0
  178.637024 3.778061 0
  178.718842 100.0 0
  178.72413600000002 172.0 1
  178.733414 148.0 1
  179.034943 792.0 4
  179.55571 208.0 1
  179.57380700000002 104.0 0
  179.603058 52.0 0
  179.78460700000002 64.0 0
  179.937286 36.0 0
  179.986786 204.0 1
  180.07968100000002 25.37043 0
  180.159988 80.0 0
  180.391693 84.0 0
  180.411346 44.0 0
  180.749298 256.0 1
  180.821732 180.0 1
  180.93502800000002 216.0 1
  181.08174100000002 144.0 1
  181.0849 172.0 1
  181.129364 188.0 1
  181.173813 144.0 1
  181.189514 172.0 1
  181.40974400000002 188.0 1
  181.497375 92.0 0
  181.57972700000002 140.0 1
  181.594223 40.0 0
  181.653763 136.0 1
  181.70344500000002 148.0 1
  181.759171 176.0 1
  181.958862 128.0 1
  181.96914700000002 216.0 1
  182.082016 7.586111 0
  182.13128700000001 132.0 1
  182.378701 200.0 1
  182.71965 196.0 1
  182.74733 324.0 1
  182.908142 56.0 0
  183.029388 4184.0 19
  183.08024600000002 4036.0 18
  183.08046000000002 3756.0 17
  183.327789 92.0 0
  183.47181700000002 184.0 1
  183.65789800000002 76.0 0
  183.707153 144.0 1
  183.805038 148.0 1
  183.94674700000002 104.0 0
  184.08020000000002 288.0 1
  184.38720700000002 32.0 0
  184.400375 52.0 0
  184.68261700000002 256.0 1
  185.022903 308.0 1
