ACCESSION: CCMSLIB00000079410
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.63310999999999 60.0 5
  104.708046 124.0 11
  104.981972 152.0 14
  105.203102 200.0 18
  105.834755 168.0 15
  105.910927 144.0 13
  106.040848 128.0 12
  106.14025099999999 180.0 16
  106.212807 180.0 16
  106.91558099999999 240.0 22
  107.46382899999999 352.0 32
  107.953232 152.0 14
  108.303719 8.630747 1
  108.33292399999999 312.0 28
  108.373635 136.0 12
  109.152969 96.0 9
  109.62576299999999 18.016069 2
  109.936951 80.0 7
  110.079239 172.0 16
  110.16594699999999 12.03157 1
  110.39533999999999 16.21212 1
  110.61439499999999 116.0 10
  110.66785399999999 14.10255 1
  110.857475 236.0 21
  111.10679599999999 188.0 17
  111.297874 116.0 10
  111.370064 116.0 10
  111.842293 164.0 15
  112.007278 108.0 10
  112.06292699999999 212.0 19
  112.179482 208.0 19
  112.31432299999999 48.0 4
  112.541328 148.0 13
  113.097099 164.0 15
  113.36910999999999 168.0 15
  113.694023 152.0 14
  113.98814399999999 116.0 10
  114.030701 164.0 15
  114.16630599999999 96.0 9
  114.337921 92.0 8
  114.68675999999999 108.0 10
  114.963341 232.0 21
  115.25679799999999 84.0 8
  115.27869399999999 108.0 10
  115.383072 32.608669 3
  115.94711299999999 44.0 4
  116.008522 128.0 12
  116.259216 192.0 17
  116.27244599999999 144.0 13
  116.75859799999999 208.0 19
  116.942871 128.0 12
  117.209969 96.0 9
  117.718727 132.0 12
  118.11643199999999 144.0 13
  118.64478299999999 72.0 7
  119.25518 148.0 13
  119.318901 116.0 10
  119.421745 124.0 11
  119.42888599999999 148.0 13
  121.06362899999999 148.0 13
  122.365929 160.0 14
  122.377426 176.0 16
  123.258682 128.0 12
  123.280678 120.0 11
  124.038826 248.0 22
  124.07515 164.0 15
  124.92482 100.0 9
  125.022285 13.06888 1
  125.455788 200.0 18
  125.495415 172.0 16
  126.14300499999999 104.0 9
  126.522774 88.0 8
  126.570641 28.0 3
  126.73496999999999 152.0 14
  127.335274 224.0 20
  127.39692699999999 220.0 20
  127.481186 152.0 14
  127.484596 192.0 17
  127.615479 140.0 13
  127.761078 84.0 8
  128.041306 160.0 14
  128.049698 740.0 67
  128.250259 380.0 34
  128.687576 140.0 13
  128.962555 96.0 9
  129.73022500000002 136.0 12
  130.06684900000002 56.0 5
  130.131744 252.0 23
  130.4151 188.0 17
  130.70245400000002 212.0 19
  130.776703 408.0 37
  130.80084200000002 288.0 26
  131.393021 180.0 16
  131.573853 204.0 18
  131.620499 288.0 26
  131.715652 140.0 13
  131.930893 28.0 3
  132.022781 168.0 15
  132.428726 256.0 23
  132.444321 72.0 7
  133.272583 128.0 12
  133.30278 128.0 12
  133.526321 108.0 10
  134.10195900000002 208.0 19
  134.364319 112.0 10
  134.44729600000002 112.0 10
  134.87600700000002 68.0 6
  135.25581400000002 232.0 21
  135.516464 96.0 9
  135.60969500000002 144.0 13
  135.85827 152.0 14
  136.096451 168.0 15
  136.609375 140.0 13
  136.70825200000002 216.0 20
  137.02224700000002 1520.0 137
  137.06337000000002 44.0 4
  137.889404 176.0 16
  138.06530800000002 380.0 34
  138.31762700000002 216.0 20
  138.330612 168.0 15
  139.057114 588.0 53
  139.396896 192.0 17
  139.76712 132.0 12
  140.04594400000002 152.0 14
  140.542542 180.0 16
  140.56126400000002 136.0 12
  141.110229 208.0 19
  141.30749500000002 124.0 11
  141.601562 172.0 16
  142.334732 164.0 15
  143.04835500000002 196.0 18
  143.056046 408.0 37
  143.94386300000002 192.0 17
  143.98507700000002 156.0 14
  144.118637 120.0 11
  144.513397 164.0 15
  144.61438 140.0 13
  144.73323100000002 48.0 4
  144.997894 92.0 8
  145.099457 884.0 80
  145.81410200000002 136.0 12
  146.11187700000002 72.0 7
  146.15754700000002 64.0 6
  146.174057 28.0 3
  146.203583 128.0 12
  146.26791400000002 200.0 18
  146.692383 248.0 22
  146.85668900000002 240.0 22
  146.93193100000002 48.0 4
  147.084854 40.0 4
  147.293045 168.0 15
  147.343231 176.0 16
  147.72908 320.0 29
  147.92193600000002 372.0 34
  148.077789 248.0 22
  148.107361 164.0 15
  148.26355 80.0 7
  148.313126 88.0 8
  148.315506 168.0 15
  148.41076700000002 148.0 13
  149.120758 22.16667 2
  149.19177200000001 88.0 8
  149.27323900000002 96.0 9
  151.84050000000002 124.0 11
  151.94252 192.0 17
  152.06651300000001 204.0 18
  153.278488 172.0 16
  153.887482 152.0 14
  154.074951 156.0 14
  154.280045 64.0 6
  154.376633 224.0 20
  154.511795 160.0 14
  155.343857 244.0 22
  155.455597 216.0 20
  155.986343 72.0 7
  156.14961200000002 172.0 16
  156.578812 112.0 10
  156.804642 104.0 9
  157.19078100000002 48.0 4
  157.542572 308.0 28
  157.951843 116.0 10
  158.072662 11056.0 999
  158.073578 1404.0 127
  158.15715 120.0 11
  158.30273400000002 168.0 15
  158.988739 216.0 20
  159.009277 232.0 21
  159.916214 176.0 16
  160.116852 152.0 14
  160.26838700000002 188.0 17
  160.431259 148.0 13
  160.45124800000002 232.0 21
  160.778595 56.0 5
  161.179367 144.0 13
  161.36540200000002 88.0 8
  161.70340000000002 204.0 18
  161.916931 48.0 4
  162.157318 84.0 8
  162.61724900000002 84.0 8
  163.07225 160.0 14
  163.331039 140.0 13
  164.011597 100.0 9
  164.075317 228.0 21
  164.20433 116.0 10
  164.426117 212.0 19
  164.825424 148.0 13
  165.156158 128.0 12
  165.279495 136.0 12
  165.291718 44.0 4
  166.06543000000002 3.777174 0
  166.533249 176.0 16
  166.93145800000002 228.0 21
  168.22811900000002 112.0 10
  168.56036400000002 80.0 7
  168.915802 288.0 26
  169.09909100000002 1128.0 102
  169.224792 11.57076 1
  169.716034 160.0 14
  170.043854 96.0 9
  170.203003 148.0 13
  170.31234700000002 13.00521 1
  170.828339 80.0 7
  171.057739 124.0 11
  172.11917100000002 112.0 10
  172.186966 76.0 7
  172.229294 140.0 13
  172.71279900000002 68.0 6
  175.15574600000002 156.0 14
  175.709641 144.0 13
  176.313736 84.0 8
  177.679352 76.0 7
  178.168869 156.0 14
  179.08320600000002 708.0 64
  180.046982 64.0 6
  181.064301 424.0 38
  182.01757800000001 156.0 14
  183.611725 76.0 7
  184.007431 92.0 8
  184.072037 128.0 12
  184.11737100000002 272.0 25
  184.538635 116.0 10
  184.565292 156.0 14
  185.308411 32.0 3
  186.14093 776.0 70
  186.271805 44.0 4
  186.304733 216.0 20
  186.551971 272.0 25
  186.554077 72.0 7
  187.077271 48.0 4
  187.794037 172.0 16
  188.09878500000002 284.0 26
  188.115036 180.0 16
  188.24704 76.0 7
  188.71983300000002 192.0 17
  189.286087 160.0 14
  189.465988 120.0 11
  189.680618 96.0 9
  189.986099 3.094697 0
  190.13072200000002 288.0 26
  190.989044 124.0 11
  191.083267 192.0 17
  192.834641 132.0 12
  193.26825 52.0 5
  193.367447 36.0 3
  193.939728 11.63947 1
  194.10252400000002 164.0 15
  194.338425 40.0 4
  194.363922 140.0 13
  194.36952200000002 108.0 10
  194.67511000000002 296.0 27
  195.429367 68.0 6
  196.48361200000002 60.0 5
  196.490692 132.0 12
  197.30188 76.0 7
  197.658264 176.0 16
  197.69191 9.407407 1
  197.701706 184.0 17
  197.787628 248.0 22
  198.010345 176.0 16
  198.05632 136.0 12
  198.21408100000002 128.0 12
  198.63505600000002 68.0 6
  198.724243 56.0 5
  199.865753 136.0 12
  200.185638 224.0 20
  200.57444800000002 56.0 5
  200.94674700000002 80.0 7
  201.642471 176.0 16
  202.072922 680.0 61
  202.078476 144.0 13
  202.91519200000002 220.0 20
  203.091827 108.0 10
  203.12645 152.0 14
  205.31672700000001 36.0 3
  205.65747100000002 12.171364 1
  205.973648 172.0 16
  205.979263 148.0 13
  206.075668 312.0 28
  206.15574600000002 152.0 14
  207.27597 140.0 13
  207.537842 184.0 17
  207.622208 124.0 11
  207.76332100000002 192.0 17
  207.84149200000002 112.0 10
  208.616959 208.0 19
  209.11064100000002 572.0 52
  209.121216 568.530823 51
  209.269409 80.0 7
  209.976044 168.0 15
  210.22035200000002 104.0 9
  210.35569800000002 132.0 12
  210.654739 8.686275 1
  210.714233 220.0 20
  211.11814900000002 212.0 19
  211.16772500000002 168.0 15
  212.310471 216.0 20
  213.291809 92.0 8
  213.476227 128.0 12
  214.16137700000002 168.0 15
  214.23434400000002 2.183712 0
  214.413574 92.0 8
  214.937637 188.0 17
  214.96138000000002 120.0 11
  215.465561 116.0 10
  216.376663 160.0 14
  216.71225 188.0 17
  216.944931 132.0 12
  218.117859 144.0 13
  219.212173 56.0 5
  219.428772 144.0 13
  220.12175000000002 172.0 16
  220.958832 120.0 11
  224.180115 40.0 4
  224.40325900000002 216.0 20
  224.61698900000002 108.0 10
  225.92337 204.0 18
  226.127869 936.0 85
  226.45517 23.422171 2
  226.803833 112.0 10
  228.064438 168.0 15
  228.09375 268.0 24
  228.148636 364.0 33
  229.150696 52.0 5
  230.66604600000002 192.0 17
  231.21151700000001 56.0 5
  232.090088 176.0 16
  232.150284 204.0 18
  232.400192 112.0 10
  232.53079200000002 52.0 5
  232.70275900000001 112.0 10
  232.752533 132.0 12
  233.024673 116.0 10
  233.829178 124.0 11
  234.831894 168.0 15
  234.966934 116.0 10
  237.291153 164.0 15
  237.343735 152.0 14
  237.730988 44.0 4
  238.15600600000002 52.0 5
  238.24859600000002 48.0 4
  239.104523 580.0 52
  239.759232 56.0 5
  240.574509 132.0 12
  240.66149900000002 192.0 17
  240.68434100000002 64.0 6
  241.105377 196.0 18
  243.190079 224.0 20
  244.38067600000002 116.0 10
  247.166077 128.0 12
  247.170425 336.0 30
  247.382812 108.0 10
  248.3255 2.027412 0
  249.05671700000002 232.0 21
  249.058975 188.0 17
  249.31826800000002 144.0 13
  249.35997 160.0 14
  249.383179 13.011087 1
  251.037262 184.0 17
  251.48860200000001 108.0 10
  251.896286 160.0 14
  255.412521 136.0 12
  256.929535 180.0 16
  259.3078 168.0 15
  260.11886599999997 92.0 8
  260.71899399999995 52.0 5
  263.334778 40.0 4
  263.435822 80.0 7
  264.58551 144.0 13
  264.846832 160.0 14
  264.96151699999996 164.0 15
  264.99301099999997 280.0 25
  265.062012 92.0 8
  265.346619 88.0 8
  265.559845 8.491228 1
  266.54547099999996 212.0 19
  266.652466 108.0 10
  266.874176 10.98002 1
  268.536926 200.0 18
  269.191315 60.0 5
  269.315247 156.0 14
  270.460968 60.0 5
  270.985016 268.0 24
  271.168091 64.0 6
  271.99939 48.0 4
  272.369751 120.0 11
  272.680237 132.0 12
  272.896149 96.0 9
  273.90612799999997 140.0 13
  274.442047 15.279636 1
  274.850281 108.0 10
  275.08117699999997 76.0 7
  275.098053 136.0 12
  275.46398899999997 168.0 15
  276.00985699999995 84.0 8
  276.443359 204.0 18
  277.08145099999996 112.0 10
  277.80020099999996 92.0 8
  278.09912099999997 136.0 12
  278.593018 76.0 7
  280.02511599999997 48.0 4
  280.64703399999996 64.0 6
  280.928223 228.0 21
  281.366791 140.0 13
  283.16876199999996 160.0 14
  285.245911 148.0 13
  285.93222 108.0 10
  286.400452 96.0 9
  286.57269299999996 84.0 8
  288.409698 60.0 5
  288.46691899999996 148.0 13
  289.10134899999997 200.0 18
  289.25744599999996 144.0 13
  291.06942699999996 108.0 10
  291.09902999999997 188.0 17
  291.182373 192.0 17
  292.69003299999997 120.0 11
  293.56118799999996 188.0 17
  294.368378 104.0 9
  295.160797 44.0 4
  295.800507 152.0 14
  295.81897 13.92684 1
  296.03182999999996 80.0 7
  298.098083 364.0 33
  298.27160599999996 116.0 10
  298.66384899999997 60.0 5
  298.918427 100.0 9
  300.778839 184.0 17
  302.073853 160.0 14
  302.136963 2088.0 189
//
