ACCESSION: CCMSLIB00000079524
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21NO7
CH$EXACT_MASS: 423.13180201200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 424
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 563
PK$PEAK: m/z int. rel.int.
  44.979908 80.0 2
  46.717762 132.0 4
  47.056587 152.0 4
  49.640839 152.0 4
  49.811581000000004 168.0 4
  52.441799 188.0 5
  53.583202 256.0 7
  53.81797 148.0 4
  54.453396000000005 156.0 4
  56.098015000000004 64.0 2
  56.377598 188.0 5
  56.947155 132.0 4
  57.219044000000004 224.0 6
  57.537231 248.0 7
  58.037148 188.0 5
  58.139568000000004 212.0 6
  58.270649 204.0 5
  58.545887 148.0 4
  58.559296 64.0 2
  58.755028 160.0 4
  59.190941 132.0 4
  59.817142000000004 144.0 4
  59.853607000000004 132.0 4
  60.029991 148.0 4
  61.006184000000005 184.0 5
  61.365482 152.0 4
  61.492378 140.0 4
  61.495968000000005 176.0 5
  61.634914 160.0 4
  62.134506 152.0 4
  62.140594 144.0 4
  62.857620000000004 228.0 6
  63.481056 112.0 3
  63.830257 220.0 6
  64.339523 176.0 5
  64.520721 264.0 7
  65.437057 132.0 4
  67.128906 196.0 5
  67.226799 180.0 5
  67.58386999999999 156.0 4
  67.65793599999999 216.0 6
  68.303749 224.0 6
  68.870155 184.0 5
  69.029434 160.0 4
  69.706566 108.0 3
  69.962402 224.0 6
  70.531021 160.0 4
  71.22387699999999 224.0 6
  72.00270099999999 144.0 4
  72.294304 240.0 6
  73.62074299999999 200.0 5
  73.694183 204.0 5
  74.128136 144.0 4
  75.73705299999999 124.0 3
  75.783875 196.0 5
  77.547722 120.0 3
  77.672218 128.0 3
  77.68238099999999 196.0 5
  77.97625 148.0 4
  79.85427899999999 156.0 4
  79.912933 188.0 5
  79.94035299999999 284.0 8
  80.187378 68.0 2
  81.45897699999999 172.0 5
  82.321396 160.0 4
  82.381355 140.0 4
  82.54672199999999 40.0 1
  82.92051699999999 180.0 5
  83.51181 88.0 2
  83.69596899999999 148.0 4
  83.85110499999999 156.0 4
  84.636208 128.0 3
  84.696716 388.0 10
  85.11425799999999 72.0 2
  85.43878199999999 112.0 3
  85.78293599999999 172.0 5
  86.208801 164.0 4
  87.727493 160.0 4
  88.68678999999999 192.0 5
  89.173294 216.0 6
  89.69751 172.0 5
  90.96269199999999 312.0 8
  92.16553499999999 204.0 5
  92.315445 236.0 6
  92.441582 160.0 4
  92.533508 76.0 2
  92.719444 204.0 5
  92.789299 164.0 4
  92.992142 72.0 2
  93.575211 152.0 4
  94.078583 144.0 4
  94.40594499999999 68.0 2
  95.17656699999999 144.0 4
  95.42053999999999 200.0 5
  95.440849 116.0 3
  95.722946 132.0 4
  96.54128999999999 168.0 4
  96.685997 184.0 5
  96.766624 184.0 5
  97.18571499999999 192.0 5
  97.46646899999999 120.0 3
  97.471069 204.0 5
  97.72726399999999 184.0 5
  97.860085 116.0 3
  97.984642 124.0 3
  98.295784 48.0 1
  98.792549 136.0 4
  99.093521 160.0 4
  99.154388 188.0 5
  99.56888599999999 132.0 4
  99.760025 140.0 4
  99.780014 188.0 5
  100.709595 152.0 4
  100.76033 68.0 2
  101.17279099999999 172.0 5
  101.515091 212.0 6
  101.855049 140.0 4
  102.63636 44.0 1
  102.706863 204.0 5
  102.907372 144.0 4
  104.042671 188.0 5
  104.058426 328.0 9
  104.17482799999999 52.0 1
  104.416473 144.0 4
  104.895714 300.0 8
  105.39428699999999 204.0 5
  105.51383999999999 208.0 6
  106.073921 196.0 5
  106.35968799999999 188.0 5
  106.42899299999999 260.0 7
  106.68096899999999 164.0 4
  106.90937799999999 160.0 4
  106.990051 80.0 2
  107.207321 104.0 3
  108.05087999999999 184.0 5
  108.147362 136.0 4
  108.694778 96.0 3
  108.69480899999999 144.0 4
  108.700401 172.0 5
  108.71704899999999 124.0 3
  108.751053 164.0 4
  108.88266 132.0 4
  109.278015 196.0 5
  109.607574 148.0 4
  109.67742199999999 68.0 2
  109.704895 196.0 5
  110.217804 140.0 4
