ACCESSION: CCMSLIB00000078103
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H21F3N2O2
CH$EXACT_MASS: 318.15551257199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1712
PK$PEAK: m/z int. rel.int.
  44.888699 184.0 1
  44.94278 204.0 1
  45.221771000000004 176.0 1
  45.230896 228.0 1
  45.255379000000005 144.0 1
  45.271111000000005 268.0 2
  45.301003 120.0 1
  45.302761000000004 148.0 1
  45.438435 220.0 1
  45.945446000000004 132.0 1
  46.023815 348.0 2
  46.098518 100.0 1
  46.570328 240.0 2
  46.706791 196.0 1
  46.819817 156.0 1
  46.951557 156.0 1
  46.98698 172.0 1
  47.359196000000004 136.0 1
  47.3769 184.0 1
  47.386215 132.0 1
  47.526413 160.0 1
  47.701279 88.0 1
  47.734459 132.0 1
  48.020573 136.0 1
  48.311394 140.0 1
  48.315182 184.0 1
  48.473785 164.0 1
  48.539467 184.0 1
  48.574257 204.0 1
  48.697639 168.0 1
  48.882008 220.0 1
  48.948345 108.0 1
  49.096378 156.0 1
  49.111858 156.0 1
  49.224270000000004 240.0 2
  49.27581 180.0 1
  49.492699 152.0 1
  49.589363 128.0 1
  49.633957 180.0 1
  49.88131 172.0 1
  49.892288 100.0 1
  50.658085 120.0 1
  50.662991 148.0 1
  50.875263000000004 192.0 1
  51.105415 180.0 1
  51.241089 200.0 1
  51.353252000000005 176.0 1
  51.366135 168.0 1
  51.424107 192.0 1
  51.429356 136.0 1
  51.664558 276.0 2
  51.99337 192.0 1
  52.091854000000005 92.0 1
  52.151684 220.0 1
  52.171612 140.0 1
  52.453758 136.0 1
  52.508194 140.0 1
  52.631912 120.0 1
  52.641712 172.0 1
  52.732224 164.0 1
  52.733028000000004 176.0 1
  52.804413000000004 172.0 1
  52.806385 148.0 1
  52.994442 208.0 1
  53.078739 156.0 1
  53.38092 144.0 1
  53.441582000000004 196.0 1
  53.533787000000004 176.0 1
  53.669518000000004 184.0 1
  53.821949000000004 140.0 1
  53.901958 140.0 1
  53.983536 124.0 1
  54.03717 160.0 1
  54.098976 56.0 0
  54.219994 148.0 1
  54.841194 124.0 1
  54.897831000000004 188.0 1
  55.021725 160.0 1
  55.132744 216.0 1
  55.156796 188.0 1
  55.19215 156.0 1
  55.478664 136.0 1
  55.530956 152.0 1
  55.641388 140.0 1
  55.737911000000004 112.0 1
  55.74168 136.0 1
  55.775597000000005 228.0 1
  55.77771 164.0 1
  55.793171 152.0 1
  56.240082 196.0 1
  56.383133 180.0 1
  56.768414 192.0 1
  56.956116 64.0 0
  57.07687 144.0 1
  57.219044000000004 224.0 1
  57.437134 176.0 1
  57.60252 248.0 2
  57.635284 124.0 1
  57.755859 156.0 1
  57.804253 132.0 1
  57.829796 152.0 1
  58.032848 108.0 1
  58.206776000000005 140.0 1
  58.326561 192.0 1
  58.426785 124.0 1
  58.622620000000005 356.0 2
  58.684731 144.0 1
  58.687462000000004 92.0 1
  58.771862 188.0 1
  58.855934000000005 188.0 1
  58.92984 124.0 1
  59.077976 200.0 1
  59.183315 208.0 1
  59.383659 52.0 0
  59.549072 196.0 1
  59.713066000000005 208.0 1
  59.744267 152.0 1
  59.969887 132.0 1
  60.377525 148.0 1
  60.382008 188.0 1
  60.393952 152.0 1
  60.498154 192.0 1
  60.631237 140.0 1
  60.791382 76.0 0
  60.840557000000004 152.0 1
  60.910114 148.0 1
  61.23904 160.0 1
  61.30455 168.0 1
  61.308758000000005 152.0 1
  61.684296 120.0 1
  61.814930000000004 128.0 1
  61.884769 140.0 1
  61.999744 116.0 1
  62.030628 172.0 1
  62.229946 168.0 1
  62.3232 160.0 1
  62.371033000000004 148.0 1
  62.460709 156.0 1
  62.585579 172.0 1
  62.790356 156.0 1
  62.852592 188.0 1
  63.361225000000005 344.0 2
  63.56329 200.0 1
  63.597286000000004 140.0 1
  63.726307 180.0 1
  64.072243 224.0 1
  64.14769 308.0 2
  64.23297099999999 152.0 1
  64.533318 132.0 1
  64.60627699999999 100.0 1
  64.613762 192.0 1
