ACCESSION: CCMSLIB00000079759
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O5
CH$EXACT_MASS: 372.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 373
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 693
PK$PEAK: m/z int. rel.int.
  44.911091 172.0 29
  45.77219 92.0 15
  46.572124 84.0 14
  47.248493 64.0 11
  47.555683 196.0 33
  47.660595 144.0 24
  48.131752 112.0 19
  48.541084000000005 196.0 33
  48.724312000000005 144.0 24
  48.794956 172.0 29
  49.581104 144.0 24
  49.7239 172.0 29
  50.097813 300.0 50
  51.152023 92.0 15
  51.393036 184.0 31
  51.56004 120.0 20
  51.7183 108.0 18
  52.001827 116.0 19
  52.043079 180.0 30
  52.092960000000005 180.0 30
  52.165062 168.0 28
  52.400890000000004 180.0 30
  52.423618000000005 184.0 31
  53.094208 248.0 41
  53.292736000000005 180.0 30
  54.800865 200.0 33
  55.428028000000005 164.0 27
  55.651871 152.0 25
  56.193367 68.0 11
  56.200588 164.0 27
  56.702065000000005 176.0 29
  56.836956 172.0 29
  57.113888 144.0 24
  57.738377 168.0 28
  58.045177 216.0 36
  58.972591 104.0 17
  59.591438000000004 152.0 25
  60.171852 88.0 15
  60.481262 176.0 29
  60.930984 48.0 8
  61.340904 140.0 23
  61.668884 140.0 23
  62.456585000000004 160.0 27
  62.543663 48.0 8
  62.794731 124.0 21
  62.826221000000004 212.0 35
  63.810406 168.0 28
  64.064423 132.0 22
  64.694122 176.0 29
  65.33882899999999 104.0 17
  65.70936599999999 44.0 7
  65.757126 148.0 25
  65.809708 260.0 43
  66.238197 92.0 15
  67.21675099999999 100.0 17
  67.62190199999999 114.0 19
  67.694954 208.0 35
  67.87177299999999 380.0 63
  68.327187 256.0 43
  68.37226899999999 132.0 22
  68.982422 244.0 41
  69.44691499999999 188.0 31
  69.923248 44.0 7
  70.970001 164.0 27
  71.252625 120.0 20
  71.965233 192.0 32
  72.21961999999999 216.0 36
  73.372536 116.0 19
  74.99790999999999 120.0 20
  75.540482 152.0 25
  77.928658 88.0 15
  78.164062 288.0 48
  78.21475199999999 140.0 23
  78.285713 168.0 28
  78.96741499999999 208.0 35
  79.33108499999999 152.0 25
  80.10477399999999 196.0 33
  81.87345099999999 132.0 22
  82.09091199999999 0.199647 0
  82.58004 140.0 23
  83.56617 176.0 29
  83.63149999999999 136.0 23
  84.13458999999999 192.0 32
  84.83597599999999 116.0 19
  84.99649 160.0 27
  85.193863 156.0 26
  85.316971 128.0 21
  85.54498299999999 112.0 19
  85.73198699999999 176.0 29
  85.775154 196.0 33
  85.997002 128.0 21
  86.49774199999999 144.0 24
  86.670143 176.0 29
  86.80796099999999 36.0 6
  86.93996399999999 108.0 18
  87.23438999999999 116.0 19
  87.44899 128.0 21
  87.787323 172.0 29
  88.01250499999999 192.0 32
  88.21903999999999 196.0 33
  88.47326699999999 104.0 17
  88.88561999999999 44.0 7
  90.10717799999999 68.0 11
  91.00418099999999 116.0 19
  91.01973699999999 64.0 11
  91.251183 156.0 26
  91.506226 104.0 17
  92.075882 68.0 11
  93.68777499999999 36.0 6
  95.12226899999999 148.0 25
  95.181992 176.0 29
  95.344551 176.0 29
  95.447769 128.0 21
  95.59808299999999 192.0 32
  95.806168 96.0 16
  95.97161899999999 180.0 30
  96.76915799999999 332.0 55
  96.888756 176.0 29
  96.96388999999999 148.0 25
  97.45865599999999 168.0 28
  97.53498099999999 52.0 9
  97.61234999999999 204.0 34
  97.792549 104.0 17
  97.99597899999999 140.0 23
  98.017113 108.0 18
  98.627388 180.0 30
  98.824867 164.0 27
  98.990967 152.0 25
  99.497765 164.0 27
  99.518532 144.0 24
  99.697632 132.0 22
  100.32132 352.0 58
  100.38720699999999 100.0 17
  100.443062 184.0 31
  100.584595 92.0 15
  100.59549 320.0 53
  100.949829 252.0 42
  101.000801 35.380749 6
  101.180336 80.0 13
  101.276077 188.0 31
  101.514038 228.0 38
  101.610275 276.0 46
  101.665146 188.0 31
  101.681969 272.0 45
  102.13759599999999 116.0 19
  102.194931 80.0 13
