ACCESSION: CCMSLIB00000079498
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.811905 268.0 4
  66.835754 208.0 3
  66.913742 184.0 3
  67.06198099999999 48.0 1
  67.27716799999999 124.0 2
  67.38164499999999 148.0 2
  67.560318 156.0 2
  67.606674 136.0 2
  67.85636099999999 172.0 2
  68.055557 208.0 3
  68.108452 148.0 2
  68.11865999999999 184.0 3
  68.23181899999999 168.0 2
  68.26888299999999 200.0 3
  68.35829899999999 120.0 2
  68.525528 128.0 2
  68.550179 168.0 2
  68.74903099999999 220.0 3
  68.80677 220.0 3
  68.915138 128.0 2
  68.99686399999999 148.0 2
  69.194054 328.0 5
  70.190529 192.0 3
  70.23172799999999 220.0 3
  70.31102 164.0 2
  70.36823299999999 124.0 2
  70.44081899999999 176.0 3
  70.475128 192.0 3
  70.55077399999999 180.0 3
  70.58108499999999 264.0 4
  70.58979799999999 84.0 1
  70.62667099999999 156.0 2
  70.689247 152.0 2
  70.868645 276.0 4
  70.91985299999999 100.0 1
  70.992531 160.0 2
  71.236397 168.0 2
  71.26853899999999 176.0 3
  71.27836599999999 152.0 2
  71.46569099999999 120.0 2
  71.909157 184.0 3
  72.18086199999999 124.0 2
  72.302162 160.0 2
  72.319893 168.0 2
  72.38278199999999 148.0 2
  72.402496 196.0 3
  72.48142999999999 156.0 2
  72.70034 304.0 4
  72.711479 84.0 1
  72.997902 176.0 3
  73.17957299999999 116.0 2
  73.18257899999999 180.0 3
  73.336754 152.0 2
  73.55429799999999 88.0 1
  73.750175 88.0 1
  74.086693 180.0 3
  74.11115299999999 120.0 2
  74.34124 244.0 4
  74.747391 192.0 3
  74.874336 348.0 5
  75.275093 52.0 1
  75.39252499999999 108.0 2
  75.453278 208.0 3
  76.163033 228.0 3
  76.292824 148.0 2
  76.548386 172.0 2
  76.576439 176.0 3
  76.59728199999999 144.0 2
  76.64845299999999 164.0 2
  76.87741899999999 104.0 2
  77.08457899999999 40.0 1
  77.17862699999999 168.0 2
  77.56605499999999 168.0 2
  77.574883 108.0 2
  77.65845499999999 160.0 2
  78.215042 196.0 3
  78.286896 192.0 3
  78.57103 160.0 2
  78.668015 180.0 3
  78.763008 184.0 3
  78.794235 256.0 4
  78.81047099999999 232.0 3
  78.818474 84.0 1
  78.91012599999999 148.0 2
  78.921814 340.0 5
  79.007179 212.0 3
  79.141014 92.0 1
  79.45528399999999 344.0 5
  79.695076 116.0 2
  79.71917699999999 152.0 2
  80.03179899999999 192.0 3
  80.106377 56.0 1
  80.12986 180.0 3
  80.34388 176.0 3
  80.68389099999999 152.0 2
  80.921219 152.0 2
  81.02677899999999 132.0 2
  81.331902 236.0 3
  81.442978 212.0 3
  82.004089 132.0 2
  82.07222 136.0 2
  82.273308 76.0 1
  82.551682 180.0 3
  82.66229999999999 148.0 2
  82.667091 200.0 3
  82.69240599999999 40.0 1
  83.025673 180.0 3
  83.06230199999999 164.0 2
  83.08431999999999 212.0 3
  83.190933 180.0 3
  83.238441 124.0 2
  83.261613 152.0 2
  83.609932 148.0 2
  83.63364399999999 172.0 2
  84.55622899999999 172.0 2
  84.65708199999999 168.0 2
  85.044388 192.0 3
  85.68088499999999 348.0 5
  85.837784 104.0 2
  85.927979 160.0 2
  86.188606 108.0 2
  86.22003199999999 160.0 2
  86.40625 168.0 2
  86.458565 160.0 2
  86.48303999999999 72.0 1
  86.70273599999999 128.0 2
  86.756439 172.0 2
  86.782715 68.0 1
  86.873573 164.0 2
  87.16068299999999 120.0 2
  87.445152 192.0 3
  87.50325799999999 152.0 2
  88.06966399999999 120.0 2
  88.201706 108.0 2
  88.446472 140.0 2
  88.536789 168.0 2
  88.55143 200.0 3
  88.595253 160.0 2
  89.067741 272.0 4
  89.191322 204.0 3
  89.29626499999999 272.0 4
  89.323776 172.0 2
  89.34903 152.0 2
  89.44313799999999 148.0 2
  89.450195 216.0 3
  89.65375499999999 52.0 1
  89.771805 44.0 1
  89.839912 116.0 2
  89.899323 164.0 2
  90.04248799999999 160.0 2
  90.247665 280.0 4
  90.27282 68.0 1
  90.87963099999999 132.0 2
  91.062866 196.0 3
  91.536057 168.0 2
  91.60147099999999 232.0 3
  91.691643 416.0 6
  91.705002 144.0 2
  91.853798 100.0 1
  92.090019 132.0 2
  92.16049199999999 152.0 2
  92.68444799999999 164.0 2
  92.758423 164.0 2
  92.78218799999999 188.0 3
  92.96252399999999 252.0 4
  93.002983 160.0 2
  93.165291 112.0 2
  93.197205 220.0 3
  93.335213 176.0 3
  93.927948 120.0 2
  94.109116 204.0 3
  94.490372 52.0 1
  94.993721 156.0 2
  95.20350599999999 200.0 3
  95.204346 128.0 2
  95.341415 180.0 3
  95.36701199999999 140.0 2
  95.38834399999999 180.0 3
  95.41304 144.0 2
  95.50495099999999 144.0 2
  95.71198299999999 148.0 2
  96.07506599999999 184.0 3
  96.10080699999999 188.0 3
  96.28435499999999 172.0 2
  96.34712999999999 140.0 2
  96.443649 52.0 1
  96.52160599999999 344.0 5
  96.525284 192.0 3
  96.568069 208.0 3
  96.716583 156.0 2
  96.71850599999999 228.0 3
  96.725006 96.0 1
  96.806961 176.0 3
  96.86050399999999 188.0 3
  96.86638599999999 148.0 2
  96.957657 92.0 1
  97.029198 172.0 2
  97.057671 184.0 3
  97.25582899999999 328.0 5
  97.265175 124.0 2
  97.323448 280.0 4
  97.43210599999999 140.0 2
  97.86643199999999 164.0 2
  97.997261 116.0 2
  98.08557099999999 152.0 2
  98.137688 144.0 2
  98.162697 168.0 2
  98.19596899999999 168.0 2
  98.33221499999999 124.0 2
  98.677933 120.0 2
  98.78179899999999 180.0 3
  98.921402 236.0 3
  99.351692 184.0 3
  99.574379 204.0 3
  99.69393199999999 204.0 3
  99.70899999999999 192.0 3
  99.710724 144.0 2
  100.12889899999999 236.0 3
  100.158394 192.0 3
  100.225342 120.0 2
  100.443947 336.0 5
  100.601501 124.0 2
  100.654366 220.0 3
  100.68663799999999 136.0 2
  100.71571399999999 192.0 3
  100.717209 48.0 1
  100.72880599999999 68.0 1
  100.86933099999999 36.0 1
  100.96762799999999 164.0 2
  101.380562 204.0 3
  101.4328 248.0 4
  101.47447199999999 156.0 2
  101.652245 212.0 3
  101.666992 96.0 1
  101.70513199999999 152.0 2
  101.76458 224.0 3
  101.779274 132.0 2
  101.782021 128.0 2
  102.07255599999999 216.0 3
  102.28849799999999 160.0 2
  102.373413 224.0 3
  102.49080699999999 56.0 1
  102.514664 144.0 2
  102.534843 104.0 2
  102.653534 148.0 2
  102.740646 184.0 3
  103.3134 88.0 1
  103.51439699999999 152.0 2
  103.80957 128.0 2
  103.982338 172.0 2
  104.013092 352.0 5
  104.210861 140.0 2
  104.217209 144.0 2
  104.36161 140.0 2
  104.39710199999999 172.0 2
  104.401299 200.0 3
  104.535606 124.0 2
  104.54833199999999 104.0 2
  104.687973 128.0 2
  104.71051 180.0 3
  104.976906 124.0 2
  105.03463699999999 140.0 2
  105.08866099999999 152.0 2
  105.10900099999999 152.0 2
  105.163513 148.0 2
  105.352516 13.69565 0
  105.503273 188.0 3
  105.594017 160.0 2
  105.62792999999999 64.0 1
  105.65872999999999 152.0 2
  105.698189 88.0 1
  106.063606 728.0 11
  106.173271 172.0 2
  106.428253 136.0 2
  106.677467 196.0 3
  106.872169 108.0 2
  107.046669 284.0 4
  107.06375899999999 196.0 3
  107.071815 284.0 4
  107.28150199999999 108.0 2
  107.78311199999999 172.0 2
  107.78757499999999 236.0 3
  107.79995699999999 188.0 3
  107.882195 228.0 3
  107.925652 100.0 1
  108.103989 168.0 2
  108.17233999999999 192.0 3
  108.18923199999999 124.0 2
  108.27109499999999 160.0 2
  108.359062 144.0 2
  108.36415099999999 160.0 2
  108.594414 140.0 2
  108.60694099999999 132.0 2
  108.649734 148.0 2
  108.673515 164.0 2
  108.861916 216.0 3
  108.93476899999999 196.0 3
  109.295036 5.415 0
  109.40695199999999 92.0 1
  109.942421 316.0 5
  110.02851899999999 124.0 2
  110.084908 160.0 2
  110.37123899999999 56.0 1
  110.38887799999999 132.0 2
  110.461731 68.0 1
  110.503113 196.0 3
  110.51907299999999 160.0 2
  110.71552299999999 168.0 2
  111.009689 124.0 2
  111.0261 176.0 3
  111.0886 116.0 2
  111.660652 132.0 2
  111.77352099999999 192.0 3
  111.855026 176.0 3
  111.875923 104.0 2
  111.91954799999999 132.0 2
  112.015678 124.0 2
  112.01677699999999 172.0 2
  112.08275599999999 140.0 2
  112.13662699999999 180.0 3
  112.171341 72.0 1
  112.240105 76.0 1
  112.28757499999999 148.0 2
  112.318344 180.0 3
  112.490219 164.0 2
  112.608711 140.0 2
  112.86219 208.0 3
  112.889603 156.0 2
  112.892342 272.0 4
  113.106178 204.0 3
  113.117149 224.0 3
  113.30708299999999 124.0 2
  113.74767299999999 152.0 2
  113.77819799999999 276.0 4
  113.89862799999999 132.0 2
  113.998657 184.0 3
  114.012497 236.0 3
  114.031494 96.0 1
  114.067841 224.0 3
  114.184395 168.0 2
  114.233673 144.0 2
  114.44191 1080.0 16
  114.504082 76.0 1
  114.567978 140.0 2
  114.646423 112.0 2
  114.70878599999999 168.0 2
  114.87921899999999 224.0 3
  114.88278199999999 228.0 3
  114.90718799999999 68.0 1
  115.03197499999999 60.0 1
  115.05100999999999 96.0 1
  115.1595 216.0 3
  115.30839499999999 248.0 4
  115.340065 128.0 2
  115.351357 124.0 2
  115.517929 160.0 2
  115.518211 140.0 2
  115.675941 104.0 2
  115.846649 128.0 2
  115.954628 124.0 2
  115.95948 240.0 3
  116.05981399999999 2328.0 34
  116.062187 144.0 2
  116.09119399999999 44.0 1
  116.256332 164.0 2
  116.427849 180.0 3
  116.685036 100.0 1
  116.71638499999999 188.0 3
  116.811585 128.0 2
  116.857788 100.0 1
  116.90358699999999 152.0 2
  116.995888 188.0 3
  117.015205 128.0 2
  117.032356 132.0 2
  117.10762799999999 160.0 2
  117.26600599999999 224.0 3
  117.267395 104.0 2
  117.712975 128.0 2
  117.71747599999999 144.0 2
  117.98576399999999 148.0 2
  118.065659 16904.0 246
  118.06604 560.0 8
  118.195831 252.0 4
  118.314026 224.0 3
  118.346245 68.0 1
  118.362877 68.0 1
  118.386314 156.0 2
  118.56678799999999 136.0 2
  118.881233 168.0 2
  119.022003 140.0 2
  119.09152999999999 164.0 2
  119.107025 40.0 1
  119.204231 168.0 2
  119.21541599999999 248.0 4
  119.24127999999999 60.0 1
  119.30686999999999 152.0 2
  119.36331899999999 240.0 3
  119.46571399999999 56.0 1
  119.582214 152.0 2
  119.586395 204.0 3
  119.615562 172.0 2
  119.645851 156.0 2
  119.65495299999999 64.0 1
  119.88951899999999 200.0 3
  120.019577 148.0 2
  120.208153 164.0 2
  120.289047 268.0 4
  120.358734 4.138333 0
  120.46597299999999 228.0 3
  120.482124 152.0 2
  120.542046 132.0 2
  120.557251 180.0 3
  120.630997 156.0 2
  120.63391899999999 164.0 2
  120.78067 128.0 2
  120.792442 208.0 3
  120.935638 148.0 2
  120.935966 108.0 2
  121.02855699999999 160.0 2
  121.06558199999999 3252.0 47
  121.06954999999999 316.0 5
  121.088028 172.0 2
  121.103203 256.0 4
  121.202698 40.585461 1
  121.21123499999999 152.0 2
  121.371017 40.0 1
  121.409645 88.0 1
  121.528915 180.0 3
  121.90683 196.0 3
  121.97988099999999 116.0 2
  122.21301299999999 128.0 2
  122.406273 52.0 1
  122.57546199999999 17.86058 0
  122.60136399999999 200.0 3
  122.76808199999999 96.0 1
  122.802734 168.0 2
  122.81603199999999 144.0 2
  123.034386 152.0 2
  123.336456 144.0 2
  123.949997 84.0 1
  123.95921299999999 192.0 3
  123.983482 140.0 2
  124.03540799999999 84.0 1
  124.049927 379.569489 6
  124.075249 244.0 4
  124.083519 128.0 2
  124.24686399999999 192.0 3
  124.34317 40.0 1
  124.378006 208.0 3
  124.423019 256.0 4
  124.556862 192.0 3
  124.610367 164.0 2
  124.622704 184.0 3
  125.01267999999999 92.0 1
  125.01557199999999 4096.0 60
  125.044083 36.0 1
  125.151466 116.0 2
  125.31678 156.0 2
  125.505585 168.0 2
  125.734894 216.0 3
  125.905998 64.0 1
  126.05677 164.0 2
  126.119514 176.0 3
  126.148888 144.0 2
  126.158379 176.0 3
  126.236671 148.0 2
  126.25573 64.0 1
  126.321159 144.0 2
  126.336418 188.0 3
  126.411064 244.0 4
  126.52935799999999 132.0 2
  126.767708 152.0 2
  127.599373 160.0 2
  127.643791 192.0 3
  127.768166 160.0 2
  127.79416699999999 208.0 3
  127.831131 80.0 1
  127.88449899999999 168.0 2
  128.215843 152.0 2
  128.25061 120.0 2
  128.268555 160.0 2
  128.343185 200.0 3
  128.344666 156.0 2
  128.483398 120.0 2
  128.562256 184.0 3
  128.569031 76.0 1
  128.625092 112.0 2
  128.658768 144.0 2
  128.670792 64.0 1
  128.896164 116.0 2
  129.08586100000002 116.0 2
  129.40051300000002 136.0 2
  129.507812 120.0 2
  129.5728 144.0 2
  129.628296 136.0 2
  129.64180000000002 168.0 2
  129.70288100000002 60.0 1
  129.70901500000002 128.0 2
  130.020859 176.0 3
  130.06456 1192.0 17
  130.083771 168.0 2
  130.135712 196.0 3
  130.29736300000002 96.0 1
  130.48297100000002 29.35055 0
  130.547028 104.0 2
  130.757645 72.0 1
  131.048508 188.0 3
  131.191574 208.0 3
  131.473648 148.0 2
  131.68472300000002 144.0 2
  131.694534 220.0 3
  131.74437 60.0 1
  131.77877800000002 132.0 2
  131.861847 224.0 3
  131.926895 92.0 1
  132.080765 2052.0 30
  132.26033 164.0 2
  132.484161 124.0 2
  132.59375 128.0 2
  132.60264600000002 128.0 2
  132.95008900000002 124.0 2
  132.97537200000002 184.0 3
  133.08531200000002 124.0 2
  133.347748 92.0 1
  133.479858 132.0 2
  133.58496100000002 2.060049 0
  133.838516 184.0 3
  134.059845 3544.0 51
  134.089569 152.0 2
  134.45549 44.0 1
  134.51109300000002 188.0 3
  134.533951 236.0 3
  134.589706 128.0 2
  134.638641 160.0 2
  134.652603 1.5 0
  134.737061 144.0 2
  134.96713300000002 64.0 1
  135.060318 204.0 3
  135.111771 56.0 1
  135.19696000000002 40.0 1
  135.20610000000002 48.0 1
  135.25972000000002 208.0 3
  135.301086 212.0 3
  135.39175400000002 116.0 2
  135.553268 144.0 2
  135.644958 48.0 1
  135.69262700000002 148.0 2
  136.003815 160.0 2
  136.053635 344.0 5
  136.158737 56.0 1
  136.212082 212.0 3
  136.396118 60.0 1
  136.56384300000002 192.0 3
  136.883163 124.0 2
  136.99276700000001 192.0 3
  137.024429 156.0 2
  137.082382 188.0 3
  137.107315 160.0 2
  137.383072 204.0 3
  137.486298 140.0 2
  137.68171700000002 108.0 2
  137.98143000000002 52.0 1
  138.03096000000002 200.0 3
  138.11145000000002 196.0 3
  138.365814 216.0 3
  138.532623 96.0 1
  138.63540600000002 164.0 2
  138.68129000000002 92.0 1
  138.774551 128.0 2
  139.058243 120.0 2
  139.09651200000002 188.0 3
  139.11952200000002 180.0 3
  139.13008100000002 628.0 9
  139.30297900000002 308.0 4
  139.57122800000002 140.0 2
  139.65870700000002 188.0 3
  139.68167100000002 152.0 2
  139.730896 172.0 2
  139.866455 116.0 2
  139.94279500000002 88.0 1
  140.136963 192.0 3
  140.28804 188.0 3
  140.29187000000002 152.0 2
  140.47357200000002 120.0 2
  140.473923 224.0 3
  140.65065 32.0 0
  140.677994 256.0 4
  140.838638 136.0 2
  141.007889 516.0 7
  141.01799 172.0 2
  141.238403 68.0 1
  141.264343 128.0 2
  141.321259 96.0 1
  141.334442 124.0 2
  141.41192600000002 144.0 2
  141.618912 128.0 2
  141.76928700000002 24.065001 0
  141.775146 196.0 3
  141.819839 168.0 2
  141.934097 188.0 3
  142.07988 244.0 4
  142.152771 268.0 4
  142.29953 60.0 1
  142.319031 148.0 2
  142.721909 212.0 3
  142.724792 120.0 2
  142.736954 124.0 2
  142.89505 60.0 1
  143.036682 128.0 2
  143.065964 120.0 2
  143.12437400000002 76.0 1
  143.360352 156.0 2
  143.36952200000002 60.0 1
  143.582016 140.0 2
  143.599716 84.0 1
  143.65600600000002 80.0 1
  143.690628 148.0 2
  143.70932000000002 156.0 2
  143.940079 144.0 2
  143.9496 196.0 3
  144.060944 356.0 5
  144.077866 968.0 14
  144.500946 96.0 1
  144.632904 208.0 3
  144.663513 136.0 2
  144.82788100000002 132.0 2
  144.859055 84.0 1
  144.96644600000002 232.0 3
  144.97184800000002 140.0 2
  145.01985200000001 148.0 2
  145.022522 136.0 2
  145.06530800000002 288.0 4
  145.07681300000002 332.0 5
  145.19719800000001 160.0 2
  145.220673 92.0 1
  145.24452200000002 184.0 3
  145.285065 192.0 3
  145.36050400000002 92.0 1
  145.418854 148.0 2
  145.651642 160.0 2
  145.883118 308.0 4
  145.96485900000002 224.0 3
  146.089462 472.0 7
  146.09402500000002 196.0 3
  146.15416000000002 92.0 1
  146.183884 184.0 3
  146.19494600000002 148.0 2
  146.28041100000002 132.0 2
  146.459824 356.0 5
  146.471237 172.0 2
  146.50267 88.0 1
  146.700409 180.0 3
  146.76442 144.0 2
  146.93544 184.0 3
  146.997375 124.0 2
  147.05452 96.0 1
  147.18853800000002 72.0 1
  147.20318600000002 128.0 2
  147.289307 56.0 1
  147.451172 200.0 3
  147.455643 160.0 2
  147.520386 40.0 1
  147.631088 116.0 2
  147.743729 116.0 2
  148.008621 144.0 2
  148.13707000000002 188.0 3
  148.18592800000002 264.0 4
  148.223846 72.0 1
  148.283783 252.0 4
  148.406204 160.0 2
  148.531982 120.0 2
  148.81710800000002 76.0 1
  148.868866 180.0 3
  149.071976 144.0 2
  149.13848900000002 44.0 1
  149.140198 136.0 2
  149.33410600000002 284.0 4
  149.44278 120.0 2
  149.482574 124.0 2
  149.61647000000002 176.0 3
  149.715622 124.0 2
  150.03457600000002 128.0 2
  150.04028300000002 452.0 7
  150.202118 356.0 5
  150.20477300000002 84.0 1
  150.227844 152.0 2
  150.666901 164.0 2
  150.829178 132.0 2
  150.833878 88.0 1
  150.86123700000002 160.0 2
  151.04715000000002 144.0 2
  151.05838 172.0 2
  151.108261 468.0 7
  151.16322300000002 256.0 4
  151.38493300000002 192.0 3
  151.394791 172.0 2
  151.500473 60.0 1
  151.523163 132.0 2
  151.582108 120.0 2
  151.666931 32.0 0
  151.673187 156.0 2
  151.732697 204.0 3
  151.767334 148.0 2
  151.812454 120.0 2
  151.84281900000002 104.0 2
  152.184662 380.0 6
  152.234955 160.0 2
  152.359314 224.0 3
  152.463348 88.0 1
  152.79144300000002 144.0 2
  153.189865 276.0 4
  153.19584700000001 140.0 2
  153.19764700000002 64.0 1
  153.240601 192.0 3
  153.31715400000002 156.0 2
  153.358856 8.02374 0
  153.453812 172.0 2
  153.567169 156.0 2
  153.770157 176.0 3
  153.962524 184.0 3
  154.018585 156.0 2
  154.157135 164.0 2
  154.39192200000002 96.0 1
  154.490494 80.0 1
  154.71279900000002 132.0 2
  155.156586 240.0 3
  155.362167 144.0 2
  155.478149 160.0 2
  155.51121500000002 132.0 2
  155.68794300000002 124.0 2
  155.855453 128.0 2
  156.00621 204.0 3
  156.020462 5880.0 85
  156.223236 156.0 2
  156.394409 164.0 2
  156.405731 144.0 2
  156.458572 192.0 3
  156.93730200000002 320.0 5
  157.012955 100.0 1
  157.090424 828.0 12
  157.132233 144.0 2
  157.141571 152.0 2
  157.28929100000002 180.0 3
  157.36067200000002 168.0 2
  157.382904 72.0 1
  157.54251100000002 176.0 3
  157.597137 192.0 3
  157.603867 176.0 3
  157.738708 156.0 2
  157.87428300000002 144.0 2
  157.888504 124.0 2
  157.951019 64.0 1
  158.023636 152.0 2
  158.03254700000002 304.0 4
  158.03427100000002 152.0 2
  158.10389700000002 305.018707 4
  158.11012300000002 484.0 7
  158.11367800000002 124.0 2
  158.197205 56.0 1
  158.497467 116.0 2
  158.585541 132.0 2
  158.623138 188.0 3
  158.833405 116.0 2
  158.99696400000002 212.0 3
  158.999664 240.0 3
  159.004944 160.0 2
  159.01329 252.0 4
  159.048462 208.0 3
  159.312622 188.0 3
  159.409927 44.0 1
  159.53460700000002 224.0 3
  159.82797200000002 88.0 1
  159.840256 220.0 3
  159.94902000000002 152.0 2
  160.028976 140.0 2
  160.05371100000002 164.0 2
  160.08711200000002 1796.0 26
  160.28692600000002 176.0 3
  160.46022000000002 180.0 3
  160.679306 252.0 4
  160.983109 144.0 2
  160.98988300000002 184.0 3
  160.99295 84.0 1
  161.002106 424.0 6
  161.063171 344.0 5
  161.082123 212.0 3
  161.096161 53.48476 1
  161.159561 108.0 2
  161.221664 116.0 2
  161.43022200000001 152.0 2
  161.49125700000002 140.0 2
  161.505875 140.0 2
  161.88424700000002 172.0 2
  162.202011 128.0 2
  162.35261500000001 140.0 2
  162.374344 144.0 2
  162.53251600000002 112.0 2
  162.5923 168.0 2
  162.88342300000002 192.0 3
  162.96730100000002 100.0 1
  162.97963000000001 148.0 2
  163.11087 996.0 14
  163.13420100000002 156.0 2
  163.291031 136.0 2
  163.380219 88.0 1
  163.91566500000002 84.0 1
  164.05221600000002 76.0 1
  164.127701 164.0 2
  164.21992500000002 88.0 1
  164.319916 136.0 2
  164.442139 180.0 3
  164.668549 116.0 2
  165.027252 52.0 1
  165.048035 152.0 2
  165.22522 132.0 2
  165.295486 164.0 2
  165.379715 88.0 1
  165.562851 196.0 3
  165.635239 164.0 2
  165.685776 148.0 2
  165.917328 212.0 3
  166.014618 156.0 2
  166.06462100000002 168.0 2
  166.36067200000002 128.0 2
  166.458649 68.0 1
  166.51564000000002 140.0 2
  166.746017 180.0 3
  166.805374 152.0 2
  166.806519 164.0 2
  167.08522000000002 184.0 3
  167.328888 4.037138 0
  167.35441600000001 72.0 1
  167.731705 116.0 2
  168.633926 228.0 3
  168.78903200000002 144.0 2
  168.947662 56.0 1
  169.097015 588.0 9
  169.29213000000001 64.0 1
  169.340317 92.0 1
  169.42335500000002 160.0 2
  169.58758500000002 152.0 2
  169.664368 136.0 2
  169.679565 180.0 3
  169.871872 168.0 2
  170.235062 32.0 0
  170.375671 25.03141 0
  170.545486 160.0 2
  170.798126 160.0 2
  170.82577500000002 92.0 1
  170.837357 176.0 3
  170.966629 108.0 2
  171.040466 332.0 5
  171.066986 184.0 3
  171.11978100000002 516.0 7
  171.330734 172.0 2
  171.332535 104.0 2
  171.545792 160.0 2
  171.73194900000001 112.0 2
  171.902283 200.0 3
  171.935913 168.0 2
  171.97447200000002 160.0 2
  172.271072 116.0 2
  172.653152 108.0 2
  172.880112 220.0 3
  172.936066 144.0 2
  173.012345 124.0 2
  173.047852 192.0 3
  173.285492 136.0 2
  173.395813 14.00833 0
  173.53427100000002 124.0 2
  173.648224 72.0 1
  173.809616 208.0 3
  173.939133 168.0 2
  174.012085 200.0 3
  174.178894 188.0 3
  174.23490900000002 80.0 1
  174.318451 220.0 3
  174.829758 196.0 3
  174.92884800000002 172.0 2
  175.073212 136.0 2
  175.073792 300.0 4
  175.091812 164.0 2
  175.095123 3524.0 51
  175.10870400000002 1756.0 26
  175.127884 248.0 4
  175.143738 188.0 3
  175.244888 140.0 2
  175.27418500000002 136.0 2
  175.607468 60.0 1
