ACCESSION: CCMSLIB00000078245
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30O6
CH$EXACT_MASS: 414.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1533
PK$PEAK: m/z int. rel.int.
  44.885048000000005 144.0 1
  44.923553 140.0 1
  45.049145 116.0 1
  45.228115 180.0 1
  45.350197 120.0 1
  45.468636000000004 224.0 1
  45.490719 120.0 1
  45.555935 116.0 1
  45.885307000000005 140.0 1
  46.002647 132.0 1
  46.589603000000004 168.0 1
  46.757923 152.0 1
  47.232761 132.0 1
  47.470787 172.0 1
  47.784508 176.0 1
  48.111191 168.0 1
  48.424717 156.0 1
  48.587193 120.0 1
  48.689671000000004 140.0 1
  48.927135 136.0 1
  49.287083 108.0 1
  49.344963 176.0 1
  49.417107 236.0 2
  49.526196 192.0 1
  50.055126 128.0 1
  50.253857 88.0 1
  50.313763 104.0 1
  50.365093 168.0 1
  50.607273 196.0 1
  50.830608 80.0 1
  50.968121000000004 200.0 1
  51.073875 204.0 1
  51.842552000000005 160.0 1
  51.939156000000004 184.0 1
  52.867359 168.0 1
  52.891392 108.0 1
  53.215187 116.0 1
  53.302372 136.0 1
  53.403534 148.0 1
  53.56065 192.0 1
  53.690487000000005 144.0 1
  53.719479 160.0 1
  53.753147 156.0 1
  53.933914 200.0 1
  54.019871 212.0 1
  54.069675000000004 156.0 1
  54.122238 208.0 1
  54.143124 184.0 1
  54.172966 204.0 1
  54.257668 292.0 2
  54.603615000000005 128.0 1
  54.680431 180.0 1
  55.066845 188.0 1
  55.256993 128.0 1
  55.35215 112.0 1
  55.354591 188.0 1
  55.422836000000004 184.0 1
  55.687252 164.0 1
  56.371140000000004 160.0 1
  56.700245 220.0 1
  56.823109 260.0 2
  57.105808 96.0 1
  57.240421000000005 132.0 1
  57.934772 96.0 1
  57.954254 184.0 1
  58.037975 41.25687 0
  58.15802 232.0 2
  58.224907 136.0 1
  58.330246 160.0 1
  58.401432 160.0 1
  58.500019 120.0 1
  58.728657 76.0 0
  58.837681 152.0 1
  58.957737 164.0 1
  59.163486 116.0 1
  59.16769 176.0 1
  59.565056 140.0 1
  59.641392 400.0 3
  59.914268 200.0 1
  60.297951000000005 288.0 2
  60.398232 156.0 1
  60.415497 320.0 2
  60.472397 148.0 1
  60.497528 168.0 1
  61.488861 208.0 1
  61.898430000000005 172.0 1
  62.198883 180.0 1
  62.297268 156.0 1
  62.437786 212.0 1
  62.592198 104.0 1
  62.831535 140.0 1
  62.882854 156.0 1
  62.978481 632.0 4
  63.004272 204.0 1
  63.382812 192.0 1
  63.387611 152.0 1
  63.821808000000004 168.0 1
  63.837368000000005 164.0 1
  64.326843 160.0 1
  64.537605 128.0 1
  64.851212 148.0 1
  64.880028 144.0 1
  64.967484 204.0 1
  65.036339 232.0 2
  65.152542 40.0 0
  65.34758 164.0 1
  66.17105099999999 76.0 0
  66.208221 168.0 1
  66.31174499999999 152.0 1
  66.740189 152.0 1
  66.84576399999999 168.0 1
  67.351265 152.0 1
  67.66366599999999 172.0 1
  67.913246 148.0 1
  68.32006799999999 176.0 1
  68.445404 212.0 1
  68.52005799999999 164.0 1
  68.99172999999999 148.0 1
  69.133095 208.0 1
  69.520164 108.0 1
  69.61978099999999 120.0 1
  70.15611299999999 136.0 1
  70.353088 132.0 1
  70.782631 184.0 1
  70.83255 112.0 1
  70.99655899999999 88.0 1
  71.04936199999999 232.0 2
  71.197159 192.0 1
  71.335579 196.0 1
  71.463966 156.0 1
  71.579071 220.0 1
  72.076439 152.0 1
  72.343369 108.0 1
  72.589439 168.0 1
  72.98351299999999 164.0 1
  73.156448 128.0 1
  73.233459 200.0 1
  73.23428299999999 120.0 1
  73.504814 152.0 1
  73.81008899999999 128.0 1
  73.880646 96.0 1
  73.924843 64.0 0
  73.973862 172.0 1
  74.292915 188.0 1
  74.621574 188.0 1
  74.739021 76.0 0
  75.036751 116.0 1
  75.102707 80.0 1
  75.21146399999999 252.0 2
  75.33579999999999 168.0 1
  75.372253 200.0 1
