ACCESSION: CCMSLIB00000080036
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O3
CH$EXACT_MASS: 254.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 200
PK$PEAK: m/z int. rel.int.
  45.645626 176.0 5
  47.806911 112.0 3
  48.732559 148.0 4
  49.020222000000004 140.0 4
  49.573723 84.0 2
  51.176678 144.0 4
  51.903618 392.0 11
  52.514496 140.0 4
  52.575409 196.0 6
  55.469078 132.0 4
  55.528316000000004 124.0 4
  58.583614000000004 128.0 4
  59.369579 184.0 5
  61.144375000000004 116.0 3
  62.296585 184.0 5
  63.221878000000004 128.0 4
  63.832058 232.0 7
  64.356392 128.0 4
  65.668144 252.0 7
  66.851112 188.0 5
  67.76535 72.0 2
  69.034317 120.0 3
  69.06456 184.0 5
  79.795273 136.0 4
  80.18193099999999 88.0 3
  81.24170699999999 148.0 4
  82.508499 188.0 5
  83.117195 152.0 4
  84.140862 136.0 4
  85.347168 80.0 2
  87.91527599999999 260.0 8
  90.01718899999999 196.0 6
  90.15624199999999 228.0 7
  90.859856 252.0 7
  91.275955 156.0 5
  91.37707499999999 124.0 4
  92.515419 176.0 5
  93.99447599999999 184.0 5
  94.300484 228.0 7
  96.27300299999999 160.0 5
  100.47557099999999 292.0 8
  100.98320799999999 220.0 6
  105.137512 92.0 3
  105.839096 152.0 4
  105.949669 56.0 2
  106.060661 168.0 5
  107.210838 220.0 6
  110.914795 172.0 5
  111.194122 104.0 3
  111.87612899999999 68.0 2
  112.3312 124.0 4
  112.64514899999999 112.0 3
  113.020454 160.0 5
  113.875412 208.0 6
  114.662483 188.0 5
  116.10846699999999 240.0 7
  116.522499 136.0 4
  117.514961 68.0 2
  117.82712599999999 192.0 6
  118.556969 116.0 3
  119.407776 144.0 4
  122.525116 104.0 3
  123.30062099999999 168.0 5
  123.372757 76.0 2
  124.812378 4.60147 0
  126.04351 172.0 5
  126.384598 64.0 2
  129.112289 156.0 5
  130.50427200000001 148.0 4
  131.374512 340.0 10
  133.194305 152.0 4
  135.45372 252.0 7
  136.22657800000002 76.0 2
  137.013428 84.0 2
  137.058151 132.0 4
  137.189301 240.0 7
  138.092926 424.0 12
  141.20550500000002 96.0 3
  141.60936 152.0 4
  142.53680400000002 176.0 5
  142.95893900000002 32.0 1
  143.24980200000002 116.0 3
  143.693298 144.0 4
  143.75889600000002 144.0 4
  145.318192 116.0 3
  146.02151500000002 100.0 3
  146.169693 148.0 4
  146.294083 104.0 3
  146.748199 56.0 2
  147.69371 96.0 3
  147.94369500000002 108.0 3
  151.12944000000002 136.0 4
  151.3461 152.0 4
  153.654388 180.0 5
  154.530258 248.0 7
  156.332672 132.0 4
  157.71460000000002 144.0 4
  159.011505 140.0 4
  160.308624 128.0 4
  160.980942 100.0 3
  161.08345 836.0 24
  161.22636400000002 128.0 4
  162.61389200000002 6.666667 0
  163.174927 160.0 5
  163.672775 72.0 2
  163.838501 112.0 3
  165.31933600000002 184.0 5
  165.402588 160.0 5
  165.442078 108.0 3
  165.74696400000002 144.0 4
  165.948151 180.0 5
  166.364212 164.0 5
  166.552048 40.0 1
  166.565964 68.0 2
  166.96765100000002 184.0 5
  168.094864 296.0 9
  168.17056300000002 80.0 2
  168.535614 52.0 2
  169.59745800000002 152.0 4
  169.83139 220.0 6
  170.05955500000002 160.0 5
  170.706604 64.0 2
  171.353516 148.0 4
  172.06367500000002 288.0 8
  172.199036 124.0 4
  172.362717 156.0 5
  173.238968 136.0 4
  173.62468 50.664349 1
  174.060333 1128.764038 33
  174.22847000000002 84.0 2
  175.103012 212.0 6
  175.454498 260.0 8
  176.067505 52.0 2
  176.287201 132.0 4
  176.753479 172.0 5
  176.787247 32.0 1
  176.96077 40.0 1
  177.68910200000002 152.0 4
  179.666473 88.0 3
  181.055939 124.0 4
  182.093857 752.0 22
  182.710846 168.0 5
  182.75773600000002 56.0 2
  184.08839400000002 132.0 4
  185.471146 44.0 1
  185.540787 136.0 4
  185.918991 212.0 6
  188.04757700000002 80.0 2
