ACCESSION: CCMSLIB00000078243
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.219231 228.0 3
  78.27970099999999 124.0 1
  78.38548999999999 68.0 1
  78.418297 140.0 2
  78.542076 100.0 1
  78.582619 204.0 2
  78.670639 200.0 2
  78.67829099999999 144.0 2
  78.67841299999999 104.0 1
  78.81240799999999 148.0 2
  79.014641 196.0 2
  79.51727299999999 224.0 3
  80.09458199999999 140.0 2
  80.14974199999999 72.0 1
  80.24608599999999 192.0 2
  80.428528 124.0 1
  80.71436299999999 120.0 1
  81.22638699999999 168.0 2
  81.25969699999999 192.0 2
  81.37854 160.0 2
  81.39394399999999 48.0 1
  81.57758299999999 136.0 2
  81.664841 176.0 2
  82.26291699999999 148.0 2
  82.269539 64.0 1
  82.351913 128.0 1
  82.35284399999999 216.0 2
  82.42931399999999 216.0 2
  82.773529 180.0 2
  83.01759299999999 156.0 2
  83.172089 212.0 2
  83.17871199999999 68.0 1
  83.199287 192.0 2
  83.21401999999999 128.0 1
  83.60230299999999 128.0 1
  83.717682 140.0 2
  84.53147899999999 188.0 2
  84.684174 176.0 2
  85.416107 184.0 2
  85.73101799999999 208.0 2
  85.822205 88.0 1
  86.08223699999999 192.0 2
  86.344551 188.0 2
  86.589401 136.0 2
  86.78424899999999 192.0 2
  87.09532899999999 172.0 2
  87.10825299999999 172.0 2
  87.197632 124.0 1
  87.343964 176.0 2
  87.45393399999999 208.0 2
  87.50443999999999 236.0 3
  87.639427 204.0 2
  87.738968 172.0 2
  87.776405 188.0 2
  87.906624 192.0 2
  87.96314199999999 240.0 3
  88.16985299999999 148.0 2
  88.175331 144.0 2
  88.509384 88.0 1
  88.681038 144.0 2
  88.791702 124.0 1
  88.915504 188.0 2
  88.94426 132.0 2
  88.959221 212.0 2
  89.145805 160.0 2
  89.30406199999999 144.0 2
  89.413124 124.0 1
  89.48430599999999 168.0 2
  89.49821499999999 168.0 2
  89.87840999999999 168.0 2
  90.04927099999999 132.0 2
  90.066666 180.0 2
  90.123947 120.0 1
  90.359589 288.0 3
  90.804474 128.0 1
  90.891815 176.0 2
  91.092911 148.0 2
  91.16013299999999 180.0 2
  91.77851899999999 228.0 3
  91.80883 184.0 2
  91.860641 116.0 1
  91.976219 180.0 2
  92.003571 304.0 3
  92.09715999999999 136.0 2
  92.22372399999999 208.0 2
  92.226509 156.0 2
  92.700188 96.0 1
  92.96018199999999 164.0 2
  93.067574 160.0 2
  93.647583 236.0 3
  93.986954 100.0 1
  94.04671499999999 188.0 2
  94.12506099999999 148.0 2
  94.34156 168.0 2
  94.505348 140.0 2
  94.544624 212.0 2
  94.56740599999999 124.0 1
  94.60848999999999 160.0 2
  94.657356 176.0 2
  94.87347399999999 148.0 2
  94.930962 148.0 2
  94.94072 128.0 1
  95.01151999999999 92.0 1
  95.014206 184.0 2
  95.044266 168.0 2
  95.09835799999999 164.0 2
  95.113304 156.0 2
  95.188797 164.0 2
  95.50331899999999 116.0 1
  95.535225 192.0 2
  95.647263 196.0 2
  95.673538 136.0 2
  95.721886 148.0 2
  95.84481 44.0 1
  96.325226 40.0 0
  96.328041 168.0 2
  96.476669 168.0 2
  96.813194 172.0 2
  96.97000899999999 120.0 1
  97.01091799999999 168.0 2
  97.11005399999999 112.0 1
  97.225899 296.0 3
  97.354248 196.0 2
  97.361328 156.0 2
  97.40613599999999 272.0 3
  97.505951 60.0 1
  97.545586 156.0 2
  97.68661499999999 112.0 1
  97.751587 184.0 2
  97.828667 200.0 2
  97.872406 108.0 1
  97.87941 144.0 2
  98.14834599999999 112.0 1
  98.14967299999999 160.0 2
  98.403793 148.0 2
  98.56384299999999 148.0 2
  98.65180199999999 172.0 2
  98.86473799999999 148.0 2
  99.050613 76.0 1
  99.12576299999999 160.0 2
  99.12657899999999 128.0 1
  99.23131599999999 36.0 0
  99.277283 192.0 2
  99.32032799999999 156.0 2
  99.369614 152.0 2
  99.40181 208.0 2
  99.688148 184.0 2
  99.94273399999999 164.0 2
  100.06742899999999 120.0 1
  100.16220899999999 216.0 2
  100.17880199999999 256.0 3
  100.25466899999999 188.0 2
  100.50535599999999 168.0 2
  100.641815 132.0 2
  100.906982 40.0 0
  101.03356199999999 212.0 2
  101.03905499999999 108.0 1
  101.455269 216.0 2
  101.640625 232.0 3
  101.74043999999999 148.0 2
  101.788124 164.0 2
  101.859718 260.0 3
  101.88774099999999 176.0 2
  102.08479299999999 180.0 2
  102.248413 292.0 3
  102.421257 13.66786 0
  102.425491 164.0 2
  102.46842199999999 116.0 1
  102.53337099999999 144.0 2
  103.00194499999999 160.0 2
  103.09558899999999 224.0 3
  103.19368 196.0 2
  103.26409899999999 180.0 2
  103.315445 272.0 3
  103.32108299999999 144.0 2
  103.440018 196.0 2
  103.479912 180.0 2
  103.48925 144.0 2
  103.49915299999999 276.0 3
  103.71198299999999 128.0 1
  103.76162 220.0 3
  103.791618 140.0 2
  104.14826199999999 248.0 3
  104.46270799999999 216.0 2
  104.575226 80.0 1
  104.60724599999999 152.0 2
  104.68836999999999 176.0 2
  104.69075 152.0 2
  104.752144 248.0 3
  105.005951 168.0 2
  105.03446199999999 204.0 2
  105.055183 240.0 3
  105.069824 896.0 10
  105.439804 7.628205 0
  105.51059699999999 164.0 2
  105.588715 176.0 2
  105.73185 156.0 2
  105.97080199999999 144.0 2
  106.03009 140.0 2
  106.29714999999999 216.0 2
  106.410545 252.0 3
  106.47466299999999 256.0 3
  106.72352599999999 148.0 2
  106.762222 184.0 2
  106.818169 120.0 1
  106.826912 160.0 2
  106.842064 108.0 1
  106.924973 180.0 2
  107.027687 172.0 2
  107.035271 160.0 2
  107.108215 188.0 2
  107.120995 116.0 1
  107.219978 60.0 1
  107.411659 60.0 1
  107.66358899999999 204.0 2
  107.675148 240.0 3
  107.91551199999999 172.0 2
  107.97814199999999 140.0 2
  108.00013 9.802928 0
  108.03096 152.0 2
  108.17461399999999 180.0 2
  108.28440099999999 60.0 1
  108.29103099999999 160.0 2
  108.364235 60.0 1
  108.394898 156.0 2
  108.514557 120.0 1
  108.56813 56.0 1
  108.774109 180.0 2
  108.960785 184.0 2
  109.160416 204.0 2
  109.286293 180.0 2
  109.31314099999999 160.0 2
  109.490349 268.0 3
  109.60595699999999 168.0 2
  109.642151 400.0 5
  109.84576399999999 116.0 1
  110.097473 1152.0 13
  110.15566299999999 96.0 1
  110.220413 136.0 2
  110.22196199999999 156.0 2
  110.275703 76.0 1
  110.43308999999999 196.0 2
  110.51643399999999 112.0 1
  110.566559 172.0 2
  110.77291899999999 72.0 1
  110.823898 36.0 0
  110.851357 208.0 2
  110.925049 100.0 1
  110.960968 180.0 2
  111.091743 80.0 1
  111.25344799999999 160.0 2
  111.439247 180.0 2
  111.55677 164.0 2
  111.940376 108.0 1
  112.02120199999999 400.0 5
  112.05942499999999 56.0 1
  112.07702599999999 140.0 2
  112.20362899999999 188.0 2
  112.24691 172.0 2
  112.546402 208.0 2
  112.57589 116.0 1
  112.88656599999999 68.0 1
  113.30071299999999 164.0 2
  113.441193 172.0 2
  113.465744 248.0 3
  113.756699 228.0 3
  114.197548 236.0 3
  114.265373 148.0 2
  114.28591899999999 164.0 2
  114.34343 192.0 2
  114.400093 224.0 3
  114.40824099999999 132.0 2
  114.69326 184.0 2
  115.09561199999999 120.0 1
  115.113312 2.808333 0
  115.687317 140.0 2
  115.888184 152.0 2
  115.901939 212.0 2
  116.186661 164.0 2
  116.23114799999999 180.0 2
  116.53478199999999 15.44277 0
  116.5448 116.0 1
  116.59519999999999 136.0 2
  116.625351 180.0 2
  116.85198199999999 56.0 1
  117.093605 144.0 2
  117.13999199999999 240.0 3
  117.15168 152.0 2
  117.20163 9.201923 0
  117.281067 108.0 1
  117.30802899999999 264.0 3
  117.32022099999999 180.0 2
  117.65271 164.0 2
  117.74745899999999 188.0 2
  117.782631 144.0 2
  117.900047 164.0 2
  118.02396399999999 132.0 2
  118.02811399999999 184.0 2
  118.39179999999999 204.0 2
  118.43222 144.0 2
  118.49015 140.0 2
  118.508698 12.91204 0
  118.51497699999999 212.0 2
  118.576538 204.0 2
  118.76583099999999 132.0 2
  118.843239 176.0 2
  118.89199099999999 216.0 2
  118.956238 84.0 1
  118.978027 120.0 1
  119.006554 156.0 2
  119.178795 148.0 2
  119.391525 156.0 2
  119.606674 164.0 2
  119.609749 240.0 3
  119.65010799999999 164.0 2
  119.66049199999999 176.0 2
  119.89005999999999 184.0 2
  119.920509 128.0 1
  120.080086 6072.0 69
  120.192757 136.0 2
  120.292313 196.0 2
  120.59104199999999 188.0 2
  120.61425 172.0 2
  120.66860199999999 116.0 1
  120.76044499999999 184.0 2
  120.79435 148.0 2
  120.80626699999999 212.0 2
  121.210449 180.0 2
  121.214508 44.0 1
  121.96848299999999 184.0 2
  122.502235 176.0 2
  122.678795 224.0 3
  122.836311 120.0 1
  122.836868 132.0 2
  122.907433 144.0 2
  122.936577 36.0 0
  122.990746 136.0 2
  123.06386599999999 300.0 3
  123.112122 196.0 2
  123.1231 4.5375 0
  123.13857999999999 84.0 1
  123.203323 208.0 2
  123.27741999999999 124.0 1
  123.352921 176.0 2
  123.38306399999999 164.0 2
  123.656555 176.0 2
  123.736374 112.0 1
  124.252563 152.0 2
  124.50161 48.0 1
  124.56346099999999 192.0 2
  124.783676 144.0 2
  124.82212799999999 192.0 2
  124.823174 116.0 1
  124.83998899999999 80.0 1
  124.865601 128.0 1
  124.93421199999999 176.0 2
  125.004311 2335.22998 27
  125.134827 152.0 2
  125.141685 104.0 1
  125.212593 224.0 3
  125.842468 80.0 1
  126.664429 148.0 2
  126.698776 164.0 2
  127.060081 164.0 2
  127.063873 184.0 2
  127.070595 108.0 1
  127.32047299999999 128.0 1
  127.419472 188.0 2
  128.035645 116.0 1
  128.103897 116.0 1
  128.245148 180.0 2
  128.337586 176.0 2
  128.354935 96.0 1
  128.388748 196.0 2
  128.419601 148.0 2
  128.43129 52.0 1
  128.519272 216.0 2
  128.577148 108.0 1
  128.597061 152.0 2
  128.724976 108.0 1
  128.836746 144.0 2
  128.871155 200.0 2
  128.955353 188.0 2
  129.16069000000002 68.0 1
  129.254745 2.645 0
  129.387131 260.0 3
  129.53529400000002 92.0 1
  129.57766700000002 124.0 1
  129.745575 10.12745 0
  129.771454 420.0 5
  130.21112100000002 116.0 1
  130.243393 200.0 2
  130.267365 204.0 2
  130.401062 200.0 2
  130.407791 120.0 1
  130.500244 232.0 3
  130.562531 216.0 2
  130.593307 128.0 1
  130.599457 176.0 2
  130.67012 172.0 2
  130.97261 136.0 2
  131.147873 52.0 1
  131.215775 76.0 1
  131.24868800000002 4.945216 0
  131.27861000000001 128.0 1
  131.382706 44.0 1
  131.53628500000002 180.0 2
  131.579437 164.0 2
  131.740295 184.0 2
  131.793854 144.0 2
  131.81028700000002 132.0 2
  131.841583 136.0 2
  132.075638 124.0 1
  132.228775 56.0 1
  132.283173 176.0 2
  132.359329 60.0 1
  132.43519600000002 160.0 2
  132.784622 112.0 1
  132.94693 176.0 2
  132.965942 176.0 2
  132.970963 176.0 2
  133.016434 252.0 3
  133.01937900000001 14.53189 0
  133.07281500000002 37.002449 0
  133.34581 224.0 3
  133.58616700000002 156.0 2
  133.597 228.0 3
  133.639511 176.0 2
  133.70979300000002 136.0 2
  133.77044700000002 76.0 1
  134.058472 308.0 4
  134.064224 148.0 2
  134.094727 504.0 6
  134.16156 100.0 1
  134.20228600000002 188.0 2
  134.256805 204.0 2
  134.37634300000002 260.0 3
  134.59414700000002 164.0 2
  134.92025800000002 164.0 2
  134.980118 132.0 2
  135.01855500000002 180.0 2
  135.020004 188.0 2
  135.079697 1000.0 11
  135.104095 64.0 1
  135.25061 40.0 0
  135.319992 168.0 2
  135.94059800000002 184.0 2
  136.476776 112.0 1
  136.58496100000002 44.0 1
  136.58659400000002 48.0 1
  136.678406 180.0 2
  136.751938 124.0 1
  137.418015 212.0 2
  137.472122 96.0 1
  137.50769 80.0 1
  137.53460700000002 148.0 2
  137.720428 252.0 3
  137.743439 212.0 2
  137.904068 156.0 2
  137.92276 11.375 0
  138.205688 156.0 2
  138.256943 40.0 0
  138.447159 140.0 2
  139.013565 100.0 1
  139.10379 76.0 1
  139.138611 87356.0 999
  139.171951 188.0 2
  139.22151200000002 200.0 2
  139.251633 136.0 2
  139.29251100000002 184.0 2
  139.62025500000001 176.0 2
  139.778458 208.0 2
  139.9841 136.0 2
  139.991867 136.0 2
  140.217117 196.0 2
  140.68112200000002 64.0 1
  140.687439 160.0 2
  141.02739 176.0 2
  141.486374 84.0 1
  141.565491 76.0 1
  141.75709500000002 188.0 2
  141.797226 140.0 2
  141.926727 196.0 2
  141.983978 204.0 2
  142.006042 160.0 2
  142.07775900000001 828.0 9
  142.17981 416.0 5
  142.29997300000002 156.0 2
  142.429886 49.844662 1
  142.839462 156.0 2
  142.98909 200.0 2
  143.00198400000002 116.0 1
  143.045959 1396.0 16
  143.50856000000002 128.0 1
  143.851349 160.0 2
  144.049484 100.0 1
  144.219315 184.0 2
  144.55548100000001 148.0 2
  144.640015 172.0 2
  144.830811 168.0 2
  144.877472 96.0 1
  145.05688500000002 208.0 2
  145.063385 712.0 8
  145.14634700000002 184.0 2
  145.408188 160.0 2
  145.493378 272.0 3
  145.53443900000002 128.0 1
  145.71644600000002 132.0 2
  145.91188 64.0 1
  145.92120400000002 324.0 4
  146.071625 1016.0 12
  146.176559 88.0 1
  146.30036900000002 112.0 1
  146.31985500000002 168.0 2
  146.447891 180.0 2
  146.89473 160.0 2
  147.06012 168.0 2
  147.107651 188.0 2
  147.465912 40.0 0
  147.49203500000002 168.0 2
  147.698746 176.0 2
  147.73519900000002 200.0 2
  147.86677600000002 332.0 4
  147.879974 184.0 2
  147.8992 144.0 2
  147.939728 156.0 2
  147.954102 112.0 1
  147.991379 148.0 2
  148.082077 864.0 10
  148.098465 1468.0 17
  148.181747 144.0 2
  148.321991 68.0 1
  148.392838 120.0 1
  148.478409 204.0 2
  148.567261 264.0 3
  148.603149 100.0 1
  148.72657800000002 172.0 2
  148.98503100000002 10.20833 0
  149.088089 200.0 2
  149.118851 128.0 1
  149.133835 348.0 4
  149.34324600000002 112.0 1
  149.376205 84.0 1
  149.55748 212.0 2
  149.863495 104.0 1
  149.924179 124.0 1
  150.014832 48.0 1
  150.04068 208.0 2
  150.10437000000002 68.0 1
  150.748062 112.0 1
  150.849548 168.0 2
  151.029922 148.0 2
  151.281845 204.0 2
  151.579971 148.0 2
  151.73819 188.0 2
  151.75209 116.0 1
  151.827698 96.0 1
  151.99473600000002 156.0 2
  152.078629 1528.0 17
  152.144577 196.0 2
  152.63707000000002 140.0 2
  152.692001 64.0 1
  152.706558 128.0 1
  152.95622300000002 184.0 2
  153.16485600000001 156.0 2
  153.48138400000002 184.0 2
  153.681793 228.0 3
  154.07766700000002 136.0 2
  154.51499900000002 172.0 2
  154.775735 144.0 2
  154.88905300000002 156.0 2
  155.01907300000002 69332.0 793
  155.07281500000002 372.0 4
  155.10080000000002 172.0 2
  155.143524 168.0 2
  155.758438 256.0 3
  155.822235 108.0 1
  156.442261 312.0 4
  156.48825100000002 188.0 2
  156.529282 132.0 2
  156.731827 68.0 1
  157.009476 120.0 1
  157.209427 192.0 2
  157.32840000000002 124.0 1
  157.498749 196.0 2
  157.765793 164.0 2
  158.20739700000001 64.0 1
  158.251663 132.0 2
  158.793182 120.0 1
  158.94262700000002 52.0 1
  159.009521 88.0 1
  159.066574 2776.0 32
  159.164154 52.0 1
  159.202042 116.0 1
  159.391144 28.0 0
  159.63887 168.0 2
  159.999176 180.0 2
  160.248322 132.0 2
  160.33786 520.0 6
  160.534195 96.0 1
  160.83148200000002 76.0 1
  160.841904 164.0 2
  161.027435 152.0 2
  161.035583 21336.0 244
  161.057632 312.0 4
  161.17579700000002 68.0 1
  161.40982100000002 172.0 2
  161.885544 148.0 2
  161.949646 212.0 2
  162.429642 128.0 1
  162.48912 76.0 1
  162.828339 196.0 2
  163.111938 660.0 8
  163.468567 224.0 3
  163.57363900000001 184.0 2
  163.821457 36.0 0
  164.08187900000001 912.0 10
  164.25795000000002 128.0 1
  164.69485500000002 148.0 2
  164.80671700000002 144.0 2
  164.86599700000002 136.0 2
  165.022369 216.0 2
  165.055099 36924.0 422
  165.399033 192.0 2
  166.212616 176.0 2
  166.21983300000002 44.0 1
  166.25782800000002 176.0 2
  166.30993700000002 136.0 2
  166.502777 68.0 1
  166.566986 100.0 1
  166.734665 164.0 2
  166.780472 160.0 2
  166.982941 216.0 2
  167.00950600000002 224.0 3
  167.01911900000002 428.0 5
  167.01944 60.0 1
  167.238953 116.0 1
  167.329117 124.0 1
  167.42775 56.0 1
  167.630096 72.0 1
  167.69281 132.0 2
  167.706512 200.0 2
  167.791061 192.0 2
  168.065201 164.0 2
  168.162933 172.0 2
  168.58311500000002 48.0 1
  168.589401 144.0 2
  168.752686 144.0 2
  168.849655 168.0 2
  168.883163 204.0 2
  168.97966 56.0 1
  169.142349 37.69445 0
  169.198898 128.0 1
  169.36810300000002 184.0 2
  169.688095 36.0 0
  169.793533 184.0 2
  169.948212 44.0 1
  169.982101 80.0 1
  170.059586 5300.0 61
  170.135773 144.0 2
  170.183838 68.0 1
  170.52255200000002 68.0 1
  170.621475 140.0 2
  171.063065 2256.0 26
  171.101456 108.0 1
  171.18507400000001 172.0 2
  171.659775 192.0 2
  172.102539 476.0 5
  172.120453 176.0 2
  172.16012600000002 120.0 1
  172.35342400000002 120.0 1
  172.405716 224.0 3
  172.592453 68.0 1
  172.68689 132.0 2
  172.914886 156.0 2
  173.039825 472.0 5
  173.06092800000002 156.0 2
  173.133286 1028.0 12
  173.164902 68.0 1
  173.313278 68.0 1
  174.038254 480.0 5
  174.078964 452.0 5
  174.42425500000002 332.0 4
  174.736588 100.0 1
  174.98793 164.0 2
  175.16059900000002 116.0 1
  175.39265400000002 76.0 1
  175.603912 144.0 2
  175.81636 240.0 3
  175.864868 216.0 2
  176.00058 84.0 1
  176.11618900000002 232.0 3
  176.583862 6.775537 0
  176.611694 96.0 1
  176.690964 96.0 1
  176.761749 244.0 3
  176.879074 132.0 2
  177.022949 208.0 2
  177.039612 72.0 1
  177.17369100000002 104.0 1
  177.43301400000001 136.0 2
  177.43602 164.0 2
  177.447144 144.0 2
  177.49691800000002 220.0 3
  177.668808 172.0 2
  177.822998 148.0 2
  178.061249 16620.0 190
  178.14621 5.633333 0
  178.19653300000002 332.0 4
  178.413788 144.0 2
  178.58621200000002 96.0 1
  178.693817 184.0 2
  179.076431 124.0 1
  179.079865 204.0 2
  179.421143 136.0 2
  179.49864200000002 40.0 0
  179.797775 148.0 2
  179.88578800000002 80.0 1
  180.08685300000002 872.0 10
  180.210129 384.0 4
  180.438004 392.0 4
  180.54225200000002 100.0 1
  181.828461 160.0 2
  181.869751 132.0 2
  181.88360600000001 196.0 2
  181.935577 192.0 2
  182.083298 200.0 2
  182.10759000000002 128.0 1
  182.435211 180.0 2
  182.512955 120.0 1
  182.644745 44.0 1
  182.88797 108.0 1
  183.018829 176.0 2
  183.273788 120.0 1
  183.47018400000002 64.0 1
  183.48164400000002 156.0 2
  183.581543 56.0 1
  183.886627 172.0 2
  183.970642 140.0 2
  184.071884 288.0 3
  184.11355600000002 148.0 2
  184.24504100000001 176.0 2
  184.31601 124.0 1
  184.381592 112.0 1
  184.49125700000002 176.0 2
  184.582855 64.0 1
  185.00979600000002 208.0 2
  185.05702200000002 120.0 1
  185.181351 204.0 2
  185.255966 80.0 1
  185.59874000000002 136.0 2
  185.972748 88.0 1
  185.97879 192.0 2
  186.05394 164.0 2
  186.135437 100.0 1
  186.313705 192.0 2
  186.539368 92.0 1
  186.925934 192.0 2
  187.036987 176.0 2
  187.104263 36.0 0
  187.32560700000002 84.0 1
  187.426804 220.0 3
  188.089447 1300.0 15
  188.19743300000002 44.0 1
  188.249008 120.0 1
  188.496979 124.0 1
  188.58818100000002 112.0 1
  188.874481 204.0 2
  189.16304 1985.274048 23
  189.226761 176.0 2
  189.326447 176.0 2
  189.383591 164.0 2
  189.44783 52.0 1
  189.955902 132.0 2
  190.000351 308.0 4
  190.078644 2848.0 33
  190.124573 81.578239 1
  190.19021600000002 56.0 1
  190.275009 192.0 2
  190.359741 200.0 2
  190.546951 108.0 1
  190.601425 172.0 2
  190.675385 60.0 1
  190.73747300000002 124.0 1
  190.977448 120.0 1
  191.30072 128.0 1
  191.502686 80.0 1
  192.092896 200.0 2
  192.472443 32.0 0
  192.553467 188.0 2
  192.628265 184.0 2
  193.262924 224.0 3
  193.335922 136.0 2
  193.691177 188.0 2
  194.024002 160.0 2
  194.095154 348.0 4
  194.223236 152.0 2
  194.330231 136.0 2
  194.43576000000002 132.0 2
  195.832932 148.0 2
  195.866501 104.0 1
  196.07363900000001 120.0 1
  196.259018 196.0 2
  196.26760900000002 240.0 3
  196.38592500000001 168.0 2
  196.880524 144.0 2
  197.588943 92.0 1
  198.57037400000002 448.0 5
  198.632278 44.0 1
  198.67411800000002 152.0 2
  199.006439 184.0 2
  199.07290600000002 156.0 2
  199.313858 116.0 1
  199.522873 160.0 2
  199.74383500000002 140.0 2
  199.888092 104.0 1
  200.15425100000002 420.0 5
  200.184021 172.0 2
  200.22522 92.0 1
  200.84497100000002 80.0 1
  201.57341 196.0 2
  202.735657 44.0 1
  203.455765 172.0 2
  203.707657 108.0 1
  203.90664700000002 128.0 1
  204.317551 88.0 1
  204.36145000000002 104.0 1
  204.75318900000002 76.0 1
  205.34587100000002 164.0 2
  206.144821 148.0 2
  206.168381 140.0 2
  206.37501500000002 36.0 0
  206.377014 48.0 1
  206.48211700000002 200.0 2
  206.628769 232.0 3
  206.69755600000002 160.0 2
  207.01800500000002 244.0 3
  207.112061 236.0 3
  207.783478 52.0 1
  207.83853100000002 100.0 1
  208.36973600000002 108.0 1
  208.382538 96.0 1
  208.40124500000002 148.0 2
  208.659805 136.0 2
  208.76954700000002 172.0 2
  208.891998 124.0 1
  208.96632400000001 168.0 2
  209.293076 180.0 2
  209.828964 120.0 1
  209.839584 68.0 1
  209.85926800000001 176.0 2
  210.10907 136.0 2
  210.14080800000002 52.0 1
  210.609924 204.0 2
  210.651184 244.0 3
  210.876709 120.0 1
  211.02752700000002 128.0 1
  211.05950900000002 248.0 3
  211.083817 152.0 2
  211.280899 168.0 2
  211.600662 228.0 3
  211.61824000000001 112.0 1
  211.702332 60.0 1
  211.736588 132.0 2
  211.76113900000001 84.0 1
  211.95970200000002 152.0 2
  212.029236 60.0 1
  212.031158 216.0 2
  212.61064100000002 152.0 2
  212.94278 188.0 2
  213.12518300000002 1292.0 15
  213.807251 152.0 2
  214.054077 108.0 1
  214.18566900000002 148.0 2
  214.400436 52.0 1
  214.589706 148.0 2
  215.005356 100.0 1
  215.069244 1176.0 13
  215.135178 184.0 2
  215.36123700000002 164.0 2
  215.514801 180.0 2
  215.635086 48.0 1
  215.716553 68.0 1
  215.894409 176.0 2
  216.381165 144.0 2
  216.387177 72.0 1
  216.699417 120.0 1
  217.094345 136.0 2
  217.135544 44.0 1
  217.34710700000002 196.0 2
  217.99478100000002 172.0 2
