ACCESSION: CCMSLIB00000004857
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N6O7S3
CH$EXACT_MASS: 620.118160236
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 621
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1440
PK$PEAK: m/z int. rel.int.
  29.429956 136.0 1
  45.431187 212.0 1
  45.624268 152.0 1
  45.940464 164.0 1
  46.675957000000004 136.0 1
  46.72448 204.0 1
  46.887608 128.0 1
  47.02491 148.0 1
  47.225697000000004 136.0 1
  47.296898 104.0 1
  47.418034 180.0 1
  48.344055000000004 176.0 1
  48.511448 156.0 1
  48.524406 132.0 1
  48.746803 280.0 1
  49.000366 124.0 1
  49.471241 124.0 1
  49.688278000000004 180.0 1
  49.905613 192.0 1
  50.02087 212.0 1
  50.163975 212.0 1
  50.572853 64.0 0
  50.580524000000004 180.0 1
  51.013191 156.0 1
  51.264103 164.0 1
  51.455292 164.0 1
  52.246246 80.0 0
  52.327236 148.0 1
  52.434387 104.0 1
  52.784878 56.0 0
  53.172749 224.0 1
  55.395275 140.0 1
  55.514946 272.0 1
  55.775658 148.0 1
  56.066837 112.0 1
  56.413357000000005 72.0 0
  56.915916 220.0 1
  57.013138000000005 188.0 1
  58.689331 216.0 1
  58.780636 104.0 1
  59.238049000000004 160.0 1
  59.415779 120.0 1
  59.491322000000004 212.0 1
  59.553509 244.0 1
  59.797035 168.0 1
  60.109833 188.0 1
  60.234608 148.0 1
  60.343967 228.0 1
  60.639656 164.0 1
  61.033932 172.0 1
  61.158592 248.0 1
  61.178185 108.0 1
  61.190742 164.0 1
  61.399269000000004 212.0 1
  61.6171 112.0 1
  62.143997 132.0 1
  62.197918 240.0 1
  62.570518 148.0 1
  63.069897000000005 164.0 1
  63.402172 112.0 1
  63.72279 208.0 1
  63.734585 240.0 1
  63.832462 92.0 0
  63.933052 152.0 1
  64.32165499999999 72.0 0
  64.391396 160.0 1
  64.442177 200.0 1
  64.44577 212.0 1
  64.81397199999999 172.0 1
  64.84976999999999 156.0 1
  64.87822 180.0 1
  64.909088 76.0 0
  64.953751 112.0 1
  64.954971 156.0 1
  66.04000099999999 64.0 0
  66.412949 104.0 1
  66.55528299999999 152.0 1
  66.720085 208.0 1
  66.761276 180.0 1
  67.20103499999999 404.0 2
  67.391396 196.0 1
  67.635628 224.0 1
  67.733345 152.0 1
  67.748093 300.0 1
  67.90566299999999 140.0 1
  67.91130799999999 224.0 1
  68.53598799999999 260.0 1
  69.721268 144.0 1
  69.815063 208.0 1
  70.18946799999999 28.0 0
  70.35228 108.0 1
  70.462334 192.0 1
  70.68564599999999 184.0 1
  70.89954399999999 88.0 0
  71.089165 184.0 1
  71.111336 196.0 1
  71.488091 168.0 1
  72.218987 236.0 1
  72.395676 184.0 1
  72.436928 192.0 1
  72.53800199999999 160.0 1
  72.857407 144.0 1
  72.906593 180.0 1
  73.03965 176.0 1
  73.06163799999999 192.0 1
  73.10932899999999 168.0 1
  73.16507 212.0 1
  73.18528699999999 128.0 1
  73.307739 140.0 1
  73.638382 188.0 1
  74.60310399999999 148.0 1
  74.67609399999999 132.0 1
  74.73683199999999 180.0 1
  75.23616799999999 112.0 1
  75.238693 148.0 1
  75.257362 212.0 1
  76.351959 136.0 1
  76.547066 164.0 1
  77.312805 64.0 0
  77.869789 172.0 1
  78.05451199999999 208.0 1
  78.108398 76.0 0
  78.10938999999999 180.0 1
  78.26293199999999 136.0 1
  78.57315799999999 148.0 1
  78.827187 172.0 1
  78.96779599999999 404.0 2
  79.408546 72.0 0
  79.51800499999999 220.0 1
  79.63510099999999 116.0 1
  79.69146699999999 148.0 1
  80.41149899999999 196.0 1
  81.084778 200.0 1
  81.280739 228.0 1
  81.343193 192.0 1
  81.354851 84.0 0
  81.672958 128.0 1
  81.780487 228.0 1
  82.672882 540.0 3
  83.13349199999999 96.0 0
  83.368645 172.0 1
  83.80538899999999 212.0 1
  84.12574 180.0 1
  84.823059 140.0 1
  85.03551499999999 52.0 0
  85.25926199999999 124.0 1
  85.531487 140.0 1
  85.718712 248.0 1
  86.344223 164.0 1
